9PE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgJ01hc3MtUHJvZHVjdGlvbiBBcm1vcicuClRoZXJlIGlzIG9ubHkgb25lIE1hc3MtUHJvZHVjdGlvbiBBcm1vcjogXkZGMDAwMEdsb3Jpb3VzIE1hc3MtUHJvZHVjdGlvbiBTdWl0XjAwMDAwMC4KSXQgcmVxdWlyZXMgXjAwMDBGRnt9XjAwMDAwMCBLVk0gUG9pbnRzOyBhbmQge30sIHlvdXIgcG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4KQXJlIHlvdSBzdXJlIHlvdSB3YW50IHRoaXMgaXRlbT8=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBBY2Vzc8OzcmlvIGRlIFN1cHJpbWVudG8uClPDsyB0ZW1vcyB1bSBBY2Vzc8OzcmlvIGRlIFN1cHJpbWVudG86IG8gXkZGMDAwMEFuZWwgR2xvcmlvc28gSW5kdXN0cmlhbGl6YWRvXjAwMDAwMC4KRWxlIGN1c3RhIF4wMDAwQ0R7fV4wMDAwMDAgUG9udG9zIEtWTS4ge30sIHN1YSBxdWFudGlkYWRlIGRlIHBvbnRvcyDDqTogXkZGNjY5OXt9XjAwMDAwMC4KVGVtIGNlcnRlemEgZGUgcXVlIHF1ZXIgZXN0ZSBpdGVtPw==,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUg4oCcQXJtYWR1cmEgZGUgZmFicmljYWNpw7NuIGVuIHNlcmll4oCdLgpTb2xvIGhheSB1bmEgQXJtYWR1cmEgZGUgZmFicmljYWNpw7NuIGVuIHNlcmllOiBeNjYwMDAwVHJhamUgZGUgZmFicmljYWNpw7NuIGVuIHNlcmllIGdsb3JpZmljYWRvXjAwMDAwMC4KU2UgbmVjZXNpdGFuIF5GRjAwMDB7fV4wMDAwMDAgUHVudG9zIEtWTTsgcGVybywge30sIHR1cyBwdW50b3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLgrCv0VzdMOhcyBzZWd1cm8gZGUgcXVlIHF1aWVyZXMgZXN0ZSBvYmpldG8/
9fE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBNYXNzLVByb2R1Y3Rpb24gU3VpdC4KWW91IHNwZW50IF4wMDAwRkZ7fV4wMDAwMDAgcG9pbnRzLCBhbmQgbm93IHlvdXIgY29tYmluZWQgS1ZNIFBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAu,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IG8gQW5lbCBHbG9yaW9zbyBJbmR1c3RyaWFsaXphZG8uClZvY8OqIGdhc3RvdSBeMDAwMENEe31eMDAwMDAwIHBvbnRvcywgZSBhZ29yYSBzZXVzIFBvbnRvcyBLVk0gc8OjbzogXkZGNjY5OXt9XjAwMDAwMC4=,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBUcmFqZSBkZSBmYWJyaWNhY2nDs24gZW4gc2VyaWUgZ2xvcmlmaWNhZG8uCkdhc3Rhc3RlIF5GRjAwMDB7fV4wMDAwMDAgcHVudG9zIHkgYWhvcmEgdHVzIFB1bnRvcyBLVk0gY29tYmluYWRvcyBzb246IF4wMDYzRkZ7fV4wMDAwMDAu
9vE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgJ01hc3MtUHJvZHVjdGlvbiBTaG9lcycuClRoZXJlIGlzIG9ubHkgb25lIE1hc3MtUHJvZHVjdGlvbiBTaG9lczogXkZGMDAwMEdsb3Jpb3VzIE1hc3MtUHJvZHVjdGlvbiBTaG9lc14wMDAwMDAuCkl0IHJlcXVpcmVzIF4wMDAwRkZ7fV4wMDAwMDAgS1ZNIFBvaW50czsgYW5kIHt9LCB5b3VyIHBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAuCkFyZSB5b3Ugc3VyZSB5b3Ugd2FudCB0aGlzIGl0ZW0/,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBBcm1hZHVyYS9BY2Vzc8OzcmlvIFDDumJsaWNvLgpFc2NvbGhhIHVtYSBzdWJjYXRlZ29yaWEu,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUg4oCcQ2FsemFkbyBkZSBmYWJyaWNhY2nDs24gZW4gc2VyaWXigJ0uClNvbG8gaGF5IHVuIENhbHphZG8gZGUgZmFicmljYWNpw7NuIGVuIHNlcmllOiBeNjYwMDAwQ2FsemFkbyBkZSBmYWJyaWNhY2nDs24gZW4gc2VyaWUgZ2xvcmlmaWNhZG8uXjAwMDAwMApTZSBuZWNlc2l0YW4gXkZGMDAwMHt9XjAwMDAwMCBQdW50b3MgS1ZNOyBwZXJvLCB7fSwgdHVzIHB1bnRvcyBzb246IF4wMDYzRkZ7fV4wMDAwMDAuCsK/RXN0w6FzIHNlZ3VybyBkZSBxdWUgcXVpZXJlcyBlc3RlIG9iamV0bz8=
9/E9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBNYXNzLVByb2R1Y3Rpb24gU2hvZXMuCllvdSBzcGVudCBeMDAwMEZGe31eMDAwMDAwIHBvaW50cywgYW5kIG5vdyB5b3VyIGNvbWJpbmVkIEtWTSBQb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLg==,,,,,QXJtYWR1cmEgUMO6YmxpY2E=,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBDYWx6YWRvIGRlIGZhYnJpY2FjacOzbiBlbiBzZXJpZSBnbG9yaWZpY2Fkby4KR2FzdGFzdGUgXkZGMDAwMHt9XjAwMDAwMCBwdW50b3MgeSBhaG9yYSB0dXMgUHVudG9zIEtWTSBjb21iaW5hZG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4=
+PE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgJ01hc3MtUHJvZHVjdGlvbiBBY2Nlc3NvcnknLgpUaGVyZSBpcyBvbmx5IG9uZSBNYXNzLVByb2R1Y3Rpb24gQWNjZXNzb3J5OiBeRkYwMDAwR2xvcmlvdXMgTWFzcy1Qcm9kdWN0aW9uIFJpbmdeMDAwMDAwLgpJdCByZXF1aXJlcyBeMDAwMEZGe31eMDAwMDAwIEtWTSBQb2ludHM7IGFuZCB7fSwgeW91ciBwb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLgpBcmUgeW91IHN1cmUgeW91IHdhbnQgdGhpcyBpdGVtPw==,,,,,U2FwYXRvcyBQw7pibGljb3M=,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUg4oCcQWNjZXNvcmlvcyBkZSBmYWJyaWNhY2nDs24gZW4gc2VyaWXigJ0uClNvbG8gaGF5IHVuIEFjY2Vzb3JpbyBkZSBmYWJyaWNhY2nDs24gZW4gc2VyaWU6IF42NjAwMDBBbmlsbG8gZGUgZmFicmljYWNpw7NuIGVuIHNlcmllIGdsb3JpZmljYWRvXjAwMDAwMC4KU2UgbmVjZXNpdGFuIF5GRjAwMDB7fV4wMDAwMDAgUHVudG9zIEtWTTsgcGVybywge30sIHR1cyBwdW50b3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLgrCv0VzdMOhcyBzZWd1cm8gZGUgcXVlIHF1aWVyZXMgZXN0ZSBvYmpldG8/
+fE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBNYXNzLVByb2R1Y3Rpb24gUmluZy4KWW91IHNwZW50IF4wMDAwRkZ7fV4wMDAwMDAgcG9pbnRzLCBhbmQgbm93IHlvdXIgS1ZNIFBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAu,,,,,QWNlc3PDs3JpbyBQw7pibGljbw==,,W0xvZ8Otc3RpY2FdCkFkcXVpcmlzdGUgZWwgQW5pbGxvIGRlIGZhYnJpY2FjacOzbiBlbiBzZXJpZSBnbG9yaWZpY2Fkby4KR2FzdGFzdGUgXkZGMDAwMHt9XjAwMDAwMCBwdW50b3MsIGFob3JhIHR1cyBQdW50b3MgS1ZNIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4=
+vE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgdGhlICdQb3B1bGFyaXplZCBBcm1vci9BY2Nlc3NvcnknIGNhdGVnb3J5LgpQbGVhc2Ugc2VsZWN0IGEgc3ViLWNhdGVnb3J5Lg==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBBcm1hZHVyYSBQw7pibGljYS4KU8OzIHRlbW9zIHVtYSBBcm1hZHVyYSBQw7pibGljYTogYSBeRkYwMDAwVMO6bmljYSBHbG9yaW9zYSBCYXJhdGFeMDAwMDAwLgpFbGEgY3VzdGEgXjAwMDBDRHt9XjAwMDAwMCBQb250b3MgS1ZNLiB7fSwgc3VhIHF1YW50aWRhZGUgZGUgcG9udG9zIMOpOiBeRkY2Njk5e31eMDAwMDAwLgpUZW0gY2VydGV6YSBkZSBxdWUgcXVlciBlc3RlIGl0ZW0/,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgbGEgY2F0ZWdvcsOtYSDigJxBcm1hZHVyYXMvQWNjZXNvcmlvcyBwb3B1bGFyZXPigJ0uClNlbGVjY2lvbmEgdW5hIHN1YmNhdGVnb3LDrWEu
+/E9Bw,,UG9wdWxhcml6ZWQgQXJtb3I=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IGEgVMO6bmljYSBHbG9yaW9zYSBCYXJhdGEuClZvY8OqIGdhc3RvdSBeMDAwMENEe31eMDAwMDAwIHBvbnRvcywgZSBhZ29yYSBzZXVzIFBvbnRvcyBLVk0gc8OjbzogXkZGNjY5OXt9XjAwMDAwMC4=,,QXJtYWR1cmEgcG9wdWxhcg==
/PE9Bw,,UG9wdWxhcml6ZWQgU2hvZXM=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBTYXBhdG9zIFDDumJsaWNvcy4KU8OzIHRlbW9zIHVtIHRpcG8gZGUgU2FwYXRvcyBQw7pibGljb3M6IG9zIF5GRjAwMDBTYXBhdG9zIEdsb3Jpb3NvcyBCYXJhdG9zXjAwMDAwMC4KRWxlcyBjdXN0YW0gXjAwMDBDRHt9XjAwMDAwMCBQb250b3MgS1ZNLiB7fSwgc3VhIHF1YW50aWRhZGUgZGUgcG9udG9zIMOpOiBeRkY2Njk5e31eMDAwMDAwLgpUZW0gY2VydGV6YSBkZSBxdWUgcXVlciBlc3RlIGl0ZW0/,,Q2FsemFkbyBwb3B1bGFy
/fE9Bw,,UG9wdWxhcml6ZWQgQWNjZXNzb3J5,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IG9zIFNhcGF0b3MgR2xvcmlvc29zIEJhcmF0b3MuClZvY8OqIGdhc3RvdSBeMDAwMENEe31eMDAwMDAwIHBvbnRvcywgZSBhZ29yYSBzZXVzIFBvbnRvcyBLVk0gc8OjbzogXkZGNjY5OXt9XjAwMDAwMC4=,,QWNjZXNvcmlvcyBwb3B1bGFyZXM=
/vE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgJ1BvcHVsYXJpemVkIEFybW9yJy4KVGhlcmUgaXMgb25seSBvbmUgUG9wdWxhcml6ZWQgQXJtb3I6IF5GRjAwMDBHbG9yaW91cyBQb3B1bGFyaXplZCBTdWl0XjAwMDAwMC4KSXQgcmVxdWlyZXMgXjAwMDBGRnt9XjAwMDAwMCBLVk0gUG9pbnRzOyBhbmQge30sIHlvdXIgcG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4KQXJlIHlvdSBzdXJlIHlvdSB3YW50IHRoaXMgaXRlbT8=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBBY2Vzc8OzcmlvIFDDumJsaWNvLgpTw7MgdGVtb3MgdW0gQWNlc3PDs3JpbyBQw7pibGljbzogbyBeRkYwMDAwQW5lbCBHbG9yaW9zbyBCYXJhdG9eMDAwMDAwLgpFbGUgY3VzdGEgXjAwMDBDRHt9XjAwMDAwMCBQb250b3MgS1ZNLiB7fSwgc3VhIHF1YW50aWRhZGUgZGUgcG9udG9zIMOpOiBeRkY2Njk5e31eMDAwMDAwLgpUZW0gY2VydGV6YSBkZSBxdWUgcXVlciBlc3RlIGl0ZW0/,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUg4oCcQXJtYWR1cmEgcG9wdWxhcuKAnS4KU29sbyBoYXkgdW5hIEFybWFkdXJhIHBvcHVsYXI6IF42NjAwMDBUcmFqZSBwb3B1bGFyIGdsb3JpZmljYWRvXjAwMDAwMC4KU2UgbmVjZXNpdGFuIF5GRjAwMDB7fV4wMDAwMDAgUHVudG9zIEtWTTsgcGVybywge30sIHR1cyBwdW50b3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLgrCv0VzdMOhcyBzZWd1cm8gZGUgcXVlIHF1aWVyZXMgZXN0ZSBvYmpldG8/
//E9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBQb3B1bGFyaXplZCBTdWl0LgpZb3Ugc3BlbnQgXjAwMDBGRnt9XjAwMDAwMCBwb2ludHMsIGFuZCBub3cgeW91ciBjb21iaW5lZCBLVk0gUG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IG8gQW5lbCBHbG9yaW9zbyBCYXJhdG8uClZvY8OqIGdhc3RvdSBeMDAwMENEe31eMDAwMDAwIHBvbnRvcywgZSBhZ29yYSBzZXVzIFBvbnRvcyBLVk0gc8OjbzogXkZGNjY5OXt9XjAwMDAwMC4=,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBUcmFqZSBwb3B1bGFyIGdsb3JpZmljYWRvLgpHYXN0YXN0ZSBeRkYwMDAwe31eMDAwMDAwIHB1bnRvcyB5IGFob3JhIHR1cyBQdW50b3MgS1ZNIGNvbWJpbmFkb3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLg==
API9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgJ1BvcHVsYXJpemVkIFNob2VzJy4KVGhlcmUgaXMgb25seSBvbmUgUG9wdWxhcml6ZWQgU2hvZTogXkZGMDAwMEdsb3Jpb3VzIFBvcHVsYXJpemVkIFNob2VzXjAwMDAwMC4KSXQgcmVxdWlyZXMgXjAwMDBGRnt9XjAwMDAwMCBLVk0gUG9pbnRzOyBhbmQge30sIHlvdXIgcG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4KQXJlIHlvdSBzdXJlIHlvdSB3YW50IHRoaXMgaXRlbT8=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQp7fSwgbm8gbW9tZW50byB2b2PDqiB0ZW0gXjZCOEUyM3t9XjAwMDAwMCBQb250b3MgS1ZNLg==,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUg4oCcQ2FsemFkbyBwb3B1bGFy4oCdLgpTb2xvIGhheSB1biBDYWx6YWRvIHBvcHVsYXI6IF42NjAwMDBDYWx6YWRvIHBvcHVsYXIgZ2xvcmlmaWNhZG9eMDAwMDAwLgpTZSBuZWNlc2l0YW4gXkZGMDAwMHt9XjAwMDAwMCBQdW50b3MgS1ZNOyBwZXJvLCB7fSwgdHVzIHB1bnRvcyBzb246IF4wMDYzRkZ7fV4wMDAwMDAuCsK/RXN0w6FzIHNlZ3VybyBkZSBxdWUgcXVpZXJlcyBlc3RlIG9iamV0bz8=
AfI9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBQb3B1bGFyaXplZCBTaG9lcy4KWW91IHNwZW50IF4wMDAwRkZ7fV4wMDAwMDAgcG9pbnRzLCBhbmQgbm93IHlvdXIgY29tYmluZWQgS1ZNIFBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAu,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpIw6EgdHLDqnMgY2F0ZWdvcmlhcyBkZSBSZWNvbXBlbnNhcyBLVk06IEFybWFzLCBBcm1hZHVyYXMgZSBBY2Vzc8Ozcmlvcy4=,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBDYWx6YWRvIHBvcHVsYXIgZ2xvcmlmaWNhZG8uCkdhc3Rhc3RlIF5GRjAwMDB7fV4wMDAwMDAgcHVudG9zIHkgYWhvcmEgdHVzIFB1bnRvcyBLVk0gY29tYmluYWRvcyBzb246IF4wMDYzRkZ7fV4wMDAwMDAu
AvI9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgJ1BvcHVsYXJpemVkIEFjY2Vzc29yeScuClRoZXJlIGlzIG9ubHkgb25lIFBvcHVsYXJpemVkIEFjY2Vzc29yeTogXkZGMDAwMEdsb3Jpb3VzIFBvcHVsYXJpemVkIFJpbmdeMDAwMDAwLgpJdCByZXF1aXJlcyBeMDAwMEZGe31eMDAwMDAwIEtWTSBQb2ludHM7IGFuZCB7fSwgeW91ciBwb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLgpBcmUgeW91IHN1cmUgeW91IHdhbnQgdGhpcyBpdGVtPw==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpBcyBBcm1hcyBjdXN0YW0gMi4wMDAgcG9udG9zIEtWTSBjYWRhLgpIw6EgdHLDqnMgdGlwb3MgZGUgQXJtYWR1cmFzLCBlIGNhZGEgdW0gZGVsZXMgY3VzdGEgODQwLCA2MzAgZSA1ODAgUG9udG9zIEtWTS4KT3MgQWNlc3PDs3Jpb3MgY3VzdGFtIDEuMjAwIHBvbnRvcyBLVk0gY2FkYS4=,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgJ+KAnEFjY2Vzb3JpbyBwb3B1bGFy4oCdLgpTb2xvIGhheSB1biBBY2Nlc29yaW8gcG9wdWxhcjogXjY2MDAwMEFuaWxsbyBwb3B1bGFyIGdsb3JpZmljYWRvXjAwMDAwMC4KU2UgbmVjZXNpdGFuIF5GRjAwMDB7fV4wMDAwMDAgUHVudG9zIEtWTTsgcGVybywge30sIHR1cyBwdW50b3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLgrCv0VzdMOhcyBzZWd1cm8gZGUgcXVlIHF1aWVyZXMgZXN0ZSBvYmpldG8/
A/I9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBQb3B1bGFyaXplZCBSaW5nLgpZb3Ugc3BlbnQgXjAwMDBGRnt9XjAwMDAwMCBwb2ludHMsIGFuZCBub3cgeW91ciBjb21iaW5lZCBLVk0gUG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpBcyBhcm1hcyBkZSByZWNvbXBlbnNhIEtWTSBzw6NvIGRlIG7DrXZlbCA0OyBwb2RlbSBzZXIgYXByaW1vcmFkYXMgZSB0w6ptIGVmZWl0b3MgZXNwZWNpYWlzOiBDYXJuaWNlaXJvLCBEZXN0cnVpw6fDo28gZSBCw6puw6fDo28u,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBBbmlsbG8gcG9wdWxhciBnbG9yaWZpY2Fkby4KR2FzdGFzdGUgXkZGMDAwMHt9XjAwMDAwMCBwdW50b3MgeSBhaG9yYSB0dXMgUHVudG9zIEtWTSBjb21iaW5hZG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4=
BPI9Bw,,W0xvZ2lzdGljc10Ke30sIHlvdXIgY3VycmVudCBjb21iaW5lZCBwb2ludHMgYXJlIF44MDAwODB7fV4wMDAwMDAgS1ZNIFBvaW50cy4=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpBbyB1c2FyIHRvZGFzIGFzIHRyw6pzIEFybWFkdXJhcywgdm9jw6ogdGVyw6EgdW0gY29uanVudG8gZXNwZWNpYWwgZGUgb3DDp8O1ZXMuIEFsw6ltIGRpc3NvLCBxdWFuZG8gQWNlc3PDs3Jpb3MgS1ZNIGZvcmVtIHVzYWRvcyBjb20gbWVkYWxoYXMsIHRhbWLDqW0gZ2VyYXLDo28gZWZlaXRvcyBlc3BlY2lhaXMu,,W0xvZ8Otc3RpY2FdCnt9LCB0dXMgcHVudG9zIGNvbWJpbmFkb3MgYWN0dWFsZXMgc29uIF43Nzc3MDB7fV4wMDAwMDAgUHVudG9zIEtWTS4=
BfI9Bw,,W0xvZ2lzdGljc10KVGhlcmUgYXJlIDMgY2F0ZWdvcmllcyBpbiBLVk0gUmV3YXJkczogV2VhcG9uL0FybW9yL0FjY2Vzc29yeS4=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpFbmZpbSwgdGVtb3MgQXJtYWR1cmFzIGUgQWNlc3PDs3Jpb3MgZGUgU3VwcmltZW50by4gSm9nYWRvcmVzIGNvbSBuw612ZWwgYWNpbWEgZGUgNjAgcG9kZW0gc2UgZXF1aXBhciBjb20gQXJtYWR1cmFzIGRlIFN1cHJpbWVudG87IHRhbWLDqW0gaMOhIHVtIGxpbWl0ZSBkZSBuw612ZWwgcGFyYSBBcm1hZHVyYXMgUMO6YmxpY2FzLg==,,W0xvZ8Otc3RpY2FdCkhheSAzY2F0ZWdvcsOtYXMgZW4gcmVjb21wZW5zYXMgZGUgS1ZNOiBBcm1hcy9Bcm1hZHVyYXMvQWNjZXNvcmlvcy4=
BvI9Bw,,W0xvZ2lzdGljc10KV2VhcG9uIHJld2FyZHMgcmVxdWlyZSAyLDAwMCBLVk0gcG9pbnRzIGZvciBlYWNoLgpUaGVyZSBhcmUgMyB0eXBlcyBvZiBBcm1vciByZXdhcmRzIGFuZCB0aGV5IHJlcXVpcmUgODQwLzYzMC81ODAgS1ZNIHBvaW50cyBmb3IgZWFjaC4KQWNjZXNzb3J5IHJld2FyZHMgcmVxdWlyZSAxLDIwMCBLVk0gcG9pbnRzIGZvciBlYWNoLg==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpPcyBQb250b3MgS1ZNIHPDo28gY29uY2VkaWRvcyBxdWFuZG8gdm9jw6ogZ2FuaGEsIHBlcmRlIG91IGVtcGF0YSBiYXRhbGhhcyBLcmVpZ2VyIFZvbiBNaWRnYXJkIChLVk0pLiBWb2PDqiBwb2RlIHRyb2NhciBlc3NlcyBwb250b3MgcG9yIHJlY29tcGVuc2FzIGVzcGVjaWFpcy4=,,W0xvZ8Otc3RpY2FdClBhcmEgbGFzIHJlY29tcGVuc2FzIGRlIGFybWFzIHNlIG5lY2VzaXRhbiAyMDAwUHVudG9zIEtWTSBwb3IgY2FkYSB1bmEuCkhheSAzdGlwb3MgZGUgcmVjb21wZW5zYXMgZGUgYXJtYWR1cmEgeSBzZSBuZWNlc2l0YW4gODQwLzYzMC81ODBQdW50b3MgS1ZNIHBvciBjYWRhIHVuYS4KUGFyYSBsYXMgcmVjb21wZW5zYXMgZGUgYWNjZXNvcmlvcyBzZSBuZWNlc2l0YW4gMTIwMFB1bnRvcyBLVk0gcG9yIGNhZGEgdW5hLg==
B/I9Bw,,W0xvZ2lzdGljc10KS3JlaWdlciBXZWFwb25zIGFyZSBMViA0IFdlYXBvbnM7IHRoZXkgY2FuIGJlIHVwZ3JhZGVkIGFuZCB3aWxsIGhhdmUgc3BlY2lhbCBlZmZlY3RzOiBTbGF1Z2h0ZXIsIERlc3RydWN0aW9uLCBhbmQgQmxlc3Npbmcu,,,,,,,W0xvZ8Otc3RpY2FdCkxhcyBhcm1hcyBLcmllZ2VyIHNvbiBhcm1hcyBkZSBOdi4gNDsgc2UgcHVlZGVuIG1lam9yYXIgeSB0ZW5kcsOhbiBlZmVjdG9zIGVzcGVjaWFsZXM6IE1hdGFuemEsIERlc3RydWNjacOzbiB5IEJlbmRpY2nDs24u
CPI9Bw,,W0xvZ2lzdGljc10KV2hlbiB5b3UgY2FuIHdlYXIgYWxsIDMgQXJtb3JzLCB5b3UgY2FuIGhhdmUgYSBzcGVjaWFsIHNldCBvZiBvcHRpb25zLiBBbHNvLCB3aGVuIEtyZWlnZXIgQWNjZXNzb3J5IHJld2FyZHMgYXJlIHdvcm4gd2l0aCBtZWRhbHMsIGl0IHdpbGwgYnJpbmcgeW91IHNwZWNpYWwgc2V0IGVmZmVjdHMu,,,,,,,W0xvZ8Otc3RpY2FdCkN1YW5kbyB1c2FzIGxhcyAzYXJtYWR1cmFzLCBwdWVkZXMgdGVuZXIgdW4gY29uanVudG8gZGUgb3BjaW9uZXMgZXNwZWNpYWxlcy4gQWRlbcOhcywgc2kgbGxldmFzIHVuIG1lZGFsbMOzbiBqdW50byBjb24gbGFzIHJlY29tcGVuc2FzIGRlIGFjY2Vzb3Jpb3MgS3JpZWdlciwgcmVjaWJpcsOhcyBlZmVjdG9zIGRlIGNvbmp1bnRvcy4=
CfI9Bw,,W0xvZ2lzdGljc10KRmluYWxseSwgdGhlcmUgYXJlIE1hc3MtUHJvZHVjdGlvbiBBcm1vciBhbmQgQWNjZXNzb3J5IHJld2FyZHMuIFBsYXllcnMgd2hvc2UgTHZsIGlzIGhpZ2hlciB0aGFuIDYwIGNhbiBlcXVpcCBNYXNzLVByb2R1Y3Rpb24gQXJtb3JzIGFuZCB0aGVyZSBpcyBhIEx2bCBsaW1pdCBmb3IgUG9wdWxhcml6ZWQgQXJtb3IgYXMgd2VsbC4=,,,,,,,W0xvZ8Otc3RpY2FdClBvciDDumx0aW1vLCBoYXkgcmVjb21wZW5zYXMgZGUgYXJtYWR1cmFzIHkgYWNjZXNvcmlvcyBkZSBmYWJyaWNhY2nDs24gZW4gc2VyaWUuIEEgcGFydGlyIGRlbCBOdi4gNjBsb3MganVnYWRvcmVzIHB1ZWRlbiBlcXVpcGFyIGFybWFkdXJhcyBkZSBmYWJyaWNhY2nDs24gZW4gc2VyaWUgeSB0YW1iacOpbiBoYXkgdW4gbMOtbWl0ZSBkZSBuaXYuIHBhcmEgbGFzIGFybWFkdXJhcyBwb3B1bGFyZXMu
