q8uWCA,,W01hZ2ljIENvbnRlc3QgUmVjZXB0aW9uaXN0XQpUaGUgdGVzdCBpcyBzaW1wbGUuCk9uZSBEZXNlcnQgV29sZgp3aWxsIGJlIHN1bW1vbmVkLgpJZiB5b3Uga2lsbCBEZXNlcnQgV29sZiB3aXRoaW4gNjAgc2Vjb25kcywKeW91IHdpbGwgcGFzcy4=,,,,,SW5zY3JldmVyLXNlIG5vIFRvcm5laW8gZGUgTWFnaWE=,,W1JlY2VwY2lvbmlzdGEgZGVsIENvbmN1cnNvIGRlIG1hZ2lhXQpMYSBwcnVlYmEgZXMgc2VuY2lsbGEuClNlIGludm9jYXLDoQp1biBMb2JvIGRlbCBkZXNpZXJ0by4KU2kgbWF0YXMgYSBMb2JvIGRlbCBkZXNpZXJ0byBlbiA2MHNlZ3VuZG9zLApwYXNhcsOhcy4=
rMuWCA,,W01hZ2ljIENvbnRlc3QgUmVjZXB0aW9uaXN0XQpBdCB0aGUgR2VmZmVuIE1hZ2ljIENvbnRlc3QsCmlmIHlvdSBnZXQgYSBnb29kIHJlc3VsdCwKR2VmZmVuIE1hZ2ljIENvbnRlc3QgY29pbnMKd2lsbCBiZSBnaXZlbiB0byB5b3Uu,,,,,UHLDqm1pb3MgZG8gVG9ybmVpbyBkZSBNYWdpYSA=,,W1JlY2VwY2lvbmlzdGEgZGVsIENvbmN1cnNvIGRlIG1hZ2lhXQpFbiBlbCBDb25jdXJzbyBkZSBtYWdpYSBkZSBHZWZmZW4sCnNpIG9idGllbmVzIHVuIGJ1ZW4gcmVzdWx0YWRvLApyZWNpYmlyw6FzIG1vbmVkYXMgZGVsIENvbmN1cnNvIGRlIG1hZ2lhCmRlIEdlZmZlbi4=
rcuWCA,,W01hZ2ljIENvbnRlc3QgUmVjZXB0aW9uaXN0XQpDb2xsZWN0IHRoZSBjb2lucwphbmQgYnJpbmcgdGhlbSB0byBHZWZmZW4gQ29pbiBFeGNoYW5nZXIuCllvdSBjYW4gZXhjaGFuZ2UgdGhlIGNvaW5zCndpdGggdmVyeSBnb29kIGVxdWlwbWVudC4=,,,,,QXNzaXN0aXIgbyBUb3JuZWlvIGRlIE1hZ2lhIA==,,W1JlY2VwY2lvbmlzdGEgZGVsIENvbmN1cnNvIGRlIG1hZ2lhXQpSZWNvbGVjdGEgbGFzIG1vbmVkYXMKeSBsbMOpdmFsYXMgYWwgSW50ZXJjYW1iaWFkb3IgZGUgbW9uZWRhcyBkZSBHZWZmZW4uClB1ZWRlcyBpbnRlcmNhbWJpYXIgbGFzIG1vbmVkYXMKcG9yIGVxdWlwYW1pZW50byBleGNlbGVudGUu
rsuWCA,,W01hZ2ljIENvbnRlc3QgUmVjZXB0aW9uaXN0XQpUaGUgTWFnaWMgQ29udGVzdAppcyB2ZXJ5IHBvcHVsYXIgdGhpcyB5ZWFyLApzbyBhbGwgdGhlIHNlYXRzIGFyZSBzb2xkIG91dC4=,,,,,RW5jZXJyYXIgY29udmVyc2E=,,W1JlY2VwY2lvbmlzdGEgZGVsIENvbmN1cnNvIGRlIG1hZ2lhXQpFbCBDb25jdXJzbyBkZSBtYWdpYQplcyBtdXkgcG9wdWxhciBlc3RlIGHDsW8sCmFzw60gcXVlIHRvZG9zIGxvcyBsdWdhcmVzIGVzdMOhbiBhZ290YWRvcy4=
r8uWCA,,W01hZ2ljIENvbnRlc3QgUmVjZXB0aW9uaXN0XQpJJ20gc29ycnksCmJ1dCB5b3UgY2FuJ3QgbWFrZQphIHJlc2VydmF0aW9uIGFueW1vcmUuClNvcnJ5IGZvciB0aGUgaW5jb252ZW5pZW5jZS4=,,,,,W1JlY2VwY2lvbmlzdGEgZG8gVG9ybmVpb10KTyBUb3JuZWlvIGRlIG1hZ2lhIGRlIEdlZmZlbgogw6kgdW0gZXZlbnRvIG11aXRvIGZhbW9zbwpxdWUgYWNvbnRlY2UgdW1hIHZleiBhIGNhZGEgMyBhbm9zCmVtIHVtIHRvcm5laW8gZGUgbWFnaWEu,,W1JlY2VwY2lvbmlzdGEgZGVsIENvbmN1cnNvIGRlIG1hZ2lhXQpMbyBzaWVudG8sCnBlcm8gbm8geWEgcHVlZGVzIGhhY2VyCnVuYSByZXNlcnZhLgpEaXNjdWxwYSBsYXMgbW9sZXN0aWFzLg==
sMuWCA,,W01hZ2ljIENvbnRlc3QgUmVjZXB0aW9uaXN0XQpFbmpveSBHZWZmZW4gTWFnaWMgQ29udGVzdCwKcGxlYXNlLg==,,,,,W1JlY2VwY2lvbmlzdGEgZG8gVG9ybmVpb10KRXNzZSBmZXN0aXZhbCBjb3N0dW1hdmEgc2VyCm1haXMgaW50ZWxlY3R1YWwsIGNvbSB2w6FyaW9zIGRlYmF0ZXMKZSBjb21wYXJhw6fDtWVzIGRlIHBlc3F1aXNhcy4KQ29tIG8gdGVtcG8sIHRvcm5vdS1zZQp1bSBmZXN0aXZhbCBtYWlzIGRpdmVydGlkbyBlIGFnaXRhZG8uIApGb2kgbXVkYW5kbyBhb3MgcG91Y29zLg==,,W1JlY2VwY2lvbmlzdGEgZGVsIENvbmN1cnNvIGRlIG1hZ2lhXQpEaXNmcnV0YSBkZWwgQ29uY3Vyc28gZGUgbWFnaWEgZGUgR2VmZmVuLApwb3IgZmF2b3Iu
scuWCA,,TWFnaWMgQ29udGVzdCBSZWNlcHRpb25pc3Q6IFlvdSBmYWlsZWQgdGhlIHRlc3QuIEkgYW0gc29ycnksIGJ1dHRyeSBhZ2Fpbi4=,,,,,W1JlY2VwY2lvbmlzdGEgZG8gVG9ybmVpb10KTyB0b3JuZWlvIGRlIG1hZ2lhIMOpIApvIHByaW5jaXBhbCBldmVudG8gZG8gZmVzdGl2YWwuCk9zIG1hZ29zIG1haXMgZmFtb3Nvcwp2w6ptIGRvIG11bmRvIGludGVpcm8uCk8gdG9ybmVpbyBkZSBtYWdpYQpmaWNvdSBmYW1vc2Eu,,UmVjZXBjaW9uaXN0YSBkZWwgQ29uY3Vyc28gZGUgTWFnaWE6IEZhbGxhc3RlIGxhIHBydWViYS4gTG8gc2llbnRvLCB2dWVsdmUgYSBpbnRlbnRhcmxvLg==
ssuWCA,,TWFnaWMgQ29udGVzdCBSZWNlcHRpb25pc3Q6IFlvdSBwYXNzZWQgdGhlIHRlc3QhIFNoYWxsIHdlIGdldCB5b3UgcmVnaXN0ZXJlZCBmb3IgdGhlIGNvbnRlc3Q/,,,,,W1JlY2VwY2lvbmlzdGEgZG8gVG9ybmVpb10KVGVtIG1haXMgYWxndW1hIGTDunZpZGE/,,UmVjZXBjaW9uaXN0YSBkZWwgQ29uY3Vyc28gZGUgTWFnaWE6IMKhUGFzYXN0ZSBsYSBwcnVlYmEhIMK/UXVpZXJlcyByZWdpc3RyYXJ0ZSBlbiBlbCBjb25jdXJzbz8=
s8uWCA,,R2VmZmVuIENvaW4gRXhjaGFuZ2Vy,,,,,W1JlY2VwY2lvbmlzdGEgZG8gVG9ybmVpb10KTsOjbyDDqSBuZWNlc3PDoXJpbyBwYWdhcgpwYXJhIHNlIGluc2NyZXZlcgpubyB0b3JuZWlvIGRlIG1hZ2lhLiAKUGFyYSBtYW50ZXIgbyBuw612ZWwgZSBhIGRpZ25pZGFkZSBkbyB0b3JuZWlvLAogw6kgcHJlY2lzbyBwYXNzYXIgZW0KdW0gc2ltcGxlcyB0ZXN0ZS4=,,R2VmZmVuIENvaW4gRXhjaGFuZ2Vy
tMuWCA,,W0dlZmZlbiBDb2luIEV4Y2hhbmdlcl0KV2UgYXJlIGV4Y2hhbmdpbmcKR2VmZmVuIE1hZ2ljIENvbnRlc3QgY29pbnMKZm9yIHdvbmRlcmZ1bAplcXVpcGVtZW50cy4KVGFrZSBhIGxvb2sh,,,,,W1JlY2VwY2lvbmlzdGEgZG8gVG9ybmVpb10KTyB0ZXN0ZSDDqSBtdWl0byBzaW1wbGVzLgpWb3UgaW52b2Nhcgp1bSBMb2JvIGRvIERlc2VydG8uClNlIG1hdMOhLWxvIGVtIDYwIHNlZ3VuZG9zCnZvY8OqIHBhc3NhIG5vIHRlc3RlLg==,,W0ludGVyY2FtYmlhZG9yIGRlIG1vbmVkYXMgZGUgR2VmZmVuXQpJbnRlcmNhbWJpYW1vcwpyZWNpYmlyw6FzIG1vbmVkYXMgZGVsIENvbmN1cnNvIGRlIG1hZ2lhCnBvciBlcXVpcGFtaWVudG8KZXhjZWxlbnRlLgpFY2hlIHVuIHZpc3Rhem8=
tcuWCA,,U2hpZWxk,,,,,W1JlY2VwY2lvbmlzdGEgZG8gVG9ybmVpb10KUGFydGljaXBhciBkYSBjb21wZXRpw6fDo28gZGUgbWFnaWEKIMOpIG11aXRvIGVtb2Npb25hbnRlLgpDYXNvIHZvY8OqIG11ZGUgZGUgaWRlaWEKdm9sdGUgZGUgbm92by4=,,RXNjdWRv
tsuWCA,,UmluZw==,,,,,UmVjZXBjaW9uaXN0YSBkbyBUb3JuZWlvOiBWb2PDqiB0ZW0gNjAgc2VndW5kb3MhIEJvYSBjYcOnYSE=,,QW5pbGxv
t8uWCA,,QXJtb3I=,,,,,W1JlY2VwY2lvbmlzdGEgZG8gVG9ybmVpb10KU2UgdGl2ZXIgdW1hIGJvYSBwb250dWHDp8OjbwpubyB0b3JuZWlvIGRlIG1hZ2lhLAp2b2PDqiBwb2RlIHJlY2ViZXIgbW9lZGFzIApkbyB0b3JuZWlvLg==,,QXJtYWR1cmE=
uMuWCA,,W0dlZmZlbiBDb2luIEV4Y2hhbmdlcl0KMiB0eXBlcyBvZiBzaGllbGRzCmFyZSBwcmVwYXJlZCE=,,,,,W1JlY2VwY2lvbmlzdGEgZG8gVG9ybmVpb10KQ29tIGFzIG1vZWRhcywKdm9jw6ogcG9kZSBmYWxhciBjb20gdW0gb3BlcmFkb3IgZW0gR2VmZmVuCmUgdHJvY8OhLWxhcwpwb3IgZXF1aXBhbWVudG9zIG1lbGhvcmVzLg==,,W0ludGVyY2FtYmlhZG9yIGRlIG1vbmVkYXMgZGUgR2VmZmVuXQrCoTJ0aXBvcyBkZSBlc2N1ZG8KZXN0w6FuIGxpc3RvcyE=
ucuWCA,,TWFnaWMgUmVmbGVjdG9yIDw5MDAgXjAwNjQwMENvaW5zXjAwMDAwMD4=,,,,,W1JlY2VwY2lvbmlzdGEgZG8gVG9ybmVpb10KTyB0b3JuZWlvIGRlIG1hZ2lhIMOpIHVtIHN1Y2Vzc28gZXN0ZSBhbm8uCk7Do28gaMOhIGFzc2VudG9zIGRpc3BvbsOtdmVpcy4KT3MgaW5ncmVzc29zIGVzdMOjbyBlc2dvdGFkb3Mu,,UmVmbGVjdG9yIG3DoWdpY288OTAwIF4wMDAwQ0RDb2luc14wMDAwMDA+
usuWCA,,RW5jeWNsb3BlZGlhIFJldmlzaW9uIDw5MDAgXjAwNjQwMENvaW5zXjAwMDAwMD4=,,,,,W1JlY2VwY2lvbmlzdGEgZG8gVG9ybmVpb10KU2ludG8gbXVpdG8uCk7Do28gaMOhIGFzc2VudG9zIGRpc3BvbsOtdmVpcwpwYXJhIHJlc2VydmEuCkRlc2N1bHBlIGEgaW5jb252ZW5pw6puY2lhLg==,,UmV2aXNpw7NuIGRlIGxhIGVuY2ljbG9wZWRpYTw5MDAgXjAwMDBDRENvaW5zXjAwMDAwMD4=
u8uWCA,,R28gYmFjayB0byB0aGUgcHJldmlvdXMgbWVudS4=,,,,,W1JlY2VwY2lvbmlzdGEgZG8gVG9ybmVpb10KQXByb3ZlaXRlCm8gdG9ybmVpbyBkZSBtYWdpYS4g,,Vm9sdmVyIGFsIG1lbsO6IGFudGVyaW9yLg==
vMuWCA,,LSBNYWdpYyBSZWZsZWN0b3IgLQpeMDA2NDAwUmVmbGVjdCBNYWdpYyAzJSwgTURFRiArMTBeMDAwMDAwCl4wMDY0MDA3UmVmbGVjdCBNYWdpYyB1cG9uIHJlZmluZSArMyVeMDAwMDAwCl4wMDY0MDA5UmVmbGVjdCBNYWdpYyB1cG9uIHJlZmluZSArMyVeMDAwMDAwCl4wMDY0MDBUeXBlOiBTaGllbGQgLyBERUY6IDUwXjAwMDAwMApeMDA2NDAwV2VpZ2h0OiAxMDAgLyBSZXF1aXJlZCBsZXZlbDogOTleMDAwMDAwCl4wMDY0MDBTTE9UOjEgLyBJbnN0YWxsOiBQcmV2aW91cyBqb2JeMDAwMDAw,,,,,UmVjZXBjaW9uaXN0YSBkbyBUb3JuZWlvOiBWb2PDqiBmYWxob3Ugbm8gdGVzdGUuLi4gVGVudGUgbm92YW1lbnRlLg==,,LVJlZmxlY3RvciBtw6FnaWNvLQpeMDAwMENEUmVmbGVqYXIgbWFnaWEzJSwgREVGTSsxMF4wMDAwMDAKXjAwMDBDRDdSZWZsZWphciBtYWdpYSBhbCByZWZpbmFyKzMlXjAwMDAwMApeMDAwMENEOVJlZmxlamFyIG1hZ2lhIGFsIHJlZmluYXIrMyVeMDAwMDAwCl4wMDAwQ0RUaXBvOiBFc2N1ZG8vREVGOiA1MF4wMDAwMDAKXjAwMDBDRFBlc286IDEwMC9OaXZlbCByZXF1ZXJpZG86IDk5XjAwMDAwMApeMDAwMENEUkFOVVJBOjEvSW5zdGFsYXI6IENsYXNlIGFudGVyaW9yXjAwMDAwMA==
vcuWCA,,W0dlZmZlbiBDb2luIEV4Y2hhbmdlcl0KTWFnaWMgUmVmbGVjdG9yIGNhbiBiZSBleGNoYW5nZWQKZm9yIDkwMCBHZWZmZW4gTWFnaWMgQ29udGVzdApjb2lucy4KRG8geW91IHdhbnQgdG8gZXhjaGFuZ2U/,,,,,UmVjZXBjaW9uaXN0YSBkbyBUb3JuZWlvOiBWb2PDqiBwYXNzb3Ugbm8gdGVzdGUhIFZhbW9zIGNvbmNsdWlyIGEgaW5zY3Jpw6fDo28/,,W0ludGVyY2FtYmlhZG9yIGRlIG1vbmVkYXMgZGUgR2VmZmVuXQpFbCBSZWZsZWN0b3IgbcOhZ2ljbyBlcyBpbnRlcmNhbWJpYWJsZQpwb3IgOTAwbW9uZWRhcyBkZWwgQ29uY3Vyc28gZGUgbWFnaWEKZGUgR2VmZmVuLgrCv1F1aWVyZXMgaGFjZXIgZWwgaW50ZXJjYW1iaW8/
vsuWCA,,RG9uJ3QgZXhjaGFuZ2Uu,,,,,TmVnb2NpYW50ZSBkZSBHZWZmZW4=,,Tm8gaW50ZXJjYW1iaWFyLg==
v8uWCA,,RXhjaGFuZ2Uu,,,,,W05lZ29jaWFudGUgZGUgR2VmZmVuXQpFdSB0cm9jbyBhcyBtb2VkYXMgCmRvIHRvcm5laW8gZGUgbWFnaWEKcG9yIGVxdWlwYW1lbnRvcwptZWxob3Jlcy4KVmFtb3MgZGFyIHVtYSBvbGhhZGEuIA==,,SW50ZXJjYW1iaWFyLg==
wMuWCA,,W0dlZmZlbiBDb2luIEV4Y2hhbmdlcl0KVGFrZSBhIGxvb2sgYXQgb3RoZXIgZXF1aXBtZW50cy4=,,,,,RXNjdWRv,,W0ludGVyY2FtYmlhZG9yIGRlIG1vbmVkYXMgZGUgR2VmZmVuXQpFY2hhciB1biB2aXN0YXpvIGEgbcOhcyBlcXVpcGFtaWVudG8u
wcuWCA,,W0dlZmZlbiBDb2luIEV4Y2hhbmdlcl0KV2Ugd2lsbCBleGNoYW5nZSA5MDAgXjAwNjQwMEdlZmZlbiBNYWdpYyBDb250ZXN0IGNvaW5zXjAwMDAwMApmb3IgMSBeMDA2NDAwTWFnaWMgUmVmbGVjdG9yXjAwMDAwMC4KLgpNYXkgSSBoZWxwIHlvdSB3aXRoIGFueXRoaW5nIGVsc2U/,,,,,QW5lbA==,,W0ludGVyY2FtYmlhZG9yIGRlIG1vbmVkYXMgZGUgR2VmZmVuXQpJbnRlcmNhbWJpYXJlbW9zIDkwMG1vbmVkYXMgZGVsIENvbmN1cnNvIGRlIG1hZ2lhIGRlIEdlZmZlbiBeMDAwMENEXjAwMDAwMApwb3IgMV4wMDAwQ0RSZWZsZWN0b3IgbcOhZ2ljb14wMDAwMDAuCi4Kwr9QdWVkbyBheXVkYXJ0ZSBlbiBhbGdvIG3DoXM/
wsuWCA,,W0dlZmZlbiBDb2luIEV4Y2hhbmdlcl0KWW91IGRvbid0IGhhdmUgOTAwIF4wMDY0MDBHZWZmZW4gTWFnaWMgQ29udGVzdCBjb2luc14wMDAwMDAsCnNvCndlIGNhbid0IGV4Y2hhbmdlLg==,,,,,QXJtYWR1cmE=,,W0ludGVyY2FtYmlhZG9yIGRlIG1vbmVkYXMgZGUgR2VmZmVuXQpObyB0aWVuZXMgOTAwXjAwMDBDRG1vbmVkYXMgZGVsIENvbmN1cnNvIGRlIG1hZ2lhIGRlIEdlZmZlbl4wMDAwMDAsCmFzw60gcXVlCm5vIHBvZGVtb3MgaW50ZXJjYW1iaWFyLg==
w8uWCA,,W0dlZmZlbiBDb2luIEV4Y2hhbmdlcl0KXjAwNjQwMEdlZmZlbiBNYWdpYyBDb250ZXN0IGNvaW5zXjAwMDAwMApjYW4gYmUgb2J0YWluZWQKaWYgeW91IGdldCBhIGdvb2QgcmVzdWx0CmF0IHRoZSBtYWdpYyBjb250ZXN0LgpNYXkgSSBoZWxwIHlvdSB3aXRoIGFueXRoaW5nIGVsc2U/,,,,,W05lZ29jaWFudGUgZGUgR2VmZmVuXQpUZW5obyBkb2lzIHRpcG9zIGRlIGVzY3VkbyAKZGlzcG9uw612ZWlzIQ==,,W0ludGVyY2FtYmlhZG9yIGRlIG1vbmVkYXMgZGUgR2VmZmVuXQpMYXMgXjAwMDBDRG1vbmVkYXMgZGVsIENvbmN1cnNvIGRlIG1hZ2lhIGRlIEdlZmZlbl4wMDAwMDAKc2UgcHVlZGVuIG9idGVuZXIKc2kgbG9ncmFzIHVuIGJ1ZW4gcmVzdWx0YWRvCmVuIGVsIGNvbmN1cnNvIGRlIG1hZ2lhLgrCv1B1ZWRvIGF5dWRhcnRlIGVuIGFsZ28gbcOhcz8=
xMuWCA,,LSBFbmN5Y2xvcGVkaWEgUmV2aXNpb24gLQpeMDA2NDAwTUFUSys1LCBJTlQrMywgREVYKzIsIENSSSszXjAwMDAwMApeMDA2NDAwN0NSSSArMiB1cG9uIHJlZmluZV4wMDAwMDAKXjAwNjQwMDlNQVRLICs1IHVwb24gcmVmaW5lXjAwMDAwMApeMDA2NDAwSWYgeW91IHRha2UgaXQgd2l0aCBFbmN5Y2xvcGVkaWFeMDAwMDAwLApeMDA2NDAwYXR0YWNrIHNwZWVkIGluY3JlYXNlc14wMDAwMDAsIGFuZApeMDA2NDAwKGRlbGF5IGFmdGVyIGF0dGFjayBkZWNyZWFzZXMgYnkgMSVeMDAwMDAwCl4wMDY0MDBwZXIgRW5jeWNsb3BlZGlhWzJdIHJlZmluZW1lbnQpXjAwMDAwMApeMDA2NDAwSWYgeW91IHRha2UgaXQgd2l0aCBFbmN5Y2xvcGVkaWFeMDAwMDAwLApeMDA2NDAwYXR0YWNrIHNwZWVkIGluY3JlYXNlc14wMDAwMDAsIGFuZApeMDA2NDAwKGRlbGF5IGFmdGVyIGF0dGFjayBkZWNyZWFzZXMgYnkgMTUlKV4wMDAwMDAKXjAwNjQwMFR5cGU6IFNoaWVsZCAvIERFRjogNTBeMDAwMDAwCl4wMDY0MDBXZWlnaHQ6IDIwMCAvIFJlcXVpcmVkIGxldmVsOiA5OV4wMDAwMDAKXjAwNjQwMFNMT1Q6MSAvIEluc3RhbGw6IFByaWVzdCwgU2FnZSwgR2xhZGlhdG9yXjAwMDAwMA==,,,,,UmVmbGV0b3IgTcOhZ2ljbyA8OTAwIF4zMzU1RkZtb2VkYXNeMDAwMDAwID4=,,LVJldmlzacOzbiBkZSBsYSBlbmNpY2xvcGVkaWEtCl4wMDAwQ0RBVFFNKzUsIElOVCszLCBERVMrMiwgQ1LDjVQrM14wMDAwMDAKXjAwMDBDRDdDUsONVCsyIGFsIHJlZmluYXJeMDAwMDAwCl4wMDAwQ0Q5QVRRTSs1IGFsIHJlZmluYXJeMDAwMDAwCl4wMDAwQ0RTaSBsbyBsbGV2YXMgY29uIGxhIEVuY2ljbG9wZWRpYV4wMDAwMDAsCl4wMDAwQ0RsYSB2ZWxvY2lkYWQgZGUgYXRhcXVlIGF1bWVudGFeMDAwMDAwLCB5Cl4wMDAwQ0QoZWwgcmV0cmFzbyB0cmFzIGVsIGF0YXF1ZSBkaXNtaW51eWUgdW4xJV4wMDAwMDAKXjAwMDBDRHBvciByZWZpbmFtaWVudG8gZGUgRW5jaWNsb3BlZGlhWzJdKV4wMDAwMDAKXjAwMDBDRFNpIGxvIGxsZXZhcyBjb24gbGEgRW5jaWNsb3BlZGlhXjAwMDAwMCwKXjAwMDBDRGxhIHZlbG9jaWRhZCBkZSBhdGFxdWUgYXVtZW50YV4wMDAwMDAsIHkKXjAwMDBDRChlbCByZXRyYXNvIHRyYXMgZWwgYXRhcXVlIGRpc21pbnV5ZSB1bjE1JSleMDAwMDAwCl4wMDAwQ0RUaXBvOiBFc2N1ZG8vREVGOiA1MF4wMDAwMDAKXjAwMDBDRFBlc286IDIwMC9OaXZlbCByZXF1ZXJpZG86IDk5XjAwMDAwMApeMDAwMENEU0xPVDoxIC8gSW5zdGFsYXI6IFNhY2VyZG90ZSwgU2FiaW8sIEdsYWRpYWRvcl4wMDAwMDA=
xcuWCA,,W0dlZmZlbiBDb2luIEV4Y2hhbmdlcl0KRW5jeWNsb3BlZGlhIFJldmlzaW9uIGNhbiBiZSBleGNoYW5nZWQKZm9yIDkwMCBHZWZmZW4gTWFnaWMgQ29udGVzdApjb2lucy4KRG8geW91IHdhbnQgdG8gZXhjaGFuZ2U/,,,,,RW5jaWNsb3DDqWRpYSBSZXZpc2FkYTw5MDAgXjMzNTVGRm1vZWRhc14wMDAwMDAgPg==,,W0ludGVyY2FtYmlhZG9yIGRlIG1vbmVkYXMgZGUgR2VmZmVuXQpMYSBFbmNpY2xvcGVkaWEgZGUgcmV2aXNpw7NuIHNlIHB1ZWRlIGludGVyY2FtYmlhcgpwb3IgOTAwbW9uZWRhcyBkZWwgQ29uY3Vyc28gZGUgbWFnaWEKZGUgR2VmZmVuLgrCv1F1aWVyZXMgaGFjZXIgZWwgaW50ZXJjYW1iaW8/
xsuWCA,,W0dlZmZlbiBDb2luIEV4Y2hhbmdlcl0KV2Ugd2lsbCBleGNoYW5nZSA5MDAgXjAwNjQwMEdlZmZlbiBNYWdpYyBDb250ZXN0IGNvaW5zXjAwMDAwMApmb3IgMSBeMDA2NDAwRW5jeWNsb3BlZGlhIFJldmlzaW9uXjAwMDAwMC4KLgpNYXkgSSBoZWxwIHlvdSB3aXRoIGFueXRoaW5nIGVsc2U/,,,,,Vm9sdGFyIGFvIG1lbnUgYW50ZXJpb3I=,,W0ludGVyY2FtYmlhZG9yIGRlIG1vbmVkYXMgZGUgR2VmZmVuXQpJbnRlcmNhbWJpYXJlbW9zIDkwMG1vbmVkYXMgZGVsIENvbmN1cnNvIGRlIG1hZ2lhIGRlIEdlZmZlbiBeMDAwMENEXjAwMDAwMApwb3IgMV4wMDAwQ0RFbmNpY2xvcGVkaWEgZGUgcmV2aXNpw7NuXjAwMDAwMC4KLgrCv1B1ZWRvIGF5dWRhcnRlIGVuIGFsZ28gbcOhcz8=
x8uWCA,,W0dlZmZlbiBDb2luIEV4Y2hhbmdlcl0KMiB0eXBlcyBvZiByaW5ncwphcmUgcHJlcGFyZWQh,,,,,LSBSZWZsZXRvciBNw6FnaWNvIC0KXjMzNTVGRjMlIGRlIHJlZmxleMOjbyBtw6FnaWNhXjAwMDAwMApeMzM1NUZGKzMlIGRlIHJlZmxleMOjbyBtw6FnaWNhIGFvIGFwcmltb3JhciArN14wMDAwMDAKXjMzNTVGRiszJSBkZSByZWZsZXjDo28gbcOhZ2ljYSBhbyBhcHJpbW9yYXIgKzleMDAwMDAwCl4zMzU1RkZUaXBvOiBFc2N1ZG8gLyBERUY6IDUwIC8gREVGTTogMTBeMDAwMDAwCl4zMzU1RkZQZXNvOiAxMDAgLyBOw612ZWwgbmVjZXNzw6FyaW86IDk5XjAwMDAwMApeMzM1NUZGU0xPVDogMSAvIENsYXNzZTogVG9kYXMgXjAwMDAwMA==,,W0ludGVyY2FtYmlhZG9yIGRlIG1vbmVkYXMgZGUgR2VmZmVuXQoydGlwb3MgZGUgYW5pbGxvcwplc3TDoW4gbGlzdG9zIQ==
yMuWCA,,UGh5c2ljYWwgRW5oYW5jZXIgUmluZyA8MSwzNTAgXjAwNjQwMENvaW5zXjAwMDAwMCA+,,,,,W05lZ29jaWFudGUgZGUgR2VmZmVuXQpSZWZsZXRvciBNw6FnaWNvClZvY8OqIHBvZGUgdHJvY2FyIGNvbSA5MDAgbW9lZGFzIApkbyB0b3JuZWlvIGRlIG1hZ2lhLgpEZXNlamEgZmF6ZXIgYSB0cm9jYT8=,,QW5pbGxvIHBvdGVuY2lhZG9yIGbDrXNpY288MSwzNTAgXjAwMDBDRENvaW5zXjAwMDAwMCA+
ycuWCA,,TWFnaWMgSW50ZW5zaWZpZXIgUmluZyA8MSwzNTAgXjAwNjQwMENvaW5zXjAwMDAwMCA+,,,,,TsOjbyB0cm9jYXI=,,QW5pbGxvIGludGVuc2lmaWNhZG9yIG3DoWdpY288MSwzNTAgXjAwMDBDRENvaW5zXjAwMDAwMCA+
ysuWCA,,LSBQaHlzaWNhbCBFbmhhbmNlciBSaW5nIC0KXjAwNjQwMEFUSyArNSVeMDAwMDAwCl4wMDY0MDBJZiB5b3UgdGFrZSBpdCB3aXRoIEFudGkgTWFnaWMgU3VpdF4wMDAwMDAsCl4wMDY0MDBkZWxheSBhZnRlciBhdHRhY2sgZGVjcmVhc2VzIGJ5IDUlXjAwMDAwMApeMDA2NDAwSWYgeW91IHRha2UgaXQgd2l0aCBHZWZmZW4gTWFnaWMgUm9iZV4wMDAwMDAsCl4wMDY0MDBkYW1hZ2UgZnJvbSBtb3J0YWwgbW9uc3Rlcl4wMDAwMDAKXjAwNjQwMGRlY3JlYXNlcyBieSA1JV4wMDAwMDAKXjAwNjQwMFR5cGU6IEFjY2Vzc29yeSAvIERlZmVuc2U6IDBeMDAwMDAwCl4wMDY0MDBXZWlnaHQ6IDEwIC8gUmVxdWlyZWQgbGV2ZWw6IDkwXjAwMDAwMApeMDA2NDAwU0xPVDoxIC8gSW5zdGFsbDogUHJldmlvdXMgam9iXjAwMDAwMA==,,,,,VHJvY2Fy,,LUFuaWxsbyBwb3RlbmNpYWRvciBmw61zaWNvLQpeMDAwMENEQVRRKzVeMDAwMDAwCl4wMDAwQ0RTaSBsbyBsbGV2YXMgY29uIGVsIFRyYWplIGFudGltYWdpYV4wMDAwMDAsCl4wMDAwQ0RlbCByZXRyYXNvIHRyYXMgZWwgYXRhcXVlIGRpc21pbnV5ZSB1bjUlXjAwMDAwMApeMDAwMENEU2kgbG8gbGxldmFzIGNvbiBsYSBUb2dhIG3DoWdpY2EgZGUgR2VmZmVuXjAwMDAwMCwKXjAwMDBDRGVsIGRhw7FvIGRlIG1vbnN0cnVvcyBtb3J0YWxlc14wMDAwMDAKXjAwMDBDRGRpc21pbnV5ZSB1bjUlXjAwMDAwMApeMDAwMENEVGlwbzogQWNjZXNvcmlvL0RlZmVuc2E6IDBeMDAwMDAwCl4wMDAwQ0RQZXNvOiAxMC9OaXZlbCByZXF1ZXJpZG86IDkwXjAwMDAwMApeMDAwMENEUkFOVVJBOjEvSW5zdGFsYXI6IENsYXNlIGFudGVyaW9yXjAwMDAwMA==
