ez1m,,QXNrIGFib3V0IGFjdGl2YXRpbmcgdGhlIHJpZnQgZnJhZ21lbnQu,,,,,UGVyZ3VudGUgc29icmUgYSBhdGl2YcOnw6NvIGRvIGZyYWdtZW50byBkZSBmZW5kYS4=,,UHJlZ3VudGFyIHNvYnJlIGxhIGFjdGl2YWNpw7NuIGRlbCBmcmFnbWVudG8gZGUgbGEgZ3JpZXRhLg==
fD1m,,W1NoZWxieV0KSSBzZWUsIHRoYXQgaXMgd2hhdCB5b3Ugd2FudGVkLiBJdCB3YXMgcmVhbGx5IGRpZmZpY3VsdCB0byBmaW5kIG91dCBzaW5jZSBldmVuIE1pZGdhcmQgc2NpZW50aXN0cyB0cnkgdG8ga2VlcCB0aGUgaW5mb3JtYXRpb24gYXdheSBmcm9tIGV2ZXJ5b25lLiBBbHRob3VnaCB0aGUgaW5mb3JtYXRpb24gaXRzZWxmIHdhcyByZWxhdGl2ZWx5IHNpbXBsZSBjb21wYXJlZCB0byB0aGUgc2VjdXJpdHkgZm9yIGl0Lg==,,,,,W1NoZWxieV0KRW50ZW5kbywgw6kgaXNzbyBxdWUgdm9jw6ogcXVlcmlhLiBGb2kgcmVhbG1lbnRlIGRpZsOtY2lsIGRlc2NvYnJpciwgcG9pcyBhdMOpIG1lc21vIG9zIGNpZW50aXN0YXMgZGUgTWlkZ2FyZCB0ZW50YW0gbWFudGVyIGFzIGluZm9ybWHDp8O1ZXMgbG9uZ2UgZGUgdG9kb3MuIEVtYm9yYSBhIGluZm9ybWHDp8OjbyBlbSBzaSBmb3NzZSByZWxhdGl2YW1lbnRlIHNpbXBsZXMsIGVtIGNvbXBhcmHDp8OjbyBjb20gYSBzZWd1cmFuw6dhIG1vbnRhZGEgcGFyYSBlbGEu,,W1NoZWxieV0KWWEgdmVvLCBlc28gZXMgbG8gcXVlIHF1ZXLDrWFzLiBGdWUgbXV5IGRpZsOtY2lsIGF2ZXJpZ3VhcmxvLCB5YSBxdWUgaW5jbHVzbyBsb3MgY2llbnTDrWZpY29zIGRlIE1pZGdhcmQgaW50ZW50YW4gb2N1bHRhcmxlIGxhIGluZm9ybWFjacOzbiBhIHRvZG8gZWwgbXVuZG8uIEF1bnF1ZSBsYSBpbmZvcm1hY2nDs24gZW4gc8OtIGVyYSByZWxhdGl2YW1lbnRlIHNlbmNpbGxhIGVuIGNvbXBhcmFjacOzbiBjb24gbGEgc2VndXJpZGFkIHF1ZSBsYSByb2RlYWJhLg==
fT1m,,W1NoZWxieV0KRmlyc3QsIHRvIGFjdGl2YXRlIHRoZSBkaW1lbnNpb25hbCByaWZ0IGZyYWdtZW50LCB5b3UgbmVlZCBeMDAwMDk5MSBEYXJrIERlYnJpcyBeMDAwMDAwIHRvIHNlcnZlIGFzIGEgaG9zdC4gU2luY2UgdGhlIGZyYWdtZW50IHJlYWN0cyB3aXRoIE1vcm9xJ3MgYm9keSwgeW91IG5lZWQgc29tZXRoaW5nIHRoYXQgYXQgbGVhc3QgcmVzZW1ibGVzIGl0Lg==,,,,,W1NoZWxieV0KUHJpbWVpcm8sIHBhcmEgYXRpdmFyIG8gZnJhZ21lbnRvIGRlIGZlbmRhIGRpbWVuc2lvbmFsLCB2b2PDqiBwcmVjaXNhIGRlIF4wMDAwOTkxIERldHJpdG8gU29tYnJpbyBeMDAwMDAwIHBhcmEgc2VydmlyIGNvbW8gaG9zcGVkZWlyby4gQ29tbyBvIGZyYWdtZW50byByZWFnZSBjb20gbyBjb3JwbyBkZSBNb3JvcSwgdm9jw6ogcHJlY2lzYSBkZSBhbGdvIHF1ZSBwZWxvIG1lbm9zIHNlIGFzc2VtZWxoZSBhIGVsZS4=,,W1NoZWxieV0KUHJpbWVybywgcGFyYSBhY3RpdmFyIGVsIGZyYWdtZW50byBkZSBsYSBncmlldGEgZGltZW5zaW9uYWwsIG5lY2VzaXRhcyBeODhDNkY3MSBFc2NvbWJybyBvc2N1cm8gXjAwMDAwMCBxdWUgYWN0w7plIGNvbW8gc2Vydmlkb3IuIENvbW8gZWwgZnJhZ21lbnRvIHJlYWNjaW9uYSBjb24gZWwgY3VlcnBvIGRlIE1vcnJvYywgbmVjZXNpdGFzIGFsZ28gcXVlIHBvciBsbyBtZW5vcyBzZSBsZSBwYXJlemNhLg==
fj1m,,W1NoZWxieV0KSWYgeW91IGhhdmUgRGFyayBDcnlzdGFsLCB5b3UgY291bGQgZXhlcnQgYSBncmVhdGVyIGZvcmNlLCBidXQgSSBjb3VsZCBub3QgYXR0YWluIHRoYXQgY29tYmluYXRpb24gbWV0aG9kLg==,,,,,W1NoZWxieV0KU2Ugdm9jw6ogdGl2ZXIgbyBDcmlzdGFsIFNvbWJyaW8sIHBvZGVyw6EgZXhlcmNlciB1bWEgZm9yw6dhIG1haW9yLCBtYXMgZXUgbsOjbyBjb25zZWd1aSByZWFsaXphciBlc3NlIG3DqXRvZG8gZGUgY29tYmluYcOnw6NvLg==,,W1NoZWxieV0KU2kgdHV2aWVzZXMgQ3Jpc3RhbCBvc2N1cm8sIHBvZHLDrWFzIGVqZXJjZXIgdW5hIGZ1ZXJ6YSBtYXlvciwgcGVybyBubyBsb2dyw6kgZXNlIG3DqXRvZG8gZGUgY29tYmluYWNpw7NuLg==
fz1m,,W1NoZWxieV0KSWYgSSB3ZXJlIHRvIGFycmFuZ2UgYWxsIG9mIHRoZSBpbmdyZWRpZW50cywgeW91IG5lZWQgXjAwMDA5OTFEYXJrIERlYnJpcyBeMDAwMDAwaW4gYWRkaXRpb24gdG8gXjAwMDA5OVJlZC9ZZWxsb3cvQmx1ZSBHZW1zdG9uZXMsIDIgb2YgZWFjaF4wMDAwMDAu,,,,,W1NoZWxieV0KU2UgZXUgZm9zc2Ugb3JnYW5pemFyIHRvZG9zIG9zIGluZ3JlZGllbnRlcywgdm9jw6ogcHJlY2lzYXJpYSBkZSBeMDAwMDk5MSBEZXRyaXRvcyBTb21icmlvc14wMDAwMDAsIGFsw6ltIGRlIF4wMDAwOTlHZW1hcyB2ZXJtZWxoYXMvYW1hcmVsYXMvYXp1aXMsIDIgZGUgY2FkYV4wMDAwMDAu,,W1NoZWxieV0KU2kgdHV2aWVzZSBxdWUgb3JnYW5pemFyIHRvZG9zIGxvcyBpbmdyZWRpZW50ZXMsIG5lY2VzaXRhcsOtYXMgXjg4QzZGNzEgRXNjb21icm8gb3NjdXJvLCBeMDAwMDAwYWRlbcOhcyBkZSBeODhDNkY3MiBHZW1hcyByb2phcywgMiBHZW1hcyBhbWFyaWxsYXMgeSAyIEdlbWFzIGF6dWxlc14wMDAwMDAu
gD1m,,V2h5IGRvIHlvdSBuZWVkIGdlbXN0b25lcz8=,,,,,UG9yIHF1ZSB2b2PDqiBwcmVjaXNhIGRlIGdlbWFzPw==,,wr9Qb3IgcXXDqSBuZWNlc2l0YXMgR2VtYXM/
gT1m,,W1NoZWxieV0KV2hlbiB5b3UgY3JlYXRlIGEgcmVhY3Rpb24gd2l0aCByaWZ0IGZyYWdtZW50IHdpdGggdGhlIERhcmsgRGVicmlzIGFzIHRoZSBob3N0LCB0aGUgc3Vycm91bmRpbmcgaXMgcGxhY2VkIHVuZGVyIG11Y2ggbWV0YXBoeXNpY2FsIGZvcmNlLiBBdCB0aGF0IHRpbWUsIGlmIHlvdSBkb24ndCBoYXZlIHNvbWV0aGluZyB0byBvZmZzZXQgdGhhdCBzaWRlIGVmZmVjdCwgd2hhdCB3b3VsZCBoYXBwZW4/,,,,,W1NoZWxieV0KQW8gY3JpYXIgdW1hIHJlYcOnw6NvIGNvbSBvIGZyYWdtZW50byBkZSBmZW5kYSB1c2FuZG8gbyBEZXRyaXRvIFNvbWJyaW8gY29tbyBob3NwZWRlaXJvLCB1bWEgZ3JhbmRlIGZvcsOnYSBtZXRhZsOtc2ljYSDDqSBhcGxpY2FkYSBzb2JyZSBhIMOhcmVhLiBOZXNzZSBtb21lbnRvLCBzZSB2b2PDqiBuw6NvIHRpdmVyIGFsZ28gcGFyYSBjb21wZW5zYXIgZXNzZSBlZmVpdG8gY29sYXRlcmFsLCBvIHF1ZSBhY29udGVjZXJpYT8=,,W1NoZWxieV0KQ3VhbmRvIHNlIGNyZWEgdW5hIHJlYWNjacOzbiBjb24gZnJhZ21lbnRvIGRlIGxhIGdyaWV0YSB5IGVsIEVzY29tYnJvIG9zY3VybyBlcyBlbCBzZXJ2aWRvciwgZWwgZW50b3JubyBzZSBzb21ldGUgYSB1bmEgZ3JhbiBmdWVyemEgbWV0YWbDrXNpY2EuIEVuIGFxdWVsIG1vbWVudG8sIHNpIG5vIHRpZW5lcyBhbGdvIHBhcmEgY29tcGVuc2FyIGVzZSBlZmVjdG8gc2VjdW5kYXJpbywgwr9xdcOpIHBvZHLDrWEgcGFzYXI/
gj1m,,W1NoZWxieV0KWW91IHByb2JhYmx5IGhhdmUgc2VlbiBpdCBiZWZvcmUuIExpa2UgdGhlIGRpbWVuc2lvbmFsIHJpZnQgZm91bmQgaW4gTW9yb2NjLCB0aGUgYXJlYSBzdXJyb3VuZGluZyBpdCBkZXRlcmlvcmF0ZXMuIFRoZSBzYWNyaWZpY2lhbCBmb2RkZXIgdG8gcHJldmVudCB0aGF0IGFyZSB0aGUgZ2Vtc3RvbmVzLg==,,,,,W1NoZWxieV0KVm9jw6ogcHJvdmF2ZWxtZW50ZSBqw6Egdml1IGlzc28gYW50ZXMuIEFzc2ltIGNvbW8gYSBmZW5kYSBkaW1lbnNpb25hbCBlbmNvbnRyYWRhIGVtIE1vcm9jYywgYSDDoXJlYSBhbyByZWRvciBkZWxhIHNlIGRldGVyaW9yYS4gQXMgcGVkcmFzIHByZWNpb3NhcyBzw6NvIGEgb2ZlcmVuZGEgZGUgc2Fjcmlmw61jaW8gcGFyYSBldml0YXIgaXNzby4=,,W1NoZWxieV0KUHJvYmFibGVtZW50ZSwgbG8gdmlzdGUgYW50ZXMuIEFsIGlndWFsIHF1ZSBzdWNlZGUgY29uIGxhIGdyaWV0YSBkaW1lbnNpb25hbCBkZSBNb3Jyb2MsIGxhIHpvbmEgY2lyY3VuZGFudGUgc2UgZGV0ZXJpb3JhLiBMYSBjYXJuZSBkZSBjYcOxw7NuIHF1ZSB1c2Ftb3MgcGFyYSBldml0YXJsbyBzb24gbGFzIEdlbWFzLg==
gz1m,,W1NoZWxieV0KTm93LCBkaWQgSSBleHBsYWluIHRoYXQgZW5vdWdoPyBCdXQgd2h5IGFyZSB5b3UgdHJ5aW5nIHRvIGFjdGl2YXRlIHN1Y2ggZGFuZ2Vyb3VzIGl0ZW1zIGFzIHJpZnQgZnJhZ21lbnRzPyBBcmUgeW91IHRyeWluZyB0byBob2xkIGEgcml0dWFsIG9mIHN1bW1vbmluZyBmcm9tIGhlbGwgb3Igc29tZXRoaW5nPw==,,,,,W1NoZWxieV0KSsOhIGV4cGxpcXVlaSBpc3NvIG8gc3VmaWNpZW50ZT8gTWFzIHBvciBxdWUgZXN0w6EgdGVudGFuZG8gYXRpdmFyIGl0ZW5zIHTDo28gcGVyaWdvc29zIGNvbW8gZnJhZ21lbnRvcyBkZSBmZW5kYXM/IEVzdMOhIHRlbnRhbmRvIHJlYWxpemFyIHVtIHJpdHVhbCBkZSBpbnZvY2HDp8OjbyBkbyBpbmZlcm5vIG91IGFsZ28gYXNzaW0/,,W1NoZWxieV0KQWhvcmEsIMK/c2UgZW50ZW5kacOzIGJpZW4/IFBlcm8sIMK/cG9yIHF1w6kgaW50ZW50YXMgYWN0aXZhciBvYmpldG9zIHRhbiBwZWxpZ3Jvc29zIGNvbW8gbG9zIGZyYWdtZW50b3MgZGUgbGEgZ3JpZXRhPyDCv0ludGVudGFzIGNlbGVicmFyIHVuIHJpdHVhbCBkZSBpbnZvY2FjacOzbiBkZXNkZSBlbCBpbmZpZXJubyBvIGFsZ28gYXPDrT8=
hD1m,,Rmlyc3QgaGFuZCBoaW0gdGhlIGNhbm5lZCBmb29kLg==,,,,,UHJpbWVpcm8sIGVudHJlZ3VlIGEgZWxlIGEgY29taWRhIGVubGF0YWRhLg==,,UHJpbWVybywgZGFybGUgbGEgY29uc2VydmEu
hT1m,,W1NoZWxieV0KT2ghIFRoYW5rcyEgVGhpcyBpcyB0aGUgZmlyc3QgdGltZSB0byByZWNlaXZlIHNhbGFyeSBmcm9tIGEgaHVtYW4gYmVpbmcuIEkgYmxlc3MgeW91ciBmdXR1cmUgaW4gdGhlIG5hbWUgb2YgdGhlIExlb3BhcmQgR29kLg==,,,,,W1NoZWxieV0KT2ghIE9icmlnYWRvISBFc3RhIMOpIGEgcHJpbWVpcmEgdmV6IHF1ZSByZWNlYm8gc2Fsw6FyaW8gZGUgdW0gc2VyIGh1bWFuby4gRXUgYWJlbsOnb28gc2V1IGZ1dHVybyBlbSBub21lIGRvIERldXMgTGVvcGFyZG8u,,W1NoZWxieV0KwqFPaCEgwqFHcmFjaWFzISBFcyBsYSBwcmltZXJhIHZleiBxdWUgcmVjaWJvIHVuIHNhbGFyaW8gZGUgdW4gc2VyIGh1bWFuby4gQmVuZGlnbyB0dSBmdXR1cm8gZW4gbm9tYnJlIGRlbCBEaW9zIExlb3BhcmQu
hj1m,,XjAwMDA5OVNoZWxieSdzIGNodWJieSBmcm9udCBwYXcgcGF0cyB5b3VyIGJhY2sgdG8gYmxlc3MgeW91LiBZb3UgZ2FpbmVkIGV4cGVyaWVuY2UgcG9pbnRzIGFuZCBqb2IgZXhwZXJpZW5jZSBwb2ludHMuXjAwMDAwMA==,,,,,XjAwMDA5OUEgcGF0YSBkaWFudGVpcmEgcmVjaG9uY2h1ZGEgZGUgU2hlbGJ5IGTDoSB1bSB0YXBpbmhhIGVtIHN1YXMgY29zdGFzIHBhcmEgYWJlbsOnb2FyIHZvY8OqLiBWb2PDqiBnYW5ob3UgcG9udG9zIGRlIGV4cGVyacOqbmNpYSBlIHBvbnRvcyBkZSBleHBlcmnDqm5jaWEgZGUgdHJhYmFsaG8uXjAwMDAwMA==,,Xjg4QzZGN0xhIHBhdGEgZGVsYW50ZXJhIHJlZ29yZGV0YSBkZSBTaGVsYnkgdGUgYmVuZGljZSBjb24gcGFsbWFkaXRhcyBlbiBsYSBlc3BhbGRhLiBHYW5hc3RlIHB1bnRvcyBkZSBleHBlcmllbmNpYSB5IHB1bnRvcyBkZSBleHBlcmllbmNpYSBkZSBjbGFzZS5eMDAwMDAw
hz1m,,W1NoZWxieV0KSG1tPyBXaGF0IGhhcHBlbmVkIHRvIHRoZSBjYW5uZWQgZm9vZCB5b3UgaGFkIHVudGlsIGEgbWludXRlIGFnbz8gV2h5IGFyZSB5b3VyIGhhbmRzIGVtcHR5IG5vdz8=,,,,,W1NoZWxieV0KSG1tPyBPIHF1ZSBhY29udGVjZXUgY29tIGEgY29taWRhIGVubGF0YWRhIHF1ZSB2b2PDqiB0aW5oYSBhdMOpIHVtIG1pbnV0byBhdHLDoXM/IFBvciBxdWUgc3VhcyBtw6NvcyBlc3TDo28gdmF6aWFzIGFnb3JhPw==,,W1NoZWxieV0Kwr9NbW0/IMK/UXXDqSBwYXPDsyBjb24gbGFzIGNvbnNlcnZhcyBxdWUgdGVuw61hcyBoYXN0YSBoYWNlIHVuIG1vbWVudG8/IMK/UG9yIHF1w6kgdGllbmVzIGFob3JhIGxhcyBtYW5vcyB2YWPDrWFzPw==
iD1m,,W1NoZWxieV0KTGV0IG1lIHJlbWluZCB5b3UgYmVmb3JlIHlvdSBmb3JnZXQsIHRoZSBtYXRlcmlhbHMgeW91IG5lZWQgdG8gYWN0aXZhdGUgdGhlIHJpZnQgZnJhZ21lbnQgYXJlIF4wMDAwOTkgMSBEYXJrIERlYnJpcywgMiBvZiBlYWNoIHJlZC95ZWxsb3cvYmx1ZSBHZW1zdG9uZSBeMDAwMDAwLg==,,,,,W1NoZWxieV0KRGVpeGUtbWUgbGVtYnJhciBhIHZvY8OqLCBhbnRlcyBxdWUgc2UgZXNxdWXDp2EsIHF1ZSBvcyBtYXRlcmlhaXMgbmVjZXNzw6FyaW9zIHBhcmEgYXRpdmFyIG8gZnJhZ21lbnRvIGRhIGZlbmRhIHPDo28gXjAwMDA5OSAxIERldHJpdG8gU29tYnJpbyBlIDIgZGUgZ2VtYTogdmVybWVsaGEvYW1hcmVsYS9henVsXjAwMDAwMC4=,,W1NoZWxieV0KQW50ZXMgZGUgcXVlIHRlIG9sdmlkZXMsIGTDqWphbWUgcmVjb3JkYXJ0ZSBxdWUgbG9zIG1hdGVyaWFsZXMgcXVlIG5lY2VzaXRhcyBwYXJhIGFjdGl2YXIgZWwgZnJhZ21lbnRvIGRlIGxhIGdyaWV0YSBzb24gXjg4QzZGNyAxIEVzY29tYnJvIG9zY3VybywgMiBHZW1hcyByb2phcywgMiBHZW1hcyBhbWFyaWxsYXMgeSAyIEdlbWFzIGF6dWxlc14wMDAwMDAu
iT1m,,W1NoZWxieV0KSGV5fiBEaWQgeW91IGRvIHRoZSBwYXN0IGV4cGVyaW1lbnQgd2VsbD8=,,,,,W1NoZWxieV0KRWl+IFZvY8OqIGZleiBiZW0gbyBleHBlcmltZW50byBwYXNzYWRvPw==,,W1NoZWxieV0KRXkuIMK/SGljaXN0ZSBiaWVuIGVsIMO6bHRpbW8gZXhwZXJpbWVudG8/
ij1m,,W1NoZWxieV0KSG1tPyBXaGF0J3Mgd3Jvbmc/,,,,,W1NoZWxieV0KSG1tPyBPIHF1ZSBow6EgZGUgZXJyYWRvPw==,,W1NoZWxieV0Kwr9NbW0/IMK/UXXDqSBwYXNhPw==
iz1m,,Rm9yZA==,,,,,Rm9yZA==,,Rm9yZA==
jD1m,,W0ZvcmRdCl4wMDAwOTlUZW5kZXJ5IEJyYW5kIENhbm5lZCBGb29kc14wMDAwMDAsIHdoaWNoIGFyZSB1c2VkIGFzIHNhbGFyaWVzLCBhcmUgbm90IGJlaW5nIHJlbGVhc2VkLiBGb3JkIGlzIHNhZC4gXjAwMDA5OVNoZWxieV4wMDAwMDAgb3ZlciB0aGVyZSBhbHNvIHNlZW0gZGVwcmVzc2Vkfi4=,,,,,W0ZvcmRdCl4wMDAwOTlPcyBhbGltZW50b3MgZW5sYXRhZG9zIGRhIG1hcmNhIFRlbmRlcnleMDAwMDAwLCBxdWUgc8OjbyB1c2Fkb3MgY29tbyBzYWzDoXJpb3MsIG7Do28gZXN0w6NvIHNlbmRvIGxpYmVyYWRvcy4gRm9yZCBlc3TDoSB0cmlzdGUuIF4wMDAwOTlTaGVsYnleMDAwMDAwIGFsaSB0YW1iw6ltIHBhcmVjZSBkZXByaW1pZG9+Lg==,,W0ZvcmRdCl44OEM2RjdMYXMgY29uc2VydmFzIFRlbmRlcnleMDAwMDAwLCBxdWUgc2UgdXNhbiBjb21vIHBhZ2EsIG5vIGVzdMOhbiBlbiBlbCBtZXJjYWRvLiBGb3JkIGVzdMOhIHRyaXN0ZS4gXjg4QzZGN1NoZWxieV4wMDAwMDAgdGFtYmnDqW4gcGFyZWNlIGRlcHJpbWlkby4=
jT1m,,W1NoZWxieV0KU2h1dCB1cCBGb3JkISE=,,,,,W1NoZWxieV0KQ2FsZSBhIGJvY2EsIEZvcmQh,,W1NoZWxieV0KwqFDw6FsbGF0ZSwgRm9yZCE=
jj1m,,QXNrIGFib3V0IHRoZSBkaW1lbnNpb25hbCByaWZ0Lg==,,,,,UGVyZ3VudGUgc29icmUgYSBmZW5kYSBkaW1lbnNpb25hbC4=,,UHJlZ3VudGFyIHBvciBsYSBncmlldGEgZGltZW5zaW9uYWwu
jz1m,,W0ZvcmRdCk1lb3c/CkZvcmQgZG9lc24ndCBrbm93IGEgZGlmZmljdWx0IHRoaW5nIGxpa2UgdGhhdC4gRm9yZCBrbm93cyBzYXJkaW5lcyB3ZWxsISBBbHNvIG1hY2tlcmVscyEgXjAwMDA5OURpbWVuc2lvbi4uLiBTdHVmZiBTaGVsYnkga25vd3MgYmV0dGVyIV4wMDAwMDAgQnV0IFNoZWxieSBpc24ndCB3b3JraW5nIGJlY2F1c2UgaGUncyBhIGRvd24uIEkgZG9uJ3QgZWl0aGVyISE=,,,,,W0ZvcmRdCk1pYXU/Ck8gRm9yZCBuw6NvIHNhYmUgdW1hIGNvaXNhIGRpZsOtY2lsIGNvbW8gZXNzYS4gTyBGb3JkIGNvbmhlY2UgYmVtIGFzIHNhcmRpbmhhcyEgRSB0YW1iw6ltIGFzIGNhdmFsYXMhIF4wMDAwOTlEaW1lbnPDo28uLi4gTWFzIG8gU2hlbGJ5IG7Do28gZXN0w6EgdHJhYmFsaGFuZG8gcG9ycXVlIGVzdMOhIHRyaXN0ZS4gQXNzaW0gY29tbyBldSE=,,W0ZvcmRdCsK/TWlhdT8KRm9yZCBubyBzYWJlIHVuYSBjb3NhIHRhbiBkaWbDrWNpbC4gwqFGb3JkIGNvbm9jZSBiaWVuIGxhcyBzYXJkaW5hcyEgwqFUYW1iacOpbiBsYXMgY2FiYWxsYXMhIF44OEM2RjdEaW1lbnNpw7Nu4oCmIMKhU29uIGNvc2FzIHF1ZSBTaGVsYnkgY29ub2NlIGJpZW4hXjAwMDAwMCBQZXJvIFNoZWxieSBubyBlc3TDoSB0cmFiYWphbmRvIHBvcnF1ZSBubyBzZSBzaWVudGUgYmllbi4gwqFZbyB0YW1wb2NvIQ==
kD1m,,XjAwMDA5OVlvdSBoZWFyIHRoZSBzb3VuZCBvZiB0d28gY2F0cyBmaWdodGluZy5eMDAwMDAw,,,,,XjAwMDA5OVZvY8OqIG91dmUgbyBzb20gZGUgZG9pcyBnYXRvcyBicmlnYW5kby5eMDAwMDAw,,Xjg4QzZGN1NlIG95ZSBlbCBzb25pZG8gZGUgZG9zIGdhdG9zIHBlbGVhbmRvLl4wMDAwMDA=
kT1m,,XjAwMDA5OUhlIGlzIGJ1c3kgZmlnaHRpbmcgYWdhaW5zdCBTaGVsYnkuIElmIG5vIG9uZSBzdG9wcyB0aGlzIGZpZ2h0LCBpdCBtaWdodCBiZSBpbXBvc3NpYmxlIHRvIGV2ZXIgdGFsayB0byBoaW0gYWdhaW4uXjAwMDAwMA==,,,,,XjAwMDA5OUVsZSBlc3TDoSBvY3VwYWRvIGx1dGFuZG8gY29udHJhIFNoZWxieS4gU2UgbmluZ3XDqW0gcGFyYXIgZXNzYSBsdXRhLCB0YWx2ZXogc2VqYSBpbXBvc3PDrXZlbCB2b2x0YXIgYSBmYWxhciBjb20gZWxlLl4wMDAwMDA=,,Xjg4QzZGN0VzdMOhIG9jdXBhZG8gcGVsZWFuZG8gY29udHJhIFNoZWxieS4gU2kgbmFkaWUgZGV0aWVuZSBlc3RhIHBlbGVhLCBwb2Ryw61hIHNlciBpbXBvc2libGUgdm9sdmVyIGEgaGFibGFyIGNvbiDDqWwuXjAwMDAwMA==
kj1m,,W0ZvcmRdCllvdSBnYXZlIHVzIHNhbGFyeSEgWW91IGFyZSBraW5kISBTaGVsYnkgbGlrZXMgeW91IHRvbyEgV2UgZG9uJ3QgaGF2ZSB0byBzdGFydmUgYW55bW9yZSE=,,,,,W0ZvcmRdClZvY8OqIG5vcyBkZXUgc2Fsw6FyaW8hIFZvY8OqIMOpIGdlbnRpbCEgTyBTaGVsYnkgdGFtYsOpbSBnb3N0YSBkZSB2b2PDqiEgTsOjbyBwcmVjaXNhbW9zIG1haXMgcGFzc2FyIGZvbWUh,,W0ZvcmRdCsKhTm9zIGRpc3RlIHVuIHNhbGFyaW8hIMKhRXJlcyBhbWFibGUhIMKhQSBTaGVsYnkgdGFtYmnDqW4gbGUgY2FlcyBiaWVuISDCoVlhIG5vIHRlbmVtb3MgcXVlIHBhc2FyIGhhbWJyZSE=
kz1m,,W1NoZWxieV0KLi4u,,,,,W1NoZWxieV0KLi4u,,W1NoZWxieV0K4oCm
lD1m,,XjAwMDA5OVNlZWluZyBob3cgU2hlbGJ5IGlzbid0IHNjcmVhbWluZyBhdCBGb3JkLCBoZSByZWFsbHkgbXVzdCBiZSBpbiBhIGdvb2QgbW9vZCBub3cuXjAwMDAwMA==,,,,,XjAwMDA5OVZlbmRvIHF1ZSBvIFNoZWxieSBuw6NvIGVzdMOhIGdyaXRhbmRvIGNvbSBvIEZvcmQsIGVsZSByZWFsbWVudGUgZGV2ZSBlc3RhciBkZSBib20gaHVtb3IgYWdvcmEuXjAwMDAwMA==,,Xjg4QzZGN1NpIFNoZWxieSB5YSBubyBsZSBncml0YSBtw6FzIGEgRm9yZCwgZGViZSBzZXIgcG9ycXVlIGVzdMOhIGRlIGJ1ZW4gaHVtb3IuXjAwMDAwMA==
lT1m,,UHJpc29uIEd1YXJk,,,,,R3VhcmRhIGRhIFByaXPDo28=,,UHJpc29uIEd1YXJk
lj1m,,W1ByaXNvbiBHdWFyZF0KSSd2ZSBuZXZlciBzZWVuIHlvdSBiZWZvcmUuLi4gQXJlIHlvdSBhIHZpc2l0b3I/,,,,,W0d1YXJkYSBkYSBQcmlzw6NvXQpFdSBudW5jYSB2aSB2b2PDqiBhbnRlcy4uLiBWb2PDqiDDqSB1bSB2aXNpdGFudGU/,,W0d1YXJkaWFdCk5vIHRlIGhhYsOtYSB2aXN0byBudW5jYeKApiDCv0VzdMOhcyBkZSB2aXNpdGE/
lz1m,,W1ByaXNvbiBHdWFyZF0KSSBzZWUsIEkgZG9uJ3QgdGhpbmsgSSBldmVyIHNhdyB5b3Ugb24gb3VyIHZpc2l0b3IncyBsaXN0LiBXaG8gYXJlIHlvdSB2aXNpdGluZz8=,,,,,W0d1YXJkYSBkYSBQcmlzw6NvXQpFbnRlbmRvLCBhY2hvIHF1ZSBudW5jYSB2aSB2b2PDqiBlbSBub3NzYSBsaXN0YSBkZSB2aXNpdGFudGVzLiBRdWVtIHZvY8OqIGVzdMOhIHZpc2l0YW5kbz8=,,W0d1YXJkaWFdCkJpZW4sIGNyZW8gcXVlIG5vIHRlIHZpIG51bmNhIGVuIG51ZXN0cmEgbGlzdGEgZGUgdmlzaXRhbnRlcy4gwr9BIHF1acOpbiB2aXNpdGFzPw==
mD1m,,W1ByaXNvbiBHdWFyZF0KXjAwMDA5OXt9XjAwMDAwMD8gLi4uIFRoYXQgbWVhbnMuLi4=,,,,,W0d1YXJkYSBkYSBQcmlzw6NvXQpeMDAwMDk5e31eMDAwMDAwPyBJc3NvIHNpZ25pZmljYS4uLg==,,W0d1YXJkaWFdCsK/Xjg4QzZGN3t9XjAwMDAwMD8g4oCmIEVzbyBzaWduaWZpY2HigKY=
mT1m,,W1ByaXNvbiBHdWFyZF0KSG1tPyBZb3Ugd2FudCB0byB2aXNpdCBeMDAwMDk5e31eMDAwMDAwPyBJIGRvbid0IHNlZSB0aGF0IHZpc2l0YXRpb24gb24gdGhlIGxpc3QuIEFyZSB5b3Ugc3VyZSB5b3UgbWFkZSBhIGZvcm1hbCByZXF1ZXN0Pw==,,,,,W0d1YXJkYSBkYSBQcmlzw6NvXQpIbW0/IFZvY8OqIHF1ZXIgdmlzaXRhciBeMDAwMDk5e31eMDAwMDAwPyBOw6NvIGVzdG91IHZlbmRvIGVzc2EgdmlzaXRhIG5hIGxpc3RhLiBUZW0gY2VydGV6YSBkZSBxdWUgZmV6IHVtYSBzb2xpY2l0YcOnw6NvIGZvcm1hbD8=,,W0d1YXJkaWFdCsK/TW1tPyDCv1F1aWVyZXMgdmlzaXRhciBhIF44OEM2Rjd7fV4wMDAwMDA/IE5vIHZlbyBlc2EgdmlzaXRhIGVuIGxhIGxpc3RhLiDCv0RlIHZlcmRhZCBoaWNpc3RlIHVuYSBzb2xpY2l0dWQgZm9ybWFsPw==
mj1m,,TG9vayBpbnNpZGUu,,,,,RMOqIHVtYSBvbGhhZGEgbm8gaW50ZXJpb3Iu,,TWlyYSBhZGVudHJvLg==
