HTDFAQ,,W01hc2hhXQpIdWg/IFdoZXJlIGlzIHRoZSBjYXJkPw==,,,,,W01hc2hhXQpIw6M/IE9uZGUgZXN0w6EgbyBjYXJ0w6NvPw==,,W01hc2hhXQrCv0PDs21vPyDCv0TDs25kZSBlc3TDoSBsYSBjYXJ0YT8=
HjDFAQ,,W01hc2hhXQpBbHJpZ2h0LiBIZXJlJ3MgeW91ciBeNEQ0REZGRXhwZXJ0IFNob3BwZXIgRW52ZWxvcGUgKDEgRGF5KV4wMDAwMDAuClRoYXQgY29uY2x1ZGVzIHRvZGF5J3MgcmVxdWVzdC4gSWYgeW91IG5lZWQgbW9yZSBtZXJjaGFudCB2b3VjaGVycywgcGxlYXNlIGNvbWUgYmFjayBhZnRlciA3IGRheXMu,,,,,W01hc2hhXQpNdWl0byBiZW0uIEFxdWkgZXN0w6Egc2V1IF40RDRERkZFbnZlbG9wZSBkZSBFc3BlY2lhbGlzdGEgZW0gQ29tcHJhcyAoMSBEaWEpXjAwMDAwMC4KSXNzbyBjb25jbHVpIGEgc29saWNpdGHDp8OjbyBkZSBob2plLiBTZSB2b2PDqiBwcmVjaXNhciBkZSBtYWlzIGN1cG9ucyBkZSBjb21lcmNpYW50ZSwgdm9sdGUgZGVwb2lzIGRlIDcgZGlhcy4=,,W01hc2hhXQpFc3TDoSBiaWVuLiBBcXXDrSB0aWVuZXMgdHUgXjRENERGRlNvYnJlIHBhcmEgY29tcHJhZG9yIGV4cGVydG8gKDEgZMOtYSleMDAwMDAwLgpDb24gZXN0byBjb25jbHV5ZSBsYSBzb2xpY2l0dWQgZGUgaG95LiBTaSBuZWNlc2l0YXMgbcOhcyBjdXBvbmVzIGRlIENvbWVyY2lhbnRlLCB2dWVsdmUgZW4gNyBkw61hcy4=
HzDFAQ,,W01hc2hhXQpFaD8gV2hlcmUgaXMgdGhlIGNhcmQ/CkRpZCB5b3UgdGhyb3cgaXQgYXdheSBvbiB5b3VyIHdheSBiYWNrPwpPaCwgbXkuLi4gTG9va3MgbGlrZSB5b3UnbGwgaGF2ZSB0byB0cmF2ZWwgdG8KQmlvIExhYiBGbG9vciAzIGFsbCBvdmVyIGFnYWluLgpZb3UgbXVzdCBoYXZlIGRyb3BwZWQgaXQgc29tZXdoZXJlLgpZb3UgaGF2ZSB0byBicmluZyBiYWNrIHRoZSBjYXJkIGlmIHlvdSB3YW50IHRvIGdldCBwYWlkLg==,,,,,W01hc2hhXQpFaD8gT25kZSBlc3TDoSBvIGNhcnTDo28/ClZvY8OqIG8gam9nb3UgZm9yYSBxdWFuZG8gZXN0YXZhIHZvbHRhbmRvPwpPaCwgbWV1IERldXMuLi4gUGFyZWNlIHF1ZSB2b2PDqiB0ZXLDoSBxdWUgdmlhamFyIHBhcmEgbwpCaW8gTGFiIEZsb29yIDMgbm92YW1lbnRlLgpWb2PDqiBkZXZlIHTDqi1sbyBkZWl4YWRvIGNhaXIgZW0gYWxndW0gbHVnYXIuClZvY8OqIHByZWNpc2EgdHJhemVyIG8gY2FydMOjbyBkZSB2b2x0YSBzZSBxdWlzZXIgcmVjZWJlciBvIHBhZ2FtZW50by4=,,W01hc2hhXQrCv0VoPyDCv0TDs25kZSBlc3TDoSBsYSBjYXJ0YT8Kwr9MbyB0aXJhc3RlIGFsIHZvbHZlcj8KQXksIGF54oCmIFBhcmVjZSBxdWUgdGVuZHLDoXMgcXVlIGlyIGFsCnBpc28gMyBkZWwgQmlvbGFib3JhdG9yaW8gb3RyYSB2ZXouClNlIGRlYmUgaGFiZXIgY2HDrWRvIGVuIGFsZ8O6biBzaXRpby4KVGllbmVzIHF1ZSB0cmFlciBsYSBjYXJ0YSBzaSBxdWllcmVzIHJlY2liaXIgZWwgcGFnby4=
IDDFAQ,,W01hc2hhXQpTd2lwZSB0aGUgY2FyZCB0aHJvdWdoIHRoZSBjYXJkIHJlYWRlcgpvbiB0aGUgb2xkIGJveCBsb2NhdGVkIGluIEJpbyBMYWIgRmxvb3IgMy4KVGhlbiwgdGhlIGRhdGEgd2UgbmVlZCB3aWxsIGJlCnNhdmVkIGludG8gdGhlIGNhcmQuCkRvIGl0IGFuZCBicmluZyBiYWNrIHRoZSBjYXJkLCBwbGVhc2Uu,,,,,W01hc2hhXQpQYXNzZSBvIGNhcnTDo28gcGVsbyBsZWl0b3IgZGUgY2FydMO1ZXMKbmEgY2FpeGEgYW50aWdhIGxvY2FsaXphZGEgbm8gQmlvIExhYiBGbG9vciAzLgpFbSBzZWd1aWRhLCBvcyBkYWRvcyBkZSBxdWUgcHJlY2lzYW1vcyBzZXLDo28Kc2Fsdm9zIG5vIGNhcnTDo28uCkZhw6dhIGlzc28gZSB0cmFnYSBvIGNhcnTDo28gZGUgdm9sdGEsIHBvciBmYXZvci4=,,W01hc2hhXQpQYXNhIGxhIGNhcnRhIHBvciBlbCBsZWN0b3IgZGUgY2FydGFzCmRlIGxhIGNhamEgdmllamEgc2l0dWFkYSBlbiBlbCBwaXNvIDMgZGVsIEJpb2xhYm9yYXRvcmlvLgpMdWVnbyBsb3MgZGF0b3MgcXVlIG5lY2VzaXRhbW9zIHNlCmd1YXJkYXLDoW4gZW4gbGEgY2FydGEuCkhhemxvIHkgdHJhZSBsYSBjYXJ0YSwgcG9yIGZhdm9yLg==
ITDFAQ,,W01hc2hhXQpJIG1lYW4sIHdoZXJlIGluIHRoZSB3b3JsZApkaWQgeW91IGRyb3AgdGhhdD8KWW91IGFjdHVhbGx5IGxvc3QgYSBkZWxpdmVyeT8KQXJlIHlvdSBvdXQgb2YgeW91ciBtaW5kPwpEbyB5b3UgZXZlbiBrbm93IGhvdyBleHBlbnNpdmUgaXQgaXM/,,,,,W01hc2hhXQpRdWVybyBkaXplciwgZW0gcXVlIGx1Z2FyIGRvIG11bmRvCnZvY8OqIGRlaXhvdSBjYWlyIGlzc28/ClZvY8OqIHJlYWxtZW50ZSBwZXJkZXUgdW1hIGVudHJlZ2E/ClZvY8OqIGVzdMOhIGxvdWNvPwpWb2PDqiBhbyBtZW5vcyBzYWJlIG8gcXVhbnRvIGlzc28gw6kgY2Fybz8=,,W01hc2hhXQpPIHNlYSwgwr9lbiBxdcOpIHBhcnRlIGRlbCBtdW5kbwpzZSB0ZSBjYXnDsz8Kwr9EZSB2ZXJkYWQgcGVyZGlzdGUgdW5hIGVudHJlZ2E/CsK/RW4gcXXDqSBlc3RhYmFzIHBlbnNhbmRvPwrCv1NhYmVzIGxvIHF1ZSBjdWVzdGE/
IjDFAQ,,W01hc2hhXQpHb29kIHRoaW5nIHdlJ3ZlIGdvdCBpbnN1cmFuY2UuLi4KRG9uJ3QgZXZlciBtYWtlIHRoZSBzYW1lIG1pc3Rha2UgYWdhaW4uCkkgd2lsbCBnaXZlIHlvdSB0aGUgaXRlbSBhZ2Fpbi4KUGxlYXNlLi4uCkRlbGl2ZXIgaXQgd2l0aG91dCBhbnkgdHJvdWJsZSB0aGlzIHRpbWUu,,,,,W01hc2hhXQpBaW5kYSBiZW0gcXVlIHRlbW9zIHNlZ3Vyby4uLgpOdW5jYSBtYWlzIGNvbWV0YSBvIG1lc21vIGVycm8uCkV1IGxoZSBkYXJlaSBvIGl0ZW0gbm92YW1lbnRlLgpQb3IgZmF2b3IuLi4KRW50cmVndWUtbyBzZW0gbmVuaHVtIHByb2JsZW1hIGRlc3RhIHZlei4=,,W01hc2hhXQpNZW5vcyBtYWwgcXVlIHRlbmVtb3Mgc2VndXJv4oCmCk5vIHZ1ZWx2YXMgYSBjb21ldGVyIGVzZSBlcnJvci4KVGUgZGFyw6kgZWwgb2JqZXRvIGRlIG51ZXZvLgpQb3IgZmF2b3LigKYKZW50csOpZ2FsbyBzaW4gcHJvYmxlbWFzIGVzdGEgdmV6Lg==
IzDFAQ,,W01hc2hhXQpXaHkgYXJlIHlvdSBzdGlsbCBoZXJlPw==,,,,,W01hc2hhXQpQb3IgcXVlIHZvY8OqIGFpbmRhIGVzdMOhIGFxdWk/,,W01hc2hhXQrCv1BvciBxdcOpIHNpZ3VlcyBhcXXDrT8=
JDDFAQ,,RGVwYXJ0,,,,,UGFydGlkYQ==,,U2FsaXIu
JTDFAQ,,Q2FuY2VsIHRoZSByZXF1ZXN0,,,,,Q2FuY2VsYXIgYSBzb2xpY2l0YcOnw6Nv,,Q2FuY2VsYXIgbGEgc29saWNpdHVkLg==
JjDFAQ,,UHVyY2hhc2Ugdm91Y2hlcnMgd2l0aCBtb25leQ==,,,,,Q29tcHJhciB2b3VjaGVycyBjb20gZGluaGVpcm8=,,Q29tcHJhciBjdXBvbmVzIGNvbiBkaW5lcm8u
JzDFAQ,,W3t9XQpJJ2xsIGJlIG9mZiE=,,,,,W3t9XQpWb3UgZW1ib3JhIQ==,,W3t9XQrCoU1lIHZveSE=
KDDFAQ,,W01hc2hhXQpUaGFuayB5b3UgZm9yIHN1Y2ggYW4gZW5lcmdldGljIGFuc3dlci4KVGhhdCBtYWtlcyBNRSBmZWVsIGdvb2QuIEhlaGVoLg==,,,,,W01hc2hhXS4KT2JyaWdhZG8gcG9yIHN1YSByZXNwb3N0YSB0w6NvIGVuw6lyZ2ljYS4KSXNzbyBtZSBmYXogc2VudGlyIGJlbS4gSGVoZWgu,,W01hc2hhXQpHcmFjaWFzIHBvciBlc2EgcmVzcHVlc3RhIHRhbiBlbsOpcmdpY2EuCk1lIGhhY2Ugc2VudGlyIGJpZW4uIEplLCBqZS4=
KTDFAQ,,W01hc2hhXQpXZWxsLi4uIFdhcyBpdCB0b28gaGFyZCBmb3IgeW91PwpJIHRob3VnaHQgaXQgc2hvdWxkIGJlIG1hbmFnZWFibGUgZm9yIHlvdS4uLgpBbHJpZ2h0LiBHaXZlIG1lIGJhY2sgdGhlIGl0ZW0uCllvdSBzaG91bGQgYWx3YXlzIGJlIGF3YXJlIG9mIHlvdXIgb3duIGNhcGFiaWxpdHkuIFBsZWFzZSBiZSBjYXJlZnVsIGZyb20gbm93IG9uLg==,,,,,W01hc2hhXQpCZW0uLi4gRm9pIG11aXRvIGRpZsOtY2lsIHBhcmEgdm9jw6o/CkFjaGVpIHF1ZSBkZXZlcmlhIHNlciBtYWlzIGbDoWNpbCBwYXJhIHZvY8OqLi4uClR1ZG8gYmVtLiBEZXZvbHZhLW1lIG8gaXRlbS4KVm9jw6ogZGV2ZSBzZW1wcmUgZXN0YXIgY2llbnRlIGRlIHN1YSBwcsOzcHJpYSBjYXBhY2lkYWRlLiBQb3IgZmF2b3IsIHRlbmhhIGN1aWRhZG8gZGUgYWdvcmEgZW0gZGlhbnRlLg==,,W01hc2hhXQpCdWVub+KApiDCv2Z1ZSBtdXkgZGlmw61jaWwgcGFyYSB0aT8KUGVuc8OpIHF1ZSB0ZSByZXN1bHRhcsOtYSBtw6FzIG1hbmVqYWJsZeKApgpFc3TDoSBiaWVuLiBEZXZ1w6lsdmVtZSBlbCBvYmpldG8uCkRlYmVzIHNlciBjb25zY2llbnRlIGRlIHR1cyBjYXBhY2lkYWRlcy4gVGVuIG3DoXMgY3VpZGFkbyBhIHBhcnRpciBkZSBhaG9yYS4=
KjDFAQ,,W01hc2hhXQpDb21lIGJhY2sgd2hlbiB5b3UgdGhpbmsgeW91IGNhbiBkbyBpdC4KT2gsIHRoZSBkb2N1bWVudGF0aW9uIGZlZXMuLi4=,,,,,W01hc2hhXQpWb2x0ZSBxdWFuZG8gdm9jw6ogYWNoYXIgcXVlIHBvZGUgZmF6ZXIgaXNzby4KQWgsIGFzIHRheGFzIGRlIGRvY3VtZW50YcOnw6NvLi4u,,W01hc2hhXQpWdWVsdmUgY3VhbmRvIGNyZWFzIHF1ZSBwdWVkYXMgaGFjZXJsby4KQWgsIGxvcyBnYXN0b3MgZGUgZG9jdW1lbnRhY2nDs27igKY=
KzDFAQ,,W01hc2hhXQpPb29oLCB5b3Ugd2FudCB0byBidXkgdm91Y2hlcnMgd2l0aCBtb25leSBldmVuIHRob3VnaCB5b3UndmUgcmVjZWl2ZWQgYSByZXF1ZXN0Pw==,,,,,W01hc2hhXQpPb29oLCB2b2PDqiBxdWVyIGNvbXByYXIgdm91Y2hlcnMgY29tIGRpbmhlaXJvIG1lc21vIHRlbmRvIHJlY2ViaWRvIHVtYSBzb2xpY2l0YcOnw6NvPw==,,W01hc2hhXQrCv1F1aWVyZXMgY29tcHJhciBjdXBvbmVzIGNvbiBkaW5lcm8sIGF1bnF1ZSBoYXlhcyByZWNpYmlkbyB1bmEgc29saWNpdHVkPw==
LDDFAQ,,W01hc2hhXQpTcGxlbmRpZCEKSWYgeW91IGhhdmUgbm90aGluZyBidXQgbW9uZXksIHlvdSBjYW4gYnV5IF5GRjAwMDAxLURheSBFbnZlbG9wZXNeMDAwMDAwIGFzIG11Y2ggYXMgeW91IHdhbnQh,,,,,W01hc2hhXQpFc3Bsw6puZGlkbyEKU2Ugdm9jw6ogc8OzIHRlbSBkaW5oZWlybywgcG9kZSBjb21wcmFyIF5GRjAwMDBlbnZlbG9wZXMgZGUgMSBkaWFeMDAwMDAwIG8gcXVhbnRvIHF1aXNlciE=,,W01hc2hhXQrCoUVzcGzDqW5kaWRvIQpTaSBubyB0aWVuZXMgbmFkYSBtw6FzIHF1ZSBkaW5lcm8sIHB1ZWRlcyBjb21wcmFyIHRvZG9zIGxvcyBeNjYwMDAwU29icmVzIGRlIDEgZMOtYV4wMDAwMDAgcXVlIHF1aWVyYXMu
LTDFAQ,,W01hc2hhXQpDb21wbGFpbmluZyBhYm91dCB0aGUgZGVzdGluYXRpb24gdG8gbWUKd29uJ3QgZ2V0IHlvdSBhbnl0aGluZy4KSSBvbmx5IGdhdmUgeW91IGEgcmVxdWVzdAp3ZSBoYXBwZW5lZCB0byBoYXZlIGF0IHRoZSBtb21lbnQu,,,,,W01hc2hhXQpSZWNsYW1hciBkbyBkZXN0aW5vIHBhcmEgbWltCm7Do28gdmFpIGxoZSB0cmF6ZXIgbmFkYS4KRXUgc8OzIGxoZSBkZWkgdW0gcGVkaWRvCnF1ZSB0w61uaGFtb3Mgbm8gbW9tZW50by4=,,W01hc2hhXQpObyBjb25zZWd1aXLDoXMgbmFkYSBxdWVqw6FuZG90ZQpkZWwgZGVzdGlubyBjb25taWdvLgpZbyBzb2xvIHRlIGRpIGxhIHNvbGljaXR1ZApxdWUgdGVuw61hbW9zIGVuIGVzZSBtb21lbnRvLg==
LjDFAQ,,W01hc2hhXQpXZWxsLi4uIFdhcyBpdCB0b28gaGFyZCBmb3IgeW91PwpJIHRob3VnaHQgaXQgc2hvdWxkIGJlIG1hbmFnZWFibGUgZm9yIHlvdS4uLgpBbHJpZ2h0LiBJJ2xsIGNhbmNlbCB0aGUgcmVxdWVzdC4KWW91IHNob3VsZCBhbHdheXMgYmUgYXdhcmUgb2YgeW91ciBvd24gY2FwYWJpbGl0eS4gUGxlYXNlIGJlIGNhcmVmdWwgZnJvbSBub3cgb24u,,,,,W01hc2hhXQpCZW0uLi4gRm9pIG11aXRvIGRpZsOtY2lsIHBhcmEgdm9jw6o/CkFjaGVpIHF1ZSBkZXZlcmlhIHNlciBtYWlzIGbDoWNpbCBwYXJhIHZvY8OqLi4uClR1ZG8gYmVtLiBWb3UgY2FuY2VsYXIgYSBzb2xpY2l0YcOnw6NvLgpWb2PDqiBkZXZlIHNlbXByZSBlc3RhciBjaWVudGUgZGUgc3VhIHByw7NwcmlhIGNhcGFjaWRhZGUuIFBvciBmYXZvciwgdGVuaGEgY3VpZGFkbyBkZSBhZ29yYSBlbSBkaWFudGUu,,W01hc2hhXQpCdWVub+KApiDCv2Z1ZSBtdXkgZGlmw61jaWwgcGFyYSB0aT8KUGVuc8OpIHF1ZSB0ZSByZXN1bHRhcsOtYSBtw6FzIG1hbmVqYWJsZeKApgpFc3TDoSBiaWVuLiBDYW5jZWxhcsOpIGxhIHNvbGljaXR1ZC4KRGViZXMgc2VyIGNvbnNjaWVudGUgZGUgdHVzIGNhcGFjaWRhZGVzLiBUZW4gbcOhcyBjdWlkYWRvIGEgcGFydGlyIGRlIGFob3JhLg==
LzDFAQ,,W01hc2hhXQpOZXh0IHRpbWUsIGRvIGNoZWNrIHRoZSBsaXN0IHdlbGwgYmVmb3JlIHlvdSB0YWtlIGEgcmVxdWVzdC4KT2gsIHRoZSBkb2N1bWVudGF0aW9uIGZlZXMuLi4=,,,,,W01hc2hhXQpEYSBwcsOzeGltYSB2ZXosIHZlcmlmaXF1ZSBiZW0gYSBsaXN0YSBhbnRlcyBkZSBhY2VpdGFyIHVtIHBlZGlkby4KQWgsIGFzIHRheGFzIGRlIGRvY3VtZW50YcOnw6NvLi4u,,W01hc2hhXQpMYSBwcsOzeGltYSB2ZXosIG1pcmEgYmllbiBsYSBsaXN0YSBhbnRlcyBkZSBhY2VwdGFyIHVuYSBzb2xpY2l0dWQuCkFoLCBsb3MgZ2FzdG9zIGRlIGRvY3VtZW50YWNpw7Nu4oCm
MDDFAQ,,W01hc2hhXQpJZiB5b3UgaGF2ZSBjb21wbGV0ZWQgdGhlIGh1bnRpbmcgcmVxdWVzdCwKcGxlYXNlIHJlcG9ydCB0aGUgcmVzdWx0CnRvIHRoZSBzaGVlcCBuZXh0IHRvIG1lLgpUaGUgc2hlZXAgd2lsbCB0YWtlIGNhcmUgb2YgdGhlIGludmVzdGlnYXRpb24u,,,,,W01hc2hhXQpTZSB2b2PDqiBjb25jbHVpdSBhIHNvbGljaXRhw6fDo28gZGUgY2HDp2EsCnBvciBmYXZvciwgaW5mb3JtZSBvIHJlc3VsdGFkbwpwYXJhIGEgb3ZlbGhhIGFvIG1ldSBsYWRvLgpBIG92ZWxoYSBjdWlkYXLDoSBkYSBpbnZlc3RpZ2HDp8Ojby4=,,W01hc2hhXQpTaSBjb21wbGV0YXN0ZSBsYSBzb2xpY2l0dWQgZGUgY2FjZXLDrWEsCmluZm9ybWEgZGVsIHJlc3VsdGFkbwphIGxhIG92ZWphIHF1ZSBlc3TDoSBhIG1pIGxhZG8uCkVsbGEgc2UgZW5jYXJnYXLDoSBkZSBsYSBpbnZlc3RpZ2FjacOzbi4=
MTDFAQ,,W01hc2hhXQpXZWxsLi4uIFRoYXQgY2FuJ3QgYmUgaGVscGVkLgpZb3Ugc2hvdWxkIGFsd2F5cyBiZSBhd2FyZSBvZiB5b3VyIG93biBjYXBhYmlsaXR5LiBQbGVhc2UgYmUgY2FyZWZ1bCBmcm9tIG5vdyBvbi4=,,,,,W01hc2hhXQpCZW0uLi4gSXNzbyBuw6NvIHBvZGUgc2VyIGV2aXRhZG8uClZvY8OqIGRldmUgc2VtcHJlIGVzdGFyIGNpZW50ZSBkZSBzdWEgcHLDs3ByaWEgY2FwYWNpZGFkZS4gUG9yIGZhdm9yLCB0ZW5oYSBjdWlkYWRvIGRlIGFnb3JhIGVtIGRpYW50ZS4=,,W01hc2hhXQpCdWVub+KApiBubyBwdWVkbyBheXVkYXJ0ZSBjb24gZXNvLgpEZWJlcyBzZXIgY29uc2NpZW50ZSBkZSB0dXMgY2FwYWNpZGFkZXMuIFRlbiBtw6FzIGN1aWRhZG8gYSBwYXJ0aXIgZGUgYWhvcmEu
MjDFAQ,,W01hc2hhXQpOZXh0IHRpbWUsIGJlIHN1cmUgdG8gc2VsZWN0IGEgcmVxdWVzdCBvZiBhbiBhcHByb3ByaWF0ZSBsZXZlbCBmb3IgeW91cnNlbGYu,,,,,W01hc2hhXQpEYSBwcsOzeGltYSB2ZXosIGNlcnRpZmlxdWUtc2UgZGUgc2VsZWNpb25hciB1bWEgc29saWNpdGHDp8OjbyBkZSBuw612ZWwgYWRlcXVhZG8gcGFyYSB2b2PDqi4=,,W01hc2hhXQpMYSBwcsOzeGltYSB2ZXogYXNlZ8O6cmF0ZSBkZSBlbGVnaXIgdW5hIHNvbGljaXR1ZCBkZSB1biBuaXZlbCBhZGVjdWFkbyBwYXJhIHRpLg==
MzDFAQ,,W01hc2hhXQpJIG1lYW4sIHdoZXJlIGluIHRoZSB3b3JsZApkaWQgeW91IGRyb3AgdGhhdD8KSG93IG9sZCBhcmUgeW91PyBGaXZlPwpEbyBJIGhhdmUgdG8gZ2x1ZSBpdCBvbiB5b3VyIHdyaXN0IG9yIHNvbWV0aGluZz8KQXJlIHlvdSBldmVuIGF3YXJlIHRoYXQgeW91J3JlIHdvcmtpbmcgZm9yIGEgcGF5bWVudCwgeW91Li4u,,,,,W01hc2hhXQpRdWVybyBkaXplciwgZW0gcXVlIGx1Z2FyIGRvIG11bmRvCnZvY8OqIGRlaXhvdSBjYWlyIGlzc28/ClF1YW50b3MgYW5vcyB2b2PDqiB0ZW0/IENpbmNvPwpUZW5obyBxdWUgY29sYXIgaXNzbyBlbSBzZXUgcHVsc28gb3UgYWxnbyBhc3NpbT8KVm9jw6ogZXN0w6EgY2llbnRlIGRlIHF1ZSBlc3TDoSB0cmFiYWxoYW5kbyBwYXJhIHJlY2ViZXIgdW0gcGFnYW1lbnRvLCB2b2PDqi4uLg==,,W01hc2hhXQpPIHNlYSwgwr9lbiBxdcOpIHBhcnRlIGRlbCBtdW5kbwpzZSB0ZSBjYXnDsz8Kwr9RdcOpIGVkYWQgdGllbmVzPyDCv0NpbmNvPwrCv1RlbmdvIHF1ZSBwZWfDoXJ0ZWxvIGVuIGxhIG11w7FlY2EgbyBhbGdvIGFzw60/CsK/RXJlcyBjb25zY2llbnRlIGRlIHF1ZSBlc3TDoXMgdHJhYmFqYW5kbyBwb3IgZGluZXJv4oCmPw==
NDDFAQ,,W01hc2hhXQouLi4KR29vZCB0aGluZyB3ZSd2ZSBnb3QgaW5zdXJhbmNlLi4uCkRvbid0IGV2ZXIgbWFrZSB0aGUgc2FtZSBtaXN0YWtlIGFnYWluLgpJIHdpbGwgZ2l2ZSB5b3UgdGhlIGl0ZW0gYWdhaW4uClBsZWFzZS4uLgpSZXRyaWV2ZSB0aGUgZGF0YSB3aXRob3V0IGFueSB0cm91YmxlIHRoaXMgdGltZS4=,,,,,W01hc2hhXS4KLi4uCkFpbmRhIGJlbSBxdWUgdGVtb3Mgc2VndXJvLi4uCk51bmNhIG1haXMgY29tZXRhIG8gbWVzbW8gZXJyby4KRXUgbGhlIGRhcmVpIG8gaXRlbSBub3ZhbWVudGUuClBvciBmYXZvci4uLgpSZWN1cGVyZSBvcyBkYWRvcyBzZW0gbmVuaHVtIHByb2JsZW1hIGRlc3RhIHZlei4=,,W01hc2hhXQrigKYKTWVub3MgbWFsIHF1ZSB0ZW5lbW9zIHNlZ3Vyb+KApgpObyB2dWVsdmFzIGEgY29tZXRlciBlc2UgZXJyb3IuClRlIGRhcsOpIGVsIG9iamV0byBkZSBudWV2by4KUG9yIGZhdm9y4oCmClJlY3VwZXJhIGxvcyBkYXRvcyBzaW4gcHJvYmxlbWFzIGVzdGEgdmV6Lg==
NTDFAQ,,W01hc2hhXQpHbyBmb3Igc29tZXRoaW5nIGVhc2llciBuZXh0IHRpbWUuClVnaC4uLiBJJ3ZlIGdvdHRhIGRvIHRoZSBwYXBlcndvcmsgYWdhaW4uLi4=,,,,,W01hc2hhXQpEYSBwcsOzeGltYSB2ZXosIGVzY29saGEgYWxnbyBtYWlzIGbDoWNpbC4KVWdoLi4uIFRlbmhvIHF1ZSBmYXplciBhIHBhcGVsYWRhIGRlIG5vdm8uLi4=,,W01hc2hhXQpFbGlnZSBhbGdvIG3DoXMgZsOhY2lsIGxhIHByw7N4aW1hIHZlei4KVWbigKYgVGVuZHLDqSBxdWUgaGFjZXIgZWwgcGFwZWxlbyBvdHJhIHZleuKApg==
NjDFAQ,,W01hc2hhXQpJJ2QgbGlrZSB5b3UgdG8gY29tcGxldGUgdGhlIHJlcXVlc3QKYXMgZmFzdCBhcyB5b3UgY2FuLgpZb3UgZG8ga25vdyB0aGF0IHdlIGRvbid0IG1ha2UKbW9uZXkgZnJvbSB0aGluIGFpciwgcmlnaHQ/,,,,,W01hc2hhXQpHb3N0YXJpYSBxdWUgdm9jw6ogY29uY2x1w61zc2UgYSBzb2xpY2l0YcOnw6NvCm8gbWFpcyByw6FwaWRvIHBvc3PDrXZlbC4KVm9jw6ogc2FiZSBxdWUgbsOjbyBnYW5oYW1vcwpkaW5oZWlybyBkbyBuYWRhLCBjZXJ0bz8=,,W01hc2hhXQpNZSBndXN0YXLDrWEgcXVlIGNvbXBsZXRhcmFzIGxhIHNvbGljaXR1ZApsbyBtw6FzIHLDoXBpZG8gcG9zaWJsZS4KU2FiZXMgcXVlIGVsIGRpbmVybwpubyBzYWxlIGRlIGxhIG5hZGEsIMK/dmVyZGFkPw==
NzDFAQ,,U2hlZXA=,,,,,T3Zpbm9z,,T3ZlamE=
ODDFAQ,,W1NoZWVwXQotLSBUaGUgc2hlZXAgc3VydmV5ZWQgeW91IGZyb20gdG9wIHRvIGJvdHRvbS4gLS0KLS0gSXQgc2VlbWVkIGxpa2UgYSBtYWNoaW5lLWxpa2Ugc291bmQgd2FzIC0tCi0tIGNvbWluZyBmcm9tIGl0cyBleWVzIGZvciBhIG1vbWVudCwgLS0KLS0gdGhlbiBhIHNtYWxsIHBpZWNlIG9mIHBhcGVyIHdhcyAtLQotLSBwcmludGVkIG91dCBmcm9tIGl0cyBiZWxseSAtLQotLSB3aXRoIGEgY2xpY2suIC0t,,,,,W092ZWxoYV0KLS0gQSBvdmVsaGEgbyBleGFtaW5vdSBkZSBjaW1hIGEgYmFpeG8uIC0tCi0tIFBhcmVjaWEgcXVlIHVtIHNvbSBzZW1lbGhhbnRlIGFvIGRlIHVtYSBtw6FxdWluYSBlc3RhdmEKLS0gdmluZG8gZGUgc2V1cyBvbGhvcyBwb3IgdW0gbW9tZW50bywgLS0KLS0gRW50w6NvLCB1bSBwZXF1ZW5vIHBlZGHDp28gZGUgcGFwZWwgZm9pCi0tIGltcHJlc3NvIGRlIHN1YSBiYXJyaWdhIC0tCi0tIGNvbSB1bSBjbGlxdWUuIC0t,,W092ZWphXQooTGEgb3ZlamEgdGUgaW5zcGVjY2lvbsOzIGRlIGFycmliYSBhIGFiYWpvLgpQYXJlY2nDsyBjb21vIHNpIGVsIHNvbmlkbyBkZSB1bmEgbcOhcXVpbmEKc2FsaWVyYSBkZSBzdXMgb2pvcyBwb3IgdW4gbW9tZW50bywKbHVlZ28sIGltcHJpbWnDsyB1biB0cm9jaXRvIGRlIHBhcGVsCnF1ZSBzYWxpw7MgZGUgc3UgdmllbnRyZQpjb24gdW4gY2xpYyku
OTDFAQ,,LS0gVGhlIHNoZWVwIGNvbXBsaW1lbnRlZCB5b3UgLS0KLS0gZm9yIHlvdXIgaGFyZCB3b3JrLiAtLQ==,,,,,LS0gQXMgb3ZlbGhhcyBvIGVsb2dpYXJhbS4KLS0gcG9yIHNldSB0cmFiYWxobyBkdXJvLiAtLQ==,,KExhIG92ZWphIHRlIGZlbGljaXTDsyAKcG9yIHR1IGRlZGljYWNpw7NuKS4=
OjDFAQ,,LS0gU2VlaW5nIHlvdSBjb3ZlcmVkIGluIHN3ZWF0LCAtLQotLSB0aGUgc2hlZXAgcHJhaXNlZCB5b3UgLS0KLS0gZm9yIHlvdXIgZ3JlYXQgd29yay4gLS0=,,,,,LS0gQW8gdmVyIHZvY8OqIGNvYmVydG8gZGUgc3VvciwgLS0KLS0gYXMgb3ZlbGhhcyBvIGVsb2dpYXJhbSAtLQotLSBwb3Igc3VhIGdyYW5kZSBvYnJhLiAtLQ==,,KEFsIHZlcnRlIGNvbiBzdWRvciBwb3IgdG9kYXMgcGFydGVzLApsYSBvdmVqYSB0ZSBhbGFiw7MgCnBvciB0dSBncmFuIHRyYWJham8pLg==
