RAN1Aw,,W1JhaWQgQ2FwdGFpbl0KVGhlc2UgYXJlIGdyZWF0IHJlc3VsdHMuCkxlYXZlIHRoZSByZXN0IHRvIHRoZSBvdGhlcnMgYW5kIGdldCBzb21lIHJlc3QgZm9yIG5vdy4gWW91J3JlIGRvbmUgZm9yIHRvZGF5Lg==,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KRXNzZXMgcmVzdWx0YWRvcyBzw6NvIMOzdGltb3MuCkRlaXhlIG8gcmVzdG8gcGFyYSBvcyBvdXRyb3MgZSBkZXNjYW5zZSB1bSBwb3VjbyBwb3IgZW5xdWFudG8uIFZvY8OqIHRlcm1pbm91IHBvciBob2plLg==,,W0NhcGl0w6FuIGRlIGFzYWx0b10KRXN0b3Mgc29uIGV4Y2VsZW50ZXMgcmVzdWx0YWRvcy4KRMOpamFsZXMgZWwgcmVzdG8gYSBsb3MgZGVtw6FzIHkgZGVzY2Fuc2EgdW4gcG9jbyBwb3IgYWhvcmEuIFlhIHRlcm1pbmFzdGUgcG9yIGhveS4=
RQN1Aw,,W1JhaWQgQ2FwdGFpbl0KLi4uIFNvLCBkbyB5b3UgdGhpbmsgeW91J3ZlIGltcHJvdmVkIGEgYml0PwpUaGlzIHJhaWQgaXMgYWxzbyBhIG1lYW5zIG9mIHRyYWluaW5nLg==,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KLi4uIEVudMOjbywgdm9jw6ogYWNoYSBxdWUgbWVsaG9yb3UgdW0gcG91Y28/CkVzdGUgYXRhcXVlIHN1cnByZXNhIHRhbWLDqW0gw6kgdW0gbWVpbyBkZSB0cmVpbmFtZW50by4=,,W0NhcGl0w6FuIGRlIGFzYWx0b10K4oCmIFkgYmllbiwgwr9jcmVlcyBxdWUgbWVqb3Jhc3RlIHVuIHBvY28/CkVzdGUgYXNhbHRvIHRhbWJpw6luIGVzIHVuYSBmb3JtYSBkZSBlbnRyZW5hbWllbnRvLg==
RgN1Aw,,W1JhaWQgQ2FwdGFpbl0KV2UnbGwgYmVnaW4gYWdhaW4gd2hlbiBpdCdzIGxpZ2h0IG91dC4KR2V0IHNvbWUgcmVzdCB1bnRpbCB0aGVuLgpQcm9wZXJseSBkaXN0cmlidXRpbmcgeW91ciBlbmVyZ3kgb24gdGhlIGJhdHRsZWZpZWxkIGlzIGFsc28gYSBza2lsbC4=,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KQ29tZcOnYXJlbW9zIG5vdmFtZW50ZSBxdWFuZG8gYW1hbmhlY2VyLgpEZXNjYW5zZSB1bSBwb3VjbyBhdMOpIGzDoS4KRGlzdHJpYnVpciBhZGVxdWFkYW1lbnRlIHN1YSBlbmVyZ2lhIG5vIGNhbXBvIGRlIGJhdGFsaGEgdGFtYsOpbSDDqSB1bWEgaGFiaWxpZGFkZS4=,,W0NhcGl0w6FuIGRlIGFzYWx0b10KRW1wZXphcmVtb3MgZGUgbnVldm8gY3VhbmRvIGFtYW5lemNhLgpEZXNjYW5zYSB1biBwb2NvIGhhc3RhIGVudG9uY2VzLgpVc2FyIGVmZWN0aXZhbWVudGUgdHUgZW5lcmfDrWEgZW4gZWwgY2FtcG8gZGUgYmF0YWxsYSB0YW1iacOpbiBlcyB1bmEgaGFiaWxpZGFkLg==
RwN1Aw,,W1JhaWQgQ2FwdGFpbl0KVGhlcmUncyBhbiB1bmRlcmdyb3VuZCBwYXNzYWdlIGluIHRoZSBPcmMgVmlsbGFnZS4KSSB0aGluayB0aGUgdW5kZXJncm91bmQgcGFzc2FnZSBpcyB0aGV5IGtleSB0byB0aGUgT3JjcycgbGFuZCBleHBhbnNpb24gZWZmb3J0cy4=,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KSMOhIHVtYSBwYXNzYWdlbSBzdWJ0ZXJyw6JuZWEgbmEgVmlsYSBkb3MgT3Jjcy4KQWNobyBxdWUgYSBwYXNzYWdlbSBzdWJ0ZXJyw6JuZWEgw6kgYSBjaGF2ZSBwYXJhIG9zIGVzZm9yw6dvcyBkZSBleHBhbnPDo28gZGFzIHRlcnJhcyBkb3Mgb3Jjcy4=,,W0NhcGl0w6FuIGRlIGFzYWx0b10KSGF5IHVuIHBhc2FkaXpvIHN1YnRlcnLDoW5lbyBlbiBlbCBwdWVibG8gZGUgT3Jjb3MuCkNyZW8gcXVlIGVsIHBhc2FkaXpvIHN1YnRlcnLDoW5lbyBlcyBsYSBjbGF2ZSBkZSBsYSBleHBhbnNpw7NuIHRlcnJpdG9yaWFsIGRlIGxvcyBPcmNvcy4=
SAN1Aw,,W1JhaWQgQ2FwdGFpbl0KSSBkb24ndCBrbm93IGlmIHRoZSB2aWxsYWdlIGlzIGJ1aWx0IG9uIHRoZSBib2RpZXMgb2YgZGVhZCBPcmNzLApidXQgdGhlcmUgYXJlIHBsZW50eSBvZiBVbmRlYWQgT3JjcyBpbiB0aGUgdHVubmVsLg==,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KTsOjbyBzZWkgc2UgYSB2aWxhIGZvaSBjb25zdHJ1w61kYSBzb2JyZSBvcyBjb3Jwb3MgZGUgb3JjcyBtb3J0b3MsCm1hcyBow6EgbXVpdG9zIG9yY3MgbW9ydG9zLXZpdm9zIG5vIHTDum5lbC4=,,W0NhcGl0w6FuIGRlIGFzYWx0b10KTm8gc8OpIHNpIGVsIHB1ZWJsbyBzZSBjb25zdHJ1ecOzIHNvYnJlIGxvcyBjdWVycG9zIGRlIE9yY29zIG11ZXJ0b3MsCnBlcm8gaGF5IG11Y2hvcyBPcmNvcyBtdWVydG9zIHZpdmllbnRlcyBlbiBlbCB0w7puZWwu
SQN1Aw,,W1JhaWQgQ2FwdGFpbl0KVGhpcyB0aW1lLCBwbGVhc2UgZ2V0IHJpZCBvZiB0aGUgVW5kZWFkIF40RDRERkZPcmMgWm9tYmllcyBhbmQgT3JjIFNrZWxldG9uc14wMDAwMDAuCkFyZSB5b3UgcmVhZHk/,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KRGVzdGEgdmV6LCBwb3IgZmF2b3IsIGxpdnJlLXNlIGRvcyBtb3J0b3Mtdml2b3MgXjRENERGRlp1bWJpcyBPcmMgZSBFc3F1ZWxldG9zIE9yY14wMDAwMDAuClZvY8OqIGVzdMOhIHByb250bz8=,,W0NhcGl0w6FuIGRlIGFzYWx0b10KRXN0YSB2ZXosIGRlc2hhenRlIGRlIGxvcyBNdWVydG9zIHZpdmllbnRlczogXjRENERGRlpvbWJpcyBvcmNvcyB5IEVzcXVlbGV0b3Mgb3Jjb3NeMDAwMDAwLgrCv1RpZW5lcyB0b2RvIGxpc3RvPw==
SgN1Aw,,W1JhaWQgQ2FwdGFpbl0KVGhlIGxpdmluZyBPcmNzIGFyZSB0cm91YmxlIGVub3VnaCwgbm93IHRoZXJlIGFyZSBVbmRlYWQgT3JjcyAuLi4KU28gbGV0J3MgZ2V0IHJpZCBvZiB0aGVtIHF1aWNrbHkgYW5kIGVmZmljaWVudGx5Lg==,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KT3Mgb3JjcyB2aXZvcyBqw6Egc8OjbyBwcm9ibGVtYSBzdWZpY2llbnRlLCBhZ29yYSBow6Egb3JjcyBtb3J0b3Mtdml2b3MuLi4KRW50w6NvLCB2YW1vcyBub3MgbGl2cmFyIGRlbGVzIGRlIGZvcm1hIHLDoXBpZGEgZSBlZmljaWVudGUu,,W0NhcGl0w6FuIGRlIGFzYWx0b10KTG9zIE9yY29zIHZpdm9zIHlhIGVyYW4gc3VmaWNpZW50ZSBwcm9ibGVtYSB5IGFob3JhIHRhbWJpw6luIGhheSBPcmNvcyBtdWVydG9zIHZpdmllbnRlc+KApgpBc8OtIHF1ZSBlbGltaW7DqW1vc2xvcyBkZSBmb3JtYSByw6FwaWRhIHkgZWZpY2F6Lg==
SwN1Aw,,W1JhaWQgQ2FwdGFpbl0KRG8geW91IHJlbWVtYmVyIHRoZSBuZWFyYnkgYnVpbGRpbmcgdGhhdCBLYWZyYSBpcyBsb2NhdGVkIGluPwpUaGVyZSdzIGEgcGFzc2FnZSB0aGVyZSB0aGF0IGxlYWRzIHVuZGVyZ3JvdW5kLgpHbyB0aHJvdWdoIHRoZSB1bmRlcmdyb3VuZCBwYXNzYWdlLCBhbmQgeW91J2xsIHNlZSBeNEQ0REZGT3JjIFpvbWJpZXMgYW5kIE9yYyBTa2VsZXRvbnNeMDAwMDAwLg==,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KVm9jw6ogc2UgbGVtYnJhIGRvIHByw6lkaW8gcHLDs3hpbW8gZW0gcXVlIEthZnJhIGVzdMOhIGxvY2FsaXphZGE/CkjDoSB1bWEgcGFzc2FnZW0gcXVlIGxldmEgYW8gc3Vic29sby4KUGFzc2UgcGVsYSBwYXNzYWdlbSBzdWJ0ZXJyw6JuZWEgZSB2b2PDqiB2ZXLDoSBeNEQ0REZGWnVtYmlzIE9yYyBlIEVzcXVlbGV0b3MgT3JjXjAwMDAwMC4=,,W0NhcGl0w6FuIGRlIGFzYWx0b10Kwr9SZWN1ZXJkYXMgZWwgZWRpZmljaW8gY2VyY2FubyBlbiBlbCBxdWUgc2UgZW5jdWVudHJhIEthZnJhPwpBbGzDrSBoYXkgdW4gcGFzYWRpem8gcXVlIGxsZXZhIGJham8gdGllcnJhLgpWZSBwb3IgZWwgcGFzYWRpem8gc3VidGVycsOhbmVvIHkgdmVyw6FzIF40RDRERkZab21iaXMgb3Jjb3MgeSBFc3F1ZWxldG9zIG9yY29zXjAwMDAwMC4=
TAN1Aw,,W1JhaWQgQ2FwdGFpbl0KRG8geW91ciBiZXN0LgpDb21lIGJhY2sgc2FmZWx5IQ==,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KRmHDp2EgbyBzZXUgbWVsaG9yLgpWb2x0ZSBlbSBzZWd1cmFuw6dhIQ==,,W0NhcGl0w6FuIGRlIGFzYWx0b10KSGF6IHR1IG1lam9yIGVzZnVlcnpvLgrCoVJlZ3Jlc2EgZW4gdW5hIHBpZXphIQ==
TQN1Aw,,W1JhaWQgQ2FwdGFpbl0KQXJlIHlvdSBhZnJhaWQgb2YgdGhlIFVuZGVhZCwgdG9vPwpJIGtub3cgYSBncmVhdCBicnV0ZSBvZiBhIGd1eSB3aG8gZnJlZXplcyBvbiB0aGUgc3BvdCBhcyBzb29uIGFzIGEgaGUgc2VlcyBhbiBVbmRlYWQu,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KVm9jw6ogdGFtYsOpbSB0ZW0gbWVkbyBkZSBtb3J0b3Mtdml2b3M/CkNvbmhlw6dvIHVtIGNhcmEgbXVpdG8gYnJ1dG8gcXVlIGZpY2EgcGFyYWxpc2FkbyBhc3NpbSBxdWUgdsOqIHVtIG1vcnRvLXZpdm8u,,W0NhcGl0w6FuIGRlIGFzYWx0b10Kwr9Uw7ogdGFtYmnDqW4gbGVzIHRpZW5lcyBtaWVkbyBhIGxvcyBNdWVydG9zIHZpdmllbnRlcz8KQ29ub3pjbyBhIHVuIHRpcG8gbXV5IHJ1ZG8gcXVlIHNlIHF1ZWRhIHBhcmFsaXphZG8gZW4gY3VhbnRvIHZlIGEgdW4gbXVlcnRvIHZpdmllbnRlLg==
TgN1Aw,,W1JhaWQgQ2FwdGFpbl0KSSB3b25kZXIgd2hhdCBoZSdzIGRvaW5nIG5vdy4KQW55d2F5LCBwbGVhc2UgY29tZSBiYWNrIGFnYWluIHdoZW4geW91J3JlIHJlYWR5Lg==,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KTyBxdWUgc2Vyw6EgcXVlIGVsZSBlc3TDoSBmYXplbmRvIGFnb3JhPwpEZSBxdWFscXVlciBmb3JtYSwgdm9sdGUgcXVhbmRvIGVzdGl2ZXIgcHJvbnRvLg==,,W0NhcGl0w6FuIGRlIGFzYWx0b10KTWUgcHJlZ3VudG8gcXXDqSBlc3RhcsOhIGhhY2llbmRvIGFob3JhLgpFbiBmaW4sIHJlZ3Jlc2EgY3VhbmRvIHRlIGhheWFzIHByZXBhcmFkby4=
TwN1Aw,,W1JhaWQgQ2FwdGFpbl0KV2VsbCwgaG93IHdhcyBpdD8KWW91IG11c3QgYmUgZXhoYXVzdGVkLg==,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KQmVtLCBjb21vIGZvaT8KVm9jw6ogZGV2ZSBlc3RhciBleGF1c3RvLg==,,W0NhcGl0w6FuIGRlIGFzYWx0b10KQnVlbm8sIMK/Y8OzbW8gZnVlIHRvZG8/CkRlYmVzIHNlbnRpciBtdWNobyBjYW5zYW5jaW8u
UAN1Aw,,W1JhaWQgQ2FwdGFpbl0KR29vZCB3b3JrLgpZb3UncmUgYSBsb3Qgc3Ryb25nZXIgdGhhbiBJIHRob3VnaHQuCllvdSdyZSBmaW5pc2hlZCBmb3IgdG9kYXkuIEdvIGFuZCBnZXQgc29tZSByZXN0Lg==,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KQm9tIHRyYWJhbGhvLgpWb2PDqiDDqSBtdWl0byBtYWlzIGZvcnRlIGRvIHF1ZSBldSBwZW5zYXZhLgpWb2PDqiB0ZXJtaW5vdSBwb3IgaG9qZS4gVsOhIGRlc2NhbnNhciB1bSBwb3Vjby4=,,W0NhcGl0w6FuIGRlIGFzYWx0b10KQnVlbiB0cmFiYWpvLgpFcmVzIG11Y2hvIG3DoXMgZnVlcnRlIGRlIGxvIHF1ZSBwZW5zYWJhLgpZYSB0ZXJtaW5hc3RlIHBvciBob3kuIFZlIGEgZGVzY2Fuc2FyIHVuIHBvY28u
UQN1Aw,,W1JhaWQgQ2FwdGFpbl0KRG8geW91IG1lYW4gdGhlIFplbm9yY3M/ClRoYXQncyBva2F5IGZvciBub3cuCkknbGwgaGF2ZSBhIG5ldyBiYXR0bGUgc3RyYXRlZ3kgdG9tb3Jyb3cgYXQgZGF5YnJlYWssCnNvIGdldCBzb21lIHJlc3Qgb3IgZG8gc29tZSB0cmFpbmluZyB1bnRpbCB0aGVuLg==,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KVm9jw6ogcXVlciBkaXplciBvcyBaZW5vcmNzPwpQb3IgZW5xdWFudG8sIHR1ZG8gYmVtLgpUZXJlaSB1bWEgbm92YSBlc3RyYXTDqWdpYSBkZSBiYXRhbGhhIGFtYW5ow6MgYW8gYW1hbmhlY2VyLApwb3J0YW50bywgZGVzY2Fuc2UgdW0gcG91Y28gb3UgZmHDp2EgYWxndW0gdHJlaW5hbWVudG8gYXTDqSBsw6Eu,,W0NhcGl0w6FuIGRlIGFzYWx0b10Kwr9UZSByZWZpZXJlcyBhIGxvcyBaZW5vcmM/CkVzdMOhIGJpZW4gcG9yIGFob3JhLgpUZW5kcsOpIHVuYSBudWV2YSBlc3RyYXRlZ2lhIGRlIGJhdGFsbGEgbWHDsWFuYSBhbCBhbWFuZWNlciwKYXPDrSBxdWUgZGVzY2Fuc2EgbyBlbnRyZW5hIGhhc3RhIGVudG9uY2VzLg==
UgN1Aw,,W1JhaWQgQ2FwdGFpbl0KQnkgZ3JlZWR5IG1vbnN0ZXJzPyBZb3UgbWVhbiB0aGUgWmVub3JjcywgcmlnaHQ/Ckl0J3MgYSB0eXBlIG9mIE9yYyB0aGF0IG11dGF0ZWQgaW4gdGhlIHVuZGVyZ3JvdW5kIHR1bm5lbC4=,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KUG9yIG1vbnN0cm9zIGdhbmFuY2lvc29zPyBWb2PDqiBxdWVyIGRpemVyIG9zIFplbm9yY3MsIGNlcnRvPwrDiSB1bSB0aXBvIGRlIG9yYyBxdWUgc29mcmV1IG11dGHDp8OjbyBubyB0w7puZWwgc3VidGVycsOibmVvLg==,,W0NhcGl0w6FuIGRlIGFzYWx0b10KUG9yIG1vbnN0cnVvcyBhdmFyb3MsIHRlIHJlZmllcmVzIGEgbG9zIFplbm9yYywgwr92ZXJkYWQ/CkVzIHVuIHRpcG8gZGUgT3JjbyBxdWUgbXV0w7MgZW4gZWwgdMO6bmVsIHN1YnRlcnLDoW5lby4=
UwN1Aw,,W1JhaWQgQ2FwdGFpbl0KSXQnbGwgZWF0IGFueXRoaW5nIGJlY2F1c2Ugb2YgaXRzIGdsdXR0b255LgpCdXQgaXQncyBhIHJlYWxseSBhbm5veWluZyBtb25zdGVyIGZvciB1cy4=,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KRWxlIGNvbWUgcXVhbHF1ZXIgY29pc2EgcG9yIGNhdXNhIGRlIHN1YSBndWxhLgpNYXMgw6kgdW0gbW9uc3RybyByZWFsbWVudGUgaXJyaXRhbnRlIHBhcmEgbsOzcy4=,,W0NhcGl0w6FuIGRlIGFzYWx0b10KQ29tZW4gY3VhbHF1aWVyIGNvc2EgZGViaWRvIGEgc3UgZ3VsYS4KUGVybyBlcyB1biBtb25zdHJ1byBtdXkgbW9sZXN0byBwYXJhIG5vc290cm9zLg==
VAN1Aw,,W1JhaWQgQ2FwdGFpbl0KSWYgeW91IGVudGVyIGZyb20gdGhlIHNlY29uZCBsZXZlbCBvZiB0aGUgdW5kZXJncm91bmQgdHVubmVsLCB0aGVyZSB3aWxsIGJlIFplbm9yY3MuCkFyZSB5b3UgZ29pbmcgdG8gZ28gbm93Pw==,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KU2Ugdm9jw6ogZW50cmFyIHBlbG8gc2VndW5kbyBuw612ZWwgZG8gdMO6bmVsIHN1YnRlcnLDom5lbywgaGF2ZXLDoSBaZW5vcmNzLgpWb2PDqiBlc3TDoSBpbmRvIGFnb3JhPw==,,W0NhcGl0w6FuIGRlIGFzYWx0b10KU2kgZW50cmFzIHBvciBlbCBzZWd1bmRvIHBpc28gZGVsIHTDum5lbCBzdWJ0ZXJyw6FuZW8sIGVuY29udHJhcsOhcyBaZW5vcmMuCsK/VmFzIGEgaXIgYWhvcmE/
VQN1Aw,,SSdtIHJlYWR5Lg==,,,,,RXN0b3UgcHJvbnRvLg==,,U8OtLCBpcsOpIGFob3JhLg==
VgN1Aw,,SSdsbCBnbyBsYXRlci4=,,,,,RXUgdm91IG1haXMgdGFyZGUu,,SXLDqSBtw6FzIHRhcmRlLg==
VwN1Aw,,W1JhaWQgQ2FwdGFpbl0KSSBzZWUgeW91J3JlIGEgZmVsbG93IHdobyBwcmVwYXJlcyB0aG9yb3VnaGx5LgpUaGUgWmVub3JjcyBhcmUgaW4gdGhlIHNlY29uZCBsZXZlbCBvZiB0aGUgdW5kZXJncm91bmQgdHVubmVsOwp5b3UnbGwgYmUgYWJsZSB0byBmaW5kIGFuIGVudHJhbmNlIGluIG9uZSBvZiB0aGUgaG91c2VzIGluIHRoZSBPcmMgVmlsbGFnZS4=,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KVmVqbyBxdWUgdm9jw6ogw6kgdW0gc3VqZWl0byBxdWUgc2UgcHJlcGFyYSBtdWl0byBiZW0uCk9zIFplbm9yY3MgZXN0w6NvIG5vIHNlZ3VuZG8gbsOtdmVsIGRvIHTDum5lbCBzdWJ0ZXJyw6JuZW87CnZvY8OqIHBvZGVyw6EgZW5jb250cmFyIHVtYSBlbnRyYWRhIGVtIHVtYSBkYXMgY2FzYXMgZGEgVmlsYSBkb3MgT3Jjcy4=,,W0NhcGl0w6FuIGRlIGFzYWx0b10KVmVvIHF1ZSBlcmVzIHVuYSBwZXJzb25hIHF1ZSBzZSBwcmVwYXJhIGEgY29uY2llbmNpYS4KTG9zIFplbm9yYyBlc3TDoW4gZW4gZWwgc2VndW5kbyBwaXNvIGRlbCB0w7puZWwgc3VidGVycsOhbmVvOwpwb2Ryw6FzIGVuY29udHJhciB1bmEgZW50cmFkYSBlbiB1bmEgZGUgbGFzIGNhc2FzIGRlbCBwdWVibG8gZGUgT3Jjb3Mu
WAN1Aw,,W1JhaWQgQ2FwdGFpbl0KWW91IGNhbiBjaG9vc2UgdGhlIGZhc3RlciBwYXRoCm9yIHRha2UgdGhlIHNsb3dlciByb3V0ZSB0aHJvdWdoIHRoZSB0dW5uZWxzLgpSZWdhcmRsZXNzLCB5b3VyIGdvYWwgdGhpcyB0aW1lIGlzIF40RDRERkYyMCBaZW5vcmNzXjAwMDAwMC4=,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KVm9jw6ogcG9kZSBlc2NvbGhlciBvIGNhbWluaG8gbWFpcyByw6FwaWRvCm91IHNlZ3VpciBhIHJvdGEgbWFpcyBsZW50YSBwZWxvcyB0w7puZWlzLgpJbmRlcGVuZGVudGVtZW50ZSBkaXNzbywgc3VhIG1ldGEgZGVzdGEgdmV6IMOpIF40RDRERkYyMCBaZW5vcmNzXjAwMDAwMC4=,,W0NhcGl0w6FuIGRlIGFzYWx0b10KUHVlZGVzIGVsZWdpciBlbCBjYW1pbm8gbcOhcyByw6FwaWRvCm8gdG9tYXIgbGEgcnV0YSBtw6FzIGxlbnRhIGEgdHJhdsOpcyBkZSBsb3MgdMO6bmVsZXMuCkVuIGN1YWxxdWllciBjYXNvLCB0dSBvYmpldGl2byBlc3RhIHZleiBzb24gXjRENERGRjIwWmVub3JjXjAwMDAwMC4=
WQN1Aw,,W1JhaWQgQ2FwdGFpbl0KUnVuIGF3YXkgaW1tZWRpYXRlbHkgaWYgeW91IHNlZSB0aGUgT3JjIExvcmQuCkRpc21pc3NlZC4=,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KRnVqYSBpbWVkaWF0YW1lbnRlIHNlIHZvY8OqIHZpciBvIFNlbmhvciBkb3MgT3Jjcy4KRGlzcGVuc2Fkby4=,,W0NhcGl0w6FuIGRlIGFzYWx0b10KSHV5ZSBpbm1lZGlhdGFtZW50ZSBzaSB2ZXMgYWwgTG9yZCBvcmNvLgpQdWVkZXMgcmV0aXJhcnRlLg==
WgN1Aw,,W1JhaWQgQ2FwdGFpbl0KWWVhaCwgZ28gYWhlYWQuCi4uLiBJIHdvbmRlciBob3cgdGhlIFZpY2UtQ2FwdGFpbiBpcyBkb2luZy4=,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KU2ltLCB2w6EgZW0gZnJlbnRlLgouLi4gR29zdGFyaWEgZGUgc2FiZXIgY29tbyBvIHZpY2UtY2FwaXTDo28gZXN0w6Egc2Ugc2FpbmRvLg==,,W0NhcGl0w6FuIGRlIGFzYWx0b10KU8OtLCBhZGVsYW50ZS4K4oCmIE1lIHByZWd1bnRvIGPDs21vIGxlIGVzdGFyw6EgeWVuZG8gYWwgdmljZWNhcGl0w6FuLg==
WwN1Aw,,W1JhaWQgQ2FwdGFpbl0KVGhlIFplbm9yY3MgYXJlIGluIHRoZSBzZWNvbmQgbGV2ZWwgb2YgdGhlIHVuZGVyZ3JvdW5kIHR1bm5lbDsKeW91J2xsIGJlIGFibGUgdG8gZmluZCBhbiBlbnRyYW5jZSBpbiBvbmUgb2YgdGhlIGhvdXNlcyBpbiB0aGUgT3JjIFZpbGxhZ2Uu,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KT3MgWmVub3JjcyBlc3TDo28gbm8gc2VndW5kbyBuw612ZWwgZG8gdMO6bmVsIHN1YnRlcnLDom5lbzsKdm9jw6ogcG9kZXLDoSBlbmNvbnRyYXIgdW1hIGVudHJhZGEgZW0gdW1hIGRhcyBjYXNhcyBkYSBWaWxhIGRvcyBPcmNzLg==,,W0NhcGl0w6FuIGRlIGFzYWx0b10KTG9zIFplbm9yYyBlc3TDoW4gZW4gZWwgc2VndW5kbyBwaXNvIGRlbCB0w7puZWwgc3VidGVycsOhbmVvOwpwb2Ryw6FzIGVuY29udHJhciB1bmEgZW50cmFkYSBlbiB1bmEgZGUgbGFzIGNhc2FzIGRlbCBwdWVibG8gZGUgT3Jjb3Mu
XAN1Aw,,W1JhaWQgQ2FwdGFpbl0KSG93IHdhcyBpdD8KWW91IG1heSBkbyB3aXRoIGFueSBzcG9pbHMgb2Ygd2FyIGFzIHlvdSBwbGVhc2UuCkdvb2Qgd29yay4gVGhhbmtzIGZvciB5b3VyIGhlbHAuCkdldCBzb21lIHJlc3Qgc29tZXdoZXJlIHNhZmUu,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KQ29tbyBmb2k/ClZvY8OqIHBvZGUgZmF6ZXIgbyBxdWUgcXVpc2VyIGNvbSBvcyBlc3DDs2xpb3MgZGUgZ3VlcnJhLgpCb20gdHJhYmFsaG8uIE9icmlnYWRvIHBvciBzdWEgYWp1ZGEuCkRlc2NhbnNlIHVtIHBvdWNvIGVtIHVtIGx1Z2FyIHNlZ3Vyby4=,,W0NhcGl0w6FuIGRlIGFzYWx0b10Kwr9Dw7NtbyB0ZSBmdWU/ClB1ZWRlcyBoYWNlciBsbyBxdWUgcXVpZXJhcyBjb24gZWwgYm90w61uIGRlIGd1ZXJyYS4KQnVlbiB0cmFiYWpvLiBHcmFjaWFzIHBvciB0dSBheXVkYS4KVmUgYSBkZXNjYW5zYXIgYSB1biBsdWdhciBzZWd1cm8u
XQN1Aw,,W1JhaWQgQ2FwdGFpbl0KSXQncyBhYm91dCB0aW1lIGZvciBzdXBwbGllcyB0byBhcnJpdmUuCkFyZSB5b3Ugc3VwcG9zZWQgdG8gYmUgYnJpbmdpbmcgdGhlbSBoZXJlPw==,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KSsOhIGVzdMOhIG5hIGhvcmEgZGUgb3Mgc3VwcmltZW50b3MgY2hlZ2FyZW0uClZvY8OqIGRldmVyaWEgdHJhemVyIGVsZXMgcGFyYSBjw6E/,,W0NhcGl0w6FuIGRlIGFzYWx0b10KWWEgZXMgaG9yYSBkZSBxdWUgbGxlZ3VlbiBsb3Mgc3VtaW5pc3Ryb3MuCsK/U2Ugc3Vwb25lIHF1ZSBsb3MgdHJhZXMgdMO6Pw==
XgN1Aw,,W1JhaWQgQ2FwdGFpbl0KQ2hpdmFscnkgZGlkbid0IHNlbmQgeW91IGhlcmUgZW1wdHktaGFuZGVkLCBkaWQgdGhleT8=,,,,,W0NhcGl0w6NvIGRvIEF0YXF1ZSBTdXJwcmVzYV0KTyBjYXZhbGhlaXJpc21vIG7Do28gbyBlbnZpb3UgYXF1aSBkZSBtw6NvcyB2YXppYXMsIG7Do28gw6kgbWVzbW8/,,W0NhcGl0w6FuIGRlIGFzYWx0b10KTGEgY2FiYWxsZXLDrWEgbm8gdGUgZW52acOzIGFxdcOtIGNvbiBsYXMgbWFub3MgdmFjw61hcywgwr92ZXJkYWQ/
