Gd2dAg,,IFlvdSBtaWdodCB3YW50IHRvIHNldCB1cCBhIGJ1ZGdldCB0byBwcmVwYXJlIGZvciB0aGlzIGV4cGVuc2UuIA==,,,,,VGFsdmV6IHZvY8OqIHF1ZWlyYSBkZWZpbmlyIHVtIG9yw6dhbWVudG8gcGFyYSBzZSBwcmVwYXJhciBwYXJhIGVzc2EgZGVzcGVzYS4=,,IFF1aXrDoXMgc2VhIGJ1ZW5vIHF1ZSBlc3RhYmxlemNhcyB1biBwcmVzdXB1ZXN0byB5IHRlIHByZXBhcmVzIHBhcmEgZXN0ZSBnYXN0by4g
Gt2dAg,,W0xoaW1ldG9ycmFdCiBEcmFjdWxhIGJyaW5ncyBpbiBtb25leS4gTWF5YmUgaXQgaXMgdGhlIG1vcmFsIGluZmx1ZW5jZSBmcm9tIHdoZW4gaXQgd2FzIGEgY291bnQuIEl0IGlzIGV4cGVuc2l2ZSB0byBiZSBhIHZhbXBpcmUsIGJ1dCBJJ3ZlIG5ldmVyIHNlZW4gYSBwb29yIG9uZSBiZWZvcmUuIA==,,,,,W0xoaW1ldG9ycmFdCk8gRHLDoWN1bGEgdHJheiBkaW5oZWlyby4gVGFsdmV6IHNlamEgYSBpbmZsdcOqbmNpYSBtb3JhbCBkZSBxdWFuZG8gZWxlIGVyYSB1bSBjb25kZS4gw4kgY2FybyBzZXIgdW0gdmFtcGlybywgbWFzIGV1IG51bmNhIHZpIHVtIHBvYnJlIGFudGVzLg==,,W0xoaW1ldG9ycmFdCiBEcsOhY3VsYSBlcyBzZcOxYWwgZGUgZGluZXJvOyB0YWwgdmV6LCBwb3IgbGEgaW5mbHVlbmNpYSBxdWUgY29uc2VydmEgZGVzZGUgcXVlIGVyYSBjb25kZS4gRXMgZGVjaXIsIHNlciB2YW1waXJvIGVzIG11eSBjYXJvLCB5IG51bmNhIGhlIHZpc3RvIHVuIHZhbXBpcm8gcG9icmUuIA==
G92dAg,,W0xoaW1ldG9ycmFdCiBZb3UgZG9uJ3QgbmVlZCB0byB3b3JyeSBhYm91dCBtb25leS4gIA==,,,,,W0xoaW1ldG9ycmFdClZvY8OqIG7Do28gcHJlY2lzYSBzZSBwcmVvY3VwYXIgY29tIGRpbmhlaXJvLg==,,W0xoaW1ldG9ycmFdCiBObyBuZWNlc2l0YXMgcHJlb2N1cGFydGUgcG9yIGVsIGRpbmVyby4gIA==
HN2dAg,,W0xoaW1ldG9ycmFdCiBUbyBEcmFjdWxhLCBtb25leSBpcyBub3QgaW1wb3J0YW50LiBCbG9vZCBpcyBtb3JlIHZhbHVhYmxlLiBUbyB5b3UsIG1vbmV5IG11c3Qgbm90IGJlIHRoYXQgaW1wb3J0YW50LiBZb3UgZG9uJ3QgbmVlZCB0byBiZSBjb25jZXJuZWQgYWJvdXQgbW9uZXkuIA==,,,,,W0xoaW1ldG9ycmFdClBhcmEgRHLDoWN1bGEsIG8gZGluaGVpcm8gbsOjbyDDqSBpbXBvcnRhbnRlLiBPIHNhbmd1ZSDDqSBtYWlzIHZhbGlvc28uIFBhcmEgdm9jw6osIG8gZGluaGVpcm8gbsOjbyBkZXZlIHNlciB0w6NvIGltcG9ydGFudGUuIFZvY8OqIG7Do28gcHJlY2lzYSBzZSBwcmVvY3VwYXIgY29tIGRpbmhlaXJvLg==,,W0xoaW1ldG9ycmFdCiBQYXJhIERyw6FjdWxhLCBlbCBkaW5lcm8gbm8gZXMgaW1wb3J0YW50ZS4gTGEgc2FuZ3JlIGVzIG3DoXMgdmFsaW9zYS4gUXVpesOhcyBlc3RvIHNpZ25pZmljYSBxdWUgZGViYXMgYWN0dWFyIGRlIGxhIG1pc21hIG1hbmVyYSB5IG5vIHByZW9jdXBhcnRlIHRhbnRvIHBvciBlbCBkaW5lcm8uIA==
Hd2dAg,,W0xoaW1ldG9ycmFdCiBIb3cgYWJvdXQgaXQ/IFRyeSBiZWluZyBhIGxpdHRsZSBtb3JlIGNhc3VhbCBhYm91dCBtb25leS4g,,,,,W0xoaW1ldG9ycmFdClF1ZSB0YWw/IFRlbnRlIHNlciB1bSBwb3VjbyBtYWlzIGluZm9ybWFsIGNvbSByZWxhw6fDo28gYW8gZGluaGVpcm8u,,W0xoaW1ldG9ycmFdCiDCv1F1w6kgdGUgcGFyZWNlPyBJbnRlbnRhIHBlbnNhciBtZW5vcyBlbiBlbCB2YWxvciBtb25ldGFyaW8gZGUgbGFzIGNvc2FzLiA=
Ht2dAg,,W0xoaW1ldG9ycmFdCiBEcmFjdWxhIG1vY2tzIGh1bWFuJ3MgbW9uZXkuIFRvIGhpbSBpdCBpcyB3b3J0aGxlc3MuIA==,,,,,W0xoaW1ldG9ycmFdCkRyw6FjdWxhIHpvbWJhIGRvIGRpbmhlaXJvIGRvcyBodW1hbm9zLiBQYXJhIGVsZSwgbsOjbyB0ZW0gdmFsb3Iu,,W0xoaW1ldG9ycmFdCiBEcsOhY3VsYSBzZSBidXJsYSBkZWwgZGluZXJvIGRlIGxvcyBodW1hbm9zIHBvcnF1ZSBubyB0aWVuZSB2YWxvciBhbGd1bm8gcGFyYSDDqWwuIA==
H92dAg,,W0xoaW1ldG9ycmFdCiBZb3Ugc2hvdWxkIG5vdCBiZSBzbyBjb25jZXJuZWQgYWJvdXQgbW9uZXkgYW5kIGFzc2V0cywgdG9vLiA=,,,,,W0xoaW1ldG9ycmFdClZvY8OqIG7Do28gZGV2ZSBzZSBwcmVvY3VwYXIgdGFudG8gY29tIGRpbmhlaXJvIGUgYmVucyB0YW1iw6ltLg==,,W0xoaW1ldG9ycmFdCiBUYW1wb2NvIGRlYmVyw61hcyBwcmVvY3VwYXJ0ZSB0YW50byBwb3IgZWwgZGluZXJvIHkgbG8gbWF0ZXJpYWwuIA==
IN2dAg,,W0xoaW1ldG9ycmFdCiBObyBtYXR0ZXIgd2hhdCwgc3RlYWxpbmcgaXMgd3JvbmchIEV2ZW4gaWYgYSBEcmFrZSBibGVzc2VzIHlvdSBpbiB0aGUgbmFtZSBvZiBwaXJhdGVzISBTdGVhbGluZyBpcyBmb3JiaWRkZW4hIA==,,,,,W0xoaW1ldG9ycmFdCk7Do28gaW1wb3J0YSBvIHF1ZSBhY29udGXDp2EsIHJvdWJhciDDqSBlcnJhZG8hIE1lc21vIHF1ZSB1bSBEcmFrZSBvIGFiZW7Dp29lIGVtIG5vbWUgZG9zIHBpcmF0YXMhIFJvdWJhciDDqSBwcm9pYmlkbyE=,,W0xoaW1ldG9ycmFdCiBObyBpbXBvcnRhIGxvIHF1ZSBwYXNlLCDCoXJvYmFyIG51bmNhIGVzdMOhIGJpZW4hIMKhTmkgYXVucXVlIHVuIERyYWtlIHRlIGTDqSBzdSBiZW5lcGzDoWNpdG8gZW4gbm9tYnJlIGRlIGxvcyBwaXJhdGFzISDCoVJvYmFyIGVzdMOhIHByb2hpYmlkbyEg
Id2dAg,,W0xoaW1ldG9ycmFdCiBOb29vb29vb28gc3RlYWxpbmchIA==,,,,,W0xoaW1ldG9ycmFdCk7Do29vb29vb29vIHJvdWJhbmRvIQ==,,W0xoaW1ldG9ycmFdCiDCoU5vIHNlIGRlYmUgcm9iYXIhIA==
It2dAg,,W0xoaW1ldG9ycmFdCiBZb3Ugd2lsbCBnYXRoZXIgZ29vZCBmb3J0dW5lIGluIGEgc2VjcmV0aXZlIGFuZCBwZWN1bGlhciB3YXkuLiBBbHRob3VnaCwgdGhlcmUgc2VlbXMgdG8gYmUgc2hhZG93cyBvdmVyIHNvbWUgcGFydHMgb2YgeW91ciBsaWZlLiA=,,,,,W0xoaW1ldG9ycmFdClZvY8OqIHJldW5pcsOhIGJvYSBzb3J0ZSBkZSBmb3JtYSBzZWNyZXRhIGUgcGVjdWxpYXIuIE5vIGVudGFudG8sIHBhcmVjZSBoYXZlciBzb21icmFzIGVtIGFsZ3VtYXMgcGFydGVzIGRlIHN1YSB2aWRhLg==,,W0xoaW1ldG9ycmFdCiBMb2dyYXLDoXMgY29uc2VndWlyIGJ1ZW5hIGZvcnR1bmEgY29uIG3DqXRvZG9zIGZ1cnRpdm9zIGUgaW51c3VhbGVz4oCmIEF1bnF1ZSBwYXJlY2UgcXVlIGxhcyBzb21icmFzIHNlIGNpZXJuZW4gc29icmUgdHUgdmlkYS4g
I92dAg,,W0xoaW1ldG9ycmFdCiBJdCdzIGFuIHVuZWFzeSBmb3J0dW5lLiBBcmUgeW91IHJlYWR5PyA=,,,,,W0xoaW1ldG9ycmFdCsOJIHVtYSBmb3J0dW5hIGlucXVpZXRhbnRlLiBWb2PDqiBlc3TDoSBwcm9udG8/,,W0xoaW1ldG9ycmFdCiBFcyB1bmEgZm9ydHVuYSBtdXkgdm9sw6F0aWwuIMK/VGllbmVzIHRvZG8gbGlzdG8/IA==
JN2dAg,,W0xoaW1ldG9ycmFdCiBUaGUgcmVhc29uIHBpcmF0ZXMgaW5kdWxnZSBpbiBvdGhlcnMgYXNzZXRzIGluIHRoZSB2YXN0IHJvdWdoIG9jZWFuLCBpcyBiZWNhdXNlIGl0IGlzIHRoZSBvbmx5IHdheSB0byBsZXQgdGhlIHBlb3BsZSBvZiB0aGUgbGFuZCBrbm93IG9mIHRoZWlyIGV4aXN0ZW5jZS4g,,,,,W0xoaW1ldG9ycmFdCkEgcmF6w6NvIHBlbGEgcXVhbCBvcyBwaXJhdGFzIHNlIGVudHJlZ2FtIGEgb3V0cm9zIGJlbnMgbm8gdmFzdG8gb2NlYW5vIGFnaXRhZG8gw6kgcG9ycXVlIGVzc2Egw6kgYSDDum5pY2EgbWFuZWlyYSBkZSBmYXplciBjb20gcXVlIGFzIHBlc3NvYXMgZGEgdGVycmEgc2FpYmFtIGRlIHN1YSBleGlzdMOqbmNpYS4=,,W0xoaW1ldG9ycmFdCiBMYSByYXrDs24gcG9yIGxhIGN1YWwgbG9zIHBpcmF0YXMgZGlzZnJ1dGFuIGRlIGxvcyBiaWVuZXMgZGUgbG9zIGRlbcOhcyBlbiBsYSBicmF2YSBhbHRhbWFyIGVzIHBvcnF1ZSBlcyBsYSDDum5pY2EgZm9ybWEgZGUgcXVlIGxhIGdlbnRlIGVuIHRpZXJyYSBmaXJtZSBzZXBhIGRlIHN1IGV4aXN0ZW5jaWEuIA==
Jd2dAg,,W0xoaW1ldG9ycmFdCiBCdXQgdGhvc2Ugd2hvIGxpdmUgb24gbGFuZCBkbyBub3QgbmVlZCB0byBkbyBzby4gRG9uJ3QgbG9vayBvdmVyIG90aGVyIHBlb3BsZSdzIGJlbG9uZ2luZ3MuIEl0IGlzIHRoZSBhZHZpY2Ugb2YgYSBwaXJhdGUuIA==,,,,,W0xoaW1ldG9ycmFdCk1hcyBhcXVlbGVzIHF1ZSB2aXZlbSBuYSB0ZXJyYSBuw6NvIHByZWNpc2FtIGZhemVyIGlzc28uIE7Do28gZmlxdWUgb2xoYW5kbyBvcyBwZXJ0ZW5jZXMgZGUgb3V0cmFzIHBlc3NvYXMuIEVzc2Ugw6kgbyBjb25zZWxobyBkZSB1bSBwaXJhdGEu,,W0xoaW1ldG9ycmFdCiBQZXJvIGxvcyBxdWUgdml2ZW4gZW4gdGllcnJhIGZpcm1lIG5vIG5lY2VzaXRhbiBoYWNlciBsbyBtaXNtby4gTm8gaGF5IHF1ZSBjb2RpY2lhciBsYXMgcGVydGVuZW5jaWFzIGRlbCByZXN0by4gRXMgZWwgY29uc2VqbyBkZSB1biBwaXJhdGEuIA==
Jt2dAg,,W0xoaW1ldG9ycmFdCiBNYXJpbmEgcHJlZmVycyBjbGVhbiBmdW5kcy4gSXQgaGF0ZXMgc3VzcGljaW91cyBtb25leS4gWW91ciBwb3NzZXNzaW9ucyBzaG91bGQgYmUgY2xlYW4gYXMgd2VsbC4g,,,,,W0xoaW1ldG9ycmFdCk1hcmluYSBwcmVmZXJlIGZ1bmRvcyBsaW1wb3MuIEVsYSBvZGVpYSBkaW5oZWlybyBzdXNwZWl0by4gU2V1cyBwZXJ0ZW5jZXMgdGFtYsOpbSBkZXZlbSBlc3RhciBsaW1wb3Mu,,W0xoaW1ldG9ycmFdCiBVbmEgTWFyaW5hIHByZWZpZXJlIGxhcyByaXF1ZXphcyBxdWUgc2Ugb2J0aWVuZW4gZGUgZm9ybWEgbMOtY2l0YSB5IG9kaWEgZWwgZGluZXJvIHNvc3BlY2hvc28uIFTDuiB0YW1iacOpbiBkZWJlcsOtYXMgYWN1bXVsYXIgcmlxdWV6YXMgZGUgZm9ybWEgbGVnYWwuIA==
J92dAg,,W0xoaW1ldG9ycmFdCiBXaHk/IFRoZSBNYXJpbmEgbWlnaHQgZ2V0IHJpZCBvZiBpdCBhbGwuIA==,,,,,W0xoaW1ldG9ycmFdClBvciBxdcOqPyBBIE1hcmluYSBwb2RlIHNlIGxpdnJhciBkZSB0dWRvLg==,,W0xoaW1ldG9ycmFdCiBPIGNvcnJlcyBlbCByaWVzZ28gZGUgcXVlIHVuYSBNYXJpbmEgdGUgZGVzcG9qZSBkZSB0b2RvLiA=
KN2dAg,,W0xoaW1ldG9ycmFdCiBUaGUgTWFyaW5hIGdhdGhlcnMgbW9uZXkgcXVpZXRseSwgbGl0dGxlIGJ5IGxpdHRsZSwgYW5kIGZyZWVseSByb2FtaW5nIGF0IHRoZSBzYW1lIHRpbWUuIFRoYXQncyB0aGUgcmVhbCB3YXkgdG8gbWFrZSBtb25leS4gVGhlIE1hcmluYSBpcyBzdWdnZXN0aW5nIHRoaXMgbWV0aG9kIHRvIHlvdS4g,,,,,W0xoaW1ldG9ycmFdCkEgTWFyaW5hIGp1bnRhIGRpbmhlaXJvIHNpbGVuY2lvc2FtZW50ZSwgcG91Y28gYSBwb3VjbywgZSBjaXJjdWxhIGxpdnJlbWVudGUgYW8gbWVzbW8gdGVtcG8uIEVzc2Egw6kgYSB2ZXJkYWRlaXJhIG1hbmVpcmEgZGUgZ2FuaGFyIGRpbmhlaXJvLiBBIE1hcmluYSBlc3TDoSBzdWdlcmluZG8gZXNzZSBtw6l0b2RvIHBhcmEgdm9jw6ou,,W0xoaW1ldG9ycmFdCiBMYXMgTWFyaW5hIHJlw7puZW4gZGluZXJvIGRlIGZvcm1hIGxlbnRhIHkgZGlzaW11bGFkYSwgYSBsYSB2ZXogcXVlIGZsb3RhbiBsaWJyZXMgcG9yIGRvcXVpZXIuIEVzIGxhIGZvcm1hIGNvcnJlY3RhIGRlIGhhY2VyIGRpbmVyby4gTGEgY2FydGEgZGUgTWFyaW5hIHRlIHN1Z2llcmUgcXVlIHBydWViZXMgZXN0ZSBtw6l0b2RvLiA=
Kd2dAg,,W0xoaW1ldG9ycmFdCiBZb3Ugc2hvdWxkIHRha2UgYSBzaG90IGF0IGl0LiBZb3UndmUgZ290IG5vdGhpbmcgdG8gbG9zZS4g,,,,,W0xoaW1ldG9ycmFdClZvY8OqIGRldmVyaWEgdGVudGFyLiBWb2PDqiBuw6NvIHRlbSBuYWRhIGEgcGVyZGVyLg==,,W0xoaW1ldG9ycmFdCiBEZWJlcsOtYXMgaW50ZW50YXJsby4gTm8gdGllbmVzIG5hZGEgcXVlIHBlcmRlci4g
Kt2dAg,,W0xoaW1ldG9ycmFdCiBUaGUgTWFyaW5hIGlzIG5vdCBpbnRlcmVzdGVkIGluIG1vbmV5LiBUaGUgY2FyZCBzdWdnZXN0cyB0aGF0IHlvdSB3aWxsIHJlc2VtYmxlIHRoZXNlIHRyYWl0cyBhcyB3ZWxsLiBZb3Ugd2lsbCBlbmpveSBsaWZlIGFwYXJ0IGZyb20gbW9uZXkuIA==,,,,,W0xoaW1ldG9ycmFdCkEgTWFyaW5hIG7Do28gZXN0w6EgaW50ZXJlc3NhZGEgZW0gZGluaGVpcm8uIEEgY2FydGEgc3VnZXJlIHF1ZSB2b2PDqiB0YW1iw6ltIHNlIGFzc2VtZWxoYXLDoSBhIGVzc2FzIGNhcmFjdGVyw61zdGljYXMuIFZvY8OqIGFwcm92ZWl0YXLDoSBhIHZpZGEgc2VtIGRpbmhlaXJvLg==,,W0xoaW1ldG9ycmFdCiBBIGxhcyBNYXJpbmEgbm8gbGVzIGludGVyZXNhIGVsIGRpbmVyby4gTGEgYXBhcmljacOzbiBkZSBlc3RhIGNhcnRhIG1lIGhhY2UgcGVuc2FyIHF1ZSB0w7ogdGFtYmnDqW4gdml2aXLDoXMgdHUgdmlkYSBhc8OtLiBEaXNmcnV0YXLDoXMgbGEgdmlkYSBsaWJyZSBkZSBsYXMgcHJlb2N1cGFjaW9uZXMgZGVsIGRpbmVyby4g
K92dAg,,W0xoaW1ldG9ycmFdCiBUaGF0J3MgdGhlIGZvcnR1bmUgZnJvbSBhIE1hcmluYSBjYXJkLiA=,,,,,W0xoaW1ldG9ycmFdCkVzc2Egw6kgYSBmb3J0dW5hIGRlIHVtIGNhcnTDo28gZGEgTWFyaW5hLg==,,W0xoaW1ldG9ycmFdCiBFc3RhIGVzIGxhIGZvcnR1bmEgcXVlIHRlIHRyYWUgbGEgY2FydGEgZGUgTWFyaW5hLiA=
LN2dAg,,W0xoaW1ldG9ycmFdCiBZb3Ugd2lsbCBnYXRoZXIgbW9uZXkgc3dpZnRseSBhbmQgcXVpZXRseSwgdGhlbiBib29tfiBibG93IGl0IGFsbCBhdCBvbmNlLiA=,,,,,W0xoaW1ldG9ycmFdClZvY8OqIGp1bnRhcsOhIGRpbmhlaXJvIGRlIGZvcm1hIHLDoXBpZGEgZSBzaWxlbmNpb3NhIGUsIGVtIHNlZ3VpZGEsIGV4cGxvZGlyw6EgdHVkbyBkZSB1bWEgdmV6Lg==,,W0xoaW1ldG9ycmFdCiBBY3VtdWxhcsOhcyBkaW5lcm8gbXV5IHLDoXBpZG8geSB0dXMgYXJjYXMgc2UgaW5mbGFyw6FuIGNvbW8gdW5hIE1hcmluYSwgeSBsdWVnbywgwqFwdW1+ISwgZXN0YWxsYXLDoXMgeSBsbyBnYXN0YXLDoXMgdG9kby4g
Ld2dAg,,W0xoaW1ldG9ycmFdCiBWZXJ5IHdpdHR5LCBob2hvLiA=,,,,,W0xoaW1ldG9ycmFdCk11aXRvIGVzcGlyaXR1b3NvLCBob2hvLg==,,W0xoaW1ldG9ycmFdCiBFcyB1bmEgYnVlbmEgbWV0w6Fmb3JhLCDCv2VoPyA=
Lt2dAg,,W0xoaW1ldG9ycmFdCiBUaGUgTWFyaW9uZXR0ZSB0cmVhc3VyZXMgYXJ0IG92ZXIgd2VhbHRoLiBCZWFyIHRoYXQgaW4gbWluZC4gSG9ub3Igb3ZlciBhc3NldHMuIA==,,,,,W0xoaW1ldG9ycmFdCkEgTWFyaW9uZXRlIHZhbG9yaXphIG1haXMgYSBhcnRlIGRvIHF1ZSBhIHJpcXVlemEuIFRlbmhhIGlzc28gZW0gbWVudGUuIEhvbnJhIGFjaW1hIGRlIGJlbnMu,,W0xoaW1ldG9ycmFdCiBVbmEgTWFyaW9uZXRhIHZhbG9yYSBtw6FzIGVsIGFydGUgcXVlIGxhcyByaXF1ZXphcy4gVGVuIGVuIGN1ZW50YSBtaXMgcGFsYWJyYXMuIEVsIGhvbm9yIHBvciBzb2JyZSBsbyBtYXRlcmlhbC4g
L92dAg,,W0xoaW1ldG9ycmFdCiBXaGF0IGFuIGltcG9ydGFudCBsZXNzb24uLiBNbW0uLi4g,,,,,W0xoaW1ldG9ycmFdClF1ZSBsacOnw6NvIGltcG9ydGFudGUuLi4gTW1tLi4u,,W0xoaW1ldG9ycmFdCiBRdcOpIGxlY2Npw7NuIHRhbiBpbXBvcnRhbnRlLiBNbW3igKYg
MN2dAg,,W0xoaW1ldG9ycmFdCiBUaGUgTWFyaW9uZXR0ZSBsaWtlcyBzaGlueSBtb25leS4gTm90IGR1bGwgbW9uZXksIGJ1dCB0aGUgc2hpbnkga2luZC4g,,,,,W0xoaW1ldG9ycmFdCkEgTWFyaW9uZXRlIGdvc3RhIGRlIGRpbmhlaXJvIGJyaWxoYW50ZS4gTsOjbyBkaW5oZWlybyBzZW0gZ3Jhw6dhLCBtYXMgZG8gdGlwbyBicmlsaGFudGUu,,W0xoaW1ldG9ycmFdCiBBIGxhcyBNYXJpb25ldGFzIGxlIGd1c3RhbiBsYXMgcmlxdWV6YXMgcXVlIHJlc3BsYW5kZWNlbi4gTm8gZWwgZGluZXJvIGFidXJyaWRvLCBzaW5vIGFxdWVsIHF1ZSBkZXNsdW1icmEuIA==
Md2dAg,,W0xoaW1ldG9ycmFdCiBBbnl3YXlzLCBzZWFyY2ggZm9yIHRoYXQgdHlwZSBvZiBtb25leS4g,,,,,W0xoaW1ldG9ycmFdCkRlIHF1YWxxdWVyIGZvcm1hLCBwcm9jdXJlIHBvciBlc3NlIHRpcG8gZGUgZGluaGVpcm8u,,W0xoaW1ldG9ycmFdCiBUdSBzdWVydGUgZGljZSBxdWUgYnVzcXVlcyBlc2UgdGlwbyBkZSBkaW5lcm8uIA==
Mt2dAg,,W0xoaW1ldG9ycmFdCiBUaGUgTWFyaW9uZXR0ZSByZXF1aXJlcyBsb3RzIG9mIG1vbmV5LiBJdHMgZXhwZW5kaXR1cmVzIGFyZSBlbm9ybW91cy4gWW91IG11c3QgaGF2ZSBtYW55IGV4cGVuZGl0dXJlcyBhaGVhZCBvZiB5b3UuIA==,,,,,W0xoaW1ldG9ycmFdCkEgTWFyaW9uZXRlIHJlcXVlciBtdWl0byBkaW5oZWlyby4gU2V1cyBnYXN0b3Mgc8OjbyBlbm9ybWVzLiBWb2PDqiBkZXZlIHRlciBtdWl0b3MgZ2FzdG9zIHBlbGEgZnJlbnRlLg==,,W0xoaW1ldG9ycmFdCiBVbmEgTWFyaW9uZXRhIHJlcXVpZXJlIG11Y2hvIGRpbmVybyBwb3JxdWUgc3VzIGdhc3RvcyBzb24gZW5vcm1lcy4gQ3JlbyBxdWUgc2UgYXZlY2luYW4gZ3JhbmRlcyBnYXN0b3MgZW4gdHUgZnV0dXJvLiA=
M92dAg,,W0xoaW1ldG9ycmFdCiBBIGdsb29teSBmb3J0dW5lLiBIb3cgYWJvdXQgYmVpbmcgY2F1dGlvdXM/IA==,,,,,W0xoaW1ldG9ycmFdClVtYSBmb3J0dW5hIHNvbWJyaWEuIFF1ZSB0YWwgc2VyIGNhdXRlbG9zbz8=,,W0xoaW1ldG9ycmFdCiBFc3RhIGNhcnRhIHNvbWJyw61hIHRlIGFkdmllcnRlIHF1ZSBkZWJlcyB0ZW5lciBtw6FzIGN1aWRhZG8uIA==
NN2dAg,,W0xoaW1ldG9ycmFdCiBUaGUgTWFyaW9uZXR0ZSB1c2VzIGEgbG90IG9mIG1vbmV5LiBUaGVyZSBpcyBzb21lb25lIGFyb3VuZCB5b3UgdGhhdCBpcyBsaWtlIHRoYXQsIHRvby4g,,,,,W0xoaW1ldG9ycmFdCkEgTWFyaW9uZXRlIHVzYSBtdWl0byBkaW5oZWlyby4gSMOhIGFsZ3XDqW0gYW8gc2V1IHJlZG9yIHF1ZSB0YW1iw6ltIMOpIGFzc2ltLg==,,W0xoaW1ldG9ycmFdCiBVbmEgTWFyaW9uZXRhIGdhc3RhIG11Y2hvIGRpbmVybywgeSBwZXJjaWJvIHF1ZSBoYXkgYWxndWllbiBhIHR1IGFscmVkZWRvciBxdWUgdGFtYmnDqW4gZXMgYXPDrS4g
Nd2dAg,,W0xoaW1ldG9ycmFdCiBUaGVyZSBpcyBhIHBlcnNvbiBsaWtlIHRoYXQgZm9yIHN1cmUuIFlvdSBzaG91bGQgd2F0Y2ggb3V0LiA=,,,,,W0xoaW1ldG9ycmFdCkjDoSB1bWEgcGVzc29hIGFzc2ltLCBjb20gY2VydGV6YS4gVm9jw6ogZGV2ZSB0b21hciBjdWlkYWRvLg==,,W0xoaW1ldG9ycmFdCiBTw60sIHZlbyBhIHVuYSBwZXJzb25hIGRlIGVzZSB0aXBvIGVuIHR1IHZpZGEuIERlYmVyw61hcyB0ZW5lciBjdWlkYWRvLiA=
Nt2dAg,,W0xoaW1ldG9ycmFdCiBUaGUgaGFpciBvZiB0aGUgTWVkdXNhIHN5bWJvbGl6ZXMgdGhlIGFtb3VudCBvZiB3ZWFsdGguIFNlZW1zIGFzIGlmIHNvbWV0aGluZyBnb29kIHdpbGwgaGFwcGVuIHRvIHlvdSwgeW91bmcgb25lLiA=,,,,,W0xoaW1ldG9ycmFdCk8gY2FiZWxvIGRhIE1lZHVzYSBzaW1ib2xpemEgYSBxdWFudGlkYWRlIGRlIHJpcXVlemEuIFBhcmVjZSBxdWUgYWxnbyBib20gdmFpIGFjb250ZWNlciBjb20gdm9jw6osIGpvdmVtLg==,,W0xoaW1ldG9ycmFdCiBMb3MgY2FiZWxsb3MgZGUgTWVkdXNhIHJlcHJlc2VudGFuIHVuYSBjdWFudGlvc2EgZm9ydHVuYS4gUGFyZWNlIHF1ZSBlbCBmdXR1cm8gdGUgZGVwYXJhIGFsZ28gYnVlbm8sIGpvdmVuLiA=
N92dAg,,W0xoaW1ldG9ycmFdCiBZb3UgY2FuIGxvb2sgZm9yd2FyZCB0byBpdC4g,,,,,W0xoaW1ldG9ycmFdClZvY8OqIHBvZGUgZXNwZXJhciBwb3IgaXNzby4=,,W0xoaW1ldG9ycmFdCiBTb2xvIGVzcGVyYSB5IGxsZWdhcsOhIGEgdGkuIA==
ON2dAg,,W0xoaW1ldG9ycmFdCiBUaGUgaGFpciBvZiB0aGUgTWVkdXNhIGFyZSBhbGwgc25ha2VzLiBTbmFrZXMgc3ltYm9saXplIGdyZWVkIGFuZCBzbHluZXNzLiBXaGVuIGdhdGhlcmluZyB0aGluZ3MsIGl0IHNlZW1zIGFzIGlmIGEgY3VubmluZyBmb3JjZSB3aWxsIGpvaW4geW91LiBJdCdzIG5vdCBleGFjdGx5IGEgYnJpZ2h0IHNpZ24uLiA=,,,,,W0xoaW1ldG9ycmFdCk9zIGNhYmVsb3MgZGEgTWVkdXNhIHPDo28gdG9kb3MgZGUgc2VycGVudGVzLiBBcyBjb2JyYXMgc2ltYm9saXphbSBhIGdhbsOibmNpYSBlIGEgYXN0w7pjaWEuIEFvIHJldW5pciBjb2lzYXMsIHBhcmVjZSBxdWUgdW1hIGZvcsOnYSBhc3R1dGEgc2UganVudGFyw6EgYSB2b2PDqi4gTsOjbyDDqSBleGF0YW1lbnRlIHVtIHNpbmFsIGJyaWxoYW50ZS4uLg==,,W0xoaW1ldG9ycmFdCiBDYWRhIGNhYmVsbG8gZGUgTWVkdXNhIGVzIHVuYSBzZXJwaWVudGUsIHkgbGFzIHNlcnBpZW50ZXMgc29uIHVuIHPDrW1ib2xvIGRlIGNvZGljaWEgeSBhc3R1Y2lhLiBFc3RvIHBhcmVjZSBkZWNpciBxdWUgdW5hIHBlcnNvbmEgYXN0dXRhIHRlIGF5dWRhcsOhIGEgZW5yaXF1ZWNlcnRlLiBObyBlcyB1bmEgY2FydGEgZGVsIHRvZG8gcG9zaXRpdmEsIA==
Od2dAg,,W0xoaW1ldG9ycmFdCiBCdXQgeW91IHN1cmVseSB3aWxsIGdldCBtb25leS4gSG1tLi4g,,,,,W0xoaW1ldG9ycmFdCk1hcyB2b2PDqiBjZXJ0YW1lbnRlIHJlY2ViZXLDoSBkaW5oZWlyby4gSG1tLi4u,,W0xoaW1ldG9ycmFdCiBwZXJvIGFsIG1lbm9zIGNvbnNlZ3VpcsOhcyBkaW5lcm8uIE1tbeKApiA=
