7LaIBw,,W1NraWFdCkkgaGF2ZSB0byB3YWl0IGZvciBTcGljYSdzIHJldHVybiBhbmQgY2hhbmdlIGNsb3RoZXMuCkkgY2Fubm90IGxlYXZlIG5vdy4=,,,,,,,W1NraWFdClRlbmdvIHF1ZSBlc3BlcmFyIHF1ZSBTcGljYSByZWdyZXNlLCB5IHRlbmdvIHF1ZSBjYW1iaWFybWUuCk5vIHB1ZWRvIGlybWUgYWhvcmEu
7baIBw,,W1NraWFdCldoYXQgd291bGQgaGFwcGVuIHdoZW4gSSBnZXQgb3V0IGxpa2UgdGhpcyBhbmQgZW5jb3VudGVyIFNwaWNhIG9uIHRoZSB3YXk/CldlIHdpbGwgYmUgaW4gdHJvdWJsZS4=,,,,,,,W1NraWFdCsK/UXXDqSBwYXNhcsOtYSBzaSBzYWxnbyBhc8OtIHkgbWUgZW5jdWVudHJvIGNvbiBTcGljYSBlbiBlbCBjYW1pbm8/Ck5vcyBtZXRlcsOtYW1vcyBlbiBwcm9ibGVtYXMu
7raIBw,,W055aGlsbF0KV2UnZCBiZXR0ZXIgbW92ZSBub3cgc2luY2UgdGhlIHNpdHVhdGlvbiBkb2Vzbid0IGxvb2sgZ29vZC4=,,,,,,,W055aGlsbF0KU2Vyw6EgbWVqb3IgcXVlIG5vcyB2YXlhbW9zIHBvcnF1ZSBsYSBzaXR1YWNpw7NuIG5vIHBpbnRhIGJpZW4u
77aIBw,,RXJpY2ggTmVyaXVz,,,,,,,RXJpY2ggTmVyaXVz
8LaIBw,,W0VyaWNoXQpUaGVyZSBhcmUgc28gbWFueSBndWVzdHMgYXR0ZW5kaW5nIHRoZSBiYW5xdWV0LgpIb3dldmVyLCBzaW5jZSB3ZSBhcmUgaW4gdGhlIGxpYnJhcnksIHdvdWxkIHlvdSBrZWVwIGl0IGRvd24/,,,,,,,W0VyaWNoXQpIYXkgbXVjaG9zIGh1w6lzcGVkZXMgZW4gZWwgYmFucXVldGUuClBlcm8gZXN0YW1vcyBlbiBsYSBiaWJsaW90ZWNhLCBhc8OtIHF1ZSDCv3BvZHLDrWFzIGhhYmxhciBtw6FzIGJham8/
8baIBw,,W0VyaWNoXQpBcmUgeW91IGF0dGVuZGluZyB0aGUgYmFucXVldCBhbmQgZXhjaGFuZ2luZyBncmVldGluZyB3aXRoIGVhY2ggZmFtaWx5PwpUaGVuIHlvdSBzaG91bGQgZ28gc2VlIFNwaWNhIE5lcml1cywgbm90IG1lLg==,,,,,,,W0VyaWNoXQrCv0FzaXN0aXLDoXMgYWwgYmFucXVldGUgeSBzYWx1ZGFyw6FzIGEgdG9kYXMgbGFzIGZhbWlsaWFzPwpFbnRvbmNlcyBkZWJlcsOtYXMgaXIgYSB2ZXIgYSBTcGljYSBOZXJpdXMsIG5vIGEgbcOtLg==
8raIBw,,W0VyaWNoXQpBbHRob3VnaCBTaGVkaGFyLCB0aGUgY3VycmVudCBoZWFkIG9mIHRoZSBmYW1pbHksIGlzIG5vdCBoZXJlLCBTcGljYSBoYXMgYWxsIHRoZSBhY3R1YWwgcG93ZXIu,,,,,,,W0VyaWNoXQpBdW5xdWUgU2hlZGhhciwgbGEgY2FiZXphIGRlIGxhIGZhbWlsaWEsIG5vIGVzdMOhIGFxdcOtLCBTcGljYSB0aWVuZSB0b2RvIGVsIHBvZGVyLg==
87aIBw,,W0VyaWNoXQpJIGFtIGp1c3QgcGFydGljaXBhdGluZyBpbiB0aGUgUm95YWwgQXNzZW1ibHkgdG8gZmlsbCBpbiB0aGUgcGxhY2UgYXMgYSBOZXJpdXMu,,,,,,,W0VyaWNoXQpTb2xvIHBhcnRpY2lwbyBlbiBsYSBBc2FtYmxlYSByZWFsIHBhcmEgcmVwcmVzZW50YXIgYSBsYSBmYW1pbGlhIE5lcml1cy4=
9LaIBw,,W0VyaWNoXQpJIGFtIG5vdCBpbnRlcmVzdGVkIGluIHRoZSB0aHJvbmUgYXQgYWxsLgpTbyB5b3Ugc2hvdWxkIGdvIHNlZSBTcGljYS4=,,,,,,,W0VyaWNoXQpFbCB0cm9ubyBubyBtZSBpbnRlcmVzYSBlbiBhYnNvbHV0by4KQXPDrSBxdWUgZGViZXLDrWFzIGlyIGEgdmVyIGEgU3BpY2Eu
9baIBw,,W0VyaWNoXQpFbmpveSB0aGUgYmFucXVldCB0b28u,,,,,,,W0VyaWNoXQpRdWUgZGlzZnJ1dGVzIGRlbCBiYW5xdWV0ZS4=
9raIBw,,W0VyaWNoXQpEaWQgeW91IG1lZXQgU3BpY2E/ClNoZSBpcyBzdWNoIGEgY2hlZXJmdWwgZ2lybCwgaXNuJ3Qgc2hlPw==,,,,,,,W0VyaWNoXQrCv0Nvbm9jaXN0ZSBhIFNwaWNhPwpFcyB1bmEgY2hpY2EgbXV5IGFsZWdyZSwgwr92ZXJkYWQ/
97aIBw,,W0VyaWNoXQpTaGUgd2lsbCBiZSB0aGUgaGVhZCBvZiB0aGUgTmVyaXVzIGZhbWlseS4=,,,,,,,W0VyaWNoXQpTZXLDoSBsYSBjYWJlemEgZGUgbGEgZmFtaWxpYSBOZXJpdXMu
+LaIBw,,W0VyaWNoXQpJIGFtIHRyZWF0ZWQgbGlrZSBhIHByaW5jZSBzaW5jZSBJIHdhcyBhZG9wdGVkIGFnYWluc3QgbXkgd2lsbC4gSG93ZXZlciwgU2hlZGhhciwgdGhlIGhlYWQgb2YgdGhlIGZhbWlseSwgaGFzIGJlZW4gbmljZSB0byBtZS4=,,,,,,,W0VyaWNoXQpNZSB0cmF0YW4gY29tbyBhIHVuIHByw61uY2lwZSBkZXNkZSBxdWUgbWUgYWRvcHRhcm9uIGNvbnRyYSBtaSB2b2x1bnRhZC4gU2luIGVtYmFyZ28sIFNoZWRoYXIsIGxhIGNhYmV6YSBkZSBmYW1pbGlhLCBoYSBzaWRvIGFtYWJsZSBjb25taWdvLg==
+baIBw,,W0VyaWNoXQpTaGUgdG9sZCBtZSB0byBkbyB3aGF0ZXZlciBJIHdhbnRlZC4KLi4uU2hlIGV2ZW4gbGV0IG1lIGRlY2lkZSB3aGV0aGVyIEkgc2hvdWxkIGF0dGVuZCB0aGUgcml0dWFsIG9yIG5vdCw=,,,,,,,W0VyaWNoXQpNZSBkaWpvIHF1ZSBoaWNpZXJhIGxvIHF1ZSBtZSBkaWVyYSBsYSBnYW5hLgrigKZJbmNsdXNvIG1lIGRlasOzIGRlY2lkaXIgc2kgYXNpc3RpciBhbCByaXR1YWwgbyBuby4=
+raIBw,,W0VyaWNoXQpJIHRoaW5rIEkgd2lsbCBiZSBmb3JnaXZlbiB3aGF0ZXZlciBJIGRvLgpJIHNlZW0gdG8gaGF2ZSBnYWluZWQgZnJlZWRvbSBhbmQgbmVnbGlnZW5jZSBhdCB0aGUgc2FtZSB0aW1lLg==,,,,,,,W0VyaWNoXQpDcmVvIHF1ZSBtZSBwZXJkb25hcsOtYW4gc2luIGltcG9ydGFyIGxvIHF1ZSBoYWdhLgpMYSBsaWJlcnRhZCBxdWUgbWUgZGFuIHZpZW5lIGNvbiB1biBwb2NvIGRlIGluZGlmZXJlbmNpYS4=
+7aIBw,,W0VyaWNoXQpJIGxpa2UgdGhlIHdheSBpdCBpcyBub3cgdGhvdWdoLgpJIGNhbiBkbyB3aGF0ZXZlciBJIHdhbnQgdG8gZG8u,,,,,,,W0VyaWNoXQpTaW4gZW1iYXJnbywgbWUgZ3VzdGEgY8OzbW8gZXN0w6FuIGxhcyBjb3Nhcy4KUHVlZG8gaGFjZXIgbG8gcXVlIHF1aWVyYS4=
