1g5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KWW91IGhhdmUgY2hvb3NlbiB3aXNlbHkuCl44QjQ1MTNLcmFrYXRhdSBWb2xjYW5vXjAwMDAwMCBpcwpleHRyZW1lbHkgZGFuZ2Vyb3VzIGFyZWEuLg==,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpWb2PDqiBmZXogdW1hIGVzY29saGEgc8OhYmlhLgpPIF44QjQ1MTNWdWxjw6NvIEtyYWthdGF1XjAwMDAwMCDDqSB1bWEKw6FyZWEgbXVpdG8gcGVyaWdvc2Eu,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0KSGFzIGVsZWdpZG8gc2FiaWFtZW50ZS4KRWwgXjZCOEUyM3ZvbGPDoW4gS3Jha2F0YXVeMDAwMDAwIGVzCnVuYSB6b25hIGV4dHJlbWFkYW1lbnRlIHBlbGlncm9zYS4=
1w5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KXjhCNDUxM0tyYWthdGF1IFZvbGNhbm9eMDAwMDAwIGlzCnZlcnkgZGFuZ2Vyb3VzIGFyZWEKbm90IGFueW9uZSBjYW4gZ28gaW4gdGhlcmU=,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpPIF44QjQ1MTNWdWxjw6NvIEtyYWthdGF1XjAwMDAwMCDDqSB1bWEKw6FyZWEgbXVpdG8gcGVyaWdvc2EsCm5pbmd1w6ltIHBvZGUgZW50cmFyIGzDoS4=,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0KRWwgXjZCOEUyM3ZvbGPDoW4gS3Jha2F0YXVeMDAwMDAwIGVzCnVuYSB6b25hIG11eSBwZWxpZ3Jvc2EsCm5vIGN1YWxxdWllcmEgcHVlZGUgZW50cmFyLg==
2A5lAQ,,QWxsb3cgbWUgaW4=,,,,,TWUgZGVpeGEgZW50cmFy,,RMOpamFtZSBlbnRyYXIu
2Q5lAQ,,RG9uJ3Qgd2FudCB0byBnbyBpbg==,,,,,TsOjbyBxdWVybyBlbnRyYXIgbWVzbW8=,,Tm8gcXVpZXJvIGVudHJhci4=
2g5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KXjhCNDUxM0tyYWthdGF1IFZvbGNhbm9eMDAwMDAwIGlzCnZlcnkgZGFuZ2Vyb3VzIGFyZWEKc28gSSBjYW4ndCBhbGxvdyB5b3UgaW4KYmUgcXVhbGlmaWVkIHRvIGdvIGluIGZpcnN0CmFuZCBjb21lYmFjayBhZ2Fpbg==,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpPIF44QjQ1MTNWdWxjw6NvIEtyYWthdGF1XjAwMDAwMCDDqSB1bWEKw6FyZWEgbXVpdG8gcGVyaWdvc2EsCm7Do28gcG9zc28gcGVybWl0aXIgc3VhIGVudHJhZGEuCnByb3ZlIHNldSB2YWxvciBwYXJhIGVudHJhciBwcmltZWlybwplIHZvbHRlIG5vdmFtZW50ZQ==,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0KRWwgXjZCOEUyM3ZvbGPDoW4gS3Jha2F0YXVeMDAwMDAwIGVzCnVuYSB6b25hIG11eSBwZWxpZ3Jvc2EsCmFzw60gcXVlIG5vIHRlIHB1ZWRvIGRlamFyIHBhc2FyClByaW1lcm8gcmXDum5lIGxvcyByZXF1aXNpdG9zIHBhcmEgZW50cmFyCnkgbHVlZ28gcmVncmVzYS4=
2w5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KT2ghIEkgZGlkbid0IGtub3cgYWJvdXQgdGhhdCEKVGhpcyBpcyBzb21lIG9mIHRoZSBiZXN0IG5ld3MKSSBoYXZlIGhlYXJkIHJlY2VudGx5Lg==,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpBaCEgRXUgbsOjbyBzYWJpYSBkaXNzbyEKRXNzYSDDqSB1bWEgZGFzIG1lbGhvcmVzIG5vdMOtY2lhcwpxdWUgb3V2aSBlbSBtdWl0byB0ZW1wby4=,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0KwqFBaCEgwqFObyBsbyBzYWLDrWEhCkVzdGFzIHNvbiBsYXMgbWVqb3JlcyBub3RpY2lhcwpxdWUgaGUgb8OtZG8gcmVjaWVudGVtZW50ZS4=
3A5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KVW0sIHdoYXQgaXMgdGhpcyB3b25kZXJmdWwgc21lbGw/Ck9mIGNvdXJzZSwgaXQncyBvdXIgXjAwNjQwMFNhdGF5XjAwMDAwMCEKSSB3YXMgc2xpZ2h0bHkgaHVuZ3J5CnNvIHRoaXMgc2hvdWxkIGZpbGwgbWUgdXAu,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpIdW0sIG8gcXVlIMOpIGVzc2UgY2hlaXJvIG1hcmF2aWxob3NvPwrDiSBjbGFybyBxdWUgw6kgbyBub3NzbyBeMDA2NDAwU2F0YXleMDAwMDAwIQpFdSBlc3RhdmEgY29tIHVtIHBvdWNvIGRlIGZvbWUsCmlzc28gZGV2ZSBhanVkYXIu,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0Kwr9RdcOpIGVzIGVzdGUgbWFyYXZpbGxvc28gYXJvbWE/CsKhQ2xhcmFtZW50ZSwgZXMgbnVlc3RybyBeMDAwMENEU2F0YXleMDAwMDAwIQpUZW7DrWEgdW4gcG9jbyBkZSBoYW1icmUKYXPDrSBxdWUgZXN0byBkZWJlcsOtYSBzYWNpYXJtZS4=
3Q5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KU2luY2UgeW91IGNhbWUgYWxsIHRoZSB3YXkgaGVyZQpJIHdpbGwgc2hhcmUgeW91IGFuIGludGVyZXN0aW5nIHN0b3J5Lg==,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpKw6EgcXVlIHZvY8OqIHZlaW8gYXTDqSBhcXVpLAp2b3UgdGUgY29udGFyIHVtYSBoaXN0w7NyaWEgaW50ZXJlc3NhbnRlLg==,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0KWWEgcXVlIHZpbmlzdGUgaGFzdGEgYXF1w60sCnRlIGNvbnRhcsOpIHVuYSBoaXN0b3JpYSBpbnRlcmVzYW50ZS4=
3g5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KSXQgaGFzIGJlY29tZSBhIGxvc3QgdHJhZGl0aW9uIGluIHJlY2VudCB5ZWFycyBidXQgdW50aWwgMTAgb3IgbW9yZSB5ZWFycyBhZ28gaW4gb3JkZXIgdG8gYmVjb21lIGEgXjhCNDUxM0phdHkgVHJpYmVeMDAwMDAwIHdhcnJpb3IgeW91IGhhZCB0byBjbGltYiBLcmFrYXRhdSBWb2xjYW5vIHRvIHByb3ZlIHlvdXIgZW5kdXJhbmNlLg==,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpFc3NhIHRyYWRpw6fDo28gc2UgcGVyZGV1IGNvbSBvIHRlbXBvLCBtYXMgYXTDqSBkZXogYW5vcyBhdHLDoXMgb3UgdGFsdmV6IG1haXMsIHF1ZW0gZGVzZWphc3NlIHNlIHRvcm5hciB1bSBndWVycmVpcm8gZGEgXjhCNDUxM1RyaWJvIEphdHleMDAwMDAwIHByZWNpc2F2YSBlc2NhbGFyIG8gVnVsY8OjbyBLcmFrYXRhdSBwYXJhIHByb3ZhciBzdWEgcmVzaXN0w6puY2lhLg==,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0KRXN0YSB0cmFkaWNpw7NuIHNlIHBlcmRpw7MgcmVjaWVudGVtZW50ZSwgcGVybyBoYXN0YSBoYWNlIDEwIGHDsW9zIG8gbcOhcywgcGFyYSBjb252ZXJ0aXJ0ZSBlbiBndWVycmVybyBkZSBsYSBeNkI4RTIzdHJpYnUgamF0eV4wMDAwMDAgZGViw61hcyBlc2NhbGFyIGVsIHZvbGPDoW4gS3Jha2F0YXUgcGFyYSBkZW1vc3RyYXIgdHUgcmVzaXN0ZW5jaWEu
3w5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KVGhlIGV5ZXMgb2YgdGhvc2Ugd2FycmlvcnMgd2VyZSBhbnhpb3VzIHlldCBkZXRlcm1pbmVkIGJlZm9yZSBnb2luZyB1cCBeOEI0NTEzS3Jha2F0YXUgVm9sY2Fub14wMDAwMDAu,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpPcyBvbGhvcyBkb3MgZ3VlcnJlaXJvcyBlc3RhdmFtIGFuc2lvc29zLCBtYXMgZGV0ZXJtaW5hZG9zLCBhbnRlcyBkZSBzdWJpciBvIF44QjQ1MTNWdWxjw6NvIEtyYWthdGF1XjAwMDAwMC4=,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0KQW50ZXMgZGUgc3ViaXIgYWwgXjZCOEUyM3ZvbGPDoW4gS3Jha2F0YXVeMDAwMDAwLCBsb3Mgb2pvcyBkZSBhcXVlbGxvcyBndWVycmVyb3Mgc2UgbW9zdHJhYmFuIGFuc2lvc29zIHBlcm8gZGVjaWRpZG9zLg==
4A5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KSSBzdGlsbCBjYW5ub3QgZm9yZ2V0IHRoYXQgbG9vayBpbiB0aGVpciBleWVzIEkgZmVlbCBhIGxpdHRsZSBiaXQgdGhlIHNhbWUgZW1vdGlvbiBmcm9tIHlvdSBBZHZlbnR1cmVyLg==,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpBaW5kYSBuw6NvIGNvbnNpZ28gZXNxdWVjZXIgYXF1ZWxlcyBvbGhhcmVzLiBTaW50byB1bSBwb3VjbyBkbyBtZXNtbyBvbGhhciBlbSB2b2PDqiwgdmlhamFudGUu,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0KVG9kYXbDrWEgbm8gcHVlZG8gb2x2aWRhciBlc2EgbWlyYWRhLCBwZXJjaWJvIHVuIHBvY28gZGUgZXNhIG1pc21hIGVtb2Npw7NuIGVuIHRpLCB0cm90YW11bmRvcy4=
4Q5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KSSB3YW50IHlvdSB0byBsaXZlIGxvbmcgYW5kIHByb3NwZXIuCkJlIGhlYWx0aHkgYW5kIHNhZmUsIHRyYXZlbGVyIHNvIHlvdSBjYW4gbGl2ZSB0byB0ZWxsIHRoZSB0YWxlIG9mIHlvdXIgYWR2ZW50dXJlcy4=,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpUZW5oYSB1bWEgdmlkYSBsb25nYSBlIHByw7NzcGVyYS4KU2VqYSBzYXVkw6F2ZWwgZSBmaXF1ZSBlbSBzZWd1cmFuw6dhLCB2aWFqYW50ZSwgcGFyYSBxdWUgcG9zc2Egdml2ZXIgZSBjb250YXIgc29icmUgYXMgc3VhcyBhdmVudHVyYXMu,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0KVGUgZGVzZW8gdW5hIHZpZGEgbGFyZ2EgeSBwcsOzc3BlcmEuCkN1w61kYXRlIHkgbWFudGVudGUgYSBzYWx2bywgdmlhamVybywgcGFyYSBxdWUgcHVlZGFzIHZpdmlyIHBhcmEgY29udGFyIHR1cyBhdmVudHVyYXMu
4g5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KXjhCNDUxM0tyYWthdGF1IFZvbGNhbm9eMDAwMDAwICBpcyAKYSB2ZXJ5IGRhbmdlcm91cyBhcmVhCm5vdCBqdXN0IGFueW9uZSBjYW4gZ28gaW4gdGhlcmU=,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpPIF44QjQ1MTNWdWxjw6NvIEtyYWthdGF1XjAwMDAwMCDDqSB1bWEgCnVtYSDDoXJlYSBtdWl0byBwZXJpZ29zYS4KTsOjbyDDqSBxdWFscXVlciB1bSBxdWUgcG9kZSBlbnRyYXIgbMOhLg==,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0KRWwgXjZCOEUyM3ZvbGPDoW4gS3Jha2F0YXVeMDAwMDAwIGVzIAp1bmEgem9uYSBtdXkgcGVsaWdyb3NhLgpObyBjdWFscXVpZXJhIHB1ZWRlIGVudHJhci4=
4w5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KXjhCNDUxM0tyYWthdGF1IFZvbGNhbm9eMDAwMDAwIGlzCnZlcnkgZGFuZ2Vyb3VzIGFyZWEKc28gSSBjYW4ndCBhbGxvdyB5b3UgaW4Kd2l0aG91dCB0aGUgcHJvcGVyIHF1YWxpZmljYXRpb25z,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpPIF44QjQ1MTNWdWxjw6NvIEtyYWthdGF1XjAwMDAwMCDDqSB1bWEKw6FyZWEgbXVpdG8gcGVyaWdvc2EsCm7Do28gcG9zc28gcGVybWl0aXIgc3VhIGVudHJhZGEKYSBtZW5vcyBxdWUgcHJvdmUgbyBzZXUgdmFsb3Iu,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0KRWwgXjZCOEUyM3ZvbGPDoW4gS3Jha2F0YXVeMDAwMDAwIGVzCnVuYSB6b25hIG11eSBwZWxpZ3Jvc2EsCmFzw60gcXVlIG5vIHRlIHB1ZWRvIGRlamFyIHBhc2FyCnNpbiByZXVuaXIgbG9zIHJlcXVpc2l0b3MgYWRlY3VhZG9zLg==
5A5lAQ,,W0dhdGVrZWVwZXIgb2YgS3Jha2F0YXUgVm9sY2Fub10KWW91IGhhdmUgY2hvb3NlbiB3aXNlbHkuCl44QjQ1MTNLcmFrYXRhdSBWb2xjYW5vXjAwMDAwMCBpcwphIGV4dHJlbWVseSBkYW5nZXJvdXMgYXJlYS4u,,,,,W0d1YXJkacOjbyBkbyBWdWxjw6NvIEtyYWthdGF1XQpWb2PDqiBmZXogdW1hIGVzY29saGEgc8OhYmlhLgpPIF44QjQ1MTNWdWxjw6NvIEtyYWthdGF1XjAwMDAwMCDDqQp1bWEgw6FyZWEgbXVpdG8gcGVyaWdvc2EuLi4=,,W0d1YXJkacOhbiBkZWwgdm9sY8OhbiBLcmFrYXRhdV0KSGFzIGVsZWdpZG8gc2FiaWFtZW50ZS4KRWwgXjZCOEUyM3ZvbGPDoW4gS3Jha2F0YXVeMDAwMDAwIGVzCnVuYSB6b25hIGV4dHJlbWFkYW1lbnRlIHBlbGlncm9zYS4=
5Q5lAQ,,Qm9yb2J1ZHVyIFRlbXBsZSBNYW5hZ2Vy,,,,,R2VyZW50ZSBkbyBUZW1wbG8gZGUgQm9yb2J1ZHVy,,Qm9yb2J1ZHVyIFRlbXBsZSBNYW5hZ2Vy
5g5lAQ,,W0Jvcm9idWR1ciBUZW1wbGUgTWFuYWdlcl0KVGhlIHdlYXRoZXIgdG9kYXkgaXMgc28gYmVhdXRpZnVs,,,,,W0dlcmVudGUgZG8gVGVtcGxvIGRlIEJvcm9idWR1cl0KTyB0ZW1wbyBob2plIGVzdMOhIG11aXRvIGJvbml0by4=,,W0FkbWluaXN0cmFkb3IgZGVsIHRlbXBsbyBkZSBCb3JvYnVkdXJdClF1w6kgaGVybW9zbyBlbCBjbGltYSBkZSBob3ku
5w5lAQ,,W0Jvcm9idWR1ciBUZW1wbGUgTWFuYWdlcl0KQnkgdGhlIHdheSwgZG8geW91IGhhdmUKc29tZXRoaW5nIHRvIHRlbGwgbWUuLi4/,,,,,W0dlcmVudGUgZG8gVGVtcGxvIGRlIEJvcm9idWR1cl0uCkEgcHJvcMOzc2l0bywgdm9jw6ogdGVtCmFsZ28gcGFyYSBtZSBkaXplcj8=,,W0FkbWluaXN0cmFkb3IgZGVsIHRlbXBsbyBkZSBCb3JvYnVkdXJdClBvciBjaWVydG8sIMK/dGllbmVzCmFsZ28gcXVlIGRlY2lybWXigKY/
6A5lAQ,,W0Jvcm9idWR1ciBUZW1wbGUgTWFuYWdlcl0KSSBuZXZlciBrbmV3IHN1Y2ggYSB0aGluZyBoYWQgaGFwcGVuZWQuCklmIHlvdSBoYWQgdG9sZCBtZSBpbiBhZHZhbmNlLCBJIGNvdWxkIGhhdmUgaGVscGVkIGF0IGxlYXN0IGEgbGl0dGxlIGJpdC4KU3RpbGwgdGhpbmdzIGhhdmUgZ29uZSB3ZWxsIHdpdGggeW91ciBoZWxwLg==,,,,,W0dlcmVudGUgZG8gVGVtcGxvIGRlIEJvcm9idWR1cl0uCkV1IG7Do28gc2FiaWEgcXVlIGlzc28gdGluaGEgYWNvbnRlY2lkby4KU2Ugdm9jw6ogdGl2ZXNzZSBtZSBhdmlzYWRvIGNvbSBhbnRlY2Vkw6puY2lhLCBldSBwb2RlcmlhIHRlciBhanVkYWRvLgpNZXNtbyBhc3NpbSwgcGVsbyBtZW5vcyB0dWRvIGRldSBjZXJ0by4=,,W0FkbWluaXN0cmFkb3IgZGVsIHRlbXBsbyBkZSBCb3JvYnVkdXJdCk51bmNhIHN1cGUgcXVlIGhhYsOtYSBzdWNlZGlkbyBhbGdvIGFzw60uClNpIG1lIGxvIGh1YmllcmFzIGRpY2hvIGNvbiBhbnRlbGFjacOzbiwgcG9kcsOtYSBoYWJlcnRlIGF5dWRhZG8gYWwgbWVub3MgdW4gcG9jby4KQXVuIGFzw60sIGxhcyBjb3NhcyBzYWxpZXJvbiBiaWVuIGNvbiB0dSBheXVkYS4=
6Q5lAQ,,W0Jvcm9idWR1ciBUZW1wbGUgTWFuYWdlcl0KQWgsIGl0IGlzIHRoZSBeMDA2NDAwU2F0YXleMDAwMDAgdGhhdCBJIHNhbXBsZWQgd2hlbiB0aGUgdHJpYmUgaW52aXRlZCBtZSBzb21lIHRpbWUgYWdvLg==,,,,,W0dlcmVudGUgZG8gVGVtcGxvIGRlIEJvcm9idWR1cl0uCkFoLCDDqSBvIF4wMDY0MDBTYXRheV4wMDAwMDAgcXVlIGV1IHByb3ZlaSBxdWFuZG8gYSB0cmlibyBtZSBjb252aWRvdSBow6EgYWxndW0gdGVtcG8u,,W0FkbWluaXN0cmFkb3IgZGVsIHRlbXBsbyBkZSBCb3JvYnVkdXJdCk9oLCBlcyBlbCBeMDAwMENEU2F0YXleMDAwMDAgcXVlIHByb2LDqSBjdWFuZG8gbGEgdHJpYnUgbWUgaW52aXTDsyBoYWNlIGFsZ8O6biB0aWVtcG8u
6g5lAQ,,W0Jvcm9idWR1ciBUZW1wbGUgTWFuYWdlcl0KR29vZH5+IFRoaXMgaXMgdGhlIHNhbWUgdGFzdGUgSSByZW1lbWJlci4KVG8gZ2l2ZSBteSB0aGFua3MgSSB3aWxsIHBhc3MgYWxvbmcgYSBzdG9yeSB0aGF0IG1heSBpbnRlcmVzdCB5b3U=,,,,,W0dlcmVudGUgZG8gVGVtcGxvIGRlIEJvcm9idWR1cl0KQm9tfn4sIGVzc2Ugw6kgbyBtZXNtbyBzYWJvciBkZSBxdWUgbWUgbGVtYnJvLgpQYXJhIGFncmFkZWNlciwgdm91IGNvbnRhciB1bWEgaGlzdMOzcmlhIHF1ZSBwb2RlIGxoZSBpbnRlcmVzc2Fy,,W0FkbWluaXN0cmFkb3IgZGVsIHRlbXBsbyBkZSBCb3JvYnVkdXJdClF1w6kgYmllbi4gVGllbmUgZWwgbWlzbW8gc2Fib3IgcXVlIHJlY29yZGFiYS4KQ29tbyBhZ3JhZGVjaW1pZW50bywgdGUgY29udGFyw6kgdW5hIGhpc3RvcmlhIHF1ZSBwdWVkZSBpbnRlcmVzYXJ0ZS4=
6w5lAQ,,W0Jvcm9idWR1ciBUZW1wbGUgTWFuYWdlcl0KTGVnZW5kIHRlbGxzIG9mIGEgc3RyYW5nZSBiaXJkIGNhbGxlZCBeRkYwMDAwR2FydWRhXjAwMDAwMC4KSXQgaGFzIHRoZSB0b3JzbywgYXJtcyBhbmQgbGVncyBvZiBhIGh1bWFuIGJ1dCBoYXMgdGhlIGhlYWQgYW5kIGJlYWsgb2YgYW4gZWFnbGUu,,,,,W0dlcmVudGUgZG8gVGVtcGxvIGRlIEJvcm9idWR1cl0uCkEgbGVuZGEgZmFsYSBkZSB1bSBww6Fzc2FybyBlc3RyYW5obyBjaGFtYWRvIF5GRjAwMDBHYXJ1ZGFeMDAwMDAwLgpFbGUgdGVtIG8gdHJvbmNvLCBvcyBicmHDp29zIGUgYXMgcGVybmFzIGRlIHVtIHNlciBodW1hbm8sIG1hcyB0ZW0gYSBjYWJlw6dhIGUgbyBiaWNvIGRlIHVtYSDDoWd1aWEu,,W0FkbWluaXN0cmFkb3IgZGVsIHRlbXBsbyBkZSBCb3JvYnVkdXJdCkN1ZW50YSBsYSBsZXllbmRhIHF1ZSBleGlzdGUgdW4gZXh0cmHDsW8gcMOhamFybyBsbGFtYWRvIF42NjAwMDBHYXJ1ZGFeMDAwMDAwLgpUaWVuZSBlbCB0b3JzbywgbG9zIGJyYXpvcyB5IGxhcyBwaWVybmFzIGRlIHVuIHNlciBodW1hbm8sIHBlcm8gbGEgY2FiZXphIHkgZWwgcGljbyBkZSB1biDDoWd1aWxhLg==
7A5lAQ,,W0Jvcm9idWR1ciBUZW1wbGUgTWFuYWdlcl0KVGhlIFN0b3J5IG9mIHRoaXMgYmlyZCBkZXNjcmliZXMgaXQgaGVscGluZyB0aGUgZ29kcyBleHRlcm1pbmF0ZSB3aWNrZWQgZGVtb25zIGFuZCBzbmFrZXMu,,,,,W0dlcmVudGUgZG8gVGVtcGxvIGRlIEJvcm9idWR1cl0uCkEgaGlzdMOzcmlhIGRlc3NlIHDDoXNzYXJvIGRlc2NyZXZlLW8gYWp1ZGFuZG8gb3MgZGV1c2VzIGEgZXh0ZXJtaW5hciBkZW3DtG5pb3MgZSBjb2JyYXMgcGVydmVyc2FzLg==,,W0FkbWluaXN0cmFkb3IgZGVsIHRlbXBsbyBkZSBCb3JvYnVkdXJdCkxhIGhpc3RvcmlhIGRlIGVzdGEgYXZlIGN1ZW50YSBxdWUgYXl1ZGFiYSBhIGxvcyBkaW9zZXMgYSBleHRlcm1pbmFyIGEgZGVtb25pb3MgbWFsdmFkb3MgeSBzZXJwaWVudGVzLg==
7Q5lAQ,,W0Jvcm9idWR1ciBUZW1wbGUgTWFuYWdlcl0KVGhlIHRhbGUgaGFzIGJlZW4gcGFzc2VkIGRvd24gZnJvbSBnZW5lcmF0aW9uIHRvIGdlbmVyYXRpb24uClF1aXRlIGludGVyZXN0aW5nLCBpc24ndCBpdD8=,,,,,W0dlcmVudGUgZG8gVGVtcGxvIGRlIEJvcm9idWR1cl0uCkEgaGlzdMOzcmlhIGZvaSBwYXNzYWRhIGRlIGdlcmHDp8OjbyBlbSBnZXJhw6fDo28uCkxlZ2FsLCBuw6NvIMOpPw==,,W0FkbWluaXN0cmFkb3IgZGVsIHRlbXBsbyBkZSBCb3JvYnVkdXJdCkxhIGxleWVuZGEgc2UgdHJhbnNtaXRpw7MgZGUgZ2VuZXJhY2nDs24gZW4gZ2VuZXJhY2nDs24uCk11eSBpbnRlcmVzYW50ZSwgwr92ZXJkYWQ/
7g5lAQ,,W0Jvcm9idWR1ciBUZW1wbGUgTWFuYWdlcl0KSSBhbSBzdXJlIGluIHRoZSB2aWxsYWdlIG9mIHRoZSBeOEI0NTEzSmF0eSBUcmliZV4wMDAwMDAgdGhlcmUgYXJlIG1hbnkgbGVnZW5kYXJ5IHN0b3JpZXMuCldoZW4gSSBnZXQgdG8gbWVldCB0aGUgQ2hpZWYsIEkgd2lsbCBoZWFyIG1hbnkgc3VjaCBzdG9yaWVzIGZvciBzdXJlLg==,,,,,W0dlcmVudGUgZG8gVGVtcGxvIGRlIEJvcm9idWR1cl0uClRlbmhvIGNlcnRlemEgZGUgcXVlIG5hIGFsZGVpYSBkYSBeOEI0NTEzVHJpYm8gSmF0eV4wMDAwMDAgaMOhIG11aXRhcyBoaXN0w7NyaWFzIGxlbmTDoXJpYXMuClF1YW5kbyBldSBjb25oZWNlciBvIENoZWZlLCBjb20gY2VydGV6YSB2b3Ugb3V2aXIgbXVpdGFzIGRlc3NhcyBoaXN0w7NyaWFzLg==,,W0FkbWluaXN0cmFkb3IgZGVsIHRlbXBsbyBkZSBCb3JvYnVkdXJdClNlZ3VybyBxdWUgZW4gbGEgYWxkZWEgZGUgbGEgXjZCOEUyM3RyaWJ1IGphdHleMDAwMDAwIGhheSBtdWNoYXMgaGlzdG9yaWFzIGxlZ2VuZGFyaWFzLgpDdWFuZG8gY29ub3pjYSBhbCBqZWZlLCBzZWd1cm8gcXVlIGVzY3VjaGFyw6kgbXVjaGFzIGhpc3RvcmlhcyBhc8OtLg==
7w5lAQ,,W0Jvcm9idWR1ciBUZW1wbGUgTWFuYWdlcl0KSSBhbSBub3QgY2VydGFpbiBvZiB3aGVuIHdlIHdpbGwgY3Jvc3MgcGF0aHMgYWdhaW4gYnV0IEkgaG9wZSB3ZSB3aWxsIG1lZXQgYWdhaW4gc29tZWRheS4KSSB3aXNoIHlvdSBhIHBsZWFzYW50IGpvdXJuZXksIHlvdW5nIHRyYXZlbGVyLg==,,,,,W0dlcmVudGUgZG8gVGVtcGxvIGRlIEJvcm9idWR1cl0KTsOjbyB0ZW5obyBjZXJ0ZXphIGRlIHF1YW5kbyBub3MgdmVyZW1vcyBub3ZhbWVudGUsIG1hcyBlc3Blcm8gbm9zc29zIGNhbWluaG9zIHNlIGNydXplbSBub3ZhbWVudGUuCkRlc2VqbyBhIHZvY8OqIHVtYSBib2EgdmlhZ2VtLCBqb3ZlbSB2aWFqYW50ZS4=,,W0FkbWluaXN0cmFkb3IgZGVsIHRlbXBsbyBkZSBCb3JvYnVkdXJdCk5vIHPDqSBjb24gY2VydGV6YSBjdcOhbmRvIHNlIHZvbHZlcsOhbiBhIGNydXphciBudWVzdHJvcyBjYW1pbm9zLCBwZXJvIGVzcGVybyBxdWUgbm9zIGVuY29udHJlbW9zIGFsZ8O6biBkw61hLgpUZSBkZXNlbyB1biBidWVuIHZpYWplLCBqb3ZlbiB2aWFqZXJvLg==
8A5lAQ,,W0Jvcm9idWR1ciBUZW1wbGUgTWFuYWdlcl0KVGhlIHdlYXRoZXIgdG9kYXkgaXMgc28gYmVhdXRpZnVsLg==,,,,,W0dlcmVudGUgZG8gVGVtcGxvIGRlIEJvcm9idWR1cl0KTyB0ZW1wbyBob2plIGVzdMOhIG11aXRvIGJvbml0by4=,,W0FkbWluaXN0cmFkb3IgZGVsIHRlbXBsbyBkZSBCb3JvYnVkdXJdClF1w6kgaGVybW9zbyBlbCBjbGltYSBkZSBob3ku
