vR78AQ,,W05vcnRvbl0KUGxlYXNlIG5vdCwgYWZ0ZXIgcHJvY2Vzc2luZyB0aGUgZGl2b3JjZSwgdGhlIGZvcm1lciBjb3VwbGUgd2lsbCBubyBsb25nZXIgaGF2ZSBhY2Nlc3MgdG8gdGhlIF4wMDAwQ0RDb3VwbGUgU2tpbGxeMDAwMDAwLiBEbyB5b3UgdW5kZXJzdGFuZD8=,,,,,W05vcnRvbl0KUG9yIGZhdm9yLCBuw6NvLCBhcMOzcyBvIHByb2Nlc3NhbWVudG8gZG8gZGl2w7NyY2lvLCBvIGV4LWNhc2FsIG7Do28gdGVyw6EgbWFpcyBhY2Vzc28gw6AgXjAwMDBDREhhYmlsaWRhZGUgZG8gQ2FzYWxeMDAwMDAwLiBWb2PDqiBlbnRlbmRldT8=,,W05vcnRvbl0KVGVuIGVuIGN1ZW50YSBxdWUsIHRyYXMgdHJhbWl0YXIgZWwgZGl2b3JjaW8sIGxhIGFudGlndWEgcGFyZWphIHlhIG5vIHRlbmRyw6EgYWNjZXNvIGEgbGEgXjk5MDA5OWhhYmlsaWRhZCBkZSBwYXJlamFeMDAwMDAwLiDCv0VudGllbmRlcz8=
vh78AQ,,W05vcnRvbl0KRnVydGhlciBtb3JlIGlmIHlvdSBoYXZlIGEgY2hpbGQsIGV2ZW4gYWZ0ZXIgdGhlIGRpdm9yY2UgcHJvY2VzcywgeW91IGFyZSBeMDAwMENEc3RpbGwgdGhlIHBhcmVudCBvZiB5b3VyIGJhYnkuXjAwMDAwMCBEbyB5b3UgdW5kZXJzdGFuZD8=,,,,,W05vcnRvbl0KQWzDqW0gZGlzc28sIHNlIHZvY8OqIHRlbSB1bSBmaWxobywgbWVzbW8gYXDDs3MgbyBwcm9jZXNzbyBkZSBkaXbDs3JjaW8sIHZvY8OqIGFpbmRhIMOpIG8gcGFpIGRvIHNldSBiZWLDqi4=,,W05vcnRvbl0KRXMgbcOhcywgc2kgdGllbmVzIHVuIGhpam8sIGluY2x1c28gZGVzcHXDqXMgZGVsIHByb2Nlc28gZGUgZGl2b3JjaW8sIF45OTAwOTltYW50ZW5kcsOhcyBlc2EgY29uZGljacOzbiBkZSBwYXRlcm5pZGFkXjAwMDAwMC4gwr9FbnRpZW5kZXM/
vx78AQ,,W05vcnRvbl0KT2theSwgc2luY2UgeW91J3ZlIG1hZGUgdXAgeW91ciBtaW5kLCBwbGVhc2Ugc2lnbiBoZXJlLg==,,,,,W05vcnRvbl0KT2ssIGrDoSBxdWUgdm9jw6ogc2UgZGVjaWRpdSwgcG9yIGZhdm9yLCBhc3NpbmUgYXF1aS4=,,W05vcnRvbl0KQmllbiwgeWEgcXVlIHRlIGRlY2lkaXN0ZSwgZmlybWEgYXF1w60u
wB78AQ,,W05vcnRvbl0KRXhjZWxsZW50LCBub3cgbGV0IG1lIGZpbmFsaXplIHRoaXMgZm9yIHJlZ2lzdHJhdGlvbi4uLg==,,,,,W05vcnRvbl0KRXhjZWxlbnRlLCBhZ29yYSBkZWl4ZS1tZSBmaW5hbGl6YXIgaXNzbyBwYXJhIG8gcmVnaXN0cm8uLi4=,,W05vcnRvbl0KRXhjZWxlbnRlLiBBaG9yYSwgcGVybcOtdGVtZSBmaW5hbGl6YXIgZXN0byBwYXJhIGVsIHJlZ2lzdHJv4oCm
wR78AQ,,W05vcnRvbl0KSG1tLi4uIGl0IGFwcGVhcnMgeW91IGRvIG5vdCBoYXZlIHRoZSBeMDAwMENEMiw1MDAsMDAwIHplbnleMDAwMDAwIHRvIHBheSB0aGUgZmVlLiBXZSBhcmUgdW5hYmxlIHRvIG1vdmUgZm9yd2FyZCB1bmxlc3MgdGhpcyBmZWUgaXMgcGFpZC4=,,,,,W05vcnRvbl0KSG1tLi4uIHBhcmVjZSBxdWUgdm9jw6ogbsOjbyB0ZW0gXjAwMDBDRDIuNTAwLjAwMCB6ZW55XjAwMDAwMCBwYXJhIHBhZ2FyIGEgdGF4YS4gTsOjbyBwb2RlcmVtb3MgYXZhbsOnYXIgYSBtZW5vcyBxdWUgZXNzYSB0YXhhIHNlamEgcGFnYS4=,,W05vcnRvbl0KTW1t4oCmIHBhcmVjZSBxdWUgbm8gdGllbmVzIGxvcyBeOTkwMDk5MjUwMDAwMCB6ZW55XjAwMDAwMCBwYXJhIHBhZ2FyIGxhIHRhcmlmYS4gTm8gcG9kcmVtb3Mgc2VndWlyIGFkZWxhbnRlLCBhIG1lbm9zIHF1ZSBhYm9uZXMgZXNhIHRhcmlmYS4=
wh78AQ,,W05vcnRvbl0KSWYgeW91J3JlIHNlcmlvdXMgYWJvdXQgdGhpcywgcGxlYXNlIHJldHVybiBhZnRlciB5b3UgaGF2ZSB0aGUgZnVuZHMgdG8gcGF5IHRoZSBmZWUgYW5kIHdlIGNhbiBmaW5pc2ggdGhlIGRpdm9yY2UgcHJvY2Vzcy4=,,,,,W05vcnRvbl0KU2UgZXN0aXZlciBmYWxhbmRvIHPDqXJpbyBzb2JyZSBpc3NvLCByZXRvcm5lIGRlcG9pcyBxdWUgdGl2ZXIgb3MgZnVuZG9zIHBhcmEgcGFnYXIgYSB0YXhhIGUgcG9kZXJlbW9zIGNvbmNsdWlyIG8gcHJvY2Vzc28gZGUgZGl2w7NyY2lvLg==,,W05vcnRvbl0KU2kgZW4gdmVyZGFkIHF1aWVyZXMgYXZhbnphciBjb24gZXN0bywgdnVlbHZlIGN1YW5kbyB0ZW5nYXMgbG9zIGZvbmRvcyBwYXJhIHBhZ2FyIGxhIHRhcmlmYSB5IHBvZHJlbW9zIHRlcm1pbmFyIGVsIHByb2Nlc28gZGUgZGl2b3JjaW8u
wx78AQ,,W05vcnRvbl0KVGhlIHByb2Nlc3MgZm9yIHlvdXIgZGl2b3JjZSBoYXMgYmVlbiBjb21wbGV0ZWQuIHt9J3MgaXMgbm93IGRpdm9yY2VkLg==,,,,,W05vcnRvbl0KTyBwcm9jZXNzbyBkZSBzZXUgZGl2w7NyY2lvIGZvaSBjb25jbHXDrWRvLiB7fSdzIGFnb3JhIGVzdMOhIGRpdm9yY2lhZG8u,,W05vcnRvbl0KU2UgY29tcGxldMOzIGVsIHByb2Nlc28gZGUgZGl2b3JjaW8uIHt9IHlhIHNlIGRpdm9yY2nDsy4=
xB78AQ,,W05vcnRvbl0KWW91ciBmb3JtZXIgc3BvdXNlIHdpbGwgYmUgbm90aWZpZWQgdmlhIG1haWwgb2YgdGhlIGZpbmFsaXphdGlvbiBmb3IgdGhlIGRpdm9yY2UgcHJvY2Vzcy4=,,,,,W05vcnRvbl0KU2V1IGV4LWPDtG5qdWdlIHNlcsOhIG5vdGlmaWNhZG8gcG9yIGNvcnJlaW8gc29icmUgYSBmaW5hbGl6YcOnw6NvIGRvIHByb2Nlc3NvIGRlIGRpdsOzcmNpby4=,,W05vcnRvbl0KVHUgZXhwYXJlamEgcmVjaWJpcsOhIHVuYSBub3RpZmljYWNpw7NuIHNvYnJlIGxhIGZpbmFsaXphY2nDs24gZGVsIHByb2Nlc28gZGUgZGl2b3JjaW8gcG9yIGNvcnJlby4=
xR78AQ,,W05vcnRvbl0KVGhhdCBjb21wbGV0ZXMgdGhlIGRpdm9yY2UgcmVnaXN0cmF0aW9uLCB3ZSBob3BlIHlvdSBmaW5kIGhhcHBpbmVzcyBpbiB5b3UgZnV0dXJlIGVuZGV2b3Vycy4=,,,,,W05vcnRvbl0KSXNzbyBjb25jbHVpIG8gcmVnaXN0cm8gZG8gZGl2w7NyY2lvLCBlc3BlcmFtb3MgcXVlIHZvY8OqIGVuY29udHJlIGZlbGljaWRhZGUgZW0gc2V1cyBlbXByZWVuZGltZW50b3MgZnV0dXJvcy4=,,W05vcnRvbl0KQ29uIGVzdG8gZmluYWxpemEgZWwgcmVnaXN0cm8gZGUgZGl2b3JjaW8uIEVzcGVyYW1vcyBxdWUgZW5jdWVudHJlcyBsYSBmZWxpY2lkYWQgZW4gdHVzIGZ1dHVyYXMgYXZlbnR1cmFzLg==
xh78AQ,,W05vcnRvbl0KT2theS4gSXQgYXBwZWFycyB5b3UgbmVlZCBtb3JlIHRpbWUgdG8gcmVhY2ggYSBkZWNpc2lvbi4=,,,,,W05vcnRvbl0KUGFyZWNlIHF1ZSB2b2PDqiBwcmVjaXNhIGRlIG1haXMgdGVtcG8gcGFyYSB0b21hciB1bWEgZGVjaXPDo28u,,W05vcnRvbl0KQnVlbm8uIFBhcmVjZSBxdWUgbmVjZXNpdGFzIG3DoXMgdGllbXBvIHBhcmEgdG9tYXIgdW5hIGRlY2lzacOzbi4=
xx78AQ,,W05vcnRvbl0KUGxlYXNlIHRha2UgeW91ciB0aW1lLCB0aGlzIGlzIGEgYmlnIGRlY2lzaW9uIHRvIG1ha2UuIENvbWUgYmFjayBvbmNlIHlvdSBoYXZlIHRob3VnaHQgaXQgdGhyb3VnaCBhbmQgaGF2ZSByZWFjaGVkIGEgY29uY2x1c2lvbi4=,,,,,W05vcnRvbl0KUG9yIGZhdm9yLCBuw6NvIHRlbmhhIHByZXNzYSwgcG9pcyBlc3NhIMOpIHVtYSBncmFuZGUgZGVjaXPDo28gYSBzZXIgdG9tYWRhLiBWb2x0ZSBxdWFuZG8gdGl2ZXIgcGVuc2FkbyBiZW0gZSBjaGVnYWRvIGEgdW1hIGNvbmNsdXPDo28u,,W05vcnRvbl0KVMOzbWF0ZSB0dSB0aWVtcG8sIGVzIHVuYSBkZWNpc2nDs24gaW1wb3J0YW50ZS4gVnVlbHZlIGN1YW5kbyBoYXlhcyByZWZsZXhpb25hZG8geSBoYXlhcyBsbGVnYWRvIGEgdW5hIGNvbmNsdXNpw7NuLg==
yB78AQ,,W05vcnRvbl0KRGl2b3JjZSwgaXRzIG9ubHkgbmF0dXJhbCB3aGVuIGNvdXBsZXMgbm8gbG9uZ2VyIGZlZWwgdGhlIHNhbWUgd2F5IGZvciBlYWNoIG90aGVyLg==,,,,,W05vcnRvbl0KRGl2w7NyY2lvLCDDqSBuYXR1cmFsIHF1YW5kbyBvcyBjYXNhaXMgbsOjbyBzZW50ZW0gbWFpcyBhIG1lc21hIGNvaXNhIHVtIHBlbG8gb3V0cm8u,,W05vcnRvbl0KRWwgZGl2b3JjaW8gZXMgbmF0dXJhbCBjdWFuZG8gbGFzIHBhcmVqYXMgeWEgbm8gc2llbnRlbiBsbyBtaXNtbyBlbCB1bm8gcG9yIGVsIG90cm8u
yR78AQ,,W05vcnRvbl0KRm9yIG91ciBpbnRlcm5hbCByZWNvcmRzLCB3aGF0IGlzIHRoZSByZWFzb24gZm9yIGZpbGluZyBmb3IgZGl2b3JjZT8=,,,,,W05vcnRvbl0KUGFyYSBub3Nzb3MgcmVnaXN0cm9zIGludGVybm9zLCBxdWFsIMOpIG8gbW90aXZvIGRvIHBlZGlkbyBkZSBkaXbDs3JjaW8/,,W05vcnRvbl0KUGFyYSBudWVzdHJvcyByZWdpc3Ryb3MgaW50ZXJub3MsIMK/Y3XDoWwgZXMgZWwgbW90aXZvIHBvciBlbCBxdWUgc29saWNpdGFzIGVsIGRpdm9yY2lvPw==
yh78AQ,,W05vcnRvbl0KVGhpcyBpcyBmb3IgcmVjb3JkIGtlZXBpbmcgb25seSBhbmQgd2lsbCBub3QgYmUgc2hhcmVkLiBNbW0gaG1tLCBvayBJJ2xsIHdyaXRlIHRoYXQgZG93biBpbiB0aGUgcmVhc29uIGZvciBkaXZvcmNlIHNlY3Rpb24sIHRoYW5rIHlvdS4=,,,,,W05vcnRvbl0KSXNzbyDDqSBhcGVuYXMgcGFyYSBmaW5zIGRlIHJlZ2lzdHJvIGUgbsOjbyBzZXLDoSBjb21wYXJ0aWxoYWRvLiBNbW0gaG1tLCBvaywgdm91IGFub3RhciBpc3NvIG5hIHNlw6fDo28gZGUgbW90aXZvcyBkbyBkaXbDs3JjaW8sIG9icmlnYWRvLg==,,W05vcnRvbl0KRXN0byBlcyBzb2xvIHBhcmEgbWFudGVuZXIgdW4gcmVnaXN0cm8geSBubyBzZSBjb21wYXJ0aXLDoS4gQWrDoSwgYmllbi4gTG8gYW5vdGFyw6kgZW4gbGEgc2VjY2nDs24gZGUgbW90aXZvcyBkZSBkaXZvcmNpbywgZ3JhY2lhcy4=
yx78AQ,,W05vcnRvbl0KT2theSwgbG9va3MgbGlrZSB0aGlzIGNvbmNsdWRlcyB0aGUgaW5pdGlhbCBwaGFzZSBvZiBmaWxpbmcgZm9yIGRpdm9yY2UsIHBsZWFzZSBub3RlIHRoZSBkZWxpYmVyYXRpb24gcGVyaW9kLg==,,,,,W05vcnRvbl0KT2ssIHBhcmVjZSBxdWUgaXNzbyBjb25jbHVpIGEgZmFzZSBpbmljaWFsIGRvIHBlZGlkbyBkZSBkaXbDs3JjaW8sIG9ic2VydmUgbyBwZXLDrW9kbyBkZSBkZWxpYmVyYcOnw6NvLg==,,W05vcnRvbl0KQmllbiwgcGFyZWNlIHF1ZSBjb24gZXN0byBjb25jbHV5ZSBsYSBmYXNlIGluaWNpYWwgZGVsIHByb2Nlc28gZGUgZGl2b3JjaW8uIFRlbiBlbiBjdWVudGEgZWwgcGVyw61vZG8gZGUgZGVsaWJlcmFjacOzbi4=
zB78AQ,,W05vcnRvbl0KWW91IG11c3QgaGF2ZSBeMDAwMENEY29vbGluZyBvZmYgcGVyaW9kIGZvciA0IGRheXNeMDAwMDAwIGJlZm9yZSB0aGUgZGl2b3JjZSBpcyBmaW5hbGl6ZWQuIFBsZWFzZSB1c2UgdGhpcyB0aW1lIHRvIGNvbW11bmljYXRlIGFuZCBtYWtlIGZpbmFsIGFycmFuZ2VtZW50cyB3aXRoIHlvdXIgcGFydG5lciBpZiBwb3NzaWJsZS4=,,,,,W05vcnRvbl0KVm9jw6ogZGV2ZSB0ZXIgXjAwMDBDRCB1bSBwZXLDrW9kbyBkZSByZXNmcmlhbWVudG8gZGUgNCBkaWFzXjAwMDAwMCBhbnRlcyBkYSBmaW5hbGl6YcOnw6NvIGRvIGRpdsOzcmNpby4gVXNlIGVzc2UgdGVtcG8gcGFyYSBzZSBjb211bmljYXIgZSBmYXplciBvcyBhY2VydG9zIGZpbmFpcyBjb20gc2V1IHBhcmNlaXJvLCBzZSBwb3Nzw612ZWwu,,W05vcnRvbl0KRWwgZGl2b3JjaW8gZmluYWxpemFyw6EgZGVzcHXDqXMgZGUgdW4gXjk5MDA5OXBlcsOtb2RvIGRlIHJlZmxleGnDs24gZGUgNCBkw61hc14wMDAwMDAuIEFwcm92ZWNoYSBlc3RlIHRpZW1wbyBwYXJhIGNvbXVuaWNhcnRlIGNvbiB0dSBwYXJlamEgeSBoYWNlciBsb3Mgw7psdGltb3MgYXJyZWdsb3MsIHNpIGVzIHBvc2libGUu
zR78AQ,,W05vcnRvbl0KVGhpcyBpcyBub3QgYSBmaW5hbCBkZWNpc2lvbiB1bnRpbCBpdCBpcyBmaWxlZCwgYW5kIHNob3VsZCB5b3UgYW5kIHlvdXIgcGFydG5lciBoYXZlIGEgY2hhbmdlIG9mIGhlYXJ0LCB5b3UgbWF5IHdpdGhkcmF3IHRoZSBkaXZvcmNlIGFwcGxpY2F0aW9uIGFmdGVyIHRoZSB3YWl0aW5nIHBlcmlvZC4=,,,,,W05vcnRvbl0KRXNzYSBuw6NvIMOpIHVtYSBkZWNpc8OjbyBmaW5hbCBhdMOpIHF1ZSBzZWphIHByb3RvY29sYWRhIGUsIGNhc28gdm9jw6ogZSBzZXUgcGFyY2Vpcm8gbXVkZW0gZGUgaWRlaWEsIHZvY8OqIHBvZGUgcmV0aXJhciBvIHBlZGlkbyBkZSBkaXbDs3JjaW8gYXDDs3MgbyBwZXLDrW9kbyBkZSBlc3BlcmEu,,W05vcnRvbl0KTGEgZGVjaXNpw7NuIG5vIHNlcsOhIGRlZmluaXRpdmEgaGFzdGEgcXVlIHNlIHJlZ2lzdHJlIGxhIHNvbGljaXR1ZCB5LCBlbiBjYXNvIGRlIHF1ZSB0w7ogeSB0dSBwYXJlamEgY2FtYmllbiBkZSBvcGluacOzbiwgcHVlZGVuIHJldGlyYXIgbGEgc29saWNpdHVkIGRlIGRpdm9yY2lvIHVuYSB2ZXogdHJhbnNjdXJyaWRvIGVsIHBlcsOtb2RvIGRlIGVzcGVyYS4=
zh78AQ,,W05vcnRvbl0KSG93ZXZlciBpZiBpdCBpcyBkZWNpZGVkIHRvIHByb2NlZWQgd2l0aCB0aGUgZGl2b3JjZSwgcGxlYXNlIGJyaW5nIF4wMDAwQ0QyLDUwMCwwMDAgemVueV4wMDAwMDAgdG8gcGF5IHRoZSBkaXZvcmNlIGZlZSB3aGVuIHJldHVybmluZyBhZnRlciB0aGUgNCBkYXkgcGVyaW9kIGhhcyBwYXNzZWQu,,,,,W05vcnRvbl0KTm8gZW50YW50bywgc2UgZm9yIGRlY2lkaWRvIHByb3NzZWd1aXIgY29tIG8gZGl2w7NyY2lvLCBwb3IgZmF2b3IsIHRyYWdhIF4wMDAwQ0QyLjUwMC4wMDAgemVueV4wMDAwMDAgcGFyYSBwYWdhciBhIHRheGEgZGUgZGl2w7NyY2lvIHF1YW5kbyByZXRvcm5hciBhcMOzcyBvIHBlcsOtb2RvIGRlIDQgZGlhcy4=,,W05vcnRvbl0KU2luIGVtYmFyZ28sIHNpIGRlY2lkZXMgcHJvY2VkZXIgY29uIGVsIGRpdm9yY2lvLCB0cmFlIF45OTAwOTkyNTAwMDAwIHplbnleMDAwMDAwIHBhcmEgcGFnYXIgbGEgdGFyaWZhIGRlIGRpdm9yY2lvIGN1YW5kbyB2dWVsdmFzIGRlc3B1w6lzIGRlbCBwZXLDrW9kbyBkZSByZWZsZXhpw7NuIGRlIDQgZMOtYXMu
zx78AQ,,W05vcnRvbl0KV2UnbGwgc2VlIGVhY2ggb3RoZXIgYXQgb3VyIG5leHQgYXBwb2ludG1lbnQgYWZ0ZXIgNCBkYXlzIHRvIGNvbmNsdWRlIHRoaXMgcHJvY2Vzcy4=,,,,,W05vcnRvbl0KTsOzcyBub3MgdmVyZW1vcyBlbSBub3NzYSBwcsOzeGltYSBjb25zdWx0YSBhcMOzcyA0IGRpYXMgcGFyYSBjb25jbHVpciBlc3NlIHByb2Nlc3NvLg==,,W05vcnRvbl0KTm9zIHZlcmVtb3MgZW4gbnVlc3RyYSBwcsOzeGltYSBjaXRhIGFsIGNhYm8gZGUgNCBkw61hcyBwYXJhIGNvbmNsdWlyIGVzdGUgcHJvY2Vzby4=
0B78AQ,,W05vcnRvbl0KT2theSwgbGV0cyByZXZpZXcgeW91ciBhcHBsaWNhdGlvbiBvbmNlIG1vcmUuLi4gT2gsIGl0IGFwcGVhcnMgeW91J3JlIGVhcmx5LiBXZSBhcmUgdW5hYmxlIHRvIHByb2Nlc3MgYW55IGRlY2lzaW9ucyByZWdhcmRpbmcgeW91ciBkaXZvcmNlIHVudGlsIHRoZSA0IGRheSBwZXJpb2QgaGFzIGNvbXBsZXRlbHkgZWxhcHNlZC4gUGxlYXNlIGNvbWUgYmFjayBhZ2FpbiBhZnRlciB0aGUgd2FpdGluZyBwZXJpb2QgaGFzIHBhc3NlZC4=,,,,,W05vcnRvbl0KT2ssIHZhbW9zIGFuYWxpc2FyIHN1YSBpbnNjcmnDp8OjbyBtYWlzIHVtYSB2ZXouLi4gQWgsIHBhcmVjZSBxdWUgdm9jw6ogY2hlZ291IGNlZG8uIE7Do28gcG9kZW1vcyBwcm9jZXNzYXIgbmVuaHVtYSBkZWNpc8OjbyByZWZlcmVudGUgYW8gc2V1IGRpdsOzcmNpbyBhdMOpIHF1ZSBvIHBlcsOtb2RvIGRlIDQgZGlhcyB0ZW5oYSBwYXNzYWRvIGNvbXBsZXRhbWVudGUuIFZvbHRlIG5vdmFtZW50ZSBhcMOzcyBvIHTDqXJtaW5vIGRvIHBlcsOtb2RvIGRlIGVzcGVyYS4=,,W05vcnRvbl0KQmllbiwgcmV2aXNlbW9zIHR1IHNvbGljaXR1ZCB1bmEgdmV6IG3DoXPigKYgUGFyZWNlIHF1ZSB2aW5pc3RlIGFudGVzIGRlIHRpZW1wby4gTm8gcG9kcmVtb3MgdHJhbWl0YXIgbmluZ3VuYSBkZWNpc2nDs24gcmVsYXRpdmEgYSB0dSBkaXZvcmNpbyBoYXN0YSBxdWUgaGF5YSB0cmFuc2N1cnJpZG8gZWwgcGVyw61vZG8gZGUgNCBkw61hcyBjb21wbGV0b3MuIFZ1ZWx2ZSBjdWFuZG8gaGF5YSB0ZXJtaW5hZG8gZWwgcGVyw61vZG8gZGUgZXNwZXJhLg==
0R78AQ,,W05vcnRvbl0KT2theSwgbGV0cyByZXZpZXcgeW91ciBhcHBsaWNhdGlvbiBvbmNlIG1vcmUuLi4gTW1tIGhtbSwgb2theSBhbmQgdGhpcyBpcyB5b3VyIGNvbmNsdXNpb24gdG8gY2FuY2VsPw==,,,,,W05vcnRvbl0KT2ssIHZhbW9zIGFuYWxpc2FyIHN1YSBpbnNjcmnDp8OjbyBtYWlzIHVtYSB2ZXouLi4gTW1tIGhtbSwgb2ssIGUgZXN0YSDDqSBzdWEgY29uY2x1c8OjbyBwYXJhIGNhbmNlbGFyPw==,,W05vcnRvbl0KQmllbiwgcmV2aXNlbW9zIHR1IHNvbGljaXR1ZCB1bmEgdmV6IG3DoXPigKYgQWrDoSwgZXN0w6EgYmllbi4gwr9ZIGRlY2lkaXN0ZSBjYW5jZWxhcmxhPw==
0h78AQ,,W05vcnRvbl0KVW5kZXJzdG9vZC4gV2UncmUgZ2xhZCB5b3UgYW5kIHlvdXIgcGFydG5lciB3ZXJlIGFibGUgdG8gcmVzb2x2ZSB5b3VyIGRpZmZlcmVuY2VzLg==,,,,,W0VudGVuZGlkby5dCkVudGVuZGlkby4gRXN0YW1vcyBmZWxpemVzIHF1ZSB2b2PDqiBlIHNldSBwYXJjZWlybyB0ZW5oYW0gY29uc2VndWlkbyByZXNvbHZlciBzdWFzIGRpZmVyZW7Dp2FzLg==,,W05vcnRvbl0KRW50aWVuZG8uIE5vcyBhbGVncmFtb3MgZGUgcXVlIGhheWFuIHBvZGlkbyByZXNvbHZlciBzdXMgZGlmZXJlbmNpYXMgY29uIHR1IHBhcmVqYS4=
0x78AQ,,W05vcnRvbl0KV2Ugd2lsbCBub3cgcmVtb3ZlIHlvdXIgYXBwbGljYXRpb24gZnJvbSB0aGUgZGl2b3JjZSBmaWxpbmcgbGlzdC4=,,,,,W05vcnRvbl0KQWdvcmEgcmVtb3ZlcmVtb3Mgc3VhIHNvbGljaXRhw6fDo28gZGEgbGlzdGEgZGUgcGVkaWRvcyBkZSBkaXbDs3JjaW8u,,W05vcnRvbl0KUXVpdGFyZW1vcyB0dSBzb2xpY2l0dWQgZGUgbGEgbGlzdGEgZGUgc29saWNpdHVkZXMgZGUgZGl2b3JjaW8u
1B78AQ,,W05vcnRvbl0KVGhpcyBjb25jbHVkZXMgb3VyIGludGVyYWN0aW9uIGR1cmluZyB0aGlzIHByb2Nlc3MuIE1heSB5b3UgYm90aCBmaW5kIHJlbmV3ZWQgaGFwcGluZXNzIHRvZ2V0aGVyLCBiZXN0IHdpc2hlcy4=,,,,,W05vcnRvbl0KSXNzbyBjb25jbHVpIG5vc3NhIGludGVyYcOnw6NvIGR1cmFudGUgZXNzZSBwcm9jZXNzby4gUXVlIHZvY8OqcyBlbmNvbnRyZW0gdW1hIGZlbGljaWRhZGUgcmVub3ZhZGEganVudG9zLCBtZXVzIG1lbGhvcmVzIHZvdG9zLg==,,W05vcnRvbl0KQ29uIGVzdG8gY29uY2x1eWUgbnVlc3RyYSBpbnRlcmFjY2nDs24gZHVyYW50ZSBlc3RlIHByb2Nlc28uIFF1ZSBlbmN1ZW50cmVuIGp1bnRvcyB1bmEgZmVsaWNpZGFkIHJlbm92YWRhLiBCdWVuYSBzdWVydGUu
1R78AQ,,W05vcnRvbl0KSG1tLi4uIEl0IGFwcGVhcnMgd2UgaGF2ZSBubyByZWNvcmRzIGZvciBmaWxpbmcgZm9yIGRpdm9yY2UgcmVnYXJkaW5nIHlvdXIgbmFtZS4gU28uLi4gaXQgc2VlbXMgdGhhdCB5b3UncmUgbm90IGluIG5lZWQgb2YgY2FuY2VsaW5nIGFueXRoaW5nLg==,,,,,W05vcnRvbl0KSG1tLi4uIFBhcmVjZSBxdWUgbsOjbyB0ZW1vcyByZWdpc3Ryb3MgZGUgcGVkaWRvcyBkZSBkaXbDs3JjaW8gZW0gc2V1IG5vbWUuIEVudMOjby4uLiBwYXJlY2UgcXVlIHZvY8OqIG7Do28gcHJlY2lzYSBjYW5jZWxhciBuYWRhLg==,,W05vcnRvbl0KTW1t4oCmIFBhcmVjZSBxdWUgbm8gdGVuZW1vcyByZWdpc3RyYWRhIG5pbmd1bmEgc29saWNpdHVkIGRlIGRpdm9yY2lvIGNvbiB0dSBub21icmUuIEFzw60gcXVl4oCmIHBhcmVjZSBxdWUgbm8gbmVjZXNpdGFzIGNhbmNlbGFyIG5hZGEu
1h78AQ,,W05vcnRvbl0KQ29uZ3JhdHVsYXRpb25zISAuLi4gSSB0aGluay4gSWYgeW91IGFyZSBldmVyIGluIG5lZWQgb2YgZGl2b3JjZSBzZXJ2aWNlcywgcGxlYXNlIGNvbWUgc2VlIHVzIGFnYWluLCB0aG91Z2ggd2UgaG9wZSBvdXIgc2VydmljZXMgd29uJ3QgYmUgbmVlZGVkIGJ5IG1hbnkgY291cGxlcy4=,,,,,W05vcnRvbl0KUGFyYWLDqW5zISAuLi4gQWNobyBxdWUgc2ltLiBTZSBhbGd1bSBkaWEgcHJlY2lzYXIgZGUgc2VydmnDp29zIGRlIGRpdsOzcmNpbywgdmVuaGEgbm9zIHZlciBub3ZhbWVudGUsIGVtYm9yYSBlc3BlcmVtb3MgcXVlIG5vc3NvcyBzZXJ2acOnb3MgbsOjbyBzZWphbSBuZWNlc3PDoXJpb3MgcGFyYSBtdWl0b3MgY2FzYWlzLg==,,W05vcnRvbl0KwqFGZWxpY2lkYWRlc+KApiEgU3Vwb25nby4gU2kgYWxndW5hIHZleiBuZWNlc2l0YXMgc2VydmljaW9zIGRlIGRpdm9yY2lvLCB2ZW4gYSB2ZXJub3MuIEF1bnF1ZSBlc3BlcmFtb3MgcXVlIG5vIG11Y2hhcyBwYXJlamFzIG5lY2VzaXRlbiBudWVzdHJvcyBzZXJ2aWNpb3Mu
