8e4XAw,,W01hbGJlcm9uXQpUaHVzLCBBcmNoZXIgQSBzZXRzIG9mZiB0byBsZWFybiBza2lsbHMgdGhyb3VnaCBxdWVzdHMuIFdoaWNoIG9mIHRoZSBmb2xsb3dpbmcgY29ycmVjdGx5IGxpc3RzIGJvdGggb2YgdGhlIHNraWxscyBBcmNoZXIgQSBjYW4gYWNxdWlyZSB0aHJvdWdoIHF1ZXN0cz8=,,,,,W01hbGJlcm9uXQpBc3NpbSwgbyBBcnF1ZWlybyBBIGNvbWXDp2EgYSBhcHJlbmRlciBoYWJpbGlkYWRlcyBwb3IgbWVpbyBkZSBtaXNzw7Vlcy4gUXVhbCBkYXMgb3DDp8O1ZXMgYSBzZWd1aXIgbGlzdGEgY29ycmV0YW1lbnRlIGFzIGR1YXMgaGFiaWxpZGFkZXMgcXVlIG8gQXJxdWVpcm8gQSBwb2RlIGFkcXVpcmlyIHBvciBtZWlvIGRlIG1pc3PDtWVzPw==,,W01hbGJlcm9uXQpBc8OtIHB1ZXMsIGVsIEFycXVlcm8gQSBzZSBkaXNwb25lIGEgYXByZW5kZXIgaGFiaWxpZGFkZXMgYSB0cmF2w6lzIGRlIGxhcyBtaXNpb25lcy4gwr9DdcOhbCBkZSBsYXMgc2lndWllbnRlcyBvcGNpb25lcyBlbnVtZXJhIGNvcnJlY3RhbWVudGUgbGFzIGRvcyBoYWJpbGlkYWRlcyBxdWUgZWwgQXJxdWVybyBBIHB1ZWRlIGFkcXVpcmlyIGEgdHJhdsOpcyBkZSBsYXMgbWlzaW9uZXM/
8u4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSBpbnRlbmRzIHRvIHVzZSBBcnJvdyBTaG93ZXIgdG8gYXR0YWNrIG5lYXJieSBlbmVtaWVzLiBIb3dldmVyLCBiZWNhdXNlIEEgZGlkbid0IGtub3cgd2hhdCB0aGUgcmFuZ2Ugb2YgdGhlIHNraWxsIHdhcywgQXJjaGVyIEEgd2FzIGhlc2l0YW50IHRvIHVzZSBpdC4KV2hpY2ggb2YgdGhlIGZvbGxvd2luZyBpcyB0aGUgY29ycmVjdCBeMDAwMENEcmFuZ2Ugb2YgQXJyb3cgU2hvd2VyXjAwMDAwMD8=,,,,,W01hbGJlcm9uXQpPIEFycXVlaXJvIEEgcHJldGVuZGUgdXNhciBvIENodXZlaXJvIGRlIEZsZWNoYXMgcGFyYSBhdGFjYXIgaW5pbWlnb3MgcHLDs3hpbW9zLiBObyBlbnRhbnRvLCBjb21vIEEgbsOjbyBzYWJpYSBxdWFsIGVyYSBvIGFsY2FuY2UgZGEgaGFiaWxpZGFkZSwgbyBBcnF1ZWlybyBBIGVzdGF2YSBoZXNpdGFudGUgZW0gdXPDoS1sYS4KUXVhbCBkYXMgb3DDp8O1ZXMgYSBzZWd1aXIgw6kgbyBhbGNhbmNlIF4wMDAwQ0QgY29ycmV0byBkbyBDaHV2ZWlybyBkZSBGbGVjaGFzXjAwMDAwMD8=,,W01hbGJlcm9uXQpFbCBBcnF1ZXJvIEEgaW50ZW50YSB1c2FyIExsdXZpYSBkZSBGbGVjaGFzIHBhcmEgYXRhY2FyIGEgbG9zIGVuZW1pZ29zIGNlcmNhbm9zLiBTaW4gZW1iYXJnbywgY29tbyBBIG5vIHNhYsOtYSBjdcOhbCBlcmEgZWwgYWxjYW5jZSBkZSBsYSBoYWJpbGlkYWQsIGVsIEFycXVlcm8gQSBkdWTDsyBlbiB1c2FybGEuCsK/Q3XDoWwgZGUgbG9zIHNpZ3VpZW50ZXMgZXMgZWwgYWxjYW5jZSBeMDAwMENEIGNvcnJlY3RvIGRlIExsdXZpYSBkZSBmbGVjaGFzXjAwMDAwMD8=
8+4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSBhY3F1aXJlZCB0aGVeMDAwMENEQXJyb3cgU2hvd2VyXjAwMDAwMCwgYSBza2lsbCB0aGF0IGFsbG93cyBmb3IgYXJyb3dzIHRvIGJlIHNob3QgaW4gYSBsYXJnZSBhcmVhLiBIb3dldmVyLCBBcmNoZXIgQSBoYXMgYmVlbiB1bmFibGUgdG8gdXNlIHRoZSBza2lsbCBwcm9wZXJseSBkdWUgdG8gYSBsYWNrIG9mIGFycm93cy4KU2VlaW5nIHRoaXMsIEFyY2hlciBCIHRvbGQgQXJjaGVyIEEgdGhhdCBhbHRob3VnaCA5IGFycm93cyBhcmUgZmlyZWQsIF4wMDAwQ0R0aGUgbnVtYmVyIG9mIGFycm93cyBjb25zdW1lZCB3b3VsZCBiZSBkaWZmZXJlbnReMDAwMDAwLiBIb3cgbWFueSBhcnJvd3MgYXJlIGFjdHVhbGx5IHVzZWQgaW4gQXJyb3cgU2hvd2VyPw==,,,,,W01hbGJlcm9uXQpPIEFycXVlaXJvIEEgYWRxdWlyaXUgYSBoYWJpbGlkYWRlIENodXZhIGRlIEZsZWNoYXMsIHF1ZSBwZXJtaXRlIHF1ZSBhcyBmbGVjaGFzIHNlamFtIGRpc3BhcmFkYXMgZW0gdW1hIGdyYW5kZSDDoXJlYS4gTm8gZW50YW50bywgbyBBcnF1ZWlybyBBIG7Do28gY29uc2VndWl1IHVzYXIgYSBoYWJpbGlkYWRlIGFkZXF1YWRhbWVudGUgZGV2aWRvIMOgIGZhbHRhIGRlIGZsZWNoYXMuClZlbmRvIGlzc28sIG8gQXJxdWVpcm8gQiBkaXNzZSBhbyBBcnF1ZWlybyBBIHF1ZSwgZW1ib3JhIDkgZmxlY2hhcyBzZWphbSBkaXNwYXJhZGFzLCBvIG7Dum1lcm8gZGUgZmxlY2hhcyBjb25zdW1pZGFzIHNlcmlhIGRpZmVyZW50ZV4wMDAwMDAuIFF1YW50YXMgZmxlY2hhcyBzw6NvIHJlYWxtZW50ZSB1c2FkYXMgbm8gQXJyb3cgU2hvd2VyPw==,,W01hbGJlcm9uXQpFbCBBcnF1ZXJvIEEgYWRxdWlyacOzIGxhXjAwMDBDRER1Y2hhIGRlIEZsZWNoYXNeMDAwMDAwLCB1bmEgaGFiaWxpZGFkIHF1ZSBwZXJtaXRlIGRpc3BhcmFyIGZsZWNoYXMgZW4gdW5hIGdyYW4gw6FyZWEuIFNpbiBlbWJhcmdvLCBlbCBBcnF1ZXJvIEEgbm8gaGEgcG9kaWRvIHV0aWxpemFyIGxhIGhhYmlsaWRhZCBjb3JyZWN0YW1lbnRlIGRlYmlkbyBhIGxhIGZhbHRhIGRlIGZsZWNoYXMuCkFsIHZlciBlc3RvLCBlbCBBcnF1ZXJvIEIgbGUgZGlqbyBhbCBBcnF1ZXJvIEEgcXVlIGF1bnF1ZSBzZSBkaXNwYXJhbiA5IGZsZWNoYXMsIF4wMDAwQ0RlbCBuw7ptZXJvIGRlIGZsZWNoYXMgY29uc3VtaWRhcyBzZXLDrWEgZGlmZXJlbnRlXjAwMDAwMC4gwr9DdcOhbnRhcyBmbGVjaGFzIHNlIHV0aWxpemFuIHJlYWxtZW50ZSBlbiBsYSBEdWNoYSBkZSBGbGVjaGFzPw==
9O4XAw,,W01hbGJlcm9uXQpBZnRlciB0cmFpbmluZyBoYXJkLCBBcmNoZXIgQSBmaW5hbGx5IHNldCBvZmYgZXhwZWN0YW50bHkgdG93YXJkIGEgSm9iIENoYW5nZS4KQXJjaGVyIEEgc2V0IG9mZiBmb3IgYSBKb2IgQ2hhbmdlIGltbWVkaWF0ZWx5IGFmdGVyIHJlYWNoaW5nIHRoZV4wMDAwQ0RtaW5pbXVtIHJlcXVpcmVkIGxldmVsXjAwMDAwMC4gV2hhdCB3b3VsZCBiZSBBcmNoZXIgQSdzIGN1cnJlbnQgSm9iIExldmVsPw==,,,,,W01hbGJlcm9uXQpEZXBvaXMgZGUgdHJlaW5hciBtdWl0bywgbyBBcnF1ZWlybyBBIGZpbmFsbWVudGUgcGFydGl1IGNvbSBleHBlY3RhdGl2YSBwYXJhIHVtYSBNdWRhbsOnYSBkZSBDbGFzc2UuCk8gQXJxdWVpcm8gQSBwYXJ0aXUgcGFyYSB1bWEgTXVkYW7Dp2EgZGUgQ2xhc3NlIGltZWRpYXRhbWVudGUgYXDDs3MgYXRpbmdpciBvXjAwMDBDRCBuw612ZWwgbcOtbmltbyBleGlnaWRvXjAwMDAwMC4gUXVhbCBzZXJpYSBvIGF0dWFsIEpvYiBMZXZlbCBkbyBBcnF1ZWlybyBBPw==,,W01hbGJlcm9uXQpEZXNwdcOpcyBkZSBlbnRyZW5hciBkdXJvLCBlbCBBcnF1ZXJvIEEgZmluYWxtZW50ZSBwYXJ0acOzIGV4cGVjdGFudGUgaGFjaWEgdW4gQ2FtYmlvIGRlIFRyYWJham8uCkVsIEFycXVlcm8gQSBwYXJ0acOzIGhhY2lhIHVuIENhbWJpbyBkZSBUcmFiYWpvIGlubWVkaWF0YW1lbnRlIGRlc3B1w6lzIGRlIGFsY2FuemFyIGVsXjAwMDBDRG5pdmVsIG3DrW5pbW8gcmVxdWVyaWRvXjAwMDAwMC4gwr9DdcOhbCBzZXLDrWEgZWwgbml2ZWwgZGUgdHJhYmFqbyBhY3R1YWwgZGVsIEFycXVlcm8gQT8=
9e4XAw,,W01hbGJlcm9uXQpTZWNvbmQgcXVlc3Rpb24gbm93Lg==,,,,,W01hbGJlcm9uXQpTZWd1bmRhIHBlcmd1bnRhIGFnb3JhLg==,,W01hbGJlcm9uXQpTZWd1bmRhIHByZWd1bnRhIGFob3JhLg==
9u4XAw,,W01hbGJlcm9uXQpPbmUgZGF5LCBBcmNoZXIgQSBoYWQgYW4gYXN0b25pc2hpbmcgZHJlYW0gaW4gaGlzIG5hcC4gQXJjaGVyIEEgZHJlYW10IHRoYXQgaGUgd2FzIGh1bnRpbmcgbW9uc3RlcnMgYXQgZXh0cmVtZSBkaXN0YW5jZXMgd2l0aG91dCBhIHNpbmdsZSBNaXNzLi4uCldoaWNoIG9mIHRoZSBmb2xsb3dpbmcgc2tpbGxzIHdvdWxkIHlvdSByZWNvbW1lbmQgdG8gQXJjaGVyIEEgc28gdGhlIGRyZWFtIG1heSBjb21lIHRydWU/,,,,,W01hbGJlcm9uXQpVbSBkaWEsIG8gQXJxdWVpcm8gQSB0ZXZlIHVtIHNvbmhvIHN1cnByZWVuZGVudGUgZW0gc2V1IGNvY2hpbG8uIE8gQXJxdWVpcm8gQSBzb25ob3UgcXVlIGVzdGF2YSBjYcOnYW5kbyBtb25zdHJvcyBhIGRpc3TDom5jaWFzIGV4dHJlbWFzIHNlbSB1bWEgw7puaWNhIE1pc3MuLi4KUXVhbCBkYXMgc2VndWludGVzIGhhYmlsaWRhZGVzIHZvY8OqIHJlY29tZW5kYXJpYSBhbyBBcnF1ZWlybyBBIHBhcmEgcXVlIG8gc29uaG8gc2UgdG9ybmFzc2UgcmVhbGlkYWRlPw==,,W01hbGJlcm9uXQpVbiBkw61hLCBBcmNoZXIgQSB0dXZvIHVuIHN1ZcOxbyBhc29tYnJvc28gZW4gc3Ugc2llc3RhLiBBcmNoZXIgQSBzb8Oxw7MgcXVlIGNhemFiYSBtb25zdHJ1b3MgYSBkaXN0YW5jaWFzIGV4dHJlbWFzIHNpbiB1biBzb2xvIE1pc3MuLi4Kwr9DdcOhbCBkZSBsYXMgc2lndWllbnRlcyBoYWJpbGlkYWRlcyByZWNvbWVuZGFyw61hcyBhIEFyY2hlciBBIHBhcmEgcXVlIHN1IHN1ZcOxbyBzZSBoaWNpZXJhIHJlYWxpZGFkPw==
9+4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSdzIF4wMDAwQ0RKb2IgTGV2ZWxeMDAwMDAwIGluY3JlYXNlIHRocm91Z2ggZGlsaWdlbnQgaHVudGluZy4gT24gdGhlIGJvdHRvbSBvZiB0aGUgc2NyZWVuLCBhIF4wMDAwQ0RibHVlIGJ1dHRvbl4wMDAwMDAgYXBwZWFycyBzdGF0aW5nIHRoYXQgKHRoaXMpIHBvaW50IGhhZCBiZWVuIHJld2FyZGVkLgpBcmNoZXIgQSB1c2VzXjAwMDBDRCh0aGlzKSBwb2ludCB0byBpbmNyZWFzZSAoVGhpcyleMDAwMDAwLiBXaGF0IGlzIHRoZSB3b3JkIHRoYXQgaXMgaW4gYm90aCAodGhpcykgYW5kIChUaGlzKT8=,,,,,W01hbGJlcm9uXQpBdW1lbnRvIGRvIF4wMDAwQ0RKb2IgTGV2ZWxeMDAwMDAwIGRvIEFycXVlaXJvIEEgcG9yIG1laW8gZGUgY2HDp2EgZGlsaWdlbnRlLiBOYSBwYXJ0ZSBpbmZlcmlvciBkYSB0ZWxhLCB1bSBib3TDo28gYXp1bCBhcGFyZWNlIGluZm9ybWFuZG8gcXVlIChlc3RlKSBwb250byBmb2kgcmVjb21wZW5zYWRvLgpPIEFycXVlaXJvIEEgdXNhIF4wMDAwQ0QoZXNzZSkgcG9udG8gcGFyYSBhdW1lbnRhciAoZXNzZSleMDAwMDAwLiBRdWFsIMOpIGEgcGFsYXZyYSBxdWUgZXN0w6EgZW0gKHRoaXMpIGUgKFRoaXMpPw==,,W01hbGJlcm9uXQpBcmNoZXIgQSdzIF4wMDAwQ0RKb2IgTGV2ZWxeMDAwMDAwIGF1bWVudGFyIGEgdHJhdsOpcyBkZSBsYSBjYXphIGRpbGlnZW50ZS4gRW4gbGEgcGFydGUgaW5mZXJpb3IgZGUgbGEgcGFudGFsbGEsIHVuIF4wMDAwQ0Rib3TDs24gYXp1bF4wMDAwMDAgYXBhcmVjZSBpbmRpY2FuZG8gcXVlIChlc3RlKSBwdW50byBoYWLDrWEgc2lkbyByZWNvbXBlbnNhZG8uCkVsIEFycXVlcm8gQSB1dGlsaXphXjAwMDBDRChlc3RlKSBwdW50byBwYXJhIGF1bWVudGFyIChFc3RlKV4wMDAwMDAuIMK/Q3XDoWwgZXMgbGEgcGFsYWJyYSBxdWUgYXBhcmVjZSB0YW50byBlbiAoZXN0ZSkgY29tbyBlbiAoRXN0ZSk/
+O4XAw,,W01hbGJlcm9uXQpBZnRlciB0cmFpbmluZyBoYXJkLCBBcmNoZXIgQSBmaW5hbGx5IHNldHMgb2ZmIGV4cGVjdGFudGx5IHRvd2FyZCBhIEpvYiBDaGFuZ2UuCkFyY2hlciBBIHNldCBvZmYgZm9yIGEgSm9iIENoYW5nZSBpbW1lZGlhdGVseSBhZnRlciByZWFjaGluZyB0aGVeMDAwMENEbWluaW11bSByZXF1aXJlZCBsZXZlbF4wMDAwMDAuIFdoYXQgd291bGQgYmUgQXJjaGVyIEEncyBjdXJyZW50IEpvYiBMZXZlbD8=,,,,,W01hbGJlcm9uXQpEZXBvaXMgZGUgdHJlaW5hciBtdWl0bywgbyBBcnF1ZWlybyBBIGZpbmFsbWVudGUgcGFydGUgY29tIGV4cGVjdGF0aXZhIHBhcmEgdW1hIE11ZGFuw6dhIGRlIENsYXNzZS4KTyBBcnF1ZWlybyBBIHBhcnRpdSBwYXJhIHVtYSBNdWRhbsOnYSBkZSBDbGFzc2UgaW1lZGlhdGFtZW50ZSBhcMOzcyBhdGluZ2lyIG9eMDAwMENEIG7DrXZlbCBtw61uaW1vIGV4aWdpZG9eMDAwMDAwLiBRdWFsIHNlcmlhIG8gbsOtdmVsIGRlIHRyYWJhbGhvIGF0dWFsIGRvIEFycXVlaXJvIEE/,,W01hbGJlcm9uXQpEZXNwdcOpcyBkZSBlbnRyZW5hciBkdXJvLCBlbCBBcnF1ZXJvIEEgZmluYWxtZW50ZSBwYXJ0ZSBleHBlY3RhbnRlIGhhY2lhIHVuIENhbWJpbyBkZSBUcmFiYWpvLgpFbCBBcnF1ZXJvIEEgcGFydGnDsyBoYWNpYSB1biBDYW1iaW8gZGUgVHJhYmFqbyBpbm1lZGlhdGFtZW50ZSBkZXNwdcOpcyBkZSBhbGNhbnphciBlbF4wMDAwQ0RuaXZlbCBtw61uaW1vIHJlcXVlcmlkb14wMDAwMDAuIMK/Q3XDoWwgc2Vyw61hIGVsIG5pdmVsIGRlIHRyYWJham8gYWN0dWFsIGRlbCBBcnF1ZXJvIEE/
+e4XAw,,W01hbGJlcm9uXQpZb3UndmUgZG9uZSB3ZWxsIHVwIHRvIHRoaXMgcG9pbnQuIExldCdzIG1vdmUgb24gdG8gdGhlIG5leHQgc2VjdGlvbi4gTm93IHlvdSBoYXZlIHRvIGxlYXJuIGFib3V0IF4wMDAwQ0QybmQgSm9iIENsYXNzZXNeMDAwMDAwLiA=,,,,,W01hbGJlcm9uXQpWb2PDqiBzZSBzYWl1IGJlbSBhdMOpIGVzdGUgcG9udG8uIFZhbW9zIHBhc3NhciBwYXJhIGEgcHLDs3hpbWEgc2XDp8Ojby4gQWdvcmEgdm9jw6ogcHJlY2lzYSBhcHJlbmRlciBzb2JyZSBeMDAwMENEMm5kIEpvYiBDbGFzc2VzXjAwMDAwMC4=,,W01hbGJlcm9uXQpMbyBoYXMgaGVjaG8gYmllbiBoYXN0YSBlc3RlIHB1bnRvLiBQYXNlbW9zIGEgbGEgc2lndWllbnRlIHNlY2Npw7NuLiBBaG9yYSB0aWVuZXMgcXVlIGFwcmVuZGVyIHNvYnJlIF4wMDAwQ0RDbGFzZXMgZGUgdHJhYmFqb14wMDAwMDAuIA==
+u4XAw,,W01hbGJlcm9uXQpXaGVuIGNoYW5naW5nIHRvIGEgMm5kIEpvYiwgeW91ciBwcmVzZW50IEpvYiBMZXZlbCBpcyBleHRyZW1lbHkgaW1wb3J0YW50Lg==,,,,,W01hbGJlcm9uXQpBbyBtdWRhciBwYXJhIHVtIHNlZ3VuZG8gZW1wcmVnbywgc2V1IG7DrXZlbCBkZSBlbXByZWdvIGF0dWFsIMOpIGV4dHJlbWFtZW50ZSBpbXBvcnRhbnRlLg==,,W01hbGJlcm9uXQpBbCBjYW1iaWFyIGEgdW4gMsK6IFRyYWJham8sIHR1IE5pdmVsIGRlIFRyYWJham8gYWN0dWFsIGVzIGV4dHJlbWFkYW1lbnRlIGltcG9ydGFudGUu
++4XAw,,W01hbGJlcm9uXQpeMDAwMENESm9iIENoYW5nZXMgYXJlIGdlbmVyYWxseSBwZXJtaXR0ZWQgZnJvbSBsZXZlbCA0MCBvbndhcmRzLl4wMDAwMDAgQnV0IEpvYiBDaGFuZ2VzIGNhbiBhbHNvIGJlIHBlcmZvcm1lZCBhZnRlciB5b3UgcmVhY2ggbGV2ZWwgNTAu,,,,,W01hbGJlcm9uXQpeMDAwMENEQXMgbXVkYW7Dp2FzIGRlIGVtcHJlZ28gZ2VyYWxtZW50ZSBzw6NvIHBlcm1pdGlkYXMgYSBwYXJ0aXIgZG8gbsOtdmVsIDQwLl4wMDAwMDAgTWFzIGFzIG11ZGFuw6dhcyBkZSBlbXByZWdvIHRhbWLDqW0gcG9kZW0gc2VyIHJlYWxpemFkYXMgZGVwb2lzIHF1ZSB2b2PDqiBhdGluZ2lyIG8gbsOtdmVsIDUwLg==,,W01hbGJlcm9uXQpeMDAwMENETG9zIENhbWJpb3MgZGUgVHJhYmFqbyBzZSBwZXJtaXRlbiBnZW5lcmFsbWVudGUgYSBwYXJ0aXIgZGVsIG5pdmVsIDQwLl4wMDAwMDAgUGVybyBsb3MgQ2FtYmlvcyBkZSBUcmFiYWpvIHRhbWJpw6luIHNlIHB1ZWRlbiByZWFsaXphciBkZXNwdcOpcyBkZSBhbGNhbnphciBlbCBuaXZlbCA1MC4=
/O4XAw,,W01hbGJlcm9uXQpCZSBhd2FyZSB0aGF0IF4wMDAwQ0RhbGwgU2tpbGwgUG9pbnRzIG11c3QgYmUgdXNlZCB1cF4wMDAwMDAgYmVmb3JlIHlvdSB1bmRlcmdvIGEgSm9iIENoYW5nZS4=,,,,,W01hbGJlcm9uXQpFc3RlamEgY2llbnRlIGRlIHF1ZSBeMDAwMENEdG9kb3Mgb3MgcG9udG9zIGRlIGhhYmlsaWRhZGUgZGV2ZW0gc2VyIHVzYWRvc14wMDAwMDAgYW50ZXMgZGUgdm9jw6ogbXVkYXIgZGUgZW1wcmVnby4=,,W01hbGJlcm9uXQpUZW4gZW4gY3VlbnRhIHF1ZSBeMDAwMENEdG9kb3MgbG9zIFB1bnRvcyBkZSBIYWJpbGlkYWQgZGViZW4gYWdvdGFyc2VeMDAwMDAwIGFudGVzIGRlIHJlYWxpemFyIHVuIENhbWJpbyBkZSBUcmFiYWpvLg==
/e4XAw,,W01hbGJlcm9uXQpJZiB5b3Ugc3RpbGwgaGF2ZSBTa2lsbCBQb2ludHMgbGVmdCwgbm8gbWF0dGVyIGhvdyBoYXJkIHlvdSB0cnksIHlvdSB3aWxsIG5vdCBiZSBhYmxlIHRvIHVuZGVyZ28gYSBKb2IgQ2hhbmdlLiBVc2UgdXAgYWxsIHlvdXIgU2tpbGwgUG9pbnRzIGJlZm9yZSBjaGFuZ2luZyBqb2JzLg==,,,,,W01hbGJlcm9uXQpTZSB2b2PDqiBhaW5kYSB0aXZlciBwb250b3MgZGUgaGFiaWxpZGFkZSByZXN0YW50ZXMsIG7Do28gaW1wb3J0YSBvIHF1YW50byB0ZW50ZSwgbsOjbyBjb25zZWd1aXLDoSBmYXplciB1bWEgTXVkYW7Dp2EgZGUgQ2xhc3NlLiBVc2UgdG9kb3Mgb3Mgc2V1cyBTa2lsbCBQb2ludHMgYW50ZXMgZGUgbXVkYXIgZGUgZW1wcmVnby4=,,W01hbGJlcm9uXQpTaSBhw7puIHRlIHF1ZWRhbiBQdW50b3MgZGUgSGFiaWxpZGFkLCBwb3IgbXVjaG8gcXVlIGxvIGludGVudGVzLCBubyBwb2Ryw6FzIHJlYWxpemFyIHVuIENhbWJpbyBkZSBUcmFiYWpvLiBVdGlsaXphIHRvZG9zIHR1cyBwdW50b3MgZGUgaGFiaWxpZGFkIGFudGVzIGRlIGNhbWJpYXIgZGUgdHJhYmFqby4=
/u4XAw,,W01hbGJlcm9uXQpQYXkgYXR0ZW50aW9uIHRvIHdoYXQgSSdtIHNheWluZyE=,,,,,W01hbGJlcm9uXQpQcmVzdGUgYXRlbsOnw6NvIG5vIHF1ZSBlc3RvdSBkaXplbmRvIQ==,,W01hbGJlcm9uXQrCoVByZXN0YSBhdGVuY2nDs24gYSBsbyBxdWUgZGlnbyE=
/+4XAw,,W01hbGJlcm9uXQpJZiB5b3UgbmVlZCB0byBoZWFyIHRoZSBleHBsYW5hdGlvbiBhZ2FpbiwgZ28gYW5kIGZpbmQgYW55IF4wMDAwQ0RtYW4gb3Igd29tYW4gd2hvIGxvb2tzIGZyZWVeMDAwMDAwIG92ZXIgdGhlcmUuIFRoZXknbGwgdGVsbCB5b3Uh,,,,,W01hbGJlcm9uXQpTZSB2b2PDqiBwcmVjaXNhciBvdXZpciBhIGV4cGxpY2HDp8OjbyBub3ZhbWVudGUsIHbDoSBlIGVuY29udHJlIHF1YWxxdWVyIGhvbWVtIG91IG11bGhlciBxdWUgcGFyZcOnYSBsaXZyZV4wMDAwMDAgcG9yIGzDoS4gRWxlcyBsaGUgZGlyw6NvIQ==,,W01hbGJlcm9uXQpTaSBuZWNlc2l0YXMgb8OtciBsYSBleHBsaWNhY2nDs24gb3RyYSB2ZXosIHZlIHkgZW5jdWVudHJhIGEgY3VhbHF1aWVyIF4wMDAwQ0Rob21icmUgbyBtdWplciBxdWUgcGFyZXpjYSBsaWJyZV4wMDAwMDAgcG9yIGFsbMOtLiBFbGxvcyB0ZSBsbyBkaXLDoW4u
AO8XAw,,W01hbGJlcm9uXQpUbyBiZSBob25lc3QsIEkgY291bGQgdGVsbCB5b3UgYWdhaW4sIGJ1dCBhIG1vcmUgc3BlY2lhbGl6ZWQgZXhwbGFuYXRpb24gaXMgcHJvYmFibHkgYmV0dGVyLiBHbyBhbmQgYXNrIHNvbWUgcXVlc3Rpb25zLg==,,,,,W01hbGJlcm9uXQpQYXJhIHNlciBob25lc3RvLCBldSBwb2RlcmlhIGxoZSBkaXplciBub3ZhbWVudGUsIG1hcyB1bWEgZXhwbGljYcOnw6NvIG1haXMgZXNwZWNpYWxpemFkYSDDqSBwcm92YXZlbG1lbnRlIG1lbGhvci4gVsOhIGUgZmHDp2EgYWxndW1hcyBwZXJndW50YXMu,,W01hbGJlcm9uXQpQYXJhIHNlciBzaW5jZXJvLCBwb2Ryw61hIHJlcGV0w61ydGVsbywgcGVybyBwcm9iYWJsZW1lbnRlIHNlYSBtZWpvciB1bmEgZXhwbGljYWNpw7NuIG3DoXMgZXNwZWNpYWxpemFkYS4gVmUgeSBoYXogYWxndW5hcyBwcmVndW50YXMu
Ae8XAw,,W01hbGJlcm9uXQpJIHRvbGQgeW91LCBnbyBhc2sgdGhlbSBzb21lIHF1ZXN0aW9ucyBhbmQgdGhlbiBjb21lIGJhY2su,,,,,W01hbGJlcm9uXQpFdSBsaGUgZGlzc2UsIHbDoSBmYXplciBhbGd1bWFzIHBlcmd1bnRhcyBlIGRlcG9pcyB2b2x0ZS4=,,W01hbGJlcm9uXQpUZSBsbyBkaWplLCB2ZSBhIGhhY2VybGVzIGFsZ3VuYXMgcHJlZ3VudGFzIHkgbHVlZ28gdnVlbHZlLg==
Au8XAw,,W01hbGJlcm9uXQpOb3cgdGhhdCB5b3UndmUgbGVhcm5lZCBhYm91dCBTdGF0cywgU2tpbGxzLCBhbmQgMm5kIEpvYiBDbGFzc2VzLCBsZXQncyBzZWUuLi4gTGV0IG1lIHRlbGwgeW91IGEgbGl0dGxlIGFib3V0IHRoZSBeMDAwMENERWRlbiBHcm91cF4wMDAwMDAu,,,,,W01hbGJlcm9uXQpBZ29yYSBxdWUgdm9jw6ogasOhIGFwcmVuZGV1IHNvYnJlIEVzdGF0w61zdGljYXMsIEhhYmlsaWRhZGVzIGUgQ2xhc3NlcyBkZSBTZWd1bmRvIEVtcHJlZ28sIHZhbW9zIHZlci4uLiBWb3UgbGhlIGNvbnRhciB1bSBwb3VjbyBzb2JyZSBvIF4wMDAwQ0RFZGVuIEdyb3VwXjAwMDAwMC4=,,W01hbGJlcm9uXQpBaG9yYSBxdWUgeWEgY29ub2NlcyBsYXMgRXN0YWTDrXN0aWNhcywgbGFzIEhhYmlsaWRhZGVzIHkgbGFzIENsYXNlcyBkZSAywrogRW1wbGVvLCB2ZWFtb3MuLi4gRMOpamFtZSBjb250YXJ0ZSB1biBwb2NvIHNvYnJlIGVsIEdydXBvIF4wMDAwQ0RFZGVuXjAwMDAwMC4=
A+8XAw,,W01hbGJlcm9uXQpUaGUgRWRlbiBHcm91cCBeMDAwMENEd2lsbCBmaW5kIGh1bnRpbmcgZ3JvdW5kcyBzdWl0YWJsZSBmb3IgeW91ciBsZXZlbCBhbmQgb2ZmZXIgeW91IHZhcmlvdXMga2luZHMgb2YgcXVlc3RzXjAwMDAwMC4=,,,,,W01hbGJlcm9uXQpPIEdydXBvIMOJZGVuIF4wMDAwQ0QgZW5jb250cmFyw6Egw6FyZWFzIGRlIGNhw6dhIGFkZXF1YWRhcyBhbyBzZXUgbsOtdmVsIGUgbGhlIG9mZXJlY2Vyw6EgdsOhcmlvcyB0aXBvcyBkZSBtaXNzw7Vlc14wMDAwMDAu,,W01hbGJlcm9uXQpFbCBHcnVwbyBFZMOpbiBeMDAwMENEZW5jb250cmFyw6EgY290b3MgZGUgY2F6YSBhZGVjdWFkb3MgcGFyYSB0dSBuaXZlbCB5IHRlIG9mcmVjZXLDoSB2YXJpb3MgdGlwb3MgZGUgbWlzaW9uZXNeMDAwMDAwLg==
