F68K,,W1Npa2Fpel0KVGhlIGltcG9ydGFudCB0aGluZyBpcyB0aGF0IHdlIG5lZWQgdG8gc2hhcmUgYWxsIHRoZSBjdXJyZW50IGluZm9ybWF0aW9uIHJlbGV2YW50IHRvIHRoaXMgcGxhY2Uu,,,,,W1Npa2Fpel0KTyBpbXBvcnRhbnRlIMOpIHJldW5pciBlIGNvbXBhcnRpbGhhciB0b2RhcyBhcyBpbmZvcm1hw6fDtWVzIHJlbGV2YW50ZXMgc29icmUgZXN0ZSBsdWdhci4=,,W1Npa2Fpel0KTG8gaW1wb3J0YW50ZSBlcyBxdWUgY29tcGFydGFtb3MgdG9kYSBsYSBpbmZvcm1hY2nDs24gYWN0dWFsIHJlbGFjaW9uYWRhIGNvbiBlc3RlIGx1Z2FyLg==
GK8K,,W1Npa2Fpel0KSSBhZHZpc2UgeW91LAppZiB5b3UgZ2V0IGZyaWVuZGx5IHdpdGgKdGhlIGNyZWF0dXJlcyBpbiB0aGVyZSwKdGhhdCdzIGEga2luZCBzb3VyY2UgdG8ga25vdy4KSSdsbCBiZWxpZXZlIHlvdS4=,,,,,W1Npa2Fpel0KTWV1IGNvbnNlbGhvIMOpOgpzZSBjb25zZWd1aXIgZmF6ZXIgYW1pemFkZSBjb20KYXMgY3JpYXR1cmFzIGRlc3NlIGx1Z2FyLAplbGFzIHNlcsOjbyB1bWEgw7N0aW1hIGZvbnRlIGRlIGluZm9ybWHDp8O1ZXMuCkV1IGFjcmVkaXRhcmVpIGVtIHZvY8OqLg==,,W1Npa2Fpel0KVGUgbG8gYWNvbnNlam8sCnNpIGVudGFibGFzIGFtaXN0YWQgY29uCmxhcyBjcmlhdHVyYXMgZGUgYWjDrSwKZXNhIGVzIHVuYSBmdWVudGUgZGUgc2FiZXIgYW1hYmxlLgpUZSBjcmVlcsOpLg==
Ga8K,,W1Npa2Fpel0KTGV0J3MgY29uY2x1ZGUuCllvdSBuZWVkIHRvIGludmVzdGlnYXRlIGFuZCByZXBvcnQgdG8gdXMgYXMgbXVjaCBhcyBwb3NzaWJsZS4gVGhhdCdzIG5vdCB0aGF0IHRvdWdoLi4u,,,,,W1Npa2Fpel0KVmFtb3MgY29uY2x1aXIuClZvY8OqIHByZWNpc2EgaW52ZXN0aWdhciBlIG5vcyBpbmZvcm1hciBvIG3DoXhpbW8gcG9zc8OtdmVsLiBOw6NvIMOpIHTDo28gZGlmw61jaWwuLi4=,,W1Npa2Fpel0KUmVjYXBpdHVsZW1vczogdGllbmVzIHF1ZQppbnZlc3RpZ2FyIGUgaW5mb3JtYXJub3MgdG9kbyBsbyBxdWUgcHVlZGFzLiBObyBlcyB0YW4gZGlmw61jaWzigKY=
Gq8K,,W1Npa2Fpel0KRG9uJ3Qgd29ycnkgc28gbXVjaC4KV2Ugd2lsbCBzdXBwb3J0IHlvdS4KQXMgd2UgY2FuLgpTbyBJIHdpbGwgdGVsbCB5b3UgdGhlIGxhc3Qgc3RlcCB0byBiZWNvbWluZyBhIG1lbWJlciBvZiB0aGUgYWxsaWFuY2Uu,,,,,W1Npa2Fpel0KTsOjbyBzZSBwcmVvY3VwZSB0YW50by4KVmFtb3MgYXBvacOhLWxvLgpDb21vIHB1ZGVybW9zLgpBZ29yYSwgdm91IGxoZSBjb250YXIgbyDDumx0aW1vIHBhc3NvIHBhcmEgc2UgdG9ybmFyIG1lbWJybyBkYSBhbGlhbsOnYS4=,,W1Npa2Fpel0KTm8gdGUgcHJlb2N1cGVzIHRhbnRvLgpUZSBhcG95YXJlbW9zLgpDb21vIHBvZGFtb3MuCkFzw60gcXVlIHRlIGRpcsOpIGVsIMO6bHRpbW8gcGFzbyBwYXJhIGNvbnZlcnRpcnRlIGVuIG1pZW1icm8gZGUgbGEgQWxpYW56YS4=
G68K,,W1Npa2Fpel0KSW4gXkZGMDAwMENoZXNocnVtbmlyIGluIFJhY2hlbF4wMDAwMDAsCnRoZXJlIGlzIGEgTWFuYWdlci4=,,,,,W1Npa2Fpel0KRW0gXkZGMDAwMENoZXNocnVtbmlyIGVtIFJhY2hlbF4wMDAwMDAsCmjDoSB1bSBHZXJlbnRlLg==,,W1Npa2Fpel0KRW4gXjY2MDAwMENoZXNocnVtbmlyLCBlbiBSYWNoZWxeMDAwMDAwLApoYXkgdW4gYWRtaW5pc3RyYWRvci4=
HK8K,,W1Npa2Fpel0KWW91IGFscmVhZHkgbWV0IHNvbWVvbmUgbGlrZSB0aGF0IGZyb20gUnVuZS1NaWRnYXJ0cy4gU28gbm8gbW9yZSBleHBsYW5hdGlvbiBpcyBuZWVkZWQu,,,,,W1Npa2Fpel0KVm9jw6ogasOhIGNvbmhlY2V1IGFsZ3XDqW0gYXNzaW0gZW0gUnVuZS1NaWRnYXJkLCBlbnTDo28gbsOjbyBwcmVjaXNhIGRlIG1haXMgZXhwbGljYcOnw7Vlcy4=,,W1Npa2Fpel0KWWEgY29ub2Npc3RlIGEgYWxndWllbiBhc8OtIGVuIFJ1bmUtTWlkZ2FyZC4gQXPDrSBxdWUgbm8gaGFjZSBmYWx0YSBkYXIgbcOhcyBleHBsaWNhY2lvbmVzLg==
Ha8K,,W1Npa2Fpel0KT2ssIHNvIHdlIHNob3VsZCB0YWxrIGFib3V0CnRoZSB0YXNrcyB3ZSBzaG91bGQgZ28gdGhyb3VnaC4KVGhlc2UgYXJlIGFib3V0IGl0Li4u,,,,,W1Npa2Fpel0KQ2VydG8sIHZhbW9zIGZhbGFyIHNvYnJlCmFzIHRhcmVmYXMgcXVlIGRldmVtb3MgY3VtcHJpci4gU8OjbyBhcyBzZWd1aW50ZXMuLi4=,,W1Npa2Fpel0KQmllbiwgZW50b25jZXMsIHRlbmVtb3MgcXVlIGhhYmxhciBkZQpsYXMgdGFyZWFzIHF1ZSBkZWJlbW9zIGhhY2VyLgpFcyBhc8Ot4oCm
Hq8K,,W011bmtlbnJvXQpIZXksIHNvcnJ5IGZvciBpbnRlcnJ1cHRpbmcgeW91LiBJIGFsc28gaGF2ZSBpbmZvcm1hdGlvbiB0byBzZW5kIHRvIEFydW5hZmVsdHou,,,,,W011bmtlbnJvXQpFaSwgZGVzY3VscGUgaW50ZXJyb21wZXIuClRhbWLDqW0gcHJlY2lzbyBlbnZpYXIgaW5mb3JtYcOnw7VlcyBwYXJhIEFydW5hZmVsdHou,,W011bmtlbnJvXQpPeWUsIHNpZW50byBpbnRlcnJ1bXBpcnRlLiBUYW1iacOpbiB0ZW5nbyBpbmZvcm1hY2nDs24gcGFyYSBlbnZpYXIgYSBBcnVuYWZlbHR6Lg==
H68K,,W011bmtlbnJvXQpXZSdyZSBpbiBhIGh1cnJ5Lg==,,,,,W011bmtlbnJvXQpFc3RhbW9zIGNvbSBwcmVzc2Eu,,W011bmtlbnJvXQpUZW5lbW9zIHByaXNhLg==
IK8K,,W1Npa2Fpel0KSGV5ISBZb3UgaGVhciB0aGF0PyBTb3JyeSBJJ20gc3VyZSB0aGF0IHlvdSd2ZSBnb3QgbWFueSB0aGluZ3MgdG8gZG8uIENhbiBJIHJlcXVlc3Qgb25lIG1vcmUgdGhpbmc/IEkgY2FuJ3QgZGVhbCB3aXRoIGl0IG15c2VsZi4=,,,,,W1Npa2Fpel0KRWkhIE91dml1IGlzc28/IERlc2N1bHBlLCBzZWkgcXVlIHZvY8OqIGrDoSB0ZW0gbXVpdGFzIGNvaXNhcyBwYXJhIGZhemVyLgpQb3NzbyBwZWRpciBtYWlzIHVtYSBjb2lzYT8gRXUgbsOjbyBwb3NzbyBsaWRhciBjb20gaXNzbyBzb3ppbmhvLg==,,W1Npa2Fpel0KwqFPeWUhIMK/RXNjdWNoYXN0ZSBlc28/IExvIHNpZW50bywgc2VndXJvIHF1ZSB0aWVuZXMgbXVjaGFzIGNvc2FzIHF1ZSBoYWNlci4gwr9QdWVkbyBzb2xpY2l0YXIgdW5hIGNvc2EgbcOhcz8gTm8gcHVlZG8gb2N1cGFybWUgZGUgZWxsby4=
Ia8K,,W1Npa2Fpel0KSSBmZWVsIGxpa2UgSSBhbSBmb3JjaW5nIHlvdSwgYnV0IEkgaG9wZSB0byBnZXQgeW91ciBoZWxwLiBHbyB0byB0aGUgXkZGMDAwMENoZXNocnVtbmlyIEd1YXJkXjAwMDAwMCBpbiBSYWNoZWwgYW5kIGRlbGl2ZXIgTXVua2Vucm8ncyBtZXNzYWdlIGZvciBtZS4=,,,,,W1Npa2Fpel0KUGFyZWNlIHF1ZSBlc3RvdSBmb3LDp2FuZG8gdm9jw6osIG1hcyBlc3Blcm8gcG9kZXIgY29udGFyIGNvbSBzdWEgYWp1ZGEuIFbDoSBhdMOpIG8gXkZGMDAwMEd1YXJkYSBkZSBDaGVzaHJ1bW5pcl4wMDAwMDAsIGVtIFJhY2hlbCwgZSBlbnRyZWd1ZSBhIG1lbnNhZ2VtIGRvIE11bmtlbnJvIHBvciBtaW0u,,W1Npa2Fpel0KU2llbnRvIHF1ZSB0ZSBlc3RveSBvYmxpZ2FuZG8sIHBlcm8gZXNwZXJvIGNvbnRhciBjb24gdHUgYXl1ZGEuIFZlIGEgbGEgXjY2MDAwMEd1YXJkaWEgZGUgQ2hlc2hydW1uaXJeMDAwMDAwIGVuIFJhY2hlbCB5IGVudHJlZ2EgZWwgbWVuc2FqZSBkZSBNdW5rZW5ybyBwb3IgbcOtLg==
Iq8K,,W1Npa2Fpel0KSXQncyB0aGUgc2FtZSBtaXNzaW9uIHlvdSBkaWQgZm9yIFJ1bmUtTWlkZ2FydHMsIHNvIGl0IHNob3VsZG4ndCBiZSB0aGF0IGhhcmQuIEkgaG9wZSB5b3UgY2FuIGRvIGl0Lg==,,,,,W1Npa2Fpel0Kw4kgYSBtZXNtYSBtaXNzw6NvIHF1ZSBmZXogcGFyYSBSdW5lLU1pZGdhcmQsIGVudMOjbyBuw6NvIGRldmUgc2VyIGRpZsOtY2lsLiBFc3Blcm8gcXVlIGNvbnNpZ2Eu,,W1Npa2Fpel0KRXMgbGEgbWlzbWEgbWlzacOzbiBxdWUgaGljaXN0ZSBwYXJhIFJ1bmUtTWlkZ2FyZCwgYXPDrSBxdWUgbm8gZGViZXLDrWEgc2VyIHRhbiBkaWbDrWNpbC4gRXNwZXJvIHF1ZSBwdWVkYXMgaGFjZXJsby4=
I68K,,W1Npa2Fpel0KWW91IGRpZCBpdCBhbHJlYWR5PwpZb3UgYXJlIGEgcXVpY2sgd29ya2VyLg==,,,,,W1Npa2Fpel0KVm9jw6ogasOhIGZleiBpc3NvPwpWb2PDqiB0cmFiYWxoYSByw6FwaWRvLg==,,W1Npa2Fpel0Kwr9ZYSBsbyBoaWNpc3RlPwpUcmFiYWphcyByw6FwaWRvLg==
JK8K,,W1Npa2Fpel0KQW55d2F5LCBJIHByb21pc2VkIHRvIHRlbGwgeW91IGFib3V0IHRoZSB0aHJlZSBraW5nZG9tcy4uLiBUaGlzIGlzIGtpbmQgb2YgYSBsb25nIHN0b3J5LCBzbyBwbGVhc2UgbGlzdGVuIGNhcmVmdWxseS4=,,,,,W1Npa2Fpel0KRGUgcXVhbHF1ZXIgZm9ybWEsIHByb21ldGkgY29udGFyIHNvYnJlIG9zIHRyw6pzIHJlaW5vcy4uLgrDiSB1bWEgbG9uZ2EgaGlzdMOzcmlhLCBlbnTDo28gZXNjdXRlIGNvbSBhdGVuw6fDo28u,,W1Npa2Fpel0KQ29tbyBzZWEsIHByb21ldMOtIGNvbnRhcnRlIHNvYnJlIGxvcyB0cmVzIHJlaW5vc+KApiBFc3RhIGVzIHVuYSBsYXJnYSBoaXN0b3JpYSwgYXPDrSBxdWUgZXNjdWNoYSBjb24gYXRlbmNpw7NuLg==
Ja8K,,W1Npa2Fpel0KVGhlIGFkdmVudHVyZXJzIGZvciBBc2gtdmFjdXVtISBUaGUgYWxsaWFuY2UgZm9yIHRoZSB0aHJlZSBraW5nZG9tcyEgUnVuZS1NaWRnYXJ0cywgU2Nod2FydHp2YWx0LCBBcnVuYWZlbHR6IQpUaHJlZSBraW5nZG9tcyB1bml0ZWQgZm9yIG9uZSB0aGluZyE=,,,,,W1Npa2Fpel0KT3MgdmlhamFudGVzIGRvIEFzaC1WYWN1dW0hCkEgYWxpYW7Dp2EgZG9zIHRyw6pzIHJlaW5vcyEKUnVuZS1NaWRnYXJkLCBTY2h3YXJ0enZhbHQsIEFydW5hZmVsdHohClRyw6pzIHJlaW5vcyB1bmlkb3MgcG9yIHVtIMO6bmljbyBwcm9ww7NzaXRvIQ==,,W1Npa2Fpel0KwqFMb3MgdHJvdGFtdW5kb3MgZGUgQXNoIFZhY3V1bSEgwqFMYSBBbGlhbnphIGRlIGxvcyB0cmVzIHJlaW5vcyEgwqFSdW5lLU1pZGdhcmQsIFNjaHdhcnp3YWxkLCBBcnVuYWZlbHR6IQrCoVRyZXMgcmVpbm9zIHVuaWRvcyBwb3IgdW5hIHNvbGEgY29zYSE=
Jq8K,,W1Npa2Fpel0KRnJhbmtseSwgdGhlcmUncyBhIERpbWVuc2lvbmFsIFJpZnQgaW4gdGhlIFNvZ3JhdCBkZXNlcnQsIHNvIHRoZXkgY2FuIGluc3BlY3QgaXQgdGhlbXNlbHZlcywgYnV0IGl0J3Mgbm90IHRoYXQgZ29vZCBvZiBhIHBsYWNlIHRvIGluc3BlY3QgdGhlIHJpZnQncyBtYWdpYyB3ZWxsLg==,,,,,W1Npa2Fpel0KU2luY2VyYW1lbnRlLCB0ZW0gdW1hIEZlbmRhIERpbWVuc2lvbmFsIG5vIGRlc2VydG8gZGUgU29ncmF0LCAgZW50w6NvIGVsZXMgcG9kZXJpYW0gaW5zcGVjaW9uw6EtbGEgcG9yIGNvbnRhIHByw7NwcmlhLAptYXMgbsOjbyDDqSB1bSBib20gbHVnYXIgcGFyYSBhbmFsaXNhciBiZW0gYSBtYWdpYSBkYSBmZW5kYS4=,,W1Npa2Fpel0KRnJhbmNhbWVudGUsIGhheSB1bmEgZ3JpZXRhIGRpbWVuc2lvbmFsIGVuIGVsIGRlc2llcnRvIFNvZ3JhdCwgYXPDrSBxdWUgcG9kcsOtYW4gaW5zcGVjY2lvbmFybGEgZWxsb3MsIHBlcm8gbm8gZXMgdW4gYnVlbiBsdWdhciBwYXJhIGluc3BlY2Npb25hciBiaWVuIGxhIG1hZ2lhIGRlIGxhIGdyaWV0YS4=
J68K,,W1Npa2Fpel0KV2UgYXJlIGEgbGl0dGxlIGJpdCBiZXR0ZXIgaW4gbWFnaWMsIGJ1dCBub3QgdGhhdCBtdWNoIGRldmVsb3BlZCBpbiBzY2llbmNlIGFzIGNvbXBhcmVkIHdpdGggU2Nod2FydHp2YWx0LCBhbmQgbm90IGFzIHdpc2UgY29tcGFyZWQgd2l0aCBBcnVuYWZlbHR6Lg==,,,,,W1Npa2Fpel0KU29tb3MgdW0gcG91Y28gbWVsaG9yZXMgZW0gbWFnaWEsIG1hcyBuw6NvIHTDo28gZGVzZW52b2x2aWRvcyBlbSBjacOqbmNpYSBjb21vIFNjaHdhcnR6dmFsdCwgbmVtIHTDo28gc8OhYmlvcyBxdWFudG8gQXJ1bmFmZWx0ei4=,,W1Npa2Fpel0KU29tb3MgdW4gcG9jbyBtZWpvcmVzIGVuIG1hZ2lhLCBwZXJvIG5vIHRhbiBkZXN0YWNhZG9zIGVuIGNpZW5jaWEgY29tbyBTY2h3YXJ6d2FsZCB5IG5vIHRhbiBzYWJpb3MgY29tbyBBcnVuYWZlbHR6Lg==
KK8K,,W1Npa2Fpel0KU28gd2UgbmVlZCB0byBnZXQgaGVscCBmcm9tIG90aGVyIGNvdW50cmllcywgYmVjYXVzZSB0aGUgQXNoLXZhY3V1bSBpcyBxdWl0ZSBhIHByb2ZpdGFibGUgcGxhY2UuIFRoYXQgaXMgd2h5IHdlIG1hZGUgdGhlIEFsbGlhbmNlIHRvIGdldCBpbnRvIHRoZSBBc2gtVmFjdXVtLg==,,,,,W1Npa2Fpel0KUG9yIGlzc28gcHJlY2lzYW1vcyBkYSBhanVkYSBkZSBvdXRyb3MgcGHDrXNlcywgcG9pcyBvIEFzaC1WYWN1dW0gw6kgdW1hIMOhcmVhIGFsdGFtZW50ZSBsdWNyYXRpdmEuCkZvaSBwb3IgaXNzbyBxdWUgY3JpYW1vcyBhIEFsaWFuw6dhIHBhcmEgZXhwbG9yw6EtbG8u,,W1Npa2Fpel0KQXPDrSBxdWUgbmVjZXNpdGFtb3MgYXl1ZGEgZGUgb3Ryb3MgcGHDrXNlcywgeWEgcXVlIEFzaCBWYWN1dW0gZXMgdW4gbHVnYXIgYmFzdGFudGUgYmVuZWZpY2lvc28uIFBvciBlc28sIGNyZWFtb3MgbGEgQWxpYW56YSBwYXJhIGVudHJhciBlbiBBc2ggVmFjdXVtLg==
Ka8K,,W1Npa2Fpel0KVGhlIHRocmVlIGtpbmdkb21zIHdlcmUgZW5lbWllcyBiZWZvcmUuIEZvcnR1bmF0ZWx5LCBpdCdzIGdvaW5nIHdlbGwgbm93LiBJdCdzIGZpbmUu,,,,,W1Npa2Fpel0KT3MgdHLDqnMgcmVpbm9zIGVyYW0gaW5pbWlnb3Mgbm8gcGFzc2Fkby4gRmVsaXptZW50ZSwgYWdvcmEgYXMgY29pc2FzIGVzdMOjbyBpbmRvIGJlbS4=,,W1Npa2Fpel0KTG9zIHRyZXMgcmVpbm9zIGVyYW4gZW5lbWlnb3MgYW50ZXMuIFBvciBzdWVydGUsIHBvciBhaG9yYSB2YSBiaWVuLiBFc3TDoSBiaWVuLg==
Kq8K,,W1Npa2Fpel0KVGhpcyBhbGxpYW5jZSBpcyBhIGZpcnN0IHN0ZXAgZm9yIHBlYWNlIGFtb25nIHRoZSB0aHJlZSBraW5nZG9tcy4gWW91IGtub3cgdGhleSBhcmUgYWxsIGZvciB0aGVtc2VsdmVzLCBzbyB0aGlzIG5lZWRzIGhhcm1vbnkuIFRoYXQncyB0aGUgb25lIHRoaW5nIHRvIHB1cnN1ZSwgYXMgaGVhZCBvZiBhbiBhbGxpYW5jZS4=,,,,,W1Npa2Fpel0KRXNzYSBhbGlhbsOnYSDDqSBvIHByaW1laXJvIHBhc3NvIHBhcmEgYSBwYXogZW50cmUgb3MgdHLDqnMgcmVpbm9zLgpWb2PDqiBzYWJlIHF1ZSBjYWRhIHVtIHBlbnNhIGFwZW5hcyBlbSBzaSwgZW50w6NvIHByZWNpc2Ftb3MgZGUgaGFybW9uaWEuCkVzc2Ugw6kgbyBtZXUgb2JqZXRpdm8gY29tbyBsw61kZXIgZGEgYWxpYW7Dp2Eu,,W1Npa2Fpel0KRXN0YSBhbGlhbnphIGVzIHVuIHByaW1lciBwYXNvIHBhcmEgbGEgcGF6IGVudHJlIGxvcyB0cmVzIHJlaW5vcy4gVG9kb3MgYnVzY2FuIHN1IHByb3BpbyBiZW5lZmljaW8sIGFzw60gcXVlIHNlIG5lY2VzaXRhIGFybW9uw61hLiBFc28gZXMgbG8gcXVlIGhheSBxdWUgcGVyc2VndWlyLCBjb21vIGzDrWRlciBkZSB1bmEgYWxpYW56YS4=
K68K,,W1Npa2Fpel0KSG9uZXN0bHksIEkgYW0gYWxzbyBmb3JjZWQgYnkgbXkga2luZ2RvbSwgdG8gZnVydGhlciBvdXIgb3duIGludGVyZXN0cyBhbmQgbm90IG90aGVycy4=,,,,,W1Npa2Fpel0KUGFyYSBzZXIgaG9uZXN0bywgbWV1IHJlaW5vIHRhbWLDqW0gbWUgcHJlc3Npb25hIHBhcmEgYnVzY2FyIG5vc3NvcyBwcsOzcHJpb3MgaW50ZXJlc3NlcyBlIG7Do28gb3MgZG9zIG91dHJvcy4=,,W1Npa2Fpel0KVGFtYmnDqW4gcmVzcG9uZG8gYSBtaSByZWlubywgZW4gdmVyZGFkLCBwYXJhIGZhdm9yZWNlciBudWVzdHJvcyBwcm9waW9zIGludGVyZXNlcyB5IG5vIGxvcyBkZSBsb3MgZGVtw6FzLg==
LK8K,,W1Npa2Fpel0KQnV0IHRoZSBtb3N0IHZhbHVhYmxlIHRoaW5nIGlzIHRoZSB1bml0eS4gTm90IGVhY2gga2luZ2RvbSdzIGludGVyZXN0LiBJZiB3ZSBzcG9pbCB0aGUgZ3JlYXRlc3QgcGxhbnMsIGl0J3MgdG9vIHJlZ3JldHRhYmxlLg==,,,,,W1Npa2Fpel0KTWFzIG8gbWFpcyBpbXBvcnRhbnRlIMOpIGEgdW5pw6NvLgpOw6NvIG9zIGludGVyZXNzZXMgaW5kaXZpZHVhaXMgZGUgY2FkYSByZWluby4gU2UgZXN0cmFnYXJtb3MgZXNzZSBncmFuZGUgcGxhbm8sIHNlcmlhIG11aXRvIGxhbWVudMOhdmVsLg==,,W1Npa2Fpel0KUGVybyBsbyBtw6FzIHZhbGlvc28gZXMgbGEgdW5pZGFkLiBZIG5vIGVsIGludGVyw6lzIGRlIGNhZGEgcmVpbm8uIFNpIGVzdHJvcGVhbW9zIGVzdGUgcGxhbiB0YW4gaW1wb3J0YW50ZSwgc2Vyw61hIGRlbWFzaWFkbyBsYW1lbnRhYmxlLg==
La8K,,W1Npa2Fpel0KVGhvdWdoIEkgYmVsb25nIHRvIFNjaHdhcnR6dmFsdCwgSSBuZWVkIHRvIGJhbGFuY2UgdGhlIHRocmVlIGtpbmdkb21zLCBhcyBhIGxlYWRlci4uLiBzbyBJIGNhbid0IHN1cHBvcnQgbXkga2luZ2RvbSB0b28gbXVjaCBvdmVyIHRoZSBvdGhlcnMu,,,,,W1Npa2Fpel0KRW1ib3JhIGV1IHBlcnRlbsOnYSBhIFNjaHdhcnR6dmFsdCwgcHJlY2lzbyBlcXVpbGlicmFyIG9zIHRyw6pzIHJlaW5vcyBjb21vIGzDrWRlci4uLgpQb3IgaXNzbywgbsOjbyBwb3NzbyBmYXZvcmVjZXIgZGVtYWlzIG8gbWV1IHBhw61zLg==,,W1Npa2Fpel0KQXVucXVlIHBlcnRlbmV6Y28gYSBTY2h3YXJ6d2FsZCwgbmVjZXNpdG8gZXF1aWxpYnJhciBsb3MgdHJlcyByZWlub3MsIGNvbW8gbMOtZGVy4oCmIGFzw60gcXVlIG5vIHB1ZWRvIGFwb3lhciBkZW1hc2lhZG8gYSBtaSByZWlubyBlbiBjb21wYXJhY2nDs24gY29uIGxvcyBvdHJvcy4=
Lq8K,,W1Npa2Fpel0KQW55d2F5LCBJIGJlbGlldmUgdGhhdCBteSBmcmllbmQgY2FuIGFzc2lzdCBtZSB3ZWxsLgpUaG91Z2ggaGUgaXMgZnJvbSBhbm90aGVyIGtpbmdkb20sIGhlJ3Mgc3VwcG9ydGVkIG1lIHRodXMgZmFyLg==,,,,,W1Npa2Fpel0KRGUgcXVhbHF1ZXIgZm9ybWEsIGFjcmVkaXRvIHF1ZSBtZXUgYW1pZ28gcG9kZSBtZSBhanVkYXIgYmVtLgpBcGVzYXIgZGUgc2VyIGRlIG91dHJvIHJlaW5vLCBlbGUgdGVtIG1lIGFwb2lhZG8gYXTDqSBhZ29yYS4=,,W1Npa2Fpel0KRGUgdG9kb3MgbW9kb3MsIGNyZW8gcXVlIG1pIGFtaWdvIHB1ZWRlIGF5dWRhcm1lIGJpZW4uCkF1bnF1ZSBlcyBkZSBvdHJvIHJlaW5vLCBtZSBoYSBhcG95YWRvIGhhc3RhIGFob3JhLg==
L68K,,W1Npa2Fpel0KSGUncyB0aGUgbWFuIHRvIG15IGxlZnQKV2UgY2FsbCBoaW0gTXVuay4KSGlzIHJlYWwgbmFtZSBpcy4uLiBNdW5rZW5yby4=,,,,,W1Npa2Fpel0KRWxlIGVzdMOhIMOgIG1pbmhhIGVzcXVlcmRhLgpDaGFtYW1vcyBlbGUgZGUgTXVuay4KTyBub21lIHZlcmRhZGVpcm8gZGVsZSDDqS4uLiBNdW5rZW5yby4=,,W1Npa2Fpel0KRXMgZWwgaG9tYnJlIGEgbWkgaXpxdWllcmRhLgpMZSBkZWNpbW9zIE11bmsuClN1IHZlcmRhZGVybyBub21icmUgZXPigKYgTXVua2Vucm8u
MK8K,,W1Npa2Fpel0KSGUgaXMgYSBraW5kIG9mIG1hbmFnZXIgZm9yIFNjaHdhbHR6dmFsZCBhbmQgaGUgaXMgdGhlIG1haW4gY29udGFjdCBwb2ludCBvZiB0aGUga2luZ2RvbSdzIHBlb3BsZSwgc2luY2UgaGUncyBxdWl0ZSBjbG9zZWx5IGluIGNvbW11bmljYXRpb24gd2l0aCB0aGVtLg==,,,,,W1Npa2Fpel0KRWxlIMOpIHVtYSBlc3DDqWNpZSBkZSBnZXJlbnRlIGRlIFNjaHdhcnR6dmFsdCwgZSBvIHByaW5jaXBhbCBwb250byBkZSBjb250YXRvIGNvbSBvIHBlc3NvYWwgZG8gcmVpbm8sIGrDoSBxdWUgZXN0w6Egc2VtcHJlIGVtIGNvbXVuaWNhw6fDo28gY29tIGVsZXMu,,W1Npa2Fpel0KRXMgY29tbyB1biBhZG1pbmlzdHJhZG9yIGRlIFNjaHdhcnp3YWxkIHkgZXMgZWwgcHJpbmNpcGFsIHB1bnRvIGRlIGNvbnRhY3RvIGNvbiBlbCBwdWVibG8gZGVsIHJlaW5vLCB5YSBxdWUgbWFudGllbmUgdW5hIGNvbXVuaWNhY2nDs24gYmFzdGFudGUgZXN0cmVjaGEgY29uIGVzdGUu
Ma8K,,W1Npa2Fpel0KVGhhdCdzIGVub3VnaCB0YWxrIGFib3V0IHRoZSB0aHJlZSBraW5nZG9tcy4gTm93LCBsZXQncyBtb3ZlIG9uIHRvIHRoZSBuZXh0IHN0b3JpZXMu,,,,,W1Npa2Fpel0KSsOhIGNoZWdhIGRlIGZhbGFyIHNvYnJlIG9zIHRyw6pzIHJlaW5vcy4gQWdvcmEsIHZhbW9zIHBhc3NhciBwYXJhIGFzIHByw7N4aW1hcyBoaXN0w7NyaWFzLg==,,W1Npa2Fpel0KWWEgaGFibGFtb3Mgc3VmaWNpZW50ZSBkZSBsb3MgdHJlcyByZWlub3MuIEFob3JhIHBhc2Vtb3MgYSBsYXMgc2lndWllbnRlcyBoaXN0b3JpYXMu
Mq8K,,W1Npa2Fpel0KR28gdG8gUHJvbnRlcmEgaW4gUnVuZS1NaWRnYXJ0cyBhbmQgZmluZCB0aGUgTWFuYWdlciB0aGVyZS4gVGVsbCBoaW0gdGhhdCB0aGUgQWxsaWFuY2UgaXMgZG9pbmcgd2VsbCBhbmQgdGhhdCB3ZSBhcmUgZW50ZXJpbmcgdGhlIHJpZnQu,,,,,W1Npa2Fpel0KVsOhIHBhcmEgUHJvbnRlcmEgZW0gUnVuZS1NaWRnYXJkIGUgZW5jb250cmUgbyBnZXJlbnRlIGzDoS4gRGlnYSBhIGVsZSBxdWUgYSBBbGlhbsOnYSBlc3TDoSBpbmRvIGJlbSBlIHF1ZSBlc3RhbW9zIGVudHJhbmRvIG5hIGZlbmRhLg==,,W1Npa2Fpel0KVmUgYSBQcm9udGVyYSBlbiBSdW5lLU1pZGdhcnRzIHkgZW5jdWVudHJhIGFsIGFkbWluaXN0cmFkb3IgYWxsw60uIERpbGUgcXVlIGxhIEFsaWFuemEgdmEgYmllbiB5IHF1ZSBlbnRyYXJlbW9zIGVuIGxhIGdyaWV0YS4=
