9IIcAw,,W0hvbm8tb2hdClNvbWUgb2YgdGhlbSBQb3BvcmluZ3MgYXJlCmltbXVuZSB0byBib3RoIG5vcm1hbCBwaHlzaWNhbCBhdHRhY2tzIGFuZCBwaHlzaWNhbCBza2lsbHMsCm1ha2luZyB0aGVtIGRpZmZpY3VsdCB0byBiZWF0IHdpdGggc3VjaCBhdHRhY2tzLgpPdGhlcnMgYXJlIGNvbXBsZXRlbHkgaW1tdW5lIHRvCm1hZ2ljIGFuZCBOaW5qdXRzdS4=,,,,,W0hvbm8tb2hdCkFsZ3VucyBkZXNzZXMgUG9wb3JpbmdzIHPDo28KaW11bmVzIHRhbnRvIGEgYXRhcXVlcyBmw61zaWNvcyBub3JtYWlzIHF1YW50byBhIGhhYmlsaWRhZGVzIGbDrXNpY2FzLAp0b3JuYW5kby1vcyBkaWbDrWNlaXMgZGUgZGVycm90YXIgY29tIHRhaXMgYXRhcXVlcy4KT3V0cm9zIHPDo28gY29tcGxldGFtZW50ZSBpbXVuZXMgYQptYWdpYSBlIGFvIE5pbmp1dHN1Lg==,,W0hvbm9dClNpIG5vIHRpZW5lcyBjdWlkYWRvLCDCoXN1ZnJpcsOhcyB1bmEgZGVycm90YSEKUHJlc3RhIGF0ZW5jacOzbiBhIGxhcyBmb3J0YWxlemFzIHkgZGViaWxpZGFkZXMKbyBwb2Ryw61hcyBwZXJkZXIgbGEgYmF0YWxsYeKApg==
9YIcAw,,W0hvbm8tb2hdCllvdSBtdXN0IGJlIGNhcmVmdWwuCklmIHlvdSBkbyBub3QgcGF5IGF0dGVudGlvbiB0bwpzdHJvbmcgYXR0YWNrcyBhbmQgZG9kZ2luZywgeW91IHdpbGwgYmUgc21hc2hlZCBpbiBubyB0aW1lLg==,,,,,W0hvbm8tb2hdClZvY8OqIGRldmUgdGVyIGN1aWRhZG8uClNlIHZvY8OqIG7Do28gcHJlc3RhciBhdGVuw6fDo28gYW9zCmF0YXF1ZXMgZm9ydGVzIGUgc2UgZXNxdWl2YXIsIHZvY8OqIHNlcsOhIGVzbWFnYWRvIGVtIHBvdWNvIHRlbXBvLg==,,W0hvbm9dClNpIHRpZW5lcyBkaWZpY3VsdGFkZXMsCnVzYSBlbCBBbGEgZGUgbWFyaXBvc2EgcXVlIHJlY2liaXN0ZSBhbnRlcmlvcm1lbnRlLgpBc8OtIHZvbHZlcsOhcyBhcXXDrS4KU2luIGVtYmFyZ28sIHRyYXRhIGRlCm5vIHVzYXJsYS4=
9oIcAw,,W0hvbm8tb2hdCklmIHlvdSBhcmUgZGVmZWF0ZWQsIHRoZW4KdXNlIHRoZSBCdXR0ZXJmbHkgV2luZ3MgeW91IHJlY2VpdmVkIHByZXZpb3VzbHkKYW5kIGdldCBiYWNrIHRvIHRoaXMgcGxhY2UuCk9mIGNvdXJzZSwgaXQgd291bGQgYmUgYmVzdAppZiB5b3UgZG9uJ3QgdXNlIHRoZW0u,,,,,W0hvbm8tb2hdClNlIHZvY8OqIGZvciBkZXJyb3RhZG8sIGVudMOjbwp1c2UgYXMgQXNhcyBkZSBCb3Jib2xldGEgcXVlIHZvY8OqIHJlY2ViZXUgYW50ZXJpb3JtZW50ZQplIHZvbHRlIHBhcmEgZXN0ZSBsdWdhci4Kw4kgY2xhcm8gcXVlIHNlcmlhIG1lbGhvcgpzZSB2b2PDqiBuw6NvIGFzIHVzYXIu,,W0hvbm9dCsOac2FsYSBzaSB0aWVuZXMgZGlmaWN1bHRhZGVzLgpFcyB1biBhcnTDrWN1bG8gZXNwZWNpYWxtZW50ZSBmYWJyaWNhZG8KcGFyYSBhbGd1bmFzIHBlcnNvbmFzIGEgbGFzIHF1ZSBsZXMgcmVzdWx0YQpkaWbDrWNpbCB2b2x2ZXIgYXF1w60uClNpbiBlbWJhcmdvLCB0cmF0YSBkZQpubyB1c2FybGEu
94IcAw,,W0hvbm8tb2hdCklmIHlvdSBhcmUgZGVmZWF0ZWQsIHRoZW4gdXNlIHRoZXNlLgpUaGV5IGFyZSBhIHNwZWNpYWxseSBjcmVhdGVkIGl0ZW0KZm9yIHRob3NlIHdobyBoYXZlIGRpZmZpY3VsdHkKZmluZGluZyB0aGVpciB3YXkgYmFjayBoZXJlLgpPZiBjb3Vyc2UsIGl0IHdvdWxkIGJlIGJlc3QKaWYgeW91IGRvbid0IHVzZSB0aGVtLg==,,,,,W0hvbm8tb2hdClNlIHZvY8OqIGZvciBkZXJyb3RhZG8sIHVzZSBpc3NvLgpFbGVzIHPDo28gdW0gaXRlbSBjcmlhZG8gZXNwZWNpYWxtZW50ZQpwYXJhIGFxdWVsZXMgcXVlIHTDqm0gZGlmaWN1bGRhZGUKZW5jb250cmFyIG8gY2FtaW5obyBkZSB2b2x0YSBwYXJhIGPDoS4Kw4kgY2xhcm8gcXVlIHNlcmlhIG1lbGhvcgpzZSB2b2PDqiBuw6NvIG9zIHVzYXNzZS4=,,W0hvbm9dCkFob3JhLCDCoWVuIG1hcmNoYSEKTm8gdGUgYXN1c3TDqSwgwr92ZXJkYWQ/CkphLCBqYSwgamEsIGphLg==
+IIcAw,,W0hvbm8tb2hdCk5vdywgaHVycnkuCkkgZG9uJ3QgdGhpbmsgeW91IGFyZSBhZnJhaWQgb2Ygc3VjaAphIHNpbXBsZSB0YXNrLCBhcmUgeW91PyBIYWhhLg==,,,,,W0hvbm8tb2hdCkFnb3JhLCByw6FwaWRvLgpBY2hvIHF1ZSB2b2PDqiBuw6NvIHRlbSBtZWRvIGRlIHVtYSB0YXJlZmEgdMOjbyBzaW1wbGVzLCBuw6NvIMOpPwp1bWEgdGFyZWZhIHTDo28gc2ltcGxlcywgbsOjbyDDqT8gSGFoYS4=,,W0hvbm9dClNpIG5vIHRpZW5lcyBuYWRhIHF1ZSBoYWNlciwgwqFyZWdyZXNhIQrigKY=
+YIcAw,,W0hvbm8tb2hdCklmIHlvdSBoYXZlIG5vdGhpbmcgdG8gZG8sIGdvIGF3YXkuCklmIHlvdSBib3RoZXIgbWUgd2hlbiBJJ20gaWRsZSwKeW91IHdpbGwgbGVhcm4gYSB2ZXJ5IGNvc3RseSBsZXNzb24uIEEgdmVyeSwgdmVyeSBjb3N0bHkgbGVzc29uLg==,,,,,W0hvbm8tb2hdClNlIHZvY8OqIG7Do28gdGVtIG5hZGEgcGFyYSBmYXplciwgdsOhIGVtYm9yYS4KU2Ugdm9jw6ogbWUgaW5jb21vZGFyIHF1YW5kbyBldSBlc3RpdmVyIG9jaW9zbywKdm9jw6ogYXByZW5kZXLDoSB1bWEgbGnDp8OjbyBtdWl0byBjYXJhLiBVbWEgbGnDp8OjbyBtdWl0bywgbXVpdG8gY2FyYS4=,,W0hvbm9dCk1t4oCmCkFxdcOtIGhheSBhbGdvIGV4dHJhw7Fv4oCmCkjDoWJsYW1lIGVuIG90cm8gbW9tZW50by4=
+oIcAw,,W0hvbm8tb2hdCldoLXdoYXQhClNvbWV0aGluZyBpcyB3cm9uZyB3aXRoIHlvdSEKU2F5IGl0IGFnYWluLg==,,,,,W0hvbm8tb2hdCk8gcXXDqiEKSMOhIGFsZ28gZXJyYWRvIGNvbSB2b2PDqiEKRGlnYSBkZSBub3ZvLg==,,U2kgdnVlbHZlcyBhIGhhYmxhciB5IG9idGllbmVzIGxvcyBtaXNtb3MgcmVzdWx0YWRvcywgdmFsZSBsYSBwZW5hIHByb2JhciBvdHJhIGNvc2HigKY=
+4IcAw,,LV5GRjAwMDBJZiB5b3UgZXhwZXJpZW5jZSB0aGUgc2FtZSByZXN1bHQgYWZ0ZXIgdGFsa2luZyB0byBtZSBhZ2FpbiwgcGxlYXNlIGNvbnRhY3Qgc3VwcG9ydC5eMDAwMDAwLQ==,,,,,LVNlIG9idGl2ZXIgbyBtZXNtbyByZXN1bHRhZG8gZGVwb2lzIGRlIGZhbGFyIGNvbWlnbyBub3ZhbWVudGUsIGVudHJlIGVtIGNvbnRhdG8gY29tIG8gc3Vwb3J0ZS4=,,W0hvbm9dCsKhTm8gaGF5IG5hZGEgbcOhcyBxdWUgaGFibGFyIQ==
/IIcAw,,U3RyYW5nZSBQaWN0dXJl,,,,,SW1hZ2VtIGVzdHJhbmhh,,SGF5IHVuIGVzcGFjaW8gZGV0csOhcyBkZWwgY3VhZHJvLg==
/YIcAw,,VGhlcmUgaXMgYSBzcGFjZSBiZWhpbmQgdGhlIHBpY3R1cmUu,,,,,SMOhIHVtIGVzcGHDp28gYXRyw6FzIGRhIGltYWdlbS4=,,UGFyYXIgYXF1w60u
/oIcAw,,RW50ZXIu,,,,,RW50cmUu,,W3t9XQpFcyBtZWpvciBubyBlbnRyYXIu
/4IcAw,,W3t9XQpEb24ndCBlbnRlci4=,,,,,W3t9XQpOw6NvIGRpZ2l0ZS4=,,W0hvbm9dCk5vIHB1ZWRlcyBlbnRyYXIgeSBwZXJtYW5lY2VyIHNhbm8geSBzYWx2b+KApg==
AIMcAw,,W0hvbm8tb2hdCllvdSBjYW5ub3QgZW50ZXIgdGhhdCBwbGFjZSBqdXN0IGxpa2UgdGhhdCB3aGVuZXZlciB5b3UgbGlrZSE=,,,,,W0hvbm8tb2hdClZvY8OqIG7Do28gcG9kZSBlbnRyYXIgbmFxdWVsZSBsdWdhciBhc3NpbSwgcXVhbmRvIHF1aXNlciE=,,T2JqZXRpdm8gZGUgcHLDoWN0aWNh
AYMcAw,,UHJhY3RpY2UgT3Bwb25lbnQ=,,,,,UHLDoXRpY2EgT3BvbmVudGU=,,T2JqZXRpdm8gZGUgcHLDoWN0aWNh
