ljBj,,U2hvdWxkIEkgaGVscCBwcm90ZWN0aW5nIHRoZSBPcmI/,,,,,RGV2byBhanVkYXIgYSBwcm90ZWdlciBvIE9yYmU/,,wr9EZWJlcsOtYSBheXVkYXIgYSBwcm90ZWdlciBlbCBPcmJlPw==
lzBj,,Q29tZSBvbiwgSSdtIGEgYnVzeSBwZXJzb24u,,,,,VmFtb3MgbMOhLCBzb3UgdW1hIHBlc3NvYSBvY3VwYWRhLg==,,VmFtb3MsIHNveSB1bmEgcGVyc29uYSBvY3VwYWRhLg==
mDBj,,W0thcmR1aV0KSSdtIGdsYWQgdG8gaGVhciB0aGF0LgpUaGUgT3JiIGlzIGdvaW5nIHRvIGJlIGFscmlnaHQgaWYgeW91IGhlbHAgdXMu,,,,,W0thcmR1aV0KRmljbyBmZWxpeiBlbSBvdXZpciBpc3NvLgpPIE9yYmUgdmFpIGZpY2FyIGJlbSBzZSB2b2PDqiBub3MgYWp1ZGFyLg==,,W0thcmR1aV0KTWUgYWxlZ3JhIG/DrXJsby4KRWwgT3JiZSBlc3RhcsOhIGJpZW4gc2kgbm9zIGF5dWRhcy4=
mTBj,,W0thcmR1aV0KV2hhdGV2ZXIuCllvdSBoYXZlIHRvIGtlZXAgd2hhdCB5b3UndmUgc2VlbiBhbmQgaGVhcmQgdG8geW91cnNlbGYuCllvdSB1bmRlcnN0YW5kPw==,,,,,W0thcmR1aV0KTsOjbyBpbXBvcnRhLgpWb2PDqiB0ZW0gcXVlIGd1YXJkYXIgc2VncmVkbyBzb2JyZSBvIHF1ZSB2aXUgZSBvdXZpdS4KRXN0w6EgZW50ZW5kZW5kbz8=,,W0thcmR1aV0KQ29tbyBxdWllcmFzLgpUaWVuZXMgcXVlIGd1YXJkYXJ0ZSBsbyBxdWUgdmlzdGUgeSBlc2N1Y2hhc3RlLgrCv0VudGllbmRlcz8=
mjBj,,W0thcmR1aV0KVGhhbmsgeW91IGJyb3RoZXIuCkJvdGggb2YgeW91IHNob3VsZCBsZWF2ZSB0aGUgT3JiIHRvIG1lIGFuZCB0YWtlIHNvbWUgcmVzdC4KQW5kIHByb21pc2UgbWUgdG8ga2VlcCBpdCBzZWNyZXQuIA==,,,,,W0thcmR1aV0uCk9icmlnYWRvLCBpcm3Do28uClZvY8OqcyBkb2lzIGRldmVtIGRlaXhhciBvIE9yYmUgY29taWdvIGUgZGVzY2Fuc2FyIHVtIHBvdWNvLgpFIG1lIHByb21ldGFtIG1hbnRlciBvIHNlZ3JlZG8u,,W0thcmR1aV0KR3JhY2lhcywgaGVybWFuby4KQW1ib3MgZGViZXLDrWFuIGRlamFybWUgZWwgT3JiZSBhIG3DrSBlIGlyIGEgZGVzY2Fuc2FyIHVuIHBvY28uClkgcHJvbcOpdGVtZSBxdWUgbG8gbWFudGVuZHLDoXMgZW4gc2VjcmV0by4g
mzBj,,W0thcmR1aV0Ke30uClRoaXMgaXMgYSBwcmVzZW50IGZvciB5b3UuCkkgaG9wZSBteSBtYWdpY2FsIHBvd2VycyBoZWxwIHlvdSBpbXByb3ZlLg==,,,,,W0thcmR1aV0Ke30uCkVzdGUgw6kgdW0gcHJlc2VudGUgcGFyYSB2b2PDqi4KRXNwZXJvIHF1ZSBtZXVzIHBvZGVyZXMgbcOhZ2ljb3MgYWp1ZGVtIHZvY8OqIGEgbWVsaG9yYXIu,,W0thcmR1aV0Ke30uCkVzdG8gZXMgdW4gcmVnYWxvIHBhcmEgdGkuCkVzcGVybyBxdWUgbWlzIHBvZGVyZXMgbcOhZ2ljb3MgdGUgYXl1ZGVuIGEgbWVqb3Jhci4=
nDBj,,W0thcmR1aV0KU28sIGRvIHlvdSBndXlzIGhhdmUgYW55IGdvb2QgbmV3cz8KV2hhdCB3YXMgQXZhbnQgcmVzZWFyY2hpbmcgYWJvdXQ/,,,,,W0thcmR1aV0KRW50w6NvLCB2b2PDqnMgdMOqbSBhbGd1bWEgYm9hIG5vdMOtY2lhPwpTb2JyZSBvIHF1ZSBvIEF2YW50IGVzdGF2YSBwZXNxdWlzYW5kbz8=,,W0thcmR1aV0Kwr9UaWVuZW4gYnVlbmFzIG5vdGljaWFzPwrCv1NvYnJlIHF1w6kgaW52ZXN0aWdhYmEgQXZhbnQ/
nTBj,,W0thcmR1aV0KV2hhdCdzIHRoYXQgbG9vayBmb3I/CllvdSBkaWRuJ3QgYnJpbmcgYW55dGhpbmc/CkRpZCB5b3UgZm9yZ2V0IGFuZCBsZWF2ZSBpdCBzb21ld2hlcmU/IEdvIGJyaW5nIGl0Lg==,,,,,W0thcmR1aV0KUG9yIHF1ZSBlc3TDoSBtZSBvbGhhbmRvIGFzc2ltPwpWb2PDqiBuw6NvIHRyb3V4ZSBuYWRhPwpFc3F1ZWNldSBlIGRlaXhvdSBlbSBhbGd1bSBsdWdhcj8gVsOhIGJ1c2Nhci4=,,W0thcmR1aV0Kwr9Qb3IgcXXDqSBtZSBtaXJhcyBhc8OtPwrCv05vIHRyYWppc3RlIG5hZGE/CsK/U2UgdGUgb2x2aWTDsyB5IGxvIGRlamFzdGUgZW4gYWxnw7puIHNpdGlvPyBWZSBhIGJ1c2NhcmxvLg==
njBj,,W0thcmR1aV0KSSBjb21tYW5kZWQgdGhlIGd1YXJkcyB0byBzdHJlbmd0aGVuIHNlY3VyaXR5IHBhdHJvbHMgYXJvdW5kIHRoZSBPcmIuClRoZXkgc2VlbWVkIHF1aXRlIGNvbmZ1c2VkIHNpbmNlIGl0J3MgYWxsIHNvIHN1ZGRlbiBidXQuLi4=,,,,,W0thcmR1aV0KT3JkZW5laSBhb3MgZ3VhcmRhcyBxdWUgcmVmb3LDp2Fzc2VtIGFzIHBhdHJ1bGhhcyBkZSBzZWd1cmFuw6dhIGFvIHJlZG9yIGRvIE9yYmUuCkVsZXMgcGFyZWNpYW0gYmFzdGFudGUgY29uZnVzb3MsIGrDoSBxdWUgZm9pIHR1ZG8gdMOjbyByZXBlbnRpbm8sIG1hcy4uLg==,,W0thcmR1aV0KT3JkZW7DqSBhIGxvcyBndWFyZGlhcyBxdWUgcmVmb3J6YXJhbiBsYXMgcGF0cnVsbGFzIGRlIHNlZ3VyaWRhZCBhbHJlZGVkb3IgZGVsIE9yYmUuClBhcmVjw61hbiBiYXN0YW50ZSBjb25mdW5kaWRvcyBhbCBzZXIgdG9kbyB0YW4gcmVwZW50aW5vLCBwZXJv4oCm
nzBj,,W0thcmR1aV0KSSdtIHN1cmUgZXZlcnlvbmUgd2lsbCBjb21lIGZvcndhcmQgaW4gaG9ub3Igc2luY2UgaXQncyBmb3IgdGhlIHNha2Ugb2YgdGhlIE9yYi4KTm8gb25lIHdvdWxkIGFyZ3VlIHdoZW4gaXQgY29tZXMgdG8gcHJvdGVjdGluZyB0aGUgT3JiLg==,,,,,W0thcmR1aV0KVGVuaG8gY2VydGV6YSBkZSBxdWUgdG9kb3Mgc2UgYXByZXNlbnRhcsOjbyBjb20gaG9ucmEsIGrDoSBxdWUgw6kgcGFyYSBvIGJlbSBkbyBPcmJlLgpOaW5ndcOpbSBkaXNjdXRlIHF1YW5kbyBzZSB0cmF0YSBkZSBwcm90ZWdlciBvIE9yYmUu,,W0thcmR1aV0KRXN0b3kgc2VndXJvIGRlIHF1ZSB0b2RvcyBkZW1vc3RyYXLDoW4gc3UgaG9ub3IsIHNpIGVzIHBvciBlbCBiaWVuIGRlbCBPcmJlLgpOYWRpZSBkaXNjdXRlIHNpIHNlIHRyYXRhIGRlIHByb3RlZ2VyIGVsIE9yYmUu
oDBj,,W0thcmR1aV0KU28sIHlvdSBhbmQgbXkgYnJvdGhlciB0YWxrZWQgYWJvdXQgc3VjaCB0aGluZ3MuCk5vdyB0aGF0IEkgdGhpbmsgYWJvdXQgaXQsIGhlIHdhcyBzcG9uc29yaW5nIEF2YW50Lg==,,,,,W0thcmR1aV0uCkVudMOjbywgdm9jw6ogZSBtZXUgaXJtw6NvIGNvbnZlcnNhcmFtIHNvYnJlIGVzc2FzIGNvaXNhcy4KQWdvcmEgcXVlIHBlbnNvIG5pc3NvLCBlbGUgZXN0YXZhIHBhdHJvY2luYW5kbyBvIEF2YW50Lg==,,W0thcmR1aV0KRW50b25jZXMsIHTDuiB5IG1pIGhlcm1hbm8gaGFibGFyb24gZGUgZXNhcyBjb3Nhcy4KQWhvcmEgcXVlIGxvIHBpZW5zbywgw6lsIGFwYWRyaW5hYmEgYSBBdmFudC4=
oTBj,,W0thcmR1aV0KTm8sIG1vcmUgcHJlY2lzZWx5LCBoZSBkaWRuJ3Qga25vdyB0aGF0IHRoZSBzY2hvbGFyIGhlIHdhcyBzcG9uc29yaW5nIHdhcyBhY3R1YWxseSBBdmFudC4KQW55d2F5LCBJIGRvbid0IGhhdmUgYSBzYXkgaW4gaGlzIHBlcnNvbmFsIHNwb25zb3JzaGlwIG1hdHRlcnMu,,,,,W0thcmR1aV0KTsOjbywgbWFpcyBwcmVjaXNhbWVudGUsIGVsZSBuw6NvIHNhYmlhIHF1ZSBvIGFjYWTDqm1pY28gcXVlIGVzdGF2YSBwYXRyb2NpbmFuZG8gZXJhLCBuYSB2ZXJkYWRlLCBvIEF2YW50LgpEZSBxdWFscXVlciBmb3JtYSwgbsOjbyB0ZW5obyBuYWRhIGEgZGl6ZXIgc29icmUgYXMgcXVlc3TDtWVzIGRlIHBhdHJvY8OtbmlvIHBlc3NvYWwgZGVsZS4=,,W0thcmR1aV0KTm8sIG3DoXMgZXhhY3RhbWVudGUsIG5vIHNhYsOtYSBxdWUgZWwgZXJ1ZGl0byBxdWUgYXBhZHJpbmFiYSBlcmEgZW4gcmVhbGlkYWQgQXZhbnQuCkVuIGZpbiwgbm8gcHVlZG8gb3BpbmFyIHNvYnJlIGEgcXVpw6luIGFwYWRyaW5hLg==
ojBj,,W0thcmR1aV0KSnVzdCBsaWtlIG15IGJyb3RoZXIgc2FpZCwgd2UnZCBiZSBzbyBnbGFkIGlmIHlvdSBoZWxwIHVzLgpXZSBuZWVkIHlvdXIgaGVscC4=,,,,,W0thcmR1aV0KQXNzaW0gY29tbyBtZXUgaXJtw6NvIGRpc3NlLCBmaWNhcsOtYW1vcyBtdWl0byBmZWxpemVzIHNlIHZvY8OqIG5vcyBhanVkYXNzZS4KUHJlY2lzYW1vcyBkZSBzdWEgYWp1ZGEu,,W0thcmR1aV0KQ29tbyBkaWpvIG1pIGhlcm1hbm8sIG5vcyBlbmNhbnRhcsOtYSBxdWUgbm9zIGF5dWRhcmFzLgpOZWNlc2l0YW1vcyB0dSBheXVkYS4=
ozBj,,W0thcmR1aV0KSSd2ZSBiZWVuIHdhaXRpbmcgZm9yIHlvdS4gTXkgYnJvdGhlciB0b2xkIG1lIGFib3V0IHlvdS4KU2luY2UgSSB3YXMgc28gZm9jdXNlZCBvbiBmaW5kaW5nIEF2YW50LCBJIHRvdGFsbHkgZm9yZ290IGFib3V0IHRoZSBDaGllZiBvZiBTdGFmZi4=,,,,,W0thcmR1aV0KRXUgZXN0YXZhIGVzcGVyYW5kbyBwb3Igdm9jw6ouIE1ldSBpcm3Do28gbWUgZmFsb3Ugc29icmUgdm9jw6ouCkNvbW8gZXUgZXN0YXZhIHTDo28gY29uY2VudHJhZG8gZW0gZW5jb250cmFyIG8gQXZhbnQsIGVzcXVlY2kgY29tcGxldGFtZW50ZSBkbyBDaGVmZSBkbyBHYWJpbmV0ZS4=,,W0thcmR1aV0KVGUgZXN0YWJhIGVzcGVyYW5kby4gTWkgaGVybWFubyBtZSBoYWJsw7MgZGUgdGkuCkNvbW8gZXN0YWJhIHRhbiBjb25jZW50cmFkbyBlbiBlbmNvbnRyYXIgYSBBdmFudCwgbWUgb2x2aWTDqSBwb3IgY29tcGxldG8gZGVsIGplZmUgZGUgZ2FiaW5ldGUu
pDBj,,W0hpc2llXQpEaWQgeW91IGZpbmQgb3V0IGFueXRoaW5nPwpPbiB0aGUgc3VyZmFjZSwgdGhlcmUgaXMgbm8gcm9vbSBmb3IgZG91YnQuIApIZSBzcG9uc29yZWQgYSBzY2hvbGFyIGJ5IGNoYW5jZSwgd2hvbSBoZSBoYXBwZW5lZCB0byBtZWV0IGJ5IGFub3RoZXIgY2hhbmNlLg==,,,,,W0hpc2llXQpWb2PDqiBkZXNjb2JyaXUgYWxndW1hIGNvaXNhPwpBcGFyZW50ZW1lbnRlLCBuw6NvIGjDoSBlc3Bhw6dvIHBhcmEgZMO6dmlkYXMuIApFbGUgcGF0cm9jaW5vdSB1bSBhY2Fkw6ptaWNvIHBvciBhY2FzbywgcXVlIGNvbmhlY2V1IHRhbWLDqW0gcG9yIGFjYXNvLg==,,W0hpc2llXQrCv0Rlc2N1YnJpc3RlIGFsZ28/CkEgcHJpbWVyYSB2aXN0YSwgbm8gaGF5IGx1Z2FyIGEgZHVkYXMuIApBcGFkcmluw7MgYSB1biBlcnVkaXRvIHBvciBjYXN1YWxpZGFkLCBhbCBxdWUgY29ub2Npw7MgcG9yIG90cmEgY2FzdWFsaWRhZC4=
pTBj,,V2hlbiBJIHRvbGQgaGltIGV2ZXJ5dGhpbmcuLi4=,,,,,UXVhbmRvIGV1IGxoZSBjb250ZWkgdHVkby4uLg==,,Q3VhbmRvIGxlIGNvbnTDqSB0b2Rv4oCm
pjBj,,W0thcmR1aV0KRGlkIHlvdSB0ZWxsIGhpbSB0aGF0IHRoZSBzY2hvbGFyIGlzIEF2YW50PwpEaWQgeW91IHRlbGwgaGltIGFib3V0IHRoZSByZXNlYXJjaCwgdG9vPw==,,,,,W0thcmR1aV0uClZvY8OqIGRpc3NlIGEgZWxlIHF1ZSBvIGFjYWTDqm1pY28gw6kgbyBBdmFudD8KQ29udG91IGEgZWxlIHNvYnJlIGEgcGVzcXVpc2EgdGFtYsOpbT8=,,W0thcmR1aV0Kwr9MZSBkaWppc3RlIHF1ZSBlbCBlcnVkaXRvIGVyYSBBdmFudD8Kwr9UYW1iacOpbiBsZSBoYWJsYXN0ZSBkZSBsYSBpbnZlc3RpZ2FjacOzbj8=
pzBj,,W0hpc2llXQpCdXQgaW4gdGhlIGVuZCwgU2hlbmltZSBkaWRuJ3Qga25vdyBhbnl0aGluZyBhYm91dCB0aGUgc2Nob2xhciBoZSB3YXMgc3BvbnNvcmluZyBhbmQgaGUgaGFkIG5vIGlkZWEgYWJvdXQgdGhlIHNjaG9sYXIncyBwZXJzb25hbCByZXNlYXJjaD8=,,,,,W0hpc2llXQpNYXMsIG5vIGZpbmFsLCBTaGVuaW1lIG7Do28gc2FiaWEgbmFkYSBzb2JyZSBvIGFjYWTDqm1pY28gcXVlIGVzdGF2YSBwYXRyb2NpbmFuZG8sIGUgbsOjbyB0aW5oYSBpZGVpYSBkYSBwZXNxdWlzYSBwZXNzb2FsIGRvIGFjYWTDqm1pY28/,,W0hpc2llXQpQZXJvIGFsIGZpbiB5IGFsIGNhYm8sIMK/U2hpbmFpbSBubyBzYWLDrWEgbmFkYSBkZWwgZXJ1ZGl0byBhbCBxdWUgYXBhZHJpbmFiYSB5IG5vIHRlbsOtYSBuaSBpZGVhIGRlIHN1IGludmVzdGlnYWNpw7NuIHBlcnNvbmFsPw==
qDBj,,W0hpc2llXQpCdXQgaGUgY291bGQgYmUgcHJldGVuZGluZyBub3QgdG8ga25vdyBhbnl0aGluZyB3aGVuIGhlIGFjdHVhbGx5IGtub3dzIGV2ZXJ5dGhpbmcuCldlIGNhbid0IGZpbmQgb3V0IGFueXRoaW5nIHRoaXMgd2F5Li4u,,,,,W0hpc2llXQpNYXMgZWxlIHBvZGVyaWEgZXN0YXIgZmluZ2luZG8gbsOjbyBzYWJlciBkZSBuYWRhIHF1YW5kbyBuYSB2ZXJkYWRlIHNhYmUgZGUgdHVkby4KTsOjbyBwb2RlbW9zIGRlc2NvYnJpciBuYWRhIGRlc3NhIGZvcm1hLi4u,,W0hpc2llXQpQZXJvIHBvZHLDrWEgZXN0YXIgZmluZ2llbmRvIG5vIHNhYmVyIG5hZGEgY3VhbmRvIGVuIHJlYWxpZGFkIGxvIHNhYmUgdG9kby4KQXPDrSBubyBwb2RlbW9zIGF2ZXJpZ3VhciBuYWRh4oCm
qTBj,,SGUgd2FzIG1vcmUgaW50ZXJlc3RlZCBpbiB0aGUgT3JiIHRoYW4gdGhlIHNjaG9sYXIgb2YgbWFnaWNzLg==,,,,,RWxlIGVzdGF2YSBtYWlzIGludGVyZXNzYWRvIG5vIE9yYmUgZG8gcXVlIGEgZXN0dWRpb3NhIGRlIG1hZ2lhLg==,,TGUgaW50ZXJlc2FiYSBtw6FzIGVsIE9yYmUgcXVlIGVsIGVydWRpdG8gZW4gbWFnaWEu
qjBj,,W0thcmR1aV0KSXQncyB0b28gYmFkLi4uClNvLCBpdCdzIG1vcmUgbGlrZWx5IHRoYXQgQXZhbnQgZGlkIGEgcmVzZWFyY2ggb24gaGlzIG93bj8KQnkgdGhlIHdheSwgZXZlcnkgTGFwaGluZSBoYXMgYSBncmVhdCBpbnRlcmVzdCBpbiB0aGUgT3JiLg==,,,,,W0thcmR1aV0Kw4kgdW1hIHBlbmEuLi4KRW50w6NvLCDDqSBtYWlzIHByb3bDoXZlbCBxdWUgbyBBdmFudCB0ZW5oYSBmZWl0byB1bWEgcGVzcXVpc2EgcG9yIGNvbnRhIHByw7NwcmlhPwpBIHByb3DDs3NpdG8sIHRvZG8gRXNwbMOqbmRpZG8gdGVtIHVtIGdyYW5kZSBpbnRlcmVzc2Ugbm8gT3JiZS4=,,W0thcmR1aV0KRXMgdW5hIHBlbmHigKYKRW50b25jZXMsIMK/ZXMgbcOhcyBwcm9iYWJsZSBxdWUgQXZhbnQgZXN0dXZpZXJhIGludmVzdGlnYW5kbyBwb3Igc3UgY3VlbnRhPwpQb3IgY2llcnRvLCB0b2RvcyBsb3MgbGFwaGluZXMgdGllbmVuIHVuIGdyYW4gaW50ZXLDqXMgZW4gZWwgT3JiZS4=
qzBj,,SGUgaXMgdHJ5aW5nIHRvIGdldCBtZSBpbnZvbHZlZC4=,,,,,RWxlIGVzdMOhIHRlbnRhbmRvIG1lIGVudm9sdmVyLg==,,RXN0w6EgaW50ZW50YW5kbyBpbnZvbHVjcmFybWUu
rDBj,,W0hpc2llXQpHZXQgeW91IGludm9sdmVkPyBXaGF0IGRvZXMgdGhhdCBtZWFuPw==,,,,,W0hpc2llXQpFbnZvbHZlciB2b2PDqj8gTyBxdWUgaXNzbyBzaWduaWZpY2E/,,W0hpc2llXQrCv0ludm9sdWNyYXJ0ZT8gwr9RdcOpIHNpZ25pZmljYSBlc28/
rTBj,,VGVsbCBoaW0gYWJvdXQgdGhlIGNvbnZlcnNhdGlvbiB5b3UgaGFkIHdpdGggU2hlbmltZS4=,,,,,Q29udGUgYSBlbGUgc29icmUgYSBzdWEgY29udmVyc2EgY29tIG8gU2hlbmltZS4=,,Q3XDqW50YWxlIHNvYnJlIGxhIGNvbnZlcnNhY2nDs24gcXVlIHR1dmlzdGUgY29uIFNoaW5haW0u
rjBj,,W0thcmR1aV0KLi4uV293Li5pZiBoZSBkb2Vzbid0IHRydXN0IG1lIHRoYXQgbXVjaCwgd2h5IGRvZXMgaGUgc3RpbGwgbGV0IG1lIGJlIGluIHRoaXMgcGxhY2U/CklzIGl0IGJlY2F1c2UgdGhlIGF1dGhvcml0eSBvZiBNYXlvciBpcyBub3QgdHJhbnNmZXJhYmxlIHVubGVzcyBJIGRpZT8=,,,,,W0thcmR1aV0KLi4uVWF1Li4uIHNlIGVsZSBuw6NvIGNvbmZpYSB0YW50byBhc3NpbSBlbSBtaW0sIHBvciBxdWUgYWluZGEgbWUgZGVpeGEgZmljYXIgbmVzdGUgbHVnYXI/ClNlcsOhIHF1ZSDDqSBwb3JxdWUgYSBhdXRvcmlkYWRlIGRlIHByZWZlaXRvIG7Do28gw6kgdHJhbnNmZXLDrXZlbCBhIG1lbm9zIHF1ZSBldSBtb3JyYT8=,,W0thcmR1aV0K4oCmVmF5YS4g4oCmU2kgbm8gY29uZsOtYSBlbiBtw60sIMK/cG9yIHF1w6kgc2lndWUgZGVqw6FuZG9tZSBlc3RhciBhcXXDrT8Kwr9FcyBwb3JxdWUgbGEgYXV0b3JpZGFkIGRlbCBtYXlvciBubyBlcyB0cmFuc2ZlcmlibGUgYSBtZW5vcyBxdWUgeW8gZmFsbGV6Y2E/
rzBj,,W0thcmR1aV0KTm8gbWF0dGVyIGhvdyBoYXJkIEkndmUgdHJpZWQsIEkgZ3Vlc3MgaXQgd2Fzbid0IGVub3VnaCB0byBjdXJlIG1pc3RydXN0cyBhbW9uZyB0aGVtLgpBbHRob3VnaCBJIHdhcyBhd2FyZSBvZiBpdCwgaGVhcmluZyBpdCBhZ2FpbiBtYWtlcyBtZSBmZWVsIGxvbmVseS4=,,,,,W0thcmR1aV0KTsOjbyBpbXBvcnRhIG8gcXVhbnRvIGV1IHRlbmhhIHRlbnRhZG8sIGFjaG8gcXVlIG7Do28gZm9pIG8gc3VmaWNpZW50ZSBwYXJhIGN1cmFyIGEgZGVzY29uZmlhbsOnYSBlbnRyZSBlbGVzLgpFbWJvcmEgZXUgZXN0aXZlc3NlIGNpZW50ZSBkaXNzbywgb3V2aXIgdHVkbyBpc3NvIGRlIG5vdm8gZmF6IGNvbSBxdWUgZXUgbWUgc2ludGEgc29saXTDoXJpby4=,,W0thcmR1aV0KUG9yIG11Y2hvIHF1ZSBpbnRlbnTDqSwgc3Vwb25nbyBxdWUgbm8gZnVlIHN1ZmljaWVudGUgcGFyYSBzYW5hciBsYSBkZXNjb25maWFuemEgcXVlIG1lIHRpZW5lbi4KQXVucXVlIGVyYSBjb25zY2llbnRlIGRlIGVsbG8sIGVzY3VjaGFybG8gZGUgbnVldm8gbWUgaGFjZSBzZW50aXIgc29sby4=
sDBj,,W0hpc2llXQpEb24ndCB0YWtlIGl0IHNlcmlvdXNseS4KTGV0IHRoZW0gdGhpbmsgd2hhdGV2ZXIgdGhleSB3YW50IHRvIGFuZCBsZWF2ZSB0aGVtIGFsb25lLgpLYXIsIHlvdSBqdXN0IGhhdmUgdG8gcmVtYWluIHN0ZWFkZmFzdCBpbiB5b3VyIGJlbGllZnMu,,,,,W0hpc2llXQpOw6NvIGxldmUgaXNzbyBhIHPDqXJpby4KRGVpeGUgcXVlIHBlbnNlbSBvIHF1ZSBxdWlzZXJlbS4gRGVpeGUtb3MgZW0gcGF6LgpLYXIsIHZvY8OqIHPDsyBwcmVjaXNhIHBlcm1hbmVjZXIgZmlybWUgZW0gc3VhcyBjcmVuw6dhcy4=,,W0hpc2llXQpObyB0ZSBsbyB0b21lcyBlbiBzZXJpby4KUXVlIHBpZW5zZW4gbG8gcXVlIHF1aWVyYW4geSBkw6lqYWxvcyBlbiBwYXouCkthciwgc29sbyB0aWVuZXMgcXVlIG1hbnRlbmVydGUgZmlybWUgZW4gdHVzIGNyZWVuY2lhcy4=
sTBj,,W0hpc2llXQpBbGwgdGhhdCBhc2lkZSwgSSdtIHN1cmUgU2hlbmltZSBpcyBoaWRpbmcgc29tZXRoaW5nLgpPdGhlcndpc2UsIGhlIHdvdWxkbid0IGxldCBhIGZvcmVpZ25lciBsaWtlIHlvdSBiZSBpbiBjaGFyZ2Ugb2YgdGhlIE9yYi4=,,,,,W0hpc2llXQpEZWl4YW5kbyBpc3NvIGRlIGxhZG8sIHRlbmhvIGNlcnRlemEgZGUgcXVlIG8gU2hlbmltZSBlc3TDoSBlc2NvbmRlbmRvIGFsZ28uCkNhc28gY29udHLDoXJpbywgZWxlIGphbWFpcyBlbnRyZWdhcmlhIG8gT3JiZSBhb3MgY3VpZGFkb3MgZGUgYWxndcOpbSBkZSBmb3JhLCBjb21vIHZvY8OqLg==,,W0hpc2llXQpBcGFydGUgZGUgZXNvLCBlc3RveSBzZWd1cm8gZGUgcXVlIFNoaW5haW0gZXNjb25kZSBhbGdvLgpTaSBubywgbm8gZGVqYXLDrWEgcXVlIHVuIHNlciBleHRyYW5qZXJvIGNvbW8gdMO6IGVzdHV2aWVyYSBhIGNhcmdvIGRlbCBPcmJlLg==
sjBj,,W0thcmR1aV0KWW91J3JlIHJpZ2h0LCBteSBicm90aGVyLgpIZSB0b2xkIHlvdSB0byB3YWl0IGFuZCBzZWU/IEEgd2l0bmVzcyBob3BpbmcgdGhhdCBJJ20gbm9ybWFsPwpJIHRob3VnaHQgaGUgd2FzIGRpZmZlcmVudCBmcm9tIG90aGVyIG9mZmljaWFscyBhbmQgdHJlYXRlZCBtZSB3aXRob3V0IHByZWp1ZGljZSwgYnV0IGl0IHdhcyBhbGwgYSBsaWUuLi4=,,,,,W0thcmR1aV0KVm9jw6ogZXN0w6EgY2VydG8sIG1ldSBpcm3Do28uCkVsZSBsaGUgZGlzc2UgcGFyYSBlc3BlcmFyIHBhcmEgdmVyPyBVbWEgdGVzdGVtdW5oYSBlc3BlcmFuZG8gcXVlIGV1IHNlamEgbm9ybWFsPwpFdSBhY2hhdmEgcXVlIGVsZSBlcmEgZGlmZXJlbnRlIGRvcyBvdXRyb3Mgb2ZpY2lhaXMgZSBtZSB0cmF0YXZhIHNlbSBwcmVjb25jZWl0bywgbWFzIGVyYSB0dWRvIG1lbnRpcmEuLi4=,,W0thcmR1aV0KVGllbmVzIHJhesOzbiwgaGVybWFubyBtw61vLgrCv1RlIGRpam8g4oCcZXNwZXJhIHkgdmVyw6Fz4oCdPyDCv1VuIHRlc3RpZ28gcXVlIGVzcGVyYSBxdWUgc2VhIG5vcm1hbD8KUGVuc8OpIHF1ZSBlcmEgZGlmZXJlbnRlIGRlIGxvcyBkZW3DoXMgZnVuY2lvbmFyaW9zIHkgcXVlIG1lIHRyYXRhYmEgc2luIHByZWp1aWNpb3MsIHBlcm8gdG9kbyBlcmEgbWVudGlyYeKApg==
szBj,,W0hpc2llXQpLYXIsIGhlIGlzIGp1c3Qgb25lIG9mIG1hbnkgTGFwaGluZXMgb3V0IHRoZXJlLgpZb3Uga25vdyBpdCBhbHJlYWR5LiBJdCdzIG5vdGhpbmcgbmV3Lg==,,,,,W0hpc2llXQpLYXIsIGVsZSDDqSBhcGVuYXMgdW0gZG9zIG11aXRvcyBFc3Bsw6puZGlkb3MgcXVlIGV4aXN0ZW0gcG9yIGHDrS4KVm9jw6ogasOhIHNhYmUgZGlzc28uIE7Do28gw6kgbmFkYSBkZSBub3ZvLg==,,W0hpc2llXQpLYXIsIMOpbCBlcyBzb2xvIHVubyBkZSBtdWNob3MgbGFwaGluZXMuCllhIGxvIHNhYmVzLiBObyBlcyBuYWRhIG51ZXZvLg==
tDBj,,W0hpc2llXQpJdCdzIG9rYXkuIFNvbWUgZGF5LCBldmVyeW9uZSB3aWxsIHJlY29nbml6ZQp0aGF0IHlvdSdyZSBub3QgYSBkb2xsIHRoYXQgbmVlZHMgdG8gYmUgcHJvdGVjdGVkLCBidXQgYSB0dXJlIE1heW9yLiA=,,,,,W0hpc2llXQpOw6NvIHRlbSBwcm9ibGVtYS4gVW0gZGlhLCB0b2RvcyByZWNvbmhlY2Vyw6NvCnF1ZSB2b2PDqiBuw6NvIMOpIHVtYSBwZXNzb2EgZnLDoWdpbCBxdWUgcHJlY2lzYSBzZXIgcHJvdGVnaWRhLCBtYXMgdW0gdmVyZGFkZWlybyBwcmVmZWl0by4=,,W0hpc2llXQpFc3TDoSBiaWVuLiBBbGfDum4gZMOtYSwgdG9kbyBlbCBtdW5kbyByZWNvbm9jZXLDoQpxdWUgbm8gZXJlcyB1biBtdcOxZWNvIGEgcXVpZW4gcHJvdGVnZXIsIHNpbm8gdW4gdmVyZGFkZXJvIG1heW9yLiA=
