PLoq,,VGhlIExhcGhpbmUgdHJpYmVzIGdhdGhlcmVkIGFzIHdlbGwgZm9yIGFuIGV4cGVkaXRpb24gdG8gZXhwbG9yZSB0aGUgdGltZS1zcGFjZSBnYXAgYW5kIGZpZ3VyZSBvdXQgdGhlIFdvcmxkIFRyZWUncyBzdHJhbmdlIHN5bXB0b21zIGFuZCBwZXJoYXBzIGEgY3VyZSBtZXRob2Qu,,,,,QXMgdHJpYm9zIExhcGhpbmUgdGFtYsOpbSBzZSByZXVuaXJhbSBlbSB1bWEgZXhwZWRpw6fDo28gcGFyYSBleHBsb3JhciBhIGxhY3VuYSBlc3Bhw6dvLXRlbXBvcmFsIGUgZGVzY29icmlyIG9zIGVzdHJhbmhvcyBzaW50b21hcyBkYSDDgXJ2b3JlIGRvIE11bmRvIGUsIHRhbHZleiwgdW0gbcOpdG9kbyBkZSBjdXJhLg==,,TGEgdHJpYnUgZGUgbG9zIGxhcGhpbmVzIHRhbWJpw6luIHNlIHJldW5pw7MgcGFyYSB1bmEgZXhwZWRpY2nDs24gZGVzdGluYWRhIGEgZXhwbG9yYXIgbGEgZ3JpZXRhIGRpbWVuc2lvbmFsIHkgYXZlcmlndWFyIGxvcyBleHRyYcOxb3Mgc8OtbnRvbWFzIGRlbCDDgXJib2wgTXVuZGlhbCB5LCB0YWwgdmV6LCB1biBtw6l0b2RvIGRlIGN1cmFjacOzbi4=
Pboq,,VGhlIExhcGhpbmUgdHJpYmUgd2FzIGNoYXJnZWQgd2l0aCB0aGUgbWFuYWdlbWVudCBvZiBZZ2dkcmFzaWwsIHRvIGVzdGFibGlzaCB0aGVpciBsYW5kcyBjbG9zZSB0byBBc2dhcmQsIGFuZCB0byBwcm90ZWN0IHRoZSBiYWxhbmNlIG9mIFlnZ2RyYXNpbCdzIG1hZ2ljIHBvd2VyLg==,,,,,QSB0cmlibyBMYXBoaW5lIGZvaSBlbmNhcnJlZ2FkYSBkZSBhZG1pbmlzdHJhciBhIFlnZ2RyYXNpbCwgZXN0YWJlbGVjZXIgc3VhcyB0ZXJyYXMgcGVydG8gZGUgQXNnYXJkIGUgcHJvdGVnZXIgbyBlcXVpbMOtYnJpbyBkbyBwb2RlciBtw6FnaWNvIGRhIFlnZ2RyYXNpbC4=,,TGEgdGFyZWEgZGUgbGEgdHJpYnUgZGUgbG9zIGxhcGhpbmVzIGVyYSBhc2lzdGlyIGFsIFlnZ2RyYXNpbCwgZXN0YWJsZWNlciBzdXMgdGllcnJhcyBjZXJjYSBkZSBBc2dhcmQgeSBwcm90ZWdlciBlbCBlcXVpbGlicmlvIGRlbCBwb2RlciBtw6FnaWNvIGRlbCBZZ2dkcmFzaWwu
Proq,,VGhlIExhcGhpbmUgdHJpYmUgaGFzIG5ldmVyIGNvbnRhY3RlZCBhbnlvbmUgb3V0c2lkZSBvZiBBc2dhcmQuIEJ1dCBzaW5jZSB0aGV5IGZvdW5kIHRoYXQgWWdnZHJhc2lsJ3MgcG93ZXIgaXMgd2Vha2VuaW5nLi4u,,,,,QSB0cmlibyBMYXBoaW5lIG51bmNhIGVudHJvdSBlbSBjb250YXRvIGNvbSBuaW5ndcOpbSBmb3JhIGRlIEFzZ2FyZC4gTWFzIGRlc2RlIHF1ZSBkZXNjb2JyaXJhbSBxdWUgbyBwb2RlciBkZSBZZ2dkcmFzaWwgZXN0w6EgZW5mcmFxdWVjZW5kby4uLg==,,TGEgdHJpYnUgZGUgbG9zIGxhcGhpbmVzIG51bmNhIGhhIGNvbnRhY3RhZG8gYSBuYWRpZSBmdWVyYSBkZSBBc2dhcmQuIFBlcm8gZGVzZGUgcXVlIGRlc2N1YnJpZXJvbiBxdWUgZWwgcG9kZXIgZGVsIFlnZ2RyYXNpbCBzZSBlc3TDoSBkZWJpbGl0YW5kb+KApg==
P7oq,,VGhleSBoYXZlIGRlY2xhcmVkIHRoZXkgd2lsbCBhdHRlbmQgdG8gdGhlIGhpZ2ggY291cnRzIGZvciB0aGUgZmlyc3QgdGltZSBpbiAxMDAwIGh1bWFuIHllYXJzLCBzaW5jZSB0aGUgZW5kIG9mIHRoZSBiYXR0bGVzIG9mIEdvZHMgdnMuIE1hZ2ljaWFucy4=,,,,,RWxlcyBkZWNsYXJhcmFtIHF1ZSBjb21wYXJlY2Vyw6NvIGFvcyB0cmlidW5haXMgc3VwZXJpb3JlcyBwZWxhIHByaW1laXJhIHZleiBlbSAxMDAwIGFub3MgaHVtYW5vcywgZGVzZGUgbyBmaW0gZGFzIGJhdGFsaGFzIGVudHJlIERldXNlcyBlIE1hZ29zLg==,,RGVjbGFyYXJvbiBxdWUgYWN1ZGlyw6FuIGEgbGFzIGFsdGFzIGNvcnRlcyBwb3IgcHJpbWVyYSB2ZXogZW4gMTAwMGHDsW9zIGh1bWFub3MsIGRlc2RlIGVsIGZpbmFsIGRlIGxhcyBiYXRhbGxhcyBkZSBsb3MgZGlvc2VzIGNvbnRyYSBsb3MgbWFnb3Mu
QLoq,,W0Fzc2lzdGFudCBOYW9taV0KRG9uJ3QgeW91IHNlZSB0aGF0IEknbSB0b28gYnVzeT8gRG9uJ3QgZGF3ZGxlLCBqdXN0IGdvIQ==,,,,,W0Fzc2lzdGVudGUgTmFvbWldLgpOw6NvIGVzdMOhIHZlbmRvIHF1ZSBlc3RvdSBtdWl0byBvY3VwYWRhPyBOw6NvIHBlcmNhIHRlbXBvLCB2w6EgbG9nbyE=,,W0FzaXN0ZW50ZSBOYW9taV0Kwr9ObyB2ZXMgcXVlIGVzdG95IGRlbWFzaWFkbyBvY3VwYWRhPyBObyB0ZSBxdWVkZXMgYWjDrSwgwqF2ZXRlIQ==
Qboq,,R3J1bWJsaW5nIFNvbGRpZXI=,,,,,U29sZGFkbyByZXNtdW5nw6Nv,,R3J1bWJsaW5nIFNvbGRpZXI=
Qroq,,W0dydW1ibGluZyBTb2xkaWVyXQpOb3dhZGF5cywgdGhlIHdvcmxkIGhhcyB0dXJuZWQgdW5zdGFibGUuIEkgY2FuJ3QgZXZlbiBmbHkgY29tZm9ydGFibHkgYW55bW9yZS4=,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10uCkhvamUgZW0gZGlhLCBvIG11bmRvIHNlIHRvcm5vdSBpbnN0w6F2ZWwuIE7Do28gcG9zc28gbWFpcyBuZW0gdm9hciBjb25mb3J0YXZlbG1lbnRlLg==,,W1NvbGRhZG8gZ3J1w7HDs25dCkhveSBlbiBkw61hLCBlbCBtdW5kbyBzZSBoYSB2dWVsdG8gaW5lc3RhYmxlLiBZYSBuaSBzaXF1aWVyYSBwdWVkbyB2b2xhciBjb24gY29tb2RpZGFkLg==
Q7oq,,V2hhdCdzIHdpdGggdGhlIGNhdmUgdXAgbm9ydGg/,,,,,TyBxdWUgaMOhIGNvbSBhIGNhdmVybmEgbm8gbm9ydGU/,,wr9RdcOpIHBhc2EgZW4gbGEgY3VldmEgZGVsIG5vcnRlPw==
RLoq,,V2hvIGFyZSB0aGUgU2FwaGEgdHJpYmVzbWVuPw==,,,,,UXVlbSBzw6NvIG9zIG1lbWJyb3MgZGEgdHJpYm8gU2FwaGE/,,wr9RdWnDqW5lcyBzb24gbG9zIG1pZW1icm9zIGRlIGxhIHRyaWJ1IGRlIGxvcyBzYXBoYXM/
Rboq,,SG1tLiBXZSBjYW4gdGFsayBsYXRlci4=,,,,,SG1tLiBQb2RlbW9zIGNvbnZlcnNhciBtYWlzIHRhcmRlLg==,,TW1tLiBQb2RlbW9zIGhhYmxhciBtw6FzIHRhcmRlLg==
Rroq,,W0dydW1ibGluZyBTb2xkaWVyXQpXaGF0PyBJZiB5b3Ugd2FuZGVyIGFyb3VuZCB0aGVyZS4uLiB5b3UgbWlnaHQgcmV0dXJuIHdpdGggaW5qdXJpZXMu,,,,,W08gcXXDqj9dCk8gcXXDqj8gU2Ugdm9jw6ogYW5kYXIgcG9yIGzDoS4uLiBwb2RlIHZvbHRhciBjb20gZmVyaW1lbnRvcy4=,,W1NvbGRhZG8gZ3J1w7HDs25dCsK/UXXDqT8gU2kgZGVhbWJ1bGFzIHBvciBhbGzDreKApiBwb2Ryw61hcyB2b2x2ZXIgY29uIGhlcmlkYXMu
R7oq,,W0dydW1ibGluZyBTb2xkaWVyXQpJIGRvbid0IGtub3cgZXhhY3RseSBob3cgdG8gZXhwbGFpbiBpdCwgYnV0IGl0J3MgbGlrZSBpdCBoYXMgYSBiYWQgbW9vZC4gVGhlcmUgYXJlIGxvdHMgb2YgdGVycmlibGUgbW9uc3RlcnMgdGhlcmUu,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10uCk7Do28gc2VpIGV4YXRhbWVudGUgY29tbyBleHBsaWNhciBpc3NvLCBtYXMgw6kgY29tbyBzZSBlbGUgZXN0aXZlc3NlIGRlIG1hdSBodW1vci4gSMOhIG11aXRvcyBtb25zdHJvcyB0ZXJyw612ZWlzIGzDoS4=,,W1NvbGRhZG8gZ3J1w7HDs25dCk5vIHPDqSBleGFjdGFtZW50ZSBjw7NtbyBleHBsaWNhcmxvLCBwZXJvIGVzIGNvbW8gc2kgZWwgbHVnYXIgZXN0dXZpZXJhIGRlIG1hbCBodW1vci4gQWxsw60gaGF5IG11Y2hvcyBtb25zdHJ1b3MgdGVycmlibGVzLg==
SLoq,,W0dydW1ibGluZyBTb2xkaWVyXQpUaGV5IHdoaXNwZXIgdG8gZWFjaCBvdGhlciwgc28uLi4gc29tZXRoaW5nIGlzIHRoZXJlLi4uIEJ1dCBJIGRvbid0IGNhcmUuLi4=,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10uCkVsZXMgc3Vzc3VycmFtIHVtIHBhcmEgbyBvdXRybywgZW50w6NvLi4uIGFsZ28gZXN0w6EgbMOhLi4uIE1hcyBldSBuw6NvIG1lIGltcG9ydG8uLi4=,,W1NvbGRhZG8gZ3J1w7HDs25dClN1c3VycmFuIGVudHJlIGVsbG9zLCBhc8OtIHF1ZeKApiBoYXkgYWxnbyBhaMOt4oCmIFBlcm8gbm8gbWUgaW1wb3J0YeKApg==
Sboq,,W0dydW1ibGluZyBTb2xkaWVyXQpNaWdodCBiZS4uLiB0aG9zZSBTYXBoYSB0cmliZXNtZW4gaGF2ZSBkdWcgaW4gdGhlIGNhdmUgYmVmb3JlLi4uIFRoZXkgZG8gaGF2ZSBhIHNwZWNpYWwgdGFsZW50IGZvciBkaWdnaW5nLg==,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10uClBvZGUgc2VyIHF1ZS4uLiBhcXVlbGVzIGhvbWVucyBkYSB0cmlibyBTYXBoYSBqw6EgdGVuaGFtIGNhdmFkbyBuYSBjYXZlcm5hIGFudGVzLi4uIEVsZXMgdMOqbSB1bSB0YWxlbnRvIGVzcGVjaWFsIHBhcmEgY2F2YXIu,,W1NvbGRhZG8gZ3J1w7HDs25dClBvZHLDrWEgc2Vy4oCmIGxvcyBtaWVtYnJvcyBkZSBsYSB0cmlidSBkZSBsb3Mgc2FwaGFzIHlhIGV4Y2F2YXJvbiBsYSBjdWV2YeKApiBUaWVuZW4gdW4gdGFsZW50byBlc3BlY2lhbCBwYXJhIGV4Y2F2YXIu
Sroq,,W0dydW1ibGluZyBTb2xkaWVyXQpPaCEgSXQgaXMgYmVjYXVzZSBvZiB0aGVtIHRoYXQgd2UgaGF2ZSBiZWVuIGxpdmluZyBoZXJlLCBhIGxvd2Rvd24gYW5kIGRpcnR5IGNpdHksIGZvciBvdmVyIG9uZSBodW5kcmVkIHllYXJzLg==,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10uCk9oISDDiSBwb3IgY2F1c2EgZGVsZXMgcXVlIGVzdGFtb3Mgdml2ZW5kbyBhcXVpLCBlbSB1bWEgY2lkYWRlIGJhaXhhIGUgc3VqYSwgaMOhIG1haXMgZGUgY2VtIGFub3Mu,,W1NvbGRhZG8gZ3J1w7HDs25dCsKhT2ghIEdyYWNpYXMgYSBlbGxvcyBsbGV2YW1vcyBtw6FzIGRlIGNpZW5hw7FvcyB2aXZpZW5kbyBhcXXDrSwgZW4gdW5hIGNpdWRhZCBzdWNpYSB5IGRlIG1hbGEgbXVlcnRlLg==
S7oq,,W0dydW1ibGluZyBTb2xkaWVyXQpUaGV5IGRvbid0IGNhcmUgaWYgdGhlcmUncyB0cm91YmxlIHdpdGggdGhlIFlnZ2RyYXNpbC4=,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10uCkVsZXMgbsOjbyBzZSBpbXBvcnRhbSBzZSBow6EgcHJvYmxlbWFzIGNvbSBhIFlnZ2RyYXNpbC4=,,W1NvbGRhZG8gZ3J1w7HDs25dCk5vIGxlcyBpbXBvcnRhIHNpIGhheSBwcm9ibGVtYXMgY29uIGVsIFlnZ2RyYXNpbC4=
TLoq,,W0dydW1ibGluZyBTb2xkaWVyXQpUaGV5IGFyZSBzdXJlbHkgZnVsbCBvZiBiYWQgaWRlYXMsIHNvLi4uIHRoZXkgaGF2ZSBkZXN0cm95ZWQgdGhlIFlnZ2RyYXNpbCdzIHJvb3Qu,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10uCkVsZXMgY2VydGFtZW50ZSBlc3TDo28gY2hlaW9zIGRlIGlkZWlhcyBydWlucywgZW50w6NvLi4uIGVsZXMgZGVzdHJ1w61yYW0gYSByYWl6IGRhIFlnZ2RyYXNpbC4=,,W1NvbGRhZG8gZ3J1w7HDs25dClNlZ3VyYW1lbnRlIGVzdMOhbiBsbGVub3MgZGUgbWFsYXMgaWRlYXMgeSBwb3IgZXNv4oCmIGRlc3RydXllcm9uIGxhIHJhw616IGRlbCBZZ2dkcmFzaWwu
Tboq,,W0dydW1ibGluZyBTb2xkaWVyXQpXZSBhcmUgaGVyZSB0byBtYWtlIHN1cmUgdGhhdCB0aGUgU2FwaGEgZG9uJ3QgbWFrZSB0aGluZ3Mgd29yc2Uu,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10uCkVzdGFtb3MgYXF1aSBwYXJhIGdhcmFudGlyIHF1ZSBvcyBTYXBoYSBuw6NvIHBpb3JlbSBhcyBjb2lzYXMu,,W1NvbGRhZG8gZ3J1w7HDs25dCkVzdGFtb3MgYXF1w60gcGFyYSBhc2VndXJhcm5vcyBkZSBxdWUgbG9zIHNhcGhhcyBubyBlbXBlb3JlbiBsYXMgY29zYXMu
Troq,,W0dydW1ibGluZyBTb2xkaWVyXQpXaGF0IGNhbiB5b3UgZXhwZWN0IHdoZW4gTWFudWsgZ2lhbnRzIHN0YXJ0IHRvIGRpZyBpbnRvIHRoZSB3b3JsZCB0byBkZXN0cm95IHRoZSBZZ2dkcmFzaWwuLi4=,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10uCk8gcXVlIHNlIHBvZGUgZXNwZXJhciBxdWFuZG8gb3MgZ2lnYW50ZXMgTWFudWsgY29tZcOnYW0gYSBjYXZhciBvIG11bmRvIHBhcmEgZGVzdHJ1aXIgYSBZZ2dkcmFzaWwuLi4=,,W1NvbGRhZG8gZ3J1w7HDs25dCsK/UXXDqSBzZSBwdWVkZSBlc3BlcmFyIGN1YW5kbyBsb3MgZ2lnYW50ZXMgZGUgTWFudWsgZW1waWV6YW4gYSBleGNhdmFyIGVsIG11bmRvIHBhcmEgZGVzdHJ1aXIgZWwgWWdnZHJhc2ls4oCmPw==
T7oq,,W0dydW1ibGluZyBTb2xkaWVyXQpBbmQgdGhlIHdvcnN0IHRoaW5nIGlzLi4uIHRoYXQgc3RyYW5nZSB0aGluZ3MgYXJlIHN0cnV0dGluZyBhbG9uZyB0aGUgc3RyZWV0cyBvZiB0aGUgdG93bnMuLi4=,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10KRSBvIHBpb3Igw6kgcXVlLi4uIGNvaXNhcyBlc3RyYW5oYXMgZXN0w6NvIGFuZGFuZG8gcGVsYXMgcnVhcyBkYXMgY2lkYWRlcy4uLg==,,W1NvbGRhZG8gZ3J1w7HDs25dClkgbG8gcGVvciBlcyBxdWXigKYgZXNhcyBjb3NhcyBleHRyYcOxYXMgc2UgcGF2b25lYW4gcG9yIGxhcyBjYWxsZXMgZGUgbGFzIGNpdWRhZGVz4oCm
ULoq,,W0dydW1ibGluZyBTb2xkaWVyXQpZZXMsIHlvdS4uLiBXaGF0IGRvIHlvdSB0aGluayBhYm91dCB0aGUgd2F5IHRoZSBnb3Zlcm5tZW50IGlzIGhhbmRsaW5nIHRoaXMuLi4/,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10uClNpbSwgdm9jw6ouLi4gTyBxdWUgYWNoYSBkYSBtYW5laXJhIGNvbW8gbyBnb3Zlcm5vIGVzdMOhIGxpZGFuZG8gY29tIGlzc28uLi4/,,W1NvbGRhZG8gZ3J1w7HDs25dClPDrSwgdMO64oCmIMK/UXXDqSBvcGluYXMgZGUgbGEgZm9ybWEgZW4gcXVlIGVsIGdvYmllcm5vIGVzdMOhIG1hbmVqYW5kbyBlc3Rv4oCmPw==
Uboq,,W0dydW1ibGluZyBTb2xkaWVyXQpBbHRob3VnaCB0aGV5IGlnbm9yZSB5b3VyIHRyYWNrIHJlY29yZCwgc3RpbGwsIG9uZSBzaG91bGQgYmUgY2FyZWZ1bC4uLg==,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10uCkVtYm9yYSBlbGVzIGlnbm9yZW0gc2V1IGhpc3TDs3JpY28sIGFpbmRhIGFzc2ltLCDDqSBwcmVjaXNvIHRlciBjdWlkYWRvLi4u,,W1NvbGRhZG8gZ3J1w7HDs25dCkF1bnF1ZSBpZ25vcmVuIHR1IGhpc3RvcmlhbCwgaGF5IHF1ZSB0ZW5lciBjdWlkYWRv4oCm
Uroq,,W0dydW1ibGluZyBTb2xkaWVyXQpTZUxhcnNtYXIgRGkgbWFyVGh1c1ZpbCBVIFNlTXVzaFZvaGwu,,,,,W1NvbGRhZG8gcmVzbXVuZ8Ojb10uClNlTGFyc21hciBEaSBtYXJUaHVzVmlsIFUgU2VNdXNoVm9obC4=,,W1NvbGRhZG8gZ3J1w7HDs25dClNlTGFyc21hciBEaSBtYXJUaHVzVmlsIFUgU2VNdXNoVm9obC4=
U7oq,,U2lnaGluZyBTb2xkaWVy,,,,,U3VzcGlyYW5kbyBTb2xkYWRv,,U2lnaGluZyBTb2xkaWVy
VLoq,,W1NpZ2hpbmcgU29sZGllcl0KV2hlbiB3aWxsIHdlIGJlIGZpbmlzaGVkIHdpdGggdGhpcyBjb21iYXQgd2l0aCB0aGUgU2FwaGE/IFVnZ2hoaGguLi4=,,,,,W1N1c3Bpcm8gZG8gc29sZGFkb10uClF1YW5kbyB0ZXJtaW5hcmVtb3MgZXNzZSBjb21iYXRlIGNvbSBvcyBTYXBoYT8gVWdnaGhoaC4uLg==,,W1NvbGRhZG8gc3VzcGlyYW50ZV0Kwr9DdcOhbmRvIHRlcm1pbmFyZW1vcyBlc3RlIGNvbWJhdGUgY29uIGxvcyBzYXBoYXM/IFVmZmZm4oCm
Vboq,,W1NpZ2hpbmcgU29sZGllcl0KV2VsbC4uLiBJJ20gbm90IHN1cmUsIGJ1dCB3ZSBoYXZlIGF2b2lkZWQgZ29pbmcgdG8gdGhhdCBhcmVhLg==,,,,,W1N1c3Bpcm8gZG8gc29sZGFkb10uCkJlbS4uLiBOw6NvIHRlbmhvIGNlcnRlemEsIG1hcyB0ZW1vcyBldml0YWRvIGlyIHBhcmEgZXNzYSDDoXJlYS4=,,W1NvbGRhZG8gc3VzcGlyYW50ZV0KQnVlbm/igKYgTm8gZXN0b3kgc2VndXJvLCBwZXJvIGhlbW9zIGV2aXRhZG8gaXIgYSBlc2Egem9uYS4=
Vroq,,W1NpZ2hpbmcgU29sZGllcl0KU29tZXRpbWVzLCB0aGUgZGlzcGF0Y2hlZCByZXNlYXJjaGVycyBoYW5nIGFyb3VuZCBoZXJlLi4uIEkgZmVlbCBiYWQgdGhhdCB0aGVyZSdzIG5vdGhpbmcgdG8gc2VlLi4uIHdpdGhvdXQgYW55IHJlYXNvbi4uLg==,,,,,W1N1c3Bpcm8gZG8gU29sZGFkb10uCsOAcyB2ZXplcywgb3MgcGVzcXVpc2Fkb3JlcyBkZXNwYWNoYWRvcyBmaWNhbSBwb3IgYXF1aS4uLiBTaW50by1tZSBtYWwgcG9yIG7Do28gaGF2ZXIgbmFkYSBwYXJhIHZlci4uLiBzZW0gbmVuaHVtYSByYXrDo28uLi4=,,W1NvbGRhZG8gc3VzcGlyYW50ZV0KQSB2ZWNlcywgbG9zIGludmVzdGlnYWRvcmVzIGRlc2lnbmFkb3MgbWVyb2RlYW4gcG9yIGFxdcOt4oCmIE1lIHNpZW50byBtYWwgcG9ycXVlIG5vIGhheSBuYWRhIHF1ZSB2ZXLigKYgc2luIG5pbmfDum4gbW90aXZv4oCm
V7oq,,W1NpZ2hpbmcgU29sZGllcl0KQnV0IHRoZSBjb21tYW5kIG9mZmljZXJzIG1ha2Ugc3VyZSB0aGF0IHRoZXJlJ3Mgc29tZXRoaW5nIGhpZGRlbiBpbiB0aGVyZS4=,,,,,W1N1c3Bpcm8gZG8gc29sZGFkb10uCk1hcyBvcyBvZmljaWFpcyBkZSBjb21hbmRvIHNlIGNlcnRpZmljYW0gZGUgcXVlIGjDoSBhbGdvIGVzY29uZGlkbyBsw6EgZGVudHJvLg==,,W1NvbGRhZG8gc3VzcGlyYW50ZV0KUGVybyBsb3Mgb2ZpY2lhbGVzIGFsIG1hbmRvIGFzZWd1cmFuIHF1ZSBoYXkgYWxnbyBvY3VsdG8u
WLoq,,W1NpZ2hpbmcgU29sZGllcl0KVGhlIG1vbnN0ZXJzIGFyZSBhbHNvIHRvbyBzdHJvbmcsIHNvIHdlIGRvbid0IGdvIHRoZXJlIGFsb25lIHVubGVzcyBvcmRlcmVkIHRvLg==,,,,,W1N1c3Bpcm8gZG8gc29sZGFkb10uCk9zIG1vbnN0cm9zIHRhbWLDqW0gc8OjbyBtdWl0byBmb3J0ZXMsIHBvciBpc3NvIG7Do28gdmFtb3MgbMOhIHNvemluaG9zLCBhIG1lbm9zIHF1ZSByZWNlYmFtb3Mgb3JkZW5zLg==,,W1NvbGRhZG8gc3VzcGlyYW50ZV0KQWRlbcOhcywgbG9zIG1vbnN0cnVvcyBzb24gZGVtYXNpYWRvIGZ1ZXJ0ZXMsIGFzw60gcXVlIG5vIHZhbW9zIGFsbMOtIHNvbG9zIGEgbWVub3MgcXVlIG5vcyBsbyBvcmRlbmVuLg==
Wboq,,W1NpZ2hpbmcgU29sZGllcl0KSSBkb24ndCBrbm93IHdoYXQgb3RoZXJzIHRoaW5rIGFib3V0IGl0Li4uIGJ1dCB3ZSd2ZSBoYWQgc29tZSB0cm91YmxlIHdpdGggb3VyIGF0dGl0dWRlIGFnYWluc3QgdGhlIFNhcGhhIHRyaWJlcy4=,,,,,W1N1c3Bpcm8gZG8gc29sZGFkb10uCk7Do28gc2VpIG8gcXVlIG9zIG91dHJvcyBwZW5zYW0gc29icmUgaXNzby4uLiBtYXMgdGl2ZW1vcyBhbGd1bnMgcHJvYmxlbWFzIGNvbSBub3NzYSBhdGl0dWRlIGNvbnRyYSBhcyB0cmlib3MgU2FwaGEu,,W1NvbGRhZG8gc3VzcGlyYW50ZV0KTm8gc8OpIHF1w6kgb3BpbmFuIGxvcyBkZW3DoXPigKYgcGVybyB0dXZpbW9zIGFsZ3Vub3MgcHJvYmxlbWFzIGNvbiBudWVzdHJhIGFjdGl0dWQgY29udHJhIGxhIHRyaWJ1IGRlIGxvcyBzYXBoYXMu
Wroq,,W1NpZ2hpbmcgU29sZGllcl0KV2UgZGlkbid0IHRyeSB0byBzb2x2ZSB0aGUgcHJvYmxlbXMgd2l0aCB0YWxrLiBXZSBhdHRhY2tlZCB0aGVtIGZpcnN0Lg==,,,,,W1N1c3Bpcm8gZG8gc29sZGFkb10uCk7Do28gdGVudGFtb3MgcmVzb2x2ZXIgb3MgcHJvYmxlbWFzIGNvbSBjb252ZXJzYXMuIE7Ds3Mgb3MgYXRhY2Ftb3MgcHJpbWVpcm8u,,W1NvbGRhZG8gc3VzcGlyYW50ZV0KTm8gaW50ZW50YW1vcyByZXNvbHZlciBsb3MgcHJvYmxlbWFzIGhhYmxhbmRvLiBMb3MgYXRhY2Ftb3MgcHJpbWVyby4=
W7oq,,W1NpZ2hpbmcgU29sZGllcl0KTWF5YmUuLi4gb3VyIGNvbW1hbmQgb2ZmaWNlcnMgZG9uJ3Qgd2FudCB0byBhY2NlcHQgb3RoZXIgc3BlY2llcyBkaWZmZXJlbnQgdGhhbiB1cy4uLg==,,,,,W1N1c3Bpcm8gZG8gU29sZGFkb10uClRhbHZlei4uLiBub3Nzb3Mgb2ZpY2lhaXMgZGUgY29tYW5kbyBuw6NvIHF1ZWlyYW0gYWNlaXRhciBvdXRyYXMgZXNww6ljaWVzIGRpZmVyZW50ZXMgZGUgbsOzcy4uLg==,,W1NvbGRhZG8gc3VzcGlyYW50ZV0KVGFsIHZleuKApiBudWVzdHJvcyBvZmljaWFsZXMgYWwgbWFuZG8gbm8gcXVpZXJlbiBhY2VwdGFyIGEgb3RyYXMgZXNwZWNpZXMgZGlmZXJlbnRlcyBhIG5vc290cm9z4oCm
XLoq,,W1NpZ2hpbmcgU29sZGllcl0KRG9uJ3QgbWlzdW5kZXJzdGFuZC4uLiBSZWNlbnRseSwgd2UgaGF2ZSB0YWxrZWQgYWJvdXQgeW91ciBwYXJ0aWN1bGFyIHNwZWNpZXMgYW5kIG91ciBjb21tYW5kZXJzIGZlZWwgZ3JhdGVmdWwgdG8geW91Lg==,,,,,W1N1c3Bpcm8gZG8gc29sZGFkb10uCk7Do28gZW50ZW5kYSBtYWwuLi4gUmVjZW50ZW1lbnRlLCBjb252ZXJzYW1vcyBzb2JyZSBzdWEgZXNww6ljaWUgZW0gcGFydGljdWxhciBlIG5vc3NvcyBjb21hbmRhbnRlcyBzZSBzZW50ZW0gZ3JhdG9zIGEgdm9jw6ou,,W1NvbGRhZG8gc3VzcGlyYW50ZV0KTm8gbWUgbWFsaW50ZXJwcmV0ZXPigKYgUmVjaWVudGVtZW50ZSwgaGFibGFtb3MgZGUgdHUgZXNwZWNpZSBlbiBwYXJ0aWN1bGFyIHkgbnVlc3Ryb3MgY29tYW5kYW50ZXMgZXN0w6FuIGFncmFkZWNpZG9zLg==
Xboq,,W1NpZ2hpbmcgU29sZGllcl0KQW55d2F5Li4uIEknbSBqdXN0IGV4aGF1c3RlZCBkdXJpbmcgdGhpcyB1c2VsZXNzIGFuZCBuZXJ2ZS13cmFja2luZyBzaXR1YXRpb24uLi4gU2lnaC4=,,,,,W1N1c3Bpcm8gZG8gc29sZGFkb10uCkVuZmltLi4uIEVzdG91IGFwZW5hcyBleGF1c3RvIGR1cmFudGUgZXNzYSBzaXR1YcOnw6NvIGluw7p0aWwgZSBlc3RyZXNzYW50ZS4uLiBTdXNwaXJvLg==,,W1NvbGRhZG8gc3VzcGlyYW50ZV0KRW4gZmlu4oCmIEVzdG95IGFnb3RhZG8gcG9yIGVzdGEgc2l0dWFjacOzbiBpbsO6dGlsIHkgYW5ndXN0aW9zYeKApiAqU3VzcGlyYSo=
