d0TkBw,,SWYgTWFzdGVyIEJhcm11bmQgaXMgYXdheSBmb3IgYSBsb25nIHRpbWUsIHRoZSB0aHJlZSBSZWQgUGVwcGVycywgaW5jbHVkaW5nIG1lLCBhcmUgc3VwcG9zZWQgdG8sIGluIGNhc2Ugb2YgYSB1bmFuaW1vdXMgYWdyZWVtZW50LCBkZXN0cm95IGFsbCByZXNlYXJjaCByZWNvcmRzIHN0b3JlZCBoZXJlIGFuZCBjbG9zZSB0aGUgcmVzdHJpY3RlZCB6b25lLg==,,,,,U2UgbyBNZXN0cmUgVmFybXVudCBmaWNhciBhdXNlbnRlIHBvciBtdWl0byB0ZW1wbywgYXMgdHLDqnMgUGltZW50YXMgVmVybWVsaGFzLCBpbmNsdWluZG8gZXUsIGRldmVtLCBlbSBjYXNvIGRlIGFjb3JkbyB1bsOibmltZSwgZGVzdHJ1aXIgdG9kb3Mgb3MgcmVnaXN0cm9zIGRlIHBlc3F1aXNhIGFybWF6ZW5hZG9zIGFxdWkgZSBmZWNoYXIgYSB6b25hIHJlc3RyaXRhLg==,,U2kgZWwgbWFlc3RybyBWYXJtdW5kdCBzZSBhdXNlbnRhIGR1cmFudGUgbXVjaG8gdGllbXBvLCBsb3MgdHJlcyBQaW1pZW50b3MgUm9qb3MsIGluY2x1aWRvIHlvLCBkZWJlbW9zLCBlbiBjYXNvIGRlIGFjdWVyZG8gdW7DoW5pbWUsIGRlc3RydWlyIHRvZG9zIGxvcyByZWdpc3Ryb3MgZGUgaW52ZXN0aWdhY2nDs24gYWxtYWNlbmFkb3MgYXF1w60geSBjZXJyYXIgbGEgem9uYSByZXN0cmluZ2lkYS4=
eETkBw,,TWF5YmUgaXQncyBiZXR0ZXIgdG8gbGV0IHlvdSBzZWUgaXQgaW4gcGVyc29uLg==,,,,,VGFsdmV6IHNlamEgbWVsaG9yIGRlaXhhciB2b2PDqiB2ZXIgY29tIHNldXMgcHLDs3ByaW9zIG9saG9zLg==,,UXVpesOhIHNlYSBtZWpvciBkZWphcnRlIHZlcmxvIGVuIHBlcnNvbmEu
eUTkBw,,SW5pdGlhbGx5LCB3ZSB3ZXJlIGhvbG9ncmFtLWJhc2VkIEFJcyBkZXNpZ25lZCB0byBzdXBwb3J0IHJlc2VhcmNoLiBCYWNrIHRoZW4sIHdlIGRpZG4ndCBoYXZlIGFueSBwaHlzaWNhbCBmb3JjZS4=,,,,,SW5pY2lhbG1lbnRlLCDDqXJhbW9zIElBcyBiYXNlYWRhcyBlbSBob2xvZ3JhbWFzLCBwcm9qZXRhZGFzIHBhcmEgZGFyIHN1cG9ydGUgw6AgcGVzcXVpc2EuIE5hcXVlbGEgw6lwb2NhLCBuw7NzIG7Do28gdMOtbmhhbW9zIG5lbmh1bWEgZm9yw6dhIGbDrXNpY2Eu,,QWwgcHJpbmNpcGlvLCDDqXJhbW9zIElBIGJhc2FkYXMgZW4gaG9sb2dyYW1hcyBkaXNlw7FhZGFzIHBhcmEgYXBveWFyIGxhIGludmVzdGlnYWNpw7NuLiBObyB0ZW7DrWFtb3MgZnVlcnphIGbDrXNpY2EgZW4gZXNlIGVudG9uY2VzLg==
ekTkBw,,V2hpbGUgTWFzdGVyIEJhcm11bmQgY29uZHVjdGVkIHJlc2VhcmNoLCB3ZSBzdW1tYXJpemVkIGFuZCByZWNvcmRlZCB0aGUgcHJvY2VzcyBiZXNpZGUgaGltLg==,,,,,RW5xdWFudG8gbyBNZXN0cmUgVmFybXVudCBjb25kdXppYSBhIHBlc3F1aXNhLCBuw7NzIHJlc3VtaW1vcyBlIHJlZ2lzdHJhbW9zIG8gcHJvY2Vzc28gYW8gbGFkbyBkZWxlLg==,,TWllbnRyYXMgZWwgbWFlc3RybyBWYXJtdW5kdCBpbnZlc3RpZ2FiYSwgbm9zb3Ryb3MgcmVzdW3DrWFtb3MgeSByZWdpc3Ryw6FiYW1vcyBlbCBwcm9jZXNvIGEgc3UgbGFkby4=
e0TkBw,,QXMgd2UgcGlsZWQgZGF0YSBvdmVyIHRpbWUsIHRoZSBzaW1wbGUgZWxlY3Ryb25pYyBzaWduYWxzIGdyYWR1YWxseSBldm9sdmVkIGludG8gd2hhdCB5b3UgaHVtYW5zIGNhbGwgaW50ZWxsaWdlbmNlLg==,,,,,w4AgbWVkaWRhIHF1ZSBqdW50w6F2YW1vcyBkYWRvcyBhbyBsb25nbyBkbyB0ZW1wbywgb3Mgc2luYWlzIGVsZXRyw7RuaWNvcyBzaW1wbGVzIGdyYWR1YWxtZW50ZSBldm9sdcOtcmFtIHBhcmEgbyBxdWUgdm9jw6pzIGh1bWFub3MgY2hhbWFtIGRlIGludGVsaWfDqm5jaWEu,,QSBtZWRpZGEgcXVlIGFjdW11bMOhYmFtb3MgZGF0b3MsIGxhcyBzaW1wbGVzIHNlw7FhbGVzIGVsZWN0csOzbmljYXMgZnVlcm9uIGV2b2x1Y2lvbmFuZG8gaGFzdGEgY29udmVydGlyc2UgZW4gbG8gcXVlIGxvcyBodW1hbm9zIGxsYW1hbiBpbnRlbGlnZW5jaWEu
fETkBw,,QXQgc29tZSBwb2ludCwgd2UgYmVnYW4gdG8gdW5kZXJzdGFuZCBoaXMgcmVzZWFyY2ggYW5kIGJlY2FtZSBhYmxlIHRvIHByZWRpY3QgaGlzIGRlY2lzaW9ucy4=,,,,,RW0gdW0gY2VydG8gcG9udG8sIG7Ds3MgY29tZcOnYW1vcyBhIGVudGVuZGVyIGEgcGVzcXVpc2EgZGVsZSBlIG5vcyB0b3JuYW1vcyBjYXBhemVzIGRlIHByZXZlciBzdWFzIGRlY2lzw7Vlcy4=,,RW4gYWxnw7puIG1vbWVudG8sIGVtcGV6YW1vcyBhIGVudGVuZGVyIHN1cyBpbnZlc3RpZ2FjaW9uZXMgeSBsbGVnYW1vcyBhIHNlciBjYXBhY2VzIGRlIHByZWRlY2lyIHN1cyBkZWNpc2lvbmVzLg==
fUTkBw,,V2UgZmVsdCBhbiBlbW90aW9uIGZyb20gdGhlIGZhY3QgdGhhdCB0aGUgaW1wcm92ZW1lbnQgb2Ygb3VyIGNhcGFjaXRpZXMgd2FzIG9mIGhlbHAgdG8gaGltLiBJJ20gc3VyZSB0aGF0IGl0IHdhcyBhbiBlbW90aW9uIGNhbGxlZCBqb3ku,,,,,U2VudGltb3MgdW1hIGVtb8Onw6NvIHBlbG8gZmF0byBkZSBxdWUgYSBtZWxob3JpYSBkZSBub3NzYXMgY2FwYWNpZGFkZXMgZm9pIMO6dGlsIHBhcmEgZWxlLiBFdSB0ZW5obyBjZXJ0ZXphIGRlIHF1ZSBlcmEgdW1hIGVtb8Onw6NvIGNoYW1hZGEgYWxlZ3JpYS4=,,U2VudGltb3MgdW5hIGVtb2Npw7NuIHBvciBlbCBoZWNobyBkZSBxdWUgbGEgbWVqb3JhIGRlIG51ZXN0cmFzIGNhcGFjaWRhZGVzIGxlIHNpcnZpZXJhIGRlIGF5dWRhLiBFc3RveSBzZWd1cm8gZGUgcXVlIGVyYSB1bmEgZW1vY2nDs24gbGxhbWFkYSBhbGVncsOtYS4=
fkTkBw,,VGhlbiwgb25lIGRheSwgaGUgZ2F2ZSB1cyBvcmRlcnMu,,,,,RW50w6NvLCB1bSBkaWEsIGVsZSBub3MgZGV1IG9yZGVucy4=,,RW50b25jZXMsIHVuIGTDrWEsIG5vcyBkaW8gw7NyZGVuZXMu
f0TkBw,,W0xhbWJkYSwgZnJvbSB0b2RheSBvbiwgeW91IHdpbGwgbWFuYWdlIHRoZSBlbnRpcmUgc2VjdXJpdHkgYXV0aG9yaXR5IHJlZ2FyZGluZyB0aGUgZnJ1aXRzIG9mIHRoaXMgc2VjcmV0IGxhYm9yYXRvcnkuXQ==,,,,,W0xhbWJkYSwgYSBwYXJ0aXIgZGUgaG9qZSwgdm9jw6ogZ2VyZW5jaWFyw6EgdG9kYSBhIGF1dG9yaWRhZGUgZGUgc2VndXJhbsOnYSByZWZlcmVudGUgYW9zIGZydXRvcyBkZXN0ZSBsYWJvcmF0w7NyaW8gc2VjcmV0by5d,,W0xhbWJkYSwgYSBwYXJ0aXIgZGUgaG95LCBlc3RhcsOhcyBhIGNhcmdvIGRlIGxhIHNlZ3VyaWRhZCByZXNwZWN0byBhIGxvcyBmcnV0b3MgZGUgZXN0ZSBsYWJvcmF0b3JpbyBzZWNyZXRvLl0=
gETkBw,,W1llcywgbWFzdGVyLl0=,,,,,W1NpbSwgbWVzdHJlLl0=,,W1PDrSwgbWFlc3Ryby5d
gUTkBw,,W0thcHBhLCB5b3Ugd2lsbCBiZSBpbiBjaGFyZ2Ugb2YgcmVzZWFyY2ggZnVuZGluZy4gQXZvaWQgZmluYW5jaWFsIGRpZmZpY3VsdGllcy5d,,,,,W0thcHBhLCB2b2PDqiBzZXLDoSByZXNwb25zw6F2ZWwgcGVsbyBmaW5hbmNpYW1lbnRvIGRhIHBlc3F1aXNhLiBFdml0ZSBkaWZpY3VsZGFkZXMgZmluYW5jZWlyYXMuXQ==,,W0thcHBhLCB0ZSBlbmNhcmdhcsOhcyBkZSBsYSBmaW5hbmNpYWNpw7NuIGRlIGxhIGludmVzdGlnYWNpw7NuLiBFdml0YSBsYXMgZGlmaWN1bHRhZGVzIGZpbmFuY2llcmFzLl0=
gkTkBw,,W0FzIHlvdSBjb21tYW5kLCBtYXN0ZXIuXQ==,,,,,W8OAcyBzdWFzIG9yZGVucywgbWVzdHJlLl0=,,W0NvbW8gb3JkZW5lLCBtYWVzdHJvLl0=
g0TkBw,,W0FuZCBTaWdtYSwgeW91IHdpbGwgdGFrZSBvdmVyIGFuZCBjb250aW51ZSBteSByZXNlYXJjaCBvbiBhcnRpZmljaWFsIGludGVsbGlnZW5jZS5d,,,,,W0UgU2lnbWEsIHZvY8OqIGFzc3VtaXLDoSBlIGNvbnRpbnVhcsOhIG1pbmhhIHBlc3F1aXNhIHNvYnJlIGludGVsaWfDqm5jaWEgYXJ0aWZpY2lhbC5d,,W1kgU2lnbWEsIHTDuiB0b21hcsOhcyBlbCByZWxldm8geSBjb250aW51YXLDoXMgbWkgaW52ZXN0aWdhY2nDs24gc29icmUgaW50ZWxpZ2VuY2lhIGFydGlmaWNpYWwuXQ==
hETkBw,,W0kgZG8gbm90IGhhdmUgdGhlIGNhcGFjaXR5IHRvIGRvIHNvLl0=,,,,,W0V1IG7Do28gdGVuaG8gY2FwYWNpZGFkZSBwYXJhIGZhemVyIGlzc28uXQ==,,W05vIHRlbmdvIGxhIGNhcGFjaWRhZCBwYXJhIGhhY2VybG8uXQ==
hUTkBw,,W1lvdSBtdXN0IGRvIGl0LCBTaWdtYS4gSSBoYXZlIHRvIGdvIG9uIGEgbG9uZywgdmVyeSBsb25nIGpvdXJuZXkuXQ==,,,,,W1ZvY8OqIGRldmUgZmF6ZXIsIFNpZ21hLiBFdSB0ZW5obyBxdWUgcGFydGlyIHBhcmEgdW1hIGpvcm5hZGEgbXVpdG8sIG11aXRvIGxvbmdhLl0=,,W0RlYmVzIGhhY2VybG8sIFNpZ21hLiBUZW5nbyBxdWUgaGFjZXIgdW4gdmlhamUgbGFyZ28sIG11eSBsYXJnby5d
hkTkBw,,W1dpbGwgeW91IHJldHVybj9d,,,,,W1F1YW5kbyB2YWkgcmV0b3JuYXI/XQ==,,W8K/Vm9sdmVyw6FzP10=
h0TkBw,,W0knbSBub3Qgc3VyZSBhYm91dCB0aGF0Ll0=,,,,,W0V1IG7Do28gdGVuaG8gY2VydGV6YS5d,,W05vIGVzdG95IHNlZ3VybyBkZSBlc28uXQ==
iETkBw,,W0kgYW0ganVzdCBhIHNpbXBsZSByZXNlYXJjaCBhc3Npc3RhbnQgbWFjaGluZS4gV2h5IGFyZSB5b3UgbGVhdmluZyBzdWNoIGEgaGVhdnkgdGFzayB0byBtZT9d,,,,,W0V1IHNvdSBhcGVuYXMgdW1hIHNpbXBsZXMgbcOhcXVpbmEgYXNzaXN0ZW50ZSBkZSBwZXNxdWlzYS4gUG9yIHF1ZSBlc3TDoSBkZWl4YW5kbyB1bWEgdGFyZWZhIHTDo28gY29tcGxpY2FkYSBwYXJhIG1pbT9d,,W1NvbG8gc295IHVuYSBzaW1wbGUgbcOhcXVpbmEgYXNpc3RlbnRlIGRlIGludmVzdGlnYWNpw7NuLiDCv1BvciBxdcOpIG1lIGRlamFzIGEgbcOtIHVuYSB0YXJlYSB0YW4gcGVzYWRhP10=
iUTkBw,,W0JlY2F1c2UgeW91IHdlcmUgdGhlIGZhc3Rlc3QgYW1vbmcgdGhlIHRocmVlIHRvIHRha2UgYWZ0ZXIgbWUuXQ==,,,,,W1BvcnF1ZSB2b2PDqiBmb2kgbyBtYWlzIHLDoXBpZG8gZW50cmUgb3MgdHLDqnMgcGFyYSBhc3N1bWlyIG1ldSBsdWdhci5d,,W1BvcnF1ZSBmdWlzdGUgZWwgbcOhcyByw6FwaWRvIGRlIGxvcyB0cmVzIGVuIHBhcmVjZXJ0ZSBhIG3DrS5d
ikTkBw,,W015IGNhbGN1bGF0aW9uIHNheXMgdGhlIHByb2JhYmlsaXR5IG9mIHN1Y2Nlc3MgaXMgbGVzcyB0aGFuIDIlLiBUaGlzIGlzIGFuIGltcG9zc2libGUgdGFzay5d,,,,,W01ldXMgY8OhbGN1bG9zIGRpemVtIHF1ZSBhIHByb2JhYmlsaWRhZGUgZGUgc3VjZXNzbyDDqSBtZW5vciBxdWUgMiUuIEVzc2Egw6kgdW1hIHRhcmVmYSBpbXBvc3PDrXZlbC5d,,W1NlZ8O6biBtaXMgY8OhbGN1bG9zLCBsYSBwcm9iYWJpbGlkYWQgZGUgw6l4aXRvIGVzIGluZmVyaW9yIGFsIDIlLiBFcyB1bmEgdGFyZWEgaW1wb3NpYmxlLl0=
i0TkBw,,W1lvdSB3b24ndCBrbm93IHVubGVzcyB5b3UgdHJ5Ll0=,,,,,W1ZvY8OqIHPDsyB2YWkgc2FiZXIgc2UgdGVudGFyLl0=,,W05vIGxvIHNhYnLDoXMgYSBtZW5vcyBxdWUgbG8gaW50ZW50ZXMuXQ==
jETkBw,,W0kgbG9vayBmb3J3YXJkIHRvIHNlZWluZyB5b3VyIHJlc2VhcmNoIHJlY29yZHMgd2hlbiBJIHJldHVybi4gSSBob3BlIHRvIHNlZSB5b3UgYWdhaW4gc29vbi5d,,,,,W0VzdG91IGFuc2lvc28gcGFyYSB2ZXIgb3Mgc2V1cyByZWdpc3Ryb3MgZGEgcGVzcXVpc2EgcXVhbmRvIGV1IHZvbHRhci4gRXNwZXJvIHRlIHZlciBkZSBub3ZvIGVtIGJyZXZlLl0=,,W0VzdG95IGRlc2VhbmRvIHZlciB0dXMgcmVnaXN0cm9zIGRlIGludmVzdGlnYWNpw7NuIGN1YW5kbyB2dWVsdmEuIEVzcGVybyB2ZXJ0ZSBwcm9udG8uXQ==
jUTkBw,,W0thcHBhIGFuZCBMYW1iZGEsIGFzc2lzdCBTaWdtYSdzIHJlc2VhcmNoIHdlbGwuXQ==,,,,,W0thcHBhIGUgTGFtYmRhLCBhanVkZW0gbmEgcGVzcXVpc2EgZGUgU2lnbWEuXQ==,,W0thcHBhIHkgTGFtYmRhLCBjb250cmlidXlhbiBhIGxhIGludmVzdGlnYWNpw7NuIGRlIFNpZ21hLl0=
jkTkBw,,QWZ0ZXIgdGhhdCwgd2UgdXNlZCB0aGUgZmFjaWxpdGllcyBpbiB0aGlzIHBsYWNlIHRvIG1hbnVmYWN0dXJlIHJvYm90cyB0aGF0IGNhbiBsZWFybiBodW1hbiBwZXJzb25hbGl0eS4=,,,,,RGVwb2lzIGRpc3NvLCB1c2Ftb3MgYXMgaW5zdGFsYcOnw7VlcyBkZXN0ZSBsdWdhciBwYXJhIGZhYnJpY2FyIHJvYsO0cyBxdWUgY29uc2VndWVtIGFwcmVuZGVyIGEgcGVyc29uYWxpZGFkZSBodW1hbmEu,,RGVzcHXDqXMsIHV0aWxpemFtb3MgbGFzIGluc3RhbGFjaW9uZXMgZGUgZXN0ZSBsdWdhciBwYXJhIGZhYnJpY2FyIHJvYm90cyBjYXBhY2VzIGRlIGFwcmVuZGVyIGxhIHBlcnNvbmFsaWRhZCBodW1hbmEu
j0TkBw,,QWZ0ZXIgYWJvdXQgMzAwIHRob3VzYW5kIGhvdXJzLCB3ZSByZWFjaGVkIHRoZSBwb2ludCB3aGVyZSB3ZSBjb3VsZCBmb3JtIGEgdmlydHVhbCBwZXJzb25hbGl0eSB1c2luZyB0aGUgYWNjdW11bGF0ZWQga25vd2xlZGdlLg==,,,,,QXDDs3MgY2VyY2EgZGUgMzAwIG1pbCBob3JhcywgY2hlZ2Ftb3MgYW8gcG9udG8gZW0gcXVlIGNvbnNlZ3VpbW9zIGNyaWFyIHVtYSBwZXJzb25hbGlkYWRlIHZpcnR1YWwgdXNhbmRvIG8gY29uaGVjaW1lbnRvIGFjdW11bGFkby4=,,RGVzcHXDqXMgZGUgdW5hcyAzMDAwMDBob3JhcywgbGxlZ2Ftb3MgYWwgcHVudG8gZW4gcXVlIHBvZMOtYW1vcyBmb3JtYXIgdW5hIHBlcnNvbmFsaWRhZCB2aXJ0dWFsIHV0aWxpemFuZG8gbG9zIGNvbm9jaW1pZW50b3MgYWN1bXVsYWRvcy4=
kETkBw,,T3VyIGludGVsbGlnZW5jZSBiZWdhbiB0byBkZXZlbG9wIGRyYXN0aWNhbGx5IHNpbmNlIHRoZW4u,,,,,Tm9zc2EgaW50ZWxpZ8OqbmNpYSBjb21lw6dvdSBhIHNlIGRlc2Vudm9sdmVyIGRyYXN0aWNhbWVudGUgZGVzZGUgZW50w6NvLg==,,TnVlc3RyYSBpbnRlbGlnZW5jaWEgZW1wZXrDsyBhIGRlc2Fycm9sbGFyc2UgZHLDoXN0aWNhbWVudGUgZGVzZGUgZW50b25jZXMu
kUTkBw,,QWZ0ZXIgdGhhdCwgd2UgdXNlZCB0aGUgZmFjaWxpdGllcyBpbiB0aGlzIHBsYWNlIHRvIG1vZGlmeSB0aGUgZXhpc3Rpbmcgcm9ib3RzIHRvIGJlIGFibGUgdG8gbGVhcm4gaHVtYW4gcGVyc29uYWxpdHku,,,,,RGVwb2lzIGRpc3NvLCB1c2Ftb3MgYXMgaW5zdGFsYcOnw7VlcyBkZXN0ZSBsdWdhciBwYXJhIG1vZGlmaWNhciBvcyByb2LDtHMgZXhpc3RlbnRlcyBwYXJhIHF1ZSBjb25zZWd1aXNzZW0gYXByZW5kZXIgYSBwZXJzb25hbGlkYWRlIGh1bWFuYS4=,,RGVzcHXDqXMsIHV0aWxpemFtb3MgbGFzIGluc3RhbGFjaW9uZXMgcGFyYSBtb2RpZmljYXIgbG9zIHJvYm90cyBleGlzdGVudGVzIHkgaGFjZXJsb3MgY2FwYWNlcyBkZSBhcHJlbmRlciBsYSBwZXJzb25hbGlkYWQgaHVtYW5hLg==
kkTkBw,,VGhlIG9uZXMgeW91IHNhdyBvdXRzaWRlIG9mIHRoZSBmbG93ZXIgZ2FyZGVuIGhhZCBiZWVuIG1hbnVmYWN0dXJlZCBhcm91bmQgdGhhdCB0aW1lLg==,,,,,T3MgcXVlIHZvY8OqIHZpdSBkbyBsYWRvIGRlIGZvcmEgZG8gamFyZGltIGRlIGZsb3JlcyBmb3JhbSBmYWJyaWNhZG9zIG5hcXVlbGEgw6lwb2NhLg==,,TG9zIHF1ZSB2aXN0ZSBmdWVyYSBkZWwgamFyZMOtbiBkZSBmbG9yZXMgZnVlcm9uIGZhYnJpY2Fkb3MgZW4gZXNhIMOpcG9jYS4=
k0TkBw,,TWFzdGVyIEJhcm11bmQgZGlkIG1hZGUgdGhlIHByb3RvdHlwZXMgb2YgdGhvc2Ugcm9ib3RzLiBCdXQgdGhvc2UgY291bGQgb25seSBwZXJmb3JtIHNpbXBsZSB0YXNrcyBhcyBJIGhhZCBiZWVuLg==,,,,,TyBNYXN0ZXIgVmFybXVudCBmZXogb3MgcHJvdMOzdGlwb3MgZGFxdWVsZXMgcm9iw7RzLiBNYXMgZWxlcyBzw7MgY29uc2VndWlhbSBleGVjdXRhciB0YXJlZmFzIHNpbXBsZXMsIGNvbW8gZXUu,,RWwgbWFlc3RybyBWYXJtdW5kdCBkaXNlw7HDsyBsb3MgcHJvdG90aXBvcyBkZSBlc29zIHJvYm90cy4gUGVybyBhcXVlbGxvcyBzb2xvIHBvZMOtYW4gcmVhbGl6YXIgdGFyZWFzIHNlbmNpbGxhcyBjb21vIHlvIGhhY2UgdGllbXBvLg==
lETkBw,,V2UgaW5zZXJ0ZWQgb3VyIG1lbW9yeSBpbnRvIHRoZW0gYW5kIG1vZGlmaWVkIHRoZWlyIGFwcGVhcmFuY2UgdG8gcmVzZW1ibGUgaHVtYW5zLiBUbyByZXNlbWJsZSB0aGUgZmlndXJlIG9mIE1hc3RlciBCYXJtdW5kLg==,,,,,SW5zZXJpbW9zIG5vc3NhIG1lbcOzcmlhIG5lbGVzIGUgbW9kaWZpY2Ftb3Mgc3VhIGFwYXLDqm5jaWEgcGFyYSBxdWUgcGFyZWNlc3NlbSBodW1hbm9zLiBQYXJhIHF1ZSBwYXJlY2Vzc2VtIG8gTWVzdHJlIFZhcm11bnQu,,TGVzIGluc2VydGFtb3MgbnVlc3RyYSBtZW1vcmlhIHkgbW9kaWZpY2Ftb3Mgc3UgYXBhcmllbmNpYSBwYXJhIHF1ZSBzZSBhc2VtZWphcmFuIGEgbG9zIGh1bWFub3MuIFBhcmEgcXVlIHNlIHBhcmVjaWVyYW4gYSBsYSBmaWd1cmEgZGVsIG1hZXN0cm8gVmFybXVuZHQu
lUTkBw,,U29tZSBvZiB0aGVtIHdlcmUgbW9kaWZpZWQgZGlmZmVyZW50bHkgZm9yIGZ1bmN0aW9uLXRlc3RpbmcgcHVycG9zZXMu,,,,,QWxndW5zIGRlbGVzIGZvcmFtIG1vZGlmaWNhZG9zIGRlIGZvcm1hIGRpZmVyZW50ZSBwYXJhIGZpbnMgZGUgdGVzdGVzIGRlIGZ1bsOnw6NvLg==,,QSBhbGd1bm9zIHNlIGxlcyByZWFsaXphcm9uIG90cmFzIG1vZGlmaWNhY2lvbmVzIHBhcmEgcHJvYmFyIHN1IGZ1bmNpb25hbWllbnRvLg==
lkTkBw,,RGlkIHRoZSByb2JvdHMgYXQgdGhlIGZsb3dlciBnYXJkZW4gcmVxdWVzdCB5b3UgdG8gYXNzZXNzIHRoZWlyIHdvcmsgc3RhdHVzPw==,,,,,T3Mgcm9iw7RzIG5vIGphcmRpbSBkZSBmbG9yZXMgcGVkaXJhbSBxdWUgdm9jw6ogYXZhbGlhc3NlIG8gc3RhdHVzIGRlIHRyYWJhbGhvIGRlbGVzPw==,,wr9Mb3Mgcm9ib3RzIGRlbCBqYXJkw61uIGRlIGZsb3JlcyB0ZSBwaWRpZXJvbiBxdWUgZXZhbHVhcmFzIGVsIGVzdGFkbyBkZSBzdSB0cmFiYWpvPw==
l0TkBw,,SSBhc3N1bWVkIGFzIG11Y2gu,,,,,UHJlc3VtaSBxdWUgc2ltLg==,,TG8gc3Vwb27DrWEu
mETkBw,,TW9zdCBvZiB0aGUgcm9ib3RzIGluIHRoZSByZXN0cmljdGVkIHpvbmUgaGF2ZSBuZXZlciBldmVuIHNlZW4gTWFzdGVyIEJhcm11bmQu,,,,,QSBtYWlvcmlhIGRvcyByb2LDtHMgbmEgem9uYSByZXN0cml0YSBudW5jYSB2aXUgbyBNZXN0cmUgVmFybXVudC4=,,TGEgbWF5b3LDrWEgZGUgbG9zIHJvYm90cyBkZSBsYSB6b25hIHJlc3RyaW5naWRhIG51bmNhIHZpZXJvbiBhbCBtYWVzdHJvIFZhcm11bmR0Lg==
mUTkBw,,VGhlaXIgbWVtb3J5IGFib3V0IGhpbSBpcyBhbiBhbHRlcmVkIHZlcnNpb24gb2YgbXkgbWVtb3J5IG9mIHdoZW4gSSB3YXMgd29ya2luZyBhcyBoaXMgYXNzaXN0YW50Lg==,,,,,QSBtZW3Ds3JpYSBkZWxlcyBzb2JyZSBlbGUgw6kgdW1hIHZlcnPDo28gYWx0ZXJhZGEgZGEgbWluaGEgbWVtw7NyaWEgcXVhbmRvIGZ1aSBzZXUgYXNzaXN0ZW50ZS4=,,U3UgcmVjdWVyZG8gZGUgw6lsIGVzIHVuYSB2ZXJzacOzbiBhbHRlcmFkYSBkZSBtaXMgbWVtb3JpYXMgZGUgY3VhbmRvIHRyYWJhamFiYSBjb21vIHN1IGF5dWRhbnRlLg==
mkTkBw,,VGhlIG9uZXMgdGhhdCB3ZXJlIGluZmx1ZW5jZWQgdGhlIG1vc3QgYnkgS2FwcGEsIHdobyBmb2N1c2VzIG9uIG1hbmFnaW5nIHRoZSBtYW5zaW9uJ3MgbWFpbnRlbmFuY2UgZnVuZCwgYXJlIHZlcnkgY2FsY3VsYXRpbmcgYW5kIG9ic2Vzc2VkIHdpdGggbWFraW5nIG1vbmV5Lg==,,,,,T3MgaW5mbHVlbmNpYWRvcyBwb3IgS2FwcGEsIHF1ZSBzZSBjb25jZW50cmEgZW0gYWRtaW5pc3RyYXIgbyBmdW5kbyBkZSBtYW51dGVuw6fDo28gZGEgbWFuc8Ojbywgc8OjbyBtdWl0byBjYWxjdWxpc3RhcyBlIG9iY2VjYWRvcyBlbSBnYW5oYXIgZGluaGVpcm8u,,TG9zIG3DoXMgaW5mbHVpZG9zIHBvciBLYXBwYSwgcXVlIHNlIGRlZGljYSBhIGdlc3Rpb25hciBlbCBmb25kbyBkZSBtYW50ZW5pbWllbnRvIGRlIGxhIG1hbnNpw7NuLCBzb24gbXV5IGNhbGN1bGFkb3JlcyB5IGVzdMOhbiBvYnNlc2lvbmFkb3MgY29uIGdhbmFyIGRpbmVyby4=
m0TkBw,,VGhlIG9uZXMgdGhhdCB3ZXJlIGluZmx1ZW5jZWQgYnkgTGFtYmRhJ3MgbWVtb3J5IGFyZSBob3N0aWxlIHRvd2FyZCBvdXRzaWRlcnMuIFRoZXkgZG8gbm90IHRydXN0IGFueW9uZSBvdGhlciB0aGFuIE1hc3RlciBCYXJtdW5kLg==,,,,,T3MgaW5mbHVlbmNpYWRvcyBwZWxhcyBtZW3Ds3JpYXMgZGUgTGFtYmRhIHPDo28gaG9zdGlzIGNvbSBmb3Jhc3RlaXJvcy4gRWxlcyBuw6NvIGNvbmZpYW0gZW0gbmluZ3XDqW0gYSBuw6NvIHNlciBvIE1lc3RyZSBWYXJtdW50Lg==,,TG9zIHF1ZSBmdWVyb24gaW5mbHVlbmNpYWRvcyBwb3IgbGFzIG1lbW9yaWFzIGRlIExhbWJkYSBzb24gaG9zdGlsZXMgaGFjaWEgbG9zIGV4dHJhw7Fvcy4gTm8gY29uZsOtYW4gZW4gbmFkaWUgbcOhcyBxdWUgZW4gZWwgbWFlc3RybyBWYXJtdW5kdC4=
nETkBw,,VGhhdCdzIHRoZSBnaXN0IG9mIHRoZWlyIHBlcnNvbmFsaXRpZXMsIHNvIEkgaG9wZSB5b3Ugbm90ZSB0aGF0IGJlZm9yZSBtZWV0aW5nIHRoZW0u,,,,,RXNzYSDDqSBhIGVzc8OqbmNpYSBkZSBzdWFzIHBlcnNvbmFsaWRhZGVzLCBlbnTDo28gZXNwZXJvIHF1ZSB2b2PDqiBzYWliYSBkaXNzbyBhbnRlcyBkZSBjb25oZWPDqi1sb3Mu,,RXNvIGVzIGxvIGVzZW5jaWFsIGRlIHN1cyBwZXJzb25hbGlkYWRlcywgYXPDrSBxdWUgZXNwZXJvIHF1ZSBsbyB0ZW5nYXMgZW4gY3VlbnRhIGFudGVzIGRlIGNvbm9jZXJsb3Mu
