fKK4,,W0xlIE1vcnBoZXVzXQpIbW0uIEknbSBzb3JyeSB0byBzYXkgeW91IGp1c3QgbWlzc2VkIGEgZm9ydHVuYXRlIGNoYW5jZS4gSG93ZXZlciwgSSBjYW4gdGVsbCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggd2VhbHRoIHRvIGJyaW5nIHRoaXMgZm9ydHVuZSB0byBmcnVpdGlvbi4=,,,,,W0xlIE1vcnBoZXVzXS4KSG1tLiBMYW1lbnRvIGRpemVyIHF1ZSB2b2PDqiBhY2Fib3UgZGUgcGVyZGVyIHVtYSBjaGFuY2UgYWZvcnR1bmFkYS4gTm8gZW50YW50bywgcG9zc28gZGl6ZXIgcXVlIHZvY8OqIG7Do28gdGVtIHJpcXVlemEgc3VmaWNpZW50ZSBwYXJhIGNvbmNyZXRpemFyIGVzc2EgZm9ydHVuYS4=,,W0xlIE1vcmZlb10KTW1tLiBTaWVudG8gZGVjaXJ0ZSBxdWUgYWNhYmFzIGRlIHBlcmRlciB1bmEgZ3JhbiBvcG9ydHVuaWRhZC4gU2luIGVtYmFyZ28sIG1lIGRveSBjdWVudGEgZGUgcXVlIG5vIHRpZW5lcyBzdWZpY2llbnRlIGRpbmVybyBwYXJhIGFsY2FuemFyIGVzYSBmb3J0dW5hLg==
faK4,,W0xlIE1vcnBoZXVzXQpeMzM1NUZGQXBvY2FseXBzZV4wMDAwMDAuLi4KSXQgaXMgdGhlIG5hbWUgb2YgYW4gYW5kcm9pZCB0aGF0IHVzZWQgdG8gZ3VhcmQgSnVubyBsb25nIGFnby4=,,,,,W0xlIE1vcnBoZXVzXQpeMzM1NUZGQXBvY2FseXBzZV4wMDAwMDAuLi4KRXNzZSDDqSBvIG5vbWUgZGUgdW0gYW5kcm9pZGUgcXVlIGNvc3R1bWF2YSBwcm90ZWdlciBKdW5vIGjDoSBtdWl0byB0ZW1wby4=,,W0xlIE1vcmZlb10KXjMzNTVGRkFwb2NhbGlwc2lzXjAwMDAwMOKApgpFcyBlbCBub21icmUgZGUgdW4gYW5kcm9pZGUgcXVlIGN1c3RvZGlhYmEgSnVubyBoYWNlIG11Y2hvIHRpZW1wby4=
fqK4,,W0xlIE1vcnBoZXVzXQpCZWNhdXNlIGl0cyBhcnRpZmljaWFsIGludGVsbGlnZW5jZSBoYXMgY29ycnVwdGVkIG92ZXIgdGhlIHllYXJzLCBpdCBjYW4gbm8gbG9uZ2VyIGRpc3Rpbmd1aXNoIGNvbXJhZGVzIGZyb20gZW5lbWllcy4gU2FkbHksIHRoYXQgYW5kcm9pZCBpcyBub3RoaW5nIGJ1dCBhIG1pbmRsZXNzIG1vbnN0ZXIgbm93Lg==,,,,,W0xlIE1vcnBoZXVzXQpDb21vIHN1YSBpbnRlbGlnw6puY2lhIGFydGlmaWNpYWwgZm9pIGNvcnJvbXBpZGEgYW8gbG9uZ28gZG9zIGFub3MsIGVsZSBuw6NvIGNvbnNlZ3VlIG1haXMgZGlzdGluZ3VpciBjb21wYW5oZWlyb3MgZGUgaW5pbWlnb3MuIEluZmVsaXptZW50ZSwgZXNzZSBhbmRyb2lkZSBuw6NvIHBhc3NhIGRlIHVtIG1vbnN0cm8gc2VtIG1lbnRlIGFnb3JhLg==,,W0xlIE1vcmZlb10KQ29tbyBzdSBpbnRlbGlnZW5jaWEgYXJ0aWZpY2lhbCBzZSBjb3Jyb21wacOzIGNvbiBsb3MgYcOxb3MsIHlhIG5vIHB1ZWRlIGRpc3Rpbmd1aXIgYSBsb3MgY2FtYXJhZGFzIGRlIGxvcyBlbmVtaWdvcy4gTGFtZW50YWJsZW1lbnRlLCBhaG9yYSBlc2UgYW5kcm9pZGUgbm8gZXMgbcOhcyBxdWUgdW4gbW9uc3RydW8gZGVzY2VyZWJyYWRvLg==
f6K4,,SnVubyBBcnRpc2Fu,,,,,SnVubyBBcnRpc2Fu,,SnVubyBBcnRpc2Fu
gKK4,,W0FydGlzYW5dCipNdW1ibGUgbXVtYmxlLi4uKg==,,,,,W0FydGVzw6NvXQoqTXVtYmxlIG11bWJsZS4uLio=,,W0FydGVzYW5vXQoqTXVybXVyYSwgbXVybXVyYeKApio=
gaK4,,W0FydGlzYW5dCk9oLCBoZWxsbyB0aGVyZS4gTGV0IG1lIGludHJvZHVjZSBteXNlbGYuIEkgYW0gYW4gYXJ0aXNhbiB3aG8gdHJpZXMgdG8gc3VjY2VlZCB0aGUgcmlnaHRzIGFuZCBkdXRpZXMgb2YgaXRlbSBtYWtlcnMgaW4gSnVuby4=,,,,,W0FydGVzw6NvXS4KT2gsIG9sw6EuIERlaXhlLW1lIG1lIGFwcmVzZW50YXIuIFNvdSB1bSBhcnRlc8OjbyBxdWUgdGVudGEgc3VjZWRlciBvcyBkaXJlaXRvcyBlIGRldmVyZXMgZG9zIGZhYnJpY2FudGVzIGRlIGl0ZW5zIGVtIEp1bm8u,,W0FydGVzYW5vXQpBaCwgaG9sYS4gUGVybcOtdGVtZSBwcmVzZW50YXJtZS4gU295IHVuIGFydGVzYW5vIHF1ZSBpbnRlbnRhIHByb21vdmVyIGxvcyBkZXJlY2hvcyB5IGRlYmVyZXMgZGUgbG9zIGZhYnJpY2FudGVzIGRlIG9iamV0b3MgZW4gSnVuby4=
gqK4,,QWJvdXQgUG93ZXJmdWwgRXF1aXBtZW50,,,,,U29icmUgYSBQb3dlcmZ1bCBFcXVpcG1lbnQ=,,QWNlcmNhIGRlbCBlcXVpcGFtaWVudG8gcG9kZXJvc28u
g6K4,,QWJvdXQgVW5pcXVlIEl0ZW1z,,,,,U29icmUgYSBVbmlxdWUgSXRlbXM=,,QWNlcmNhIGRlIGxvcyBvYmpldG9zIMO6bmljb3Mu
hKK4,,QWJvdXQgQXV0aGVudGljIEZvb2Q=,,,,,U29icmUgYSBBdXRoZW50aWMgRm9vZA==,,QWNlcmNhIGRlIGxhIGNvbWlkYSBhdXTDqW50aWNhLg==
haK4,,W0FydGlzYW5dCkxldCBtZSBzdWdnZXN0IHRoZSBeMzM1NUZGSG9seSBHdWFyZF4wMDAwMDAgYW5kIF4zMzU1RkZIb2x5IEF2ZW5nZXJeMDAwMDAwIHdoaWNoIGFyZSBzcGVjaWFsIGl0ZW1zIGZvciBDcnVzYWRlcnMu,,,,,W0FydGVzw6NvXQpQZXJtaXRhLW1lIHN1Z2VyaXIgbyBeMzM1NUZGSG9seSBHdWFyZF4wMDAwMDAgZSBvIF4zMzU1RkZIb2x5IEF2ZW5nZXJeMDAwMDAwLCBxdWUgc8OjbyBpdGVucyBlc3BlY2lhaXMgcGFyYSBDcnVzYWRlcnMu,,W0FydGVzYW5vXQpQZXJtw610ZW1lIHN1Z2VyaXJ0ZSBeMzM1NUZGR3VhcmRpYSBzYWdyYWRhXjAwMDAwMCB5IF4zMzU1RkZWZW5nYWRvciBzYWdyYWRvXjAwMDAwMCwgcXVlIHNvbiBvYmpldG9zIGVzcGVjaWFsZXMgcGFyYSBDcnV6YWRvcy4=
hqK4,,W0FydGlzYW5dClRoZXNlIHBpZWNlcyBvZiBlcXVpcG1lbnQgYXJlIHZlcnkgbGlnaHQgYW5kIGhhdmUgc3VmZmljaWVudCBhYmlsaXRpZXMuIFRoZXkgYWxzbyBoYXBwZW4gdG8gcG9zc2VzcyBob2x5IHBvd2VyLg==,,,,,W0FydGVzw6NvXQpFc3NhcyBwZcOnYXMgZGUgZXF1aXBhbWVudG8gc8OjbyBtdWl0byBsZXZlcyBlIHTDqm0gaGFiaWxpZGFkZXMgc3VmaWNpZW50ZXMuIEVsZXMgdGFtYsOpbSBwb3NzdWVtIHBvZGVyIHNhZ3JhZG8u,,W0FydGVzYW5vXQpFc2UgZXF1aXBhbWllbnRvIGVzIG11eSBsaWdlcm8geSB0aWVuZSBjYXBhY2lkYWRlcyBzdWZpY2llbnRlcy4gVGFtYmnDqW4gcG9zZWUgdW4gcG9kZXIgc2FncmFkby4=
h6K4,,W0FydGlzYW5dClRoZXJlZm9yZSwgdGhpcyBlcXVpcG1lbnQgaXMgbW9yZSBwb3dlcmZ1bCBvdmVyIHNvbWUga2luZHMgb2YgbW9uc3RlcnMgc3VjaCBhcyBHaG9zdHMgb3IgdGhlIFVuZGVhZC4=,,,,,W0FydGVzw6NvXQpQb3J0YW50bywgZXNzZSBlcXVpcGFtZW50byDDqSBtYWlzIHBvZGVyb3NvIGVtIHJlbGHDp8OjbyBhIGFsZ3VucyB0aXBvcyBkZSBtb25zdHJvcywgY29tbyBmYW50YXNtYXMgb3UgbW9ydG9zLXZpdm9zLg==,,W0FydGVzYW5vXQpQb3IgbG8gdGFudG8sIGVzdGUgZXF1aXBhbWllbnRvIGVzIG3DoXMgcG9kZXJvc28gY29udHJhIGFsZ3Vub3MgdGlwb3MgZGUgbW9uc3RydW9zIGNvbW8gbG9zIEZhbnRhc21hcyBvIGxvcyBNdWVydG9zIHZpdmllbnRlcy4=
iKK4,,W0FydGlzYW5dCkhvd2V2ZXIgaXQgaXMgcnVtb3JlZCB0aGF0IG9ubHkgYSBmZXcgY2hvc2VuIENydXNhZGVycyBhcmUgYWJsZSB0byBvYnRhaW4gdGhvc2UgaXRlbXMgZHVlIG9mIHRoZWlyIHJhcml0eS4=,,,,,W0FydGVzw6NvXQpObyBlbnRhbnRvLCBow6EgcnVtb3JlcyBkZSBxdWUgYXBlbmFzIGFsZ3VucyBUZW1wbMOhcmlvcyBlc2NvbGhpZG9zIGNvbnNlZ3VlbSBvYnRlciBlc3NlcyBpdGVucyBkZXZpZG8gw6Agc3VhIHJhcmlkYWRlLg==,,W0FydGVzYW5vXQpTaW4gZW1iYXJnbywgc2UgZGljZSBxdWUgc29sbyB1bm9zIHBvY29zIENydXphZG9zIGVsZWdpZG9zIHB1ZWRlbiBvYnRlbmVyIGVzb3Mgb2JqZXRvcyBkZWJpZG8gYSBzdSByYXJlemEu
iaK4,,W0FydGlzYW5dCkl0IGxvb2tzIGxpa2UgYSBzaW1wbGUgc2Nyb2xsIG1hcmtlZCB3aXRoIGNvbmNlbnRyaWMgY2lyY2xlcyBhbmQgYSBzdGFyLiBBbHRob3VnaCB0aGUgXkZGMzM1NVdvcm4tT3V0IE1hZ2ljIFNjcm9sbF4wMDAwMDAgaXMgdmVyeSBvbGQsIGl0J3Mgd2FudGVkIGJ5IG1hbnkgU2FnZXMgZm9yIHJlc2VhcmNoIHB1cnBvc2VzLg==,,,,,W0FydGVzw6NvXQpQYXJlY2UgdW0gc2ltcGxlcyBwZXJnYW1pbmhvIG1hcmNhZG8gY29tIGPDrXJjdWxvcyBjb25jw6pudHJpY29zIGUgdW1hIGVzdHJlbGEuIEVtYm9yYSBvIF5GRjMzNTVQZXJnYW1pbmhvIE3DoWdpY28gRGVzZ2FzdGFkb14wMDAwMDAgc2VqYSBtdWl0byBhbnRpZ28sIGVsZSDDqSBwcm9jdXJhZG8gcG9yIG11aXRvcyBTw6FiaW9zIHBhcmEgZmlucyBkZSBwZXNxdWlzYS4=,,W0FydGVzYW5vXQpQYXJlY2UgdW4gc2ltcGxlIHBlcmdhbWlubyBtYXJjYWRvIGNvbiBjw61yY3Vsb3MgY29uY8OpbnRyaWNvcyB5IHVuYSBlc3RyZWxsYS4gQXVucXVlIGVsIF5GRjMzNTVQZXJnYW1pbm8gbcOhZ2ljbyBkZXNnYXN0YWRvXjAwMDAwMCBlcyBtdXkgYW50aWd1bywgbXVjaG9zIFNhYmlvcyBsbyBidXNjYW4gY29uIGZpbmVzIGRlIGludmVzdGlnYWNpw7NuLg==
iqK4,,W0FydGlzYW5dCkl0IHNlZW1zIHlvdSBjYW4gdXNlIHRoYXQgaXRlbSB3aGVuIHlvdSBjaGFudCBhIGhpZ2gtbGV2ZWwgbWFnaWMgc3BlbGwu,,,,,W0FydGVzw6NvXQpQYXJlY2UgcXVlIHZvY8OqIHBvZGUgdXNhciBlc3NlIGl0ZW0gcXVhbmRvIGVudG9hIHVtIGZlaXRpw6dvIG3DoWdpY28gZGUgYWx0byBuw612ZWwu,,W0FydGVzYW5vXQpQYXJlY2UgcXVlIHB1ZWRlcyB1c2FyIGVzZSBvYmpldG8gY3VhbmRvIGNvbmp1cmFzIHVuIGhlY2hpem8gbcOhZ2ljbyBkZSBhbHRvIG5pdmVsLg==
i6K4,,W0FydGlzYW5dCl4zMzU1RkZSaWNlIENha2VeMDAwMDAwISBZZXMsIGl0J3MgYSB0cmFkaXRpb25hbCBmb29kIHRoYXQncyBmYXZvcmVkIGJ5IGEgbG90IG9mIHBlb3BsZS4gVGhlcmUncyBhIGxvdCBvZiBub3N0YWxnaWMgbWVtb3JpZXMgb2Ygb2xkIGZhc2hpb25lZCBtYXJrZXRzIHRoYXQgYXJlIGNvbm5lY3RlZCB0byB0aGUgUmljZSBDYWtlLg==,,,,,W0FydGVzw6NvXQpeMzM1NUZGUmljZSBDYWtlXjAwMDAwMCEgU2ltLCDDqSB1bSBhbGltZW50byB0cmFkaWNpb25hbCBxdWUgw6kgYXByZWNpYWRvIHBvciBtdWl0YXMgcGVzc29hcy4gSMOhIG11aXRhcyBsZW1icmFuw6dhcyBub3N0w6FsZ2ljYXMgZGUgbWVyY2Fkb3MgYW50aWdvcyBsaWdhZGFzIGFvIGJvbG8gZGUgYXJyb3ou,,W0FydGVzYW5vXQrCoV4zMzU1RkZQYXN0ZWwgZGUgYXJyb3peMDAwMDAwISBTw60sIGVzIHVuYSBjb21pZGEgdHJhZGljaW9uYWwgcXVlIGxlIGd1c3RhIGEgbXVjaGEgZ2VudGUuIEhheSBtdWNob3MgcmVjdWVyZG9zIG5vc3TDoWxnaWNvcyBkZSBsb3MgbWVyY2Fkb3MgZGUgYW50YcOxbyByZWxhY2lvbmFkb3MgY29uIGVsIFBhc3RlbCBkZSBhcnJvei4=
jKK4,,W0FydGlzYW5dCkFoaGh+Ckkgd2lzaCBJIGNvdWxkIGVhdCBhIGJpdCBvZiBSaWNlIENha2UgcmlnaHQgbm93Lg==,,,,,W0FydGVzw6NvXQpBaGhofgpFdSBnb3N0YXJpYSBkZSBwb2RlciBjb21lciB1bSBwb3VjbyBkZSBib2xvIGRlIGFycm96IGFnb3JhIG1lc21vLg==,,W0FydGVzYW5vXQpBYWFofi4KT2phbMOhIHB1ZGllcmEgY29tZXIgdW4gcG9jbyBkZSBQYXN0ZWwgZGUgYXJyb3ogYWhvcmEgbWlzbW8u
jaK4,,W0FydGlzYW5dCkFsdGhvdWdoIEp1bm8gaXMga25vd24gYXMgYSBjaXR5IG9mIFNhZ2VzLCBJIGhvcGUgeW91IHVuZGVyc3RhbmQgdGhhdCBvcmRpbmFyeSBwZW9wbGUgbGl2ZSBhbmQgcHJvcHNlciBoZXJlIGFzIHdlbGwuIFBsZWFzZSBlbmpveSB0aGUgdW5pcXVlIGF0bW9zcGhlcmUgdGhhdCBKdW5vIGhhcyB0byBvZmZlci4=,,,,,W0FydGVzw6NvXQpFbWJvcmEgSnVubyBzZWphIGNvbmhlY2lkYSBjb21vIHVtYSBjaWRhZGUgZGUgU8OhYmlvcywgZXNwZXJvIHF1ZSB2b2PDqiBlbnRlbmRhIHF1ZSBhcyBwZXNzb2FzIGNvbXVucyB0YW1iw6ltIHZpdmVtIGUgcHJvc3BlcmFtIGFxdWkuIFBvciBmYXZvciwgYXByb3ZlaXRlIGEgYXRtb3NmZXJhIMO6bmljYSBxdWUgSnVubyB0ZW0gYSBvZmVyZWNlci4=,,W0FydGVzYW5vXQpBdW5xdWUgc2UgY29ub2NlIGEgSnVubyBjb21vIGxhIENpdWRhZCBkZSBsb3MgU2FiaW9zLCBlc3Blcm8gcXVlIGVudGllbmRhcyBxdWUgYXF1w60gdGFtYmnDqW4gdml2ZSB5IHRyYWJhamEgZ2VudGUgY29ycmllbnRlLiBEaXNmcnV0YSBkZWwgYW1iaWVudGUgw7puaWNvIHF1ZSBvZnJlY2UgSnVuby4=
jqK4,,SnVubyBTb2xkaWVy,,,,,U29sZGFkbyBKdW5v,,SnVubyBTb2xkaWVy
j6K4,,W0p1bm8gU29sZGllcl0KV2VsY29tZSB0byBKdW5vLCB0aGUgY2l0eSBvZiBub2JsZS1taW5kZWRuZXNzLg==,,,,,W1NvbGRhZG8gZGUgSnVub10KQmVtLXZpbmRvIGEgSnVubywgYSBjaWRhZGUgZGEgbm9icmV6YSBkZSBlc3DDrXJpdG8u,,W1NvbGRhZG8gZGUgSnVub10KVGUgZGFtb3MgbGEgYmllbnZlbmlkYSBhIEp1bm8sIGxhIGNpdWRhZCBkZSBsYSBub2JsZXphIGRlIGVzcMOtcml0dS4=
kKK4,,W0p1bm8gU29sZGllcl0KVGhlcmUgaXMgYSBtb25zdGVyIG5lYXIgaGVyZSBrbm93biBhcyBMYXZhIEdvbGVtLiBUaGlzIGdvbGVtIGlzIG1hZGUgZnJvbSBhIHN0b25lIGhlYXJ0IHdob3NlIHBvd2VyIGhhcHBlbmVkIHRvIGJlIGFtcGxpZmllZCB3aXRoIG1hZ2ljIHBvd2VyIHdoZW4gaXQgd2FzIHN3ZXB0IGF3YXkgYnkgbW9sdGVuIHJvY2su,,,,,W1NvbGRhZG8gSnVub10KSMOhIHVtIG1vbnN0cm8gcGVydG8gZGFxdWkgY29uaGVjaWRvIGNvbW8gTGF2YSBHb2xlbS4gRXNzZSBnb2xlbSDDqSBmZWl0byBkZSB1bSBjb3Jhw6fDo28gZGUgcGVkcmEgY3VqbyBwb2RlciBmb2kgYW1wbGlmaWNhZG8gY29tIHBvZGVyIG3DoWdpY28gcXVhbmRvIGZvaSB2YXJyaWRvIHBlbGEgcm9jaGEgZGVycmV0aWRhLg==,,W1NvbGRhZG8gZGUgSnVub10KSGF5IHVuIG1vbnN0cnVvIGNlcmNhIGRlIGFxdcOtIGNvbm9jaWRvIGNvbW8gR8OzbGVtIGRlIGxhdmEuIEVzdGUgZ8OzbGVtIGVzdMOhIGhlY2hvIGRlIHVuIGNvcmF6w7NuIGRlIHBpZWRyYSBjdXlhIHBvdGVuY2lhIHNlIGFtcGxpZmljw7MgY29uIHBvZGVyIG3DoWdpY28gYWwgc2VyIGFycmFzdHJhZG8gcG9yIHJvY2EgZnVuZGlkYS4=
kaK4,,W0p1bm8gU29sZGllcl0KVGhlIGxhdmEgZHJpcHBpbmcgZnJvbSBpdHMgYm9keSBpcyBzbyBob3QgdGhhdCBpdCBjYW4gbWVsdCBkb3duIGFybW9yIGFuZCB3ZWFwb25zIG1hZGUgb3V0IG9mIGhpZ2ggcXVhbGl0eSBzdGVlbC4=,,,,,W1NvbGRhZG8gSnVub10KQSBsYXZhIHF1ZSBlc2NvcnJlIGRlIHNldSBjb3JwbyDDqSB0w6NvIHF1ZW50ZSBxdWUgcG9kZSBkZXJyZXRlciBhcm1hZHVyYXMgZSBhcm1hcyBmZWl0YXMgZGUgYcOnbyBkZSBhbHRhIHF1YWxpZGFkZS4=,,W1NvbGRhZG8gZGUgSnVub10KTGEgbGF2YSBxdWUgZ290ZWEgZGUgc3UgY3VlcnBvIGVzIHRhbiBjYWxpZW50ZSBxdWUgcHVlZGUgZnVuZGlyIGFybWFkdXJhcyB5IGFybWFzIGRlIGFjZXJvIGRlIGFsdGEgY2FsaWRhZC4=
kqK4,,W0p1bm8gU29sZGllcl0KWW91J2QgYmV0dGVyIGJlIGNhcmVmdWwgd2hlbiB5b3UgZW5jb3VudGVyIHRoaXMgbW9uc3Rlci4gSXQgd2lsbCBkYW1hZ2UgYXJtb3IgYW5kIHdlYXBvbnMgaW4gdGhlIHR3aW5rbGluZyBvZiBhbiBleWUu,,,,,W1NvbGRhZG8gSnVub10Kw4kgbWVsaG9yIHRlciBjdWlkYWRvIGFvIGVuY29udHJhciBlc3NlIG1vbnN0cm8uIEVsZSBkYW5pZmljYXLDoSBhcm1hZHVyYXMgZSBhcm1hcyBlbSB1bSBwaXNjYXIgZGUgb2xob3Mu,,W1NvbGRhZG8gZGUgSnVub10KU2Vyw6EgbWVqb3IgcXVlIHRlbmdhcyBjdWlkYWRvIGN1YW5kbyB0ZSBlbmN1ZW50cmVzIGNvbiBlc3RlIG1vbnN0cnVvLiBEYcOxYXLDoSBhcm1hcyB5IGFybWFkdXJhcyBlbiB1biBhYnJpciB5IGNlcnJhciBkZSBvam9zLg==
k6K4,,W0p1bm8gU29sZGllcl0KR2VvZ3JhcGhlci4uLgpUaGF0IG1vbnN0ZXIgbG9va3MgbGlrZSBhIGZsb3dlciBibG9vbWluZyBmcm9tIHRoZSBncm91bmQu,,,,,W1NvbGRhZG8gSnVub10KR2XDs2dyYWZvLi4uCkVzc2UgbW9uc3RybyBwYXJlY2UgdW1hIGZsb3IgZGVzYWJyb2NoYW5kbyBkbyBjaMOjby4=,,W1NvbGRhZG8gZGUgSnVub10KRWwgR2XDs2dyYWZv4oCmCkVzZSBtb25zdHJ1byBwYXJlY2UgdW5hIGZsb3IgcXVlIGJyb3RhIGRlbCBzdWVsby4=
lKK4,,W0p1bm8gU29sZGllcl0KU3RyYW5nZWx5LCBpdCBjYW4gZXh0ZW5kIGl0cyBib2R5IGEgbG9uZyBkaXN0YW5jZS4gRXZlbiBpZiB5b3UncmUgZmFyIGF3YXkgZnJvbSBpdCwgaXQgY2FuIHN0aWxsIHBvc2UgYSB0aHJlYXQu,,,,,W1NvbGRhZG8gSnVub10KRXN0cmFuaGFtZW50ZSwgZWxlIHBvZGUgZXN0ZW5kZXIgc2V1IGNvcnBvIGEgdW1hIGxvbmdhIGRpc3TDom5jaWEuIE1lc21vIHF1ZSB2b2PDqiBlc3RlamEgbG9uZ2UgZGVsZSwgZWxlIGFpbmRhIHBvZGUgcmVwcmVzZW50YXIgdW1hIGFtZWHDp2Eu,,W1NvbGRhZG8gZGUgSnVub10KRXh0cmHDsWFtZW50ZSwgcHVlZGUgZXh0ZW5kZXIgc3UgY3VlcnBvIGEgZ3JhbiBkaXN0YW5jaWEuIEF1bnF1ZSBlc3TDqXMgbGVqb3MsIHB1ZWRlIHN1cG9uZXIgdW5hIGFtZW5hemEu
laK4,,W0p1bm8gU29sZGllcl0KVGhlIG5hbWUgb2YgdGhpcyBtb25zdGVyIG9yaWdpbmF0ZWQgZnJvbSBhIHN0b3J5IGFib3V0IGEgcG9vciBnZW9ncmFwaGVyIHdobywgdW5mb3J0dW5hdGVseSwgd2FzIGVhdGVuIGJ5IHRoaXMgbW9uc3RlciB3aGlsZSBoZSB3YXMgaW1tZXJzZWQgaW4gaGlzIHN0dWRpZXMu,,,,,W1NvbGRhZG8gSnVub10KTyBub21lIGRlc3NlIG1vbnN0cm8gc2Ugb3JpZ2lub3UgZGUgdW1hIGhpc3TDs3JpYSBzb2JyZSB1bSBwb2JyZSBnZcOzZ3JhZm8gcXVlLCBpbmZlbGl6bWVudGUsIGZvaSBjb21pZG8gcG9yIGVzc2UgbW9uc3RybyBlbnF1YW50byBlc3RhdmEgaW1lcnNvIGVtIHNldXMgZXN0dWRvcy4=,,W1NvbGRhZG8gZGUgSnVub10KRWwgbm9tYnJlIGRlIGVzdGUgbW9uc3RydW8gdGllbmUgc3Ugb3JpZ2VuIGVuIHVuYSBoaXN0b3JpYSBzb2JyZSB1biBwb2JyZSBnZcOzZ3JhZm8gcXVlLCBwb3IgZGVzZ3JhY2lhLCBmdWUgZGV2b3JhZG8gcG9yIGVzdGUgbW9uc3RydW8gbWllbnRyYXMgZXN0YWJhIGlubWVyc28gZW4gc3VzIGVzdHVkaW9zLg==
lqK4,,W0p1bm8gU29sZGllcl0KTmVhciBKdW5vLCB0aGVyZSBleGlzdHMgYSBmYWxsZW4gYW5nZWwgbmFtZWQgJ0ZhbHNlIEFuZ2VsLicgSXQgZmVpZ25zIGlubm9jZW5jZSwgcHJldGVuZGluZyB0byBibGVzcyBhZHZlbnR1cmVycyBhbmQgdGhlbiBzdGFiYmluZyB0aGVtIGluIHRoZSBiYWNrIHdpdGhvdXQgYW55IHdhcm5pbmcu,,,,,W1NvbGRhZG8gZGUgSnVub10KUGVydG8gZGUgSnVubywgZXhpc3RlIHVtIGFuam8gY2HDrWRvIGNoYW1hZG8gJydGYWxzZSBBbmdlbCcnLiBFbGUgZmluZ2UgaW5vY8OqbmNpYSwgZmluZ2UgYWJlbsOnb2FyIG9zIGF2ZW50dXJlaXJvcyBlIGRlcG9pcyBvcyBhcHVuaGFsYSBwZWxhcyBjb3N0YXMgc2VtIHF1YWxxdWVyIGF2aXNvLg==,,W1NvbGRhZG8gZGUgSnVub10KQ2VyY2EgZGUgSnVubywgZXhpc3RlIHVuIMOhbmdlbCBjYcOtZG8gbGxhbWFkbyDigJzDgW5nZWwgZmFsc2/igJ0uIEZpbmdlIGlub2NlbmNpYSwgc2ltdWxhIGJlbmRlY2lyIGEgbG9zIHRyb3RhbXVuZG9zIHkgbHVlZ28gbG9zIGFwdcOxYWxhIHBvciBsYSBlc3BhbGRhIHNpbiBwcmV2aW8gYXZpc28u
l6K4,,W0p1bm8gU29sZGllcl0KRG9uJ3QgYmUgZm9vbGVkIGJ5IGl0cyBhcHBlYXJhbmNlLCBvciB5b3UnbGwgZmluZCB5b3Vyc2VsZiBpbiB0cm91YmxlLg==,,,,,W1NvbGRhZG8gSnVub10KTsOjbyBzZSBkZWl4ZSBlbmdhbmFyIHBvciBzdWEgYXBhcsOqbmNpYSwgb3Ugdm9jw6ogc2UgdmVyw6EgZW0gYXB1cm9zLg==,,W1NvbGRhZG8gZGUgSnVub10KTm8gdGUgZGVqZXMgZW5nYcOxYXIgcG9yIHN1IGFwYXJpZW5jaWEgbyB0ZW5kcsOhcyBwcm9ibGVtYXMu
mKK4,,W0p1bm8gU29sZGllcl0KJ0dvYXQnIGlzIGEgbW9uc3RlciB0aGF0IHdhcyBhbiBhbnRlbG9wZSBsaXZpbmcgaW4gdGhlIGhpZ2ggbW91bnRhaW5zIHRoYXQgd2FzIHNvbWVob3cgdHVybmVkIGludG8gYSBtb25zdGVyLg==,,,,,W1NvbGRhZG8gSnVub10KJydHb2F0Jycgw6kgdW0gbW9uc3RybyBxdWUgZXJhIHVtIGFudMOtbG9wZSBxdWUgdml2aWEgbmFzIGFsdGFzIG1vbnRhbmhhcyBlIHF1ZSwgZGUgYWxndW1hIGZvcm1hLCBzZSB0cmFuc2Zvcm1vdSBlbSB1bSBtb25zdHJvLg==,,W1NvbGRhZG8gZGUgSnVub10KTGEg4oCcQ2FicmHigJ0gZXMgdW4gbW9uc3RydW8gcXVlIGVyYSB1biBhbnTDrWxvcGUuIFZpdsOtYSBlbiBsYXMgbW9udGHDsWFzIGFsdGFzIHksIGRlIGFsZ3VuYSBtYW5lcmEsIHNlIGNvbnZpcnRpw7MgZW4gbW9uc3RydW8u
maK4,,W0p1bm8gU29sZGllcl0KRXZlbiBpZiB5b3UgbWFuYWdlIHRvIGRvZGdlIHRvIGl0cyBob3JucywgeW91IHN0aWxsIG5lZWQgdG8gYmUgd2FyeSBvZiBpdHMgcG93ZXJmdWwgbGVncy4=,,,,,W1NvbGRhZG8gSnVub10KTWVzbW8gcXVlIGNvbnNpZ2Egc2UgZXNxdWl2YXIgZGUgc2V1cyBjaGlmcmVzLCB2b2PDqiBhaW5kYSBwcmVjaXNhIHRlciBjdWlkYWRvIGNvbSBzdWFzIHBlcm5hcyBwb2Rlcm9zYXMu,,W1NvbGRhZG8gZGUgSnVub10KSW5jbHVzbyBzaSBjb25zaWd1ZXMgZXNxdWl2YXIgc3VzIGN1ZXJub3MsIGRlYmVzIHRlbmVyIGN1aWRhZG8gY29uIHN1cyBwb2Rlcm9zYXMgcGF0YXMu
