wBQ+Aw,,W0ZyYW5rXQpCdXQgb2YgY291cnNlLCB0aGVyZSBtYXkgbm90IGJlIGFueSBraW5kIG9mCnZvaWNlIG9yIHRlYXJzIHdpdGhpbiwgYnV0IGluc3RlYWQgc29tZSBraW5kIG9mIHRleHQuCkJ1dCBubyBvbmUgaGFzIGV2ZXIgc2VlbiB0aGUgdGV4dC4KQmVjYXVzZSBub2JvZHkgcmVhbGx5IGtub3dzCmlmIHRoZSAnU29iYmluZyBTdGFybGlnaHQnCnRydWx5IGV4aXN0cy4=,,,,,W0ZyYW5rXQpNYXMsIMOpIGNsYXJvLCBwb2RlIG7Do28gaGF2ZXIgbmVuaHVtIHRpcG8gZGUKdm96IG91IGzDoWdyaW1hcyBlbSBzZXUgaW50ZXJpb3IsIG1hcyBzaW0gYWxndW0gdGlwbyBkZSB0ZXh0by4KTWFzIG5pbmd1w6ltIG51bmNhIHZpdSBvIHRleHRvLgpQb3JxdWUgbmluZ3XDqW0gc2FiZSByZWFsbWVudGUKc2UgbyAnJ1NvYmJpbmcgU3RhcmxpZ2h0CmV4aXN0ZSBkZSBmYXRvLg==,,W0ZyYW5rXQpQZXJvLCBwb3Igc3VwdWVzdG8sIHB1ZWRlIHF1ZSBubyBoYXlhIG5pbmfDum4gdGlwbyBkZQp2b3ogbyBsw6FncmltYXMgZGVudHJvLCBzaW5vIGFsZ8O6biB0aXBvIGRlIHRleHRvLgpQZXJvIG5hZGllIGhhIHZpc3RvIG51bmNhIGVsIHRleHRvLgpQb3JxdWUgbmFkaWUgc2FiZSByZWFsbWVudGUKc2kgZWwgJ1NvYmJpbmcgU3RhcmxpZ2h0JwpyZWFsbWVudGUgZXhpc3RlLg==
wRQ+Aw,,W0ZyYW5rXQpIbW0/IFRoaXMgaXMuLgpPaCwgYXJlIHlvdSBhc2tpbmcgbWUgdG8KZGVjaXBoZXIgdGhpcyBhbmNpZW50IHRleHQ/CkhhaGEsIEkndmUgbWV0IG15IG1hdGNoLgpZb3Ugd29uJ3QgYmUgYWJsZSB0byBmaW5kIGFueW9uZSBidXQKbWUgdG8gZGVjaXBoZXIgc29tZXRoaW5nIGxpa2UgdGhpcy4=,,,,,W0ZyYW5rXQpIbW0/IElzc28gw6kuLi4KT2gsIHZvY8OqIGVzdMOhIG1lIHBlZGluZG8gcGFyYQpkZWNpZnJhciBlc3NlIHRleHRvIGFudGlnbz8KSGFoYSwgZW5jb250cmVpIG1ldSBwYXIuClZvY8OqIG7Do28gY29uc2VndWlyw6EgZW5jb250cmFyIG5pbmd1w6ltIGFsw6ltIGRlIG1pbQpldSBwYXJhIGRlY2lmcmFyIGFsZ28gYXNzaW0u,,W0ZyYW5rXQrCv0htbT8gRXN0byBlcy4uCk9oLCDCv21lIGVzdMOhcyBwaWRpZW5kbyBxdWUKZGVzY2lmcmFyIGVzdGUgdGV4dG8gYW50aWd1bz8KSGFoYSwgaGUgZW5jb250cmFkbyBtaSBwYXJlamEuCk5vIHNlcsOhcyBjYXBheiBkZSBlbmNvbnRyYXIgYSBuYWRpZSBtw6FzIHF1ZS4uLgpxdWUgeW8gcGFyYSBkZXNjaWZyYXIgYWxnbyBjb21vIGVzdG8u
whQ+Aw,,W0ZyYW5rXQpIYWhhLiBUaGlzIGlzIGRlZmluaXRlbHkgYW4gYWR2YW5jZWQKbGFuZ3VhZ2UgdGhlIGFuY2llbnQgZ29kcyB1c2VkLgpJdCB3aWxsIG5vdCBvbmx5IGJlIGRpZmZpY3VsdCB0bwpkZWNpcGhlciwgYnV0IHVuZGVyc3RhbmRpbmcgaXRzIG1lc3NhZ2Ugd2lsbCBiZSBhIGNoYWxsZW5nZS4KQnV0LCBJJ2xsIHRyeSBteSBiZXN0IHNpbmNlIHlvdSBhc2tlZApmb3IgbXkgaGVscC4=,,,,,W0ZyYW5rXS4KSGFoYS4gRXNzYSDDqSBkZWZpbml0aXZhbWVudGUgdW1hIGxpbmd1YWdlbSBhdmFuw6dhZGEKYXZhbsOnYWRhIHF1ZSBvcyBkZXVzZXMgYW50aWdvcyB1c2F2YW0uCk7Do28gc8OzIHNlcsOhIGRpZsOtY2lsIGRlCmRlY2lmcmFyLCBtYXMgZW50ZW5kZXIgc3VhIG1lbnNhZ2VtIHNlcsOhIHVtIGRlc2FmaW8uCk1hcyBmYXJlaSBvIHBvc3PDrXZlbCwgasOhIHF1ZSB2b2PDqiBwZWRpdQptaW5oYSBhanVkYS4=,,W0ZyYW5rXQpIYWhhLiBFc3RvIGVzIGRlZmluaXRpdmFtZW50ZSB1biBhdmFuemFkbwpsZW5ndWFqZSBxdWUgdXNhYmFuIGxvcyBhbnRpZ3VvcyBkaW9zZXMuCk5vIHPDs2xvIHNlcsOhIGRpZsOtY2lsIGRlCmRlc2NpZnJhciwgcGVybyBsYSBjb21wcmVuc2nDs24gZGUgc3UgbWVuc2FqZSBzZXLDoSB1biByZXRvLgpQZXJvLCB2b3kgYSBoYWNlciBtaSBtZWpvciBlc2Z1ZXJ6byB5YSBxdWUgcGlkacOzCm1pIGF5dWRhLg==
wxQ+Aw,,W0ZyYW5rXQpVc2luZyB0aGVzZSBnbGFzc2VzIHlvdSBnb3QgbWUsCkkgbWVhbi4KQ2h1Y2tsZS4gQ29tZSBiYWNrIGxhdGVyLg==,,,,,W0ZyYW5rXS4KVXNhbmRvIGVzc2VzIMOzY3Vsb3MgcXVlIHZvY8OqIG1lIGRldSwKcXVlcm8gZGl6ZXIuClJpc29zLiBWb2x0ZSBtYWlzIHRhcmRlLg==,,W0ZyYW5rXQpVc2FuZG8gZXN0YXMgZ2FmYXMgcXVlIG1lIGNvbnNlZ3Vpc3RlLApxdWllcm8gZGVjaXIuCkNodWNrbGUuIFZ1ZWx2ZSBtw6FzIHRhcmRlLg==
xBQ+Aw,,W0ZyYW5rXQpJJ20gZmluaXNoZWQgd2l0aCBkZWNpcGhlcmluZy4gVGhlcmUgd2VyZSBtYW55CmRpZmZpY3VsdCB0ZXJtcywgc28gaXQgdG9vayBtZSBzb21lIHRpbWUuCkhvd2V2ZXIsIGV2ZW4gd2l0aCB0aGUgZGVjaXBoZXJlZCBjb250ZW50LAppdCBpcyBzdGlsbCByYXRoZXIgZGlmZmljdWx0IHRvIHVuZGVyc3RhbmQsCmFzIHRoZSBjb250ZW50IGlzIHN5bWJvbGljLg==,,,,,W0ZyYW5rXQpKw6EgdGVybWluZWkgZGUgZGVjaWZyYXIuIEhhdmlhIG11aXRvcwp0ZXJtb3MgZGlmw61jZWlzLCBwb3IgaXNzbyBsZXZlaSBhbGd1bSB0ZW1wby4KTm8gZW50YW50bywgbWVzbW8gY29tIG8gY29udGXDumRvIGRlY2lmcmFkbywKYWluZGEgw6kgYmFzdGFudGUgZGlmw61jaWwgZGUgZW50ZW5kZXIsCnBvaXMgbyBjb250ZcO6ZG8gw6kgc2ltYsOzbGljby4=,,W0ZyYW5rXQpIZSB0ZXJtaW5hZG8gZGUgZGVzY2lmcmFyLiBIYWLDrWEgbXVjaG9zCnTDqXJtaW5vcyBkaWbDrWNpbGVzLCBhc8OtIHF1ZSBtZSBsbGV2w7MgYWxnw7puIHRpZW1wby4KU2luIGVtYmFyZ28sIGluY2x1c28gY29uIGVsIGNvbnRlbmlkbyBkZXNjaWZyYWRvLAp0b2RhdsOtYSBlcyBiYXN0YW50ZSBkaWbDrWNpbCBkZSBlbnRlbmRlciwKeWEgcXVlIGVsIGNvbnRlbmlkbyBlcyBzaW1iw7NsaWNvLg==
xRQ+Aw,,W0ZyYW5rXQpIZXJlIGlzIHRoZSB0cmFuc2xhdGlvbi4KSXQncyBiZWVuIGEgd2hpbGUgc2luY2UgSSBsYXN0IHJlYWQKYW5jaWVudCBsYW5ndWFnZS4KSHVoIGh1aC4=,,,,,W0ZyYW5rXQpBcXVpIGVzdMOhIGEgdHJhZHXDp8Ojby4KSsOhIGZheiB1bSB0ZW1wbyBkZXNkZSBhIMO6bHRpbWEgdmV6IHF1ZSBsaQpsw61uZ3VhIGFudGlnYS4KSHVoIGh1aC4=,,W0ZyYW5rXQpBcXXDrSBlc3TDoSBsYSB0cmFkdWNjacOzbi4KSGEgcGFzYWRvIHVuIHRpZW1wbyBkZXNkZSBsYSDDumx0aW1hIHZleiBxdWUgbGXDrQpsYSBsZW5ndWEgYW50aWd1YS4KSHVoIGh1aC4=
xhQ+Aw,,W0ZyYW5rXQpVaC4uLiBJJ20gc3RpbGwgd29ya2luZyBvbiBpdC4KVGhlcmUgaXNuJ3QgbXVjaCBtYXRlcmlhbApmb3IgbWUgdG8gcmVmZXIgdG8sIHNvIHRoaXMgd2lsbAp0YWtlIGEgd2hpbGUuClBsZWFzZSByZXR1cm4gbGF0ZXIu,,,,,W0ZyYW5rXQpVaC4uLiBBaW5kYSBlc3RvdSB0cmFiYWxoYW5kbyBuaXNzby4KTsOjbyBow6EgbXVpdG8gbWF0ZXJpYWwKcGFyYSBldSBjb25zdWx0YXIsIHBvcnRhbnRvLCBpc3NvIHZhaQpkZW1vcmFyIHVtIHBvdWNvLgpQb3IgZmF2b3IsIHZvbHRlIG1haXMgdGFyZGUu,,W0ZyYW5rXQpUb2RhdsOtYSBlc3RveSB0cmFiYWphbmRvIGVuIGVsbG8uCk5vIGhheSBtdWNobyBtYXRlcmlhbApwYXJhIG3DrSBoYWNlciByZWZlcmVuY2lhIGEsIHBvciBsbyBxdWUgZXN0ZSBzZQp0b21hciB1biB0aWVtcG8uClBvciBmYXZvciwgdnVlbHZhIG3DoXMgdGFyZGUu
xxQ+Aw,,W0ZyYW5rXQpUaGVyZSBhcmUgc3RpbGwgbWFueSByZWxpY3MgdGhhdApyZW1haW4gdW5kaXNjb3ZlcmVkLCBhbmQKZm9yY2VzIHRoYXQgcmVtYWluCnVuZXhwbGFpbmFibGUuCkJ1dCB0aGVyZSBhcmUgcGVvcGxlIHdobyBkZXZvdGUKdGhlaXIgbGl2ZXMgdG8gcmV2ZWFsIHRoZSB1bmtub3duLg==,,,,,W0ZyYW5rXQpBaW5kYSBow6EgbXVpdGFzIHJlbMOtcXVpYXMgcXVlCmFpbmRhIG7Do28gZm9yYW0gZGVzY29iZXJ0YXMsIGUKZm9yw6dhcyBxdWUgcGVybWFuZWNlbQppbmV4cGxpY8OhdmVpcy4KTWFzIGjDoSBwZXNzb2FzIHF1ZSBkZWRpY2FtCnN1YXMgdmlkYXMgcGFyYSByZXZlbGFyIG8gZGVzY29uaGVjaWRvLg==,,W0ZyYW5rXQpUb2RhdsOtYSBoYXkgbXVjaGFzIHJlbGlxdWlhcyBxdWUKcGVybWFuZWNlbiBzaW4gZGVzY3VicmlyLCB5CmZ1ZXJ6YXMgcXVlIHBlcm1hbmVjZW4KaW5leHBsaWNhYmxlcy4KUGVybyBoYXkgcGVyc29uYXMgcXVlIGRlZGljYW4Kc3VzIHZpZGFzIGEgcmV2ZWxhciBsbyBkZXNjb25vY2lkby4=
yBQ+Aw,,VmFsa3lyaWU=,,,,,VmFscXXDrXJpYQ==,,VmFscXVpcmlh
yRQ+Aw,,W1ZhbGt5cmllXQpPbmx5IHRoZSBjaG9zZW4gcGVvcGxlIGFyZSBwZXJtaXR0ZWQKdG8gZW50ZXIgdGhpcyBwbGFjZS4KSSB3aWxsIG5vdCBhc2sgaG93IHlvdSBnb3QgaGVyZSwKc28gcGxlYXNlIGxlYXZlIG5vdy4=,,,,,W1ZhbHF1w61yaWFdClNvbWVudGUgYXMgcGVzc29hcyBlc2NvbGhpZGFzIHTDqm0gcGVybWlzc8OjbwphIGVudHJhciBuZXN0ZSBsdWdhci4KTsOjbyB2b3UgcGVyZ3VudGFyIGNvbW8gdm9jw6ogY2hlZ291IGFxdWksCmVudMOjbywgcG9yIGZhdm9yLCBzYWlhIGFnb3JhLg==,,W1ZhbHF1aXJpYV0KU8OzbG8gYSBsb3MgZWxlZ2lkb3Mgc2UgbGVzIHBlcm1pdGUKZW50cmFyIGVuIGVzdGUgbHVnYXIuCk5vIHByZWd1bnRhcsOpIGPDs21vIGxsZWdhc3RlIGFxdcOtLAphc8OtIHF1ZSBwb3IgZmF2b3IgdsOheWFuc2UgYWhvcmEu
yhQ+Aw,,W1NhbmRyYV0KV2VsY29tZSB0byB0aGUgaG9seSBsYW5kLgpZb3UgYXJlIGEgaHVtYW4gd2hvIGhhcyBlbmR1cmVkIG1hbnkKaGFyZHNoaXBzIGluIHlvdXIgdGVzdCBvZiBjb3VyYWdlLCBhbmQKaGF2ZSBub3cgYXJyaXZlZCBoZXJlIGZvciB5ZXQgYW5vdGhlciB0ZXN0LgpBbmQgaG9sZGluZyB0aGUgcHJvb2YgdGhhdCB5b3UgYXJlIHJlYWR5LAp0aGUgJ1NvYmJpbmcgU3RhcmxpZ2h0Jy4=,,,,,W1NhbmRyYV0KQmVtLXZpbmRvIMOgIHRlcnJhIHNhbnRhLgpWb2PDqiDDqSB1bSBodW1hbm8gcXVlIHBhc3NvdSBwb3IgbXVpdGFzCmRpZmljdWxkYWRlcyBlbSBzZXUgdGVzdGUgZGUgY29yYWdlbSBlCmUgYWdvcmEgY2hlZ291IGFxdWkgcGFyYSBtYWlzIHVtIHRlc3RlLgpFIGNvbSBhIHByb3ZhIGRlIHF1ZSB2b2PDqiBlc3TDoSBwcm9udG8sCm8gJydTb2JiaW5nIFN0YXJsaWdodCcnLg==,,W1NhbmRyYV0KQmllbnZlbmlkbyBhIGxhIHRpZXJyYSBzYW50YS4KRXJlcyB1biBodW1hbm8gcXVlIGhhIHNvcG9ydGFkbyBtdWNoYXMKZGlmaWN1bHRhZGVzIGVuIHR1IHBydWViYSBkZSBjb3JhamUsIHkKYWhvcmEgaGFzIGxsZWdhZG8gYXF1w60gcGFyYSBvdHJhIHBydWViYSBtw6FzLgpZIHNvc3RlbmllbmRvIGxhIHBydWViYSBkZSBxdWUgZXN0w6FzIHByZXBhcmFkbywKbGEgIkx1eiBkZSBsYSBFc3RyZWxsYSBTb2xsb3phbnRlIi4=
yxQ+Aw,,W1NhbmRyYV0KSG93ZXZlciwgdGhlcmUgYXJlIHN0aWxsIG1hbnkgbW9yZQpjaGFsbGVuZ2VzIGZvciB5b3UgdG8KcGFzcy4KWW91IG11c3QgZW5kdXJlIHRoZSBHb2QncyBncmVhdAp0ZXN0Lg==,,,,,W1NhbmRyYV0KTm8gZW50YW50bywgYWluZGEgaMOhIG11aXRvcyBvdXRyb3MKZGVzYWZpb3MgcGFyYSB2b2PDqgpwYXNzYXIuClZvY8OqIGRldmUgc3Vwb3J0YXIgbyBncmFuZGUgdGVzdGUgZGUgRGV1cy4KdGVzdGUgZGUgRGV1cy4=,,W1NhbmRyYV0KU2luIGVtYmFyZ28sIHRvZGF2w61hIGhheSBtdWNob3MgbcOhcwpkZXNhZsOtb3MgcXVlCnBhc2FyLgpEZWJlcyBzb3BvcnRhciBsYSBncmFuCnBydWViYSBkZSBEaW9zLg==
zBQ+Aw,,W1NhbmRyYV0KSW4gb3JkZXIgdG8gYmUgY2hvc2VuLCB5b3UgbXVzdApwcm92ZSB5b3VyIGNvdXJhZ2UgZHVyaW5nIHRoZSB0ZXN0LgpUaGVyZSBtYXkgYmUgbWFueSBicmF2ZQp3YXJyaW9ycyBpbiB0aGlzIHdvcmxkLA==,,,,,W1NhbmRyYV0KUGFyYSBzZXIgZXNjb2xoaWRvLCB2b2PDqiBkZXZlCnByb3ZhciBzdWEgY29yYWdlbSBkdXJhbnRlIG8gdGVzdGUuClBvZGUgaGF2ZXIgbXVpdG9zIGd1ZXJyZWlyb3MKZ3VlcnJlaXJvcyBuZXN0ZSBtdW5kbyw=,,W1NhbmRyYV0KUGFyYSBzZXIgZWxlZ2lkbywgZGViZXMKZGVtb3N0cmFyIHR1IHZhbGVudMOtYSBkdXJhbnRlIGxhIHBydWViYS4KUHVlZGUgaGFiZXIgbXVjaG9zIHZhbGllbnRlcwp2YWxpZW50ZXMgZW4gZXN0ZSBtdW5kbyw=
zRQ+Aw,,W1NhbmRyYV0KYnV0IG5vdCBhbGwgb2YgdGhlbSBhcmUKd29ydGh5IHRvIGxpdmUgYSBsaWZlIG9mCmJsZXNzaW5nLgpeRkYwMDAwTW9zdCBvZiB0aGVtIGxpdmUgaW4gdGhlIHNoYWRvd3MKb2YgZGVhdGggd2l0aG91dCBiZWluZyBjaG9zZW4uXjAwMDAwMA==,,,,,W1NhbmRyYV0KbWFzIG5lbSB0b2RvcyBlbGVzIHPDo28KZGlnbm9zIGRlIHZpdmVyIHVtYSB2aWRhIGRlCmLDqm7Dp8Ojby4KXkZGMDAwMEEgbWFpb3JpYSBkZWxlcyB2aXZlIG5hcyBzb21icmFzCmRhIG1vcnRlIHNlbSBzZXJlbSBlc2NvbGhpZG9zLl4wMDAwMDA=,,W1NhbmRyYV0KcGVybyBubyB0b2RvcyBzb24KZGlnbm9zIGRlIHZpdmlyIHVuYSB2aWRhIGRlCmJlbmRpY2nDs24uCl5GRjAwMDBMYSBtYXlvcsOtYSBkZSBlbGxvcyB2aXZlbiBlbiBsYXMgc29tYnJhcwpkZSBsYSBtdWVydGUgc2luIHNlciBlbGVnaWRvcy5eMDAwMDAw
zhQ+Aw,,W1NhbmRyYV0KXkZGMDAwMEdvIHZpc2l0IHRoZSB2aWxsYWdlIHdoZXJlCnRob3NlIHdobyBjaG9vc2UgdG8gbGl2ZSBpbiBoaWRpbmcgZXhpc3ReMDAwMDAwLgpUaGV5IHdpbGwgb2YgY291cnNlIGJlIGplYWxvdXMKb2YgeW91IGZvciBwdXJzdWluZyB5b3VyCmRyZWFtcy4=,,,,,W1NhbmRyYV0KXkZGMDAwMFbDoSB2aXNpdGFyIGEgYWxkZWlhIG9uZGUKZXhpc3RlbSBhcXVlbGVzIHF1ZSBlc2NvbGhlbSB2aXZlciBlc2NvbmRpZG9zXjAwMDAwMC4Kw4kgY2xhcm8gcXVlIGVsZXMgZmljYXLDo28gY29tIGludmVqYQpkZSB2b2PDqiBwb3IgcGVyc2VndWlyIHNldXMKc29uaG9zLg==,,W1NhbmRyYV0KXkZGMDAwMFZlIGEgdmlzaXRhciBlbCBwdWVibG8gZG9uZGUKZXhpc3RlbiBsb3MgcXVlIGVsaWdlbiB2aXZpciBlc2NvbmRpZG9zXjAwMDAwMC4KUG9yIHN1cHVlc3RvLCBlc3RhcsOhbiBjZWxvc29zCmRlIHRpIHBvciBwZXJzZWd1aXIgdHVzCnN1ZcOxb3Mu
zxQ+Aw,,W1NhbmRyYV0KQnV0LCB5b3Ugd2lsbCBoYXZlIHRvIG92ZXJjb21lIGl0CmluIG9yZGVyIHRvIGZpbmQgdGhlIGdyZWF0IHRlc3QuCkdvIG5vdyBhbmQgcHJvdmUgeW91cnNlbGYuCllvdXIgY291cmFnZS4KQW5kIGZpbmFsbHksIGtlZXAgaXQgaW4geW91cgpoZWFydC4=,,,,,W1NhbmRyYV0KTWFzIHZvY8OqIHRlcsOhIHF1ZSBzdXBlcmFyIGlzc28KcGFyYSBlbmNvbnRyYXIgbyBncmFuZGUgdGVzdGUuClbDoSBhZ29yYSBlIHByb3ZlIGEgc2kgbWVzbW8uClN1YSBjb3JhZ2VtLgpFLCBmaW5hbG1lbnRlLCBndWFyZGUtYSBlbSBzZXUKY29yYcOnw6NvLg==,,W1NhbmRyYV0KUGVybywgdGVuZHLDoXMgcXVlIHN1cGVyYXJsbwpjb24gZWwgZmluIGRlIGVuY29udHJhciBsYSBncmFuIHBydWViYS4KVmUgYWhvcmEgeSBwcnXDqWJhdGUgYSB0aSBtaXNtby4KVHUgdmFsb3IuClkgZmluYWxtZW50ZSwgZ3XDoXJkYWxvIGVuIHR1CmNvcmF6w7NuLg==
0BQ+Aw,,W1NhbmRyYV0KQWx3YXlzIHJlbWVtYmVyIHRoYXQgdGhlCmxpbmUgYmV0d2VlbiBnb29kIGFuZCBldmlsIGlzIHlvdS4=,,,,,W1NhbmRyYV0KTGVtYnJlLXNlIHNlbXByZSBkZSBxdWUgYQphIGxpbmhhIGVudHJlIG8gYmVtIGUgbyBtYWwgw6kgdm9jw6ou,,W1NhbmRyYV0KUmVjdWVyZGEgc2llbXByZSBxdWUgbGEKbMOtbmVhIGVudHJlIGVsIGJpZW4geSBlbCBtYWwgZXJlcyB0w7ou
0RQ+Aw,,W1NhbmRyYV0KQXJlIHlvdSBkb2luZyB3ZWxsCnRoZXJlPwpJdCB3aWxsIGJlIGRpZmZpY3VsdCBmb3IgYSBwZXJzb24KdG8gdHJhdmVsIHRvIGEgcGxhY2Ugd2hlcmUgbm90aGluZyBjYW4gZ3Jvdy4=,,,,,W1NhbmRyYV0KVm9jw6ogZXN0w6EgaW5kbyBiZW0KbMOhPwpTZXLDoSBkaWbDrWNpbCBwYXJhIHVtYSBwZXNzb2EKdmlhamFyIHBhcmEgdW0gbHVnYXIgb25kZSBuYWRhIHBvZGUgY3Jlc2Nlci4=,,W1NhbmRyYV0Kwr9UZSB2YSBiaWVuCmFsbMOtPwpTZXLDoSBkaWbDrWNpbCBwYXJhIHVuYSBwZXJzb25hCnZpYWphciBhIHVuIGx1Z2FyIGRvbmRlIG5hZGEgcHVlZGUgY3JlY2VyLg==
0hQ+Aw,,W1NhbmRyYV0KSSBjYW4gb25seSBwcmF5IHRoYXQKdGhlIGdyZWF0IGdvZHMgd2lsbCBhbHdheXMgcHJvdGVjdCB5b3UsCmFuZCBJIHByYXkgZm9yIHlvdXIKc2FmZXR5Lg==,,,,,W1NhbmRyYV0KU8OzIHBvc3NvIHJlemFyIHBhcmEgcXVlCm9zIGdyYW5kZXMgZGV1c2VzIHNlbXByZSBwcm90ZWphbSB2b2PDqiwKZSBldSByZXpvIHBvciBzdWEKc2VndXJhbsOnYS4=,,W1NhbmRyYV0KU8OzbG8gcHVlZG8gcmV6YXIgcGFyYSBxdWUKbG9zIGdyYW5kZXMgZGlvc2VzIHNpZW1wcmUgdGUgcHJvdGVqYW4KeSByZXpvIHBvciB0dQpzZWd1cmlkYWQu
0xQ+Aw,,W1NhbmRyYV0KQXMgeW91IHN0ZXAgdG93YXJkcyB5b3VyIGdvYWwsCmhvbGRpbmcgb250byB5b3VyIG93biBiZWxpZWZzIGFuZCBwcmluY2lwbGVzLAp0aGUgZ3JlYXQgZ29kcyAtIG9yIGV2ZW4gSSAtIGNhbm5vdAppbnRlcmZlcmUgd2l0aCB5b3VyCnBhdGgu,,,,,W1NhbmRyYV0Kw4AgbWVkaWRhIHF1ZSB2b2PDqiBhdmFuw6dhIGVtIGRpcmXDp8OjbyBhbyBzZXUgb2JqZXRpdm8sCm1hbnRlbmRvIHN1YXMgcHLDs3ByaWFzIGNyZW7Dp2FzIGUgcHJpbmPDrXBpb3MsCm9zIGdyYW5kZXMgZGV1c2VzIC0gb3UgbWVzbW8gZXUgLSBuw6NvIHBvZGVtCmludGVyZmVyaXIgZW0gc2V1CmNhbWluaG8u,,W1NhbmRyYV0KQSBtZWRpZGEgcXVlIGF2YW56YXMgaGFjaWEgdHUgbWV0YSwKYWZlcnLDoW5kb3RlIGEgdHVzIHByb3BpYXMgY3JlZW5jaWFzIHkgcHJpbmNpcGlvcywKbG9zIGdyYW5kZXMgZGlvc2VzIC0gbyBpbmNsdXNvIHlvIC0gbm8gcHVlZGVuCmludGVyZmVyaXIgZW4gdHUKY2FtaW5vLg==
1BQ+Aw,,W1NhbmRyYV0KV2hhdCB0aGUgZ29kcyB3YW50IGlzIG5vdCBhCmJsaW5kIGZvbGxvd2VyLCBidXQgYSBiZWxpZXZlcgp3aXRoIGhpcyBvd24gdGhvdWdodHMgYW5kCmRlY2lzaW9ucy4=,,,,,W1NhbmRyYV0KTyBxdWUgb3MgZGV1c2VzIHF1ZXJlbSBuw6NvIMOpIHVtCnNlZ3VpZG9yIGNlZ28sIG1hcyB1bSBjcmVudGUKY29tIHNldXMgcHLDs3ByaW9zIHBlbnNhbWVudG9zIGUKZGVjaXPDtWVzLg==,,W1NhbmRyYV0KTG8gcXVlIGxvcyBkaW9zZXMgcXVpZXJlbiBubyBlcyB1bgpzZWd1aWRvciBjaWVnbywgc2lubyB1biBjcmV5ZW50ZQpjb24gc3VzIHByb3Bpb3MgcGVuc2FtaWVudG9zIHkKZGVjaXNpb25lcy4=
1RQ+Aw,,W1NhbmRyYV0KR28gbm93LCBhbmQgbmV2ZXIgc3RvcCBvcgp0dXJuIGJhY2suClRoaXMgaXMgdGhlIG9ubHkgYWR2aWNlCkkgY2FuIGdpdmUgeW91Lg==,,,,,W1NhbmRyYV0KVsOhIGFnb3JhLCBlIG51bmNhIHBhcmUgb3UKdm9sdGUgYXRyw6FzLgpFc3NlIMOpIG8gw7puaWNvIGNvbnNlbGhvCnF1ZSBwb3NzbyBsaGUgZGFyLg==,,W1NhbmRyYV0KVmUgYWhvcmEsIHkgbnVuY2EgdGUgZGV0ZW5nYXMgbwp2dWVsdmFzIGF0csOhcy4KRXN0ZSBlcyBlbCDDum5pY28gY29uc2VqbwpxdWUgcHVlZG8gZGFydGUu
1hQ+Aw,,W1NhbmRyYV0KV2VsY29tZS4KWW91IGhhdmUgb3ZlcmNvbWUgdGhlIG9yZGVhbAphbmQgaGF2ZSBwYXNzZWQgdGhlIHRlc3Qgb2YgdGhlIGdvZHMuCllvdSBoYXZlIGNvbWUgaGVyZSBpbiBzZWFyY2ggZm9yCnRoZSBnb2RzLCBhbmQgaW4gZG9pbmcgc28gaGF2ZSBvdmVyY29tZQp0aGUgZGFya25lc3Mgb2YgdGhlIE5pZmxoZWlt,,,,,W0JlbS12aW5kby5dClNlamEgYmVtLXZpbmRhLgpWb2PDqiBzdXBlcm91IGEgcHJvdmHDp8OjbwplIHBhc3NvdSBubyB0ZXN0ZSBkb3MgZGV1c2VzLgpWb2PDqiB2ZWlvIGF0w6kgYXF1aSBlbSBidXNjYSBkb3MKb3MgZGV1c2VzIGUsIGFvIGZhesOqLWxvLCBzdXBlcm91CmEgZXNjdXJpZMOjbyBkZSBOaWZsaGVpbQ==,,W1NhbmRyYV0KQmllbnZlbmlkYS4KSGFzIHN1cGVyYWRvIGxhIHBydWViYQp5IGhhcyBwYXNhZG8gbGEgcHJ1ZWJhIGRlIGxvcyBkaW9zZXMuCkhhcyB2ZW5pZG8gYXF1w60gZW4gYnVzY2EgZGUKbG9zIGRpb3NlcywgeSBhbCBoYWNlcmxvIGhhcyBzdXBlcmFkbwpsYSBvc2N1cmlkYWQgZGVsIE5pZmxoZWlt
1xQ+Aw,,W1NhbmRyYV0Kd2l0aG91dCBsb3NpbmcgeW91ciBsaWdodC4gQXMKeW91IGhhdmUgcHJvdGVjdGVkIHlvdXIgd29ybGQsCk1pZGdhcmQsIGZyb20gdGhlIG90aGVyIHdvcmxkbHkKaW52YXNpb24s,,,,,W1NhbmRyYV0Kc2VtIHBlcmRlciBzdWEgbHV6LiBDb21vCnZvY8OqIHByb3RlZ2V1IHNldSBtdW5kbywKTWlkZ2FyZCwgZGEgaW52YXPDo28gZGUgb3V0cm9zIG11bmRvcwppbnZhc8OjbyBkZSBvdXRyb3MgbXVuZG9zLA==,,W1NhbmRyYV0Kc2luIHBlcmRlciB0dSBsdXouIENvbW8KaGFzIHByb3RlZ2lkbyB0dSBtdW5kbywKTWlkZ2FyZCwgZGUgbGEgaW52YXNpw7NuCmludmFzacOzbiw=
